Program
  Fn key=Store.init frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0235: f2a00009  movk x9, #0x0, lsl #16
    0236: f2c00009  movk x9, #0x0, lsl #32
    0237: f2e00009  movk x9, #0x0, lsl #48
    0238: f90077e9  str x9, [sp, #232]
    0239: f9400be9  ldr x9, [sp, #16]
    0240: f94077ea  ldr x10, [sp, #232]
    0241: eb0a013f  cmp x9, x10
    0242: 9a9f07eb  cset x11, ne
    0243: f9007beb  str x11, [sp, #240]
    0244: f9407be9  ldr x9, [sp, #240]
    0245: b4000fa9  cbz x9, #500
    0246: d2800029  movz x9, #0x1
    0247: f2a00009  movk x9, #0x0, lsl #16
    0248: f2c00009  movk x9, #0x0, lsl #32
    0249: f2e00009  movk x9, #0x0, lsl #48
    0250: f9007fe9  str x9, [sp, #248]
    0251: f94073e9  ldr x9, [sp, #224]
    0252: f9407fea  ldr x10, [sp, #248]
    0253: 8b0a012b  add x11, x9, x10
    0254: f90083eb  str x11, [sp, #256]
    0255: f94083e9  ldr x9, [sp, #256]
    0256: f90073e9  str x9, [sp, #224]
    0257: d2800289  movz x9, #0x14
    0258: f2a00009  movk x9, #0x0, lsl #16
    0259: f2c00009  movk x9, #0x0, lsl #32
    0260: f2e00009  movk x9, #0x0, lsl #48
    0261: f90087e9  str x9, [sp, #264]
    0262: f94073e9  ldr x9, [sp, #224]
    0263: f94087ea  ldr x10, [sp, #264]
    0264: eb0a013f  cmp x9, x10
    0265: 9a9fc7eb  cset x11, le
    0266: f9008beb  str x11, [sp, #272]
    0267: f9408be9  ldr x9, [sp, #272]
    0268: b4000049  cbz x9, #8
    0269: 14000008  b #32
    0270: 90000000  adrp x0, rodata+0x4e
    0271: 91000000  add x0, x0, rodata+0x4e
    0272: d28004c1  movz x1, #0x26
    0273: f2a00001  movk x1, #0x0, lsl #16
    0274: f2c00001  movk x1, #0x0, lsl #32
    0275: f2e00001  movk x1, #0x0, lsl #48
    0276: 94000000  bl <__wrela_abort>
    0277: d2800149  movz x9, #0xa
    0278: f2a00009  movk x9, #0x0, lsl #16
    0279: f2c00009  movk x9, #0x0, lsl #32
    0280: f2e00009  movk x9, #0x0, lsl #48
    0281: f9008fe9  str x9, [sp, #280]
    0282: f9400be9  ldr x9, [sp, #16]
    0283: f9408fea  ldr x10, [sp, #280]
    0284: eb1f015f  cmp x10, xzr
    0285: 54000101  b.ne #32
    0286: 90000000  adrp x0, rodata+0x74
    0287: 91000000  add x0, x0, rodata+0x74
    0288: d2800221  movz x1, #0x11
    0289: f2a00001  movk x1, #0x0, lsl #16
    0290: f2c00001  movk x1, #0x0, lsl #32
    0291: f2e00001  movk x1, #0x0, lsl #48
    0292: 94000000  bl <__wrela_abort>
    0293: 9aca092b  udiv x11, x9, x10
    0294: 9b0aa56b  msub x11, x11, x10, x9
    0295: f90093eb  str x11, [sp, #288]
    0296: f94093e0  ldr x0, [sp, #288]
    0297: 94000000  bl <ascii_digit>
    0298: f90097e0  str x0, [sp, #296]
    0299: d2802009  movz x9, #0x100
    0300: f2a80009  movk x9, #0x4000, lsl #16
    0301: f2c00009  movk x9, #0x0, lsl #32
    0302: f2e00009  movk x9, #0x0, lsl #48
    0303: f9009be9  str x9, [sp, #304]
    0304: f9403fe9  ldr x9, [sp, #120]
    0305: d28002aa  movz x10, #0x15
    0306: f2a0000a  movk x10, #0x0, lsl #16
    0307: f2c0000a  movk x10, #0x0, lsl #32
    0308: f2e0000a  movk x10, #0x0, lsl #48
    0309: eb0a013f  cmp x9, x10
    0310: 54000263  b.cc #76
    0311: aa0903e2  mov x2, x9
    0312: 90000000  adrp x0, rodata+0x2e
    0313: 91000000  add x0, x0, rodata+0x2e
    0314: d28000c1  movz x1, #0x6
    0315: f2a00001  movk x1, #0x0, lsl #16
    0316: f2c00001  movk x1, #0x0, lsl #32
    0317: f2e00001  movk x1, #0x0, lsl #48
    0318: d2800003  movz x3, #0x0
    0319: f2a00003  movk x3, #0x0, lsl #16
    0320: f2c00003  movk x3, #0x0, lsl #32
    0321: f2e00003  movk x3, #0x0, lsl #48
    0322: 90000004  adrp x4, rodata+0x34
    0323: 91000084  add x4, x4, rodata+0x34
    0324: d2800345  movz x5, #0x1a
    0325: f2a00005  movk x5, #0x0, lsl #16
    0326: f2c00005  movk x5, #0x0, lsl #32
    0327: f2e00005  movk x5, #0x0, lsl #48
    0328: 94000000  bl <__wrela_abort_val>
    0329: f9409beb  ldr x11, [sp, #304]
    0330: d280002c  movz x12, #0x1
    0331: f2a0000c  movk x12, #0x0, lsl #16
    0332: f2c0000c  movk x12, #0x0, lsl #32
    0333: f2e0000c  movk x12, #0x0, lsl #48
    0334: 9b0c7d2d  mul x13, x9, x12
    0335: 8b0d016b  add x11, x11, x13
    0336: f94097ea  ldr x10, [sp, #296]
    0337: 3900016a  strb w10, [x11, #0]
    0338: d2800149  movz x9, #0xa
    0339: f2a00009  movk x9, #0x0, lsl #16
    0340: f2c00009  movk x9, #0x0, lsl #32
    0341: f2e00009  movk x9, #0x0, lsl #48
    0342: f9009fe9  str x9, [sp, #312]
    0343: f9400be9  ldr x9, [sp, #16]
    0344: f9409fea  ldr x10, [sp, #312]
    0345: eb1f015f  cmp x10, xzr
    0346: 54000101  b.ne #32
    0347: 90000000  adrp x0, rodata+0x85
    0348: 91000000  add x0, x0, rodata+0x85
    0349: d2800201  movz x1, #0x10
    0350: f2a00001  movk x1, #0x0, lsl #16
    0351: f2c00001  movk x1, #0x0, lsl #32
    0352: f2e00001  movk x1, #0x0, lsl #48
    0353: 94000000  bl <__wrela_abort>
    0354: 9aca092b  udiv x11, x9, x10
    0355: f900a3eb  str x11, [sp, #320]
    0356: f940a3e9  ldr x9, [sp, #320]
    0357: f9000be9  str x9, [sp, #16]
    0358: d2800029  movz x9, #0x1
    0359: f2a00009  movk x9, #0x0, lsl #16
    0360: f2c00009  movk x9, #0x0, lsl #32
    0361: f2e00009  movk x9, #0x0, lsl #48
    0362: f900a7e9  str x9, [sp, #328]
    0363: f9403fe9  ldr x9, [sp, #120]
    0364: f940a7ea  ldr x10, [sp, #328]
    0365: 8b0a012b  add x11, x9, x10
    0366: f900abeb  str x11, [sp, #336]
    0367: f940abe9  ldr x9, [sp, #336]
    0368: f9003fe9  str x9, [sp, #120]
    0369: 17ffff79  b #-540
    0370: f94053e9  ldr x9, [sp, #160]
    0371: f900afe9  str x9, [sp, #344]
    0372: d2800029  movz x9, #0x1
    0373: f2a00009  movk x9, #0x0, lsl #16
    0374: f2c00009  movk x9, #0x0, lsl #32
    0375: f2e00009  movk x9, #0x0, lsl #48
    0376: f900b3e9  str x9, [sp, #352]
    0377: f9403fe9  ldr x9, [sp, #120]
    0378: f940b3ea  ldr x10, [sp, #352]
    0379: cb0a012b  sub x11, x9, x10
    0380: f900b7eb  str x11, [sp, #360]
    0381: f940b7e9  ldr x9, [sp, #360]
    0382: f900bbe9  str x9, [sp, #368]
    0383: d2800009  movz x9, #0x0
    0384: f2a00009  movk x9, #0x0, lsl #16
    0385: f2c00009  movk x9, #0x0, lsl #32
    0386: f2e00009  movk x9, #0x0, lsl #48
    0387: f900bfe9  str x9, [sp, #376]
    0388: f940afe9  ldr x9, [sp, #344]
    0389: f940bbea  ldr x10, [sp, #368]
    0390: eb0a013f  cmp x9, x10
    0391: 9a9fa7eb  cset x11, lt
    0392: f900c3eb  str x11, [sp, #384]
    0393: f940c3e9  ldr x9, [sp, #384]
    0394: b4001aa9  cbz x9, #852
    0395: d2800029  movz x9, #0x1
    0396: f2a00009  movk x9, #0x0, lsl #16
    0397: f2c00009  movk x9, #0x0, lsl #32
    0398: f2e00009  movk x9, #0x0, lsl #48
    0399: f900c7e9  str x9, [sp, #392]
    0400: f940bfe9  ldr x9, [sp, #376]
    0401: f940c7ea  ldr x10, [sp, #392]
    0402: 8b0a012b  add x11, x9, x10
    0403: f900cbeb  str x11, [sp, #400]
    0404: f940cbe9  ldr x9, [sp, #400]
    0405: f900bfe9  str x9, [sp, #376]
    0406: d2800149  movz x9, #0xa
    0407: f2a00009  movk x9, #0x0, lsl #16
    0408: f2c00009  movk x9, #0x0, lsl #32
    0409: f2e00009  movk x9, #0x0, lsl #48
    0410: f900cfe9  str x9, [sp, #408]
    0411: f940bfe9  ldr x9, [sp, #376]
    0412: f940cfea  ldr x10, [sp, #408]
    0413: eb0a013f  cmp x9, x10
    0414: 9a9fc7eb  cset x11, le
    0415: f900d3eb  str x11, [sp, #416]
    0416: f940d3e9  ldr x9, [sp, #416]
    0417: b4000049  cbz x9, #8
    0418: 14000008  b #32
    0419: 90000000  adrp x0, rodata+0x4e
    0420: 91000000  add x0, x0, rodata+0x4e
    0421: d28004c1  movz x1, #0x26
    0422: f2a00001  movk x1, #0x0, lsl #16
    0423: f2c00001  movk x1, #0x0, lsl #32
    0424: f2e00001  movk x1, #0x0, lsl #48
    0425: 94000000  bl <__wrela_abort>
    0426: d2802009  movz x9, #0x100
    0427: f2a80009  movk x9, #0x4000, lsl #16
    0428: f2c00009  movk x9, #0x0, lsl #32
    0429: f2e00009  movk x9, #0x0, lsl #48
    0430: f900d7e9  str x9, [sp, #424]
    0431: f940afe9  ldr x9, [sp, #344]
    0432: d28002aa  movz x10, #0x15
    0433: f2a0000a  movk x10, #0x0, lsl #16
    0434: f2c0000a  movk x10, #0x0, lsl #32
    0435: f2e0000a  movk x10, #0x0, lsl #48
    0436: eb0a013f  cmp x9, x10
    0437: 54000263  b.cc #76
    0438: aa0903e2  mov x2, x9
    0439: 90000000  adrp x0, rodata+0x2e
    0440: 91000000  add x0, x0, rodata+0x2e
    0441: d28000c1  movz x1, #0x6
    0442: f2a00001  movk x1, #0x0, lsl #16
    0443: f2c00001  movk x1, #0x0, lsl #32
    0444: f2e00001  movk x1, #0x0, lsl #48
    0445: d2800003  movz x3, #0x0
    0446: f2a00003  movk x3, #0x0, lsl #16
    0447: f2c00003  movk x3, #0x0, lsl #32
    0448: f2e00003  movk x3, #0x0, lsl #48
    0449: 90000004  adrp x4, rodata+0x34
    0450: 91000084  add x4, x4, rodata+0x34
    0451: d2800345  movz x5, #0x1a
    0452: f2a00005  movk x5, #0x0, lsl #16
    0453: f2c00005  movk x5, #0x0, lsl #32
    0454: f2e00005  movk x5, #0x0, lsl #48
    0455: 94000000  bl <__wrela_abort_val>
    0456: f940d7eb  ldr x11, [sp, #424]
    0457: d280002c  movz x12, #0x1
    0458: f2a0000c  movk x12, #0x0, lsl #16
    0459: f2c0000c  movk x12, #0x0, lsl #32
    0460: f2e0000c  movk x12, #0x0, lsl #48
    0461: 9b0c7d2d  mul x13, x9, x12
    0462: 8b0d016b  add x11, x11, x13
    0463: 3940016a  ldrb w10, [x11, #0]
    0464: f900dbea  str x10, [sp, #432]
    0465: f940dbe9  ldr x9, [sp, #432]
    0466: f900dfe9  str x9, [sp, #440]
    0467: d2802009  movz x9, #0x100
    0468: f2a80009  movk x9, #0x4000, lsl #16
    0469: f2c00009  movk x9, #0x0, lsl #32
    0470: f2e00009  movk x9, #0x0, lsl #48
    0471: f900e3e9  str x9, [sp, #448]
    0472: f940bbe9  ldr x9, [sp, #368]
    0473: d28002aa  movz x10, #0x15
    0474: f2a0000a  movk x10, #0x0, lsl #16
    0475: f2c0000a  movk x10, #0x0, lsl #32
    0476: f2e0000a  movk x10, #0x0, lsl #48
    0477: eb0a013f  cmp x9, x10
    0478: 54000263  b.cc #76
    0479: aa0903e2  mov x2, x9
    0480: 90000000  adrp x0, rodata+0x2e
    0481: 91000000  add x0, x0, rodata+0x2e
    0482: d28000c1  movz x1, #0x6
    0483: f2a00001  movk x1, #0x0, lsl #16
    0484: f2c00001  movk x1, #0x0, lsl #32
    0485: f2e00001  movk x1, #0x0, lsl #48
    0486: d2800003  movz x3, #0x0
    0487: f2a00003  movk x3, #0x0, lsl #16
    0488: f2c00003  movk x3, #0x0, lsl #32
    0489: f2e00003  movk x3, #0x0, lsl #48
    0490: 90000004  adrp x4, rodata+0x34
    0491: 91000084  add x4, x4, rodata+0x34
    0492: d2800345  movz x5, #0x1a
    0493: f2a00005  movk x5, #0x0, lsl #16
    0494: f2c00005  movk x5, #0x0, lsl #32
    0495: f2e00005  movk x5, #0x0, lsl #48
    0496: 94000000  bl <__wrela_abort_val>
    0497: f940e3eb  ldr x11, [sp, #448]
    0498: d280002c  movz x12, #0x1
    0499: f2a0000c  movk x12, #0x0, lsl #16
    0500: f2c0000c  movk x12, #0x0, lsl #32
    0501: f2e0000c  movk x12, #0x0, lsl #48
    0502: 9b0c7d2d  mul x13, x9, x12
    0503: 8b0d016b  add x11, x11, x13
    0504: 3940016a  ldrb w10, [x11, #0]
    0505: f900e7ea  str x10, [sp, #456]
    0506: d2802009  movz x9, #0x100
    0507: f2a80009  movk x9, #0x4000, lsl #16
    0508: f2c00009  movk x9, #0x0, lsl #32
    0509: f2e00009  movk x9, #0x0, lsl #48
    0510: f900ebe9  str x9, [sp, #464]
    0511: f940afe9  ldr x9, [sp, #344]
    0512: d28002aa  movz x10, #0x15
    0513: f2a0000a  movk x10, #0x0, lsl #16
    0514: f2c0000a  movk x10, #0x0, lsl #32
    0515: f2e0000a  movk x10, #0x0, lsl #48
    0516: eb0a013f  cmp x9, x10
    0517: 54000263  b.cc #76
    0518: aa0903e2  mov x2, x9
    0519: 90000000  adrp x0, rodata+0x2e
    0520: 91000000  add x0, x0, rodata+0x2e
    0521: d28000c1  movz x1, #0x6
    0522: f2a00001  movk x1, #0x0, lsl #16
    0523: f2c00001  movk x1, #0x0, lsl #32
    0524: f2e00001  movk x1, #0x0, lsl #48
    0525: d2800003  movz x3, #0x0
    0526: f2a00003  movk x3, #0x0, lsl #16
    0527: f2c00003  movk x3, #0x0, lsl #32
    0528: f2e00003  movk x3, #0x0, lsl #48
    0529: 90000004  adrp x4, rodata+0x34
    0530: 91000084  add x4, x4, rodata+0x34
    0531: d2800345  movz x5, #0x1a
    0532: f2a00005  movk x5, #0x0, lsl #16
    0533: f2c00005  movk x5, #0x0, lsl #32
    0534: f2e00005  movk x5, #0x0, lsl #48
    0535: 94000000  bl <__wrela_abort_val>
    0536: f940ebeb  ldr x11, [sp, #464]
    0537: d280002c  movz x12, #0x1
    0538: f2a0000c  movk x12, #0x0, lsl #16
    0539: f2c0000c  movk x12, #0x0, lsl #32
    0540: f2e0000c  movk x12, #0x0, lsl #48
    0541: 9b0c7d2d  mul x13, x9, x12
    0542: 8b0d016b  add x11, x11, x13
    0543: f940e7ea  ldr x10, [sp, #456]
    0544: 3900016a  strb w10, [x11, #0]
    0545: d2802009  movz x9, #0x100
    0546: f2a80009  movk x9, #0x4000, lsl #16
    0547: f2c00009  movk x9, #0x0, lsl #32
    0548: f2e00009  movk x9, #0x0, lsl #48
    0549: f900efe9  str x9, [sp, #472]
    0550: f940bbe9  ldr x9, [sp, #368]
    0551: d28002aa  movz x10, #0x15
    0552: f2a0000a  movk x10, #0x0, lsl #16
    0553: f2c0000a  movk x10, #0x0, lsl #32
    0554: f2e0000a  movk x10, #0x0, lsl #48
    0555: eb0a013f  cmp x9, x10
    0556: 54000263  b.cc #76
    0557: aa0903e2  mov x2, x9
    0558: 90000000  adrp x0, rodata+0x2e
    0559: 91000000  add x0, x0, rodata+0x2e
    0560: d28000c1  movz x1, #0x6
    0561: f2a00001  movk x1, #0x0, lsl #16
    0562: f2c00001  movk x1, #0x0, lsl #32
    0563: f2e00001  movk x1, #0x0, lsl #48
    0564: d2800003  movz x3, #0x0
    0565: f2a00003  movk x3, #0x0, lsl #16
    0566: f2c00003  movk x3, #0x0, lsl #32
    0567: f2e00003  movk x3, #0x0, lsl #48
    0568: 90000004  adrp x4, rodata+0x34
    0569: 91000084  add x4, x4, rodata+0x34
    0570: d2800345  movz x5, #0x1a
    0571: f2a00005  movk x5, #0x0, lsl #16
    0572: f2c00005  movk x5, #0x0, lsl #32
    0573: f2e00005  movk x5, #0x0, lsl #48
    0574: 94000000  bl <__wrela_abort_val>
    0575: f940efeb  ldr x11, [sp, #472]
    0576: d280002c  movz x12, #0x1
    0577: f2a0000c  movk x12, #0x0, lsl #16
    0578: f2c0000c  movk x12, #0x0, lsl #32
    0579: f2e0000c  movk x12, #0x0, lsl #48
    0580: 9b0c7d2d  mul x13, x9, x12
    0581: 8b0d016b  add x11, x11, x13
    0582: f940dfea  ldr x10, [sp, #440]
    0583: 3900016a  strb w10, [x11, #0]
    0584: d2800029  movz x9, #0x1
    0585: f2a00009  movk x9, #0x0, lsl #16
    0586: f2c00009  movk x9, #0x0, lsl #32
    0587: f2e00009  movk x9, #0x0, lsl #48
    0588: f900f3e9  str x9, [sp, #480]
    0589: f940afe9  ldr x9, [sp, #344]
    0590: f940f3ea  ldr x10, [sp, #480]
    0591: 8b0a012b  add x11, x9, x10
    0592: f900f7eb  str x11, [sp, #488]
    0593: f940f7e9  ldr x9, [sp, #488]
    0594: f900afe9  str x9, [sp, #344]
    0595: d2800029  movz x9, #0x1
    0596: f2a00009  movk x9, #0x0, lsl #16
    0597: f2c00009  movk x9, #0x0, lsl #32
    0598: f2e00009  movk x9, #0x0, lsl #48
    0599: f900fbe9  str x9, [sp, #496]
    0600: f940bbe9  ldr x9, [sp, #368]
    0601: f940fbea  ldr x10, [sp, #496]
    0602: cb0a012b  sub x11, x9, x10
    0603: f900ffeb  str x11, [sp, #504]
    0604: f940ffe9  ldr x9, [sp, #504]
    0605: f900bbe9  str x9, [sp, #368]
    0606: 17ffff26  b #-872
    0607: f9403fe9  ldr x9, [sp, #120]
    0608: aa0903eb  mov x11, x9
    0609: f90103eb  str x11, [sp, #512]
    0610: f94103e0  ldr x0, [sp, #512]
    0611: 14000002  b #8
    0612: 14000001  b #4
    0613: f94107fe  ldr lr, [sp, #520]
    0614: 910843ff  add sp, sp, #528
    0615: d65f03c0  ret
  Fn key=__wrela_line_begin frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: f9000ffe  str lr, [sp, #24]
    0002: d2800009  movz x9, #0x0
    0003: f2a80009  movk x9, #0x4000, lsl #16
    0004: f2c00009  movk x9, #0x0, lsl #32
    0005: f2e00009  movk x9, #0x0, lsl #48
    0006: f90003e9  str x9, [sp, #0]
    0007: f94003e9  ldr x9, [sp, #0]
    0008: f940292a  ldr x10, [x9, #80]
    0009: f90007ea  str x10, [sp, #8]
    0010: d2800009  movz x9, #0x0
    0011: f2a80009  movk x9, #0x4000, lsl #16
    0012: f2c00009  movk x9, #0x0, lsl #32
    0013: f2e00009  movk x9, #0x0, lsl #48
    0014: f9000be9  str x9, [sp, #16]
    0015: f9400be9  ldr x9, [sp, #16]
    0016: f94007ea  ldr x10, [sp, #8]
    0017: f900312a  str x10, [x9, #96]
    0018: 14000002  b #8
    0019: 14000001  b #4
    0020: f9400ffe  ldr lr, [sp, #24]
    0021: 910083ff  add sp, sp, #32
    0022: d65f03c0  ret
  Fn key=__wrela_line_commit frame=320 bytes
    0000: d10503ff  sub sp, sp, #320
    0001: f9009ffe  str lr, [sp, #312]
    0002: d2800009  movz x9, #0x0
    0003: f2a80009  movk x9, #0x4000, lsl #16
    0004: f2c00009  movk x9, #0x0, lsl #32
    0005: f2e00009  movk x9, #0x0, lsl #48
    0006: f90003e9  str x9, [sp, #0]
    0007: f94003e9  ldr x9, [sp, #0]
    0008: f9402d2a  ldr x10, [x9, #88]
    0009: f90007ea  str x10, [sp, #8]
    0010: f94007e9  ldr x9, [sp, #8]
    0011: f9000be9  str x9, [sp, #16]
    0012: d2802009  movz x9, #0x100
    0013: f2a00009  movk x9, #0x0, lsl #16
    0014: f2c00009  movk x9, #0x0, lsl #32
    0015: f2e00009  movk x9, #0x0, lsl #48
    0016: f9000fe9  str x9, [sp, #24]
    0017: f9400be9  ldr x9, [sp, #16]
    0018: f9400fea  ldr x10, [sp, #24]
    0019: eb0a013f  cmp x9, x10
    0020: 9a9fb7eb  cset x11, ge
    0021: f90013eb  str x11, [sp, #32]
    0022: f94013e9  ldr x9, [sp, #32]
    0023: b4000129  cbz x9, #36
    0024: d2800029  movz x9, #0x1
    0025: f2a00009  movk x9, #0x0, lsl #16
    0026: f2c00009  movk x9, #0x0, lsl #32
    0027: f2e00009  movk x9, #0x0, lsl #48
    0028: f90017e9  str x9, [sp, #40]
    0029: f94017e0  ldr x0, [sp, #40]
    0030: 140000f0  b #960
    0031: 14000001  b #4
    0032: d2800009  movz x9, #0x0
    0033: f2a80009  movk x9, #0x4000, lsl #16
    0034: f2c00009  movk x9, #0x0, lsl #32
    0035: f2e00009  movk x9, #0x0, lsl #48
    0036: f9001be9  str x9, [sp, #48]
    0037: f9401be9  ldr x9, [sp, #48]
    0038: f940312a  ldr x10, [x9, #96]
    0039: f9001fea  str x10, [sp, #56]
    0040: f9401fe9  ldr x9, [sp, #56]
    0041: f90023e9  str x9, [sp, #64]
    0042: d2800009  movz x9, #0x0
    0043: f2a80009  movk x9, #0x4000, lsl #16
    0044: f2c00009  movk x9, #0x0, lsl #32
    0045: f2e00009  movk x9, #0x0, lsl #48
    0046: f90027e9  str x9, [sp, #72]
    0047: f94027e9  ldr x9, [sp, #72]
    0048: f940292a  ldr x10, [x9, #80]
    0049: f9002bea  str x10, [sp, #80]
    0050: f9402be9  ldr x9, [sp, #80]
    0051: f9002fe9  str x9, [sp, #88]
    0052: f9402fe9  ldr x9, [sp, #88]
    0053: f94023ea  ldr x10, [sp, #64]
    0054: cb0a012b  sub x11, x9, x10
    0055: f90033eb  str x11, [sp, #96]
    0056: f94033e9  ldr x9, [sp, #96]
    0057: f90037e9  str x9, [sp, #104]
    0058: d2860009  movz x9, #0x3000
    0059: f2a80009  movk x9, #0x4000, lsl #16
    0060: f2c00009  movk x9, #0x0, lsl #32
    0061: f2e00009  movk x9, #0x0, lsl #48
    0062: f9003be9  str x9, [sp, #112]
    0063: f9403be9  ldr x9, [sp, #112]
    0064: f94023ea  ldr x10, [sp, #64]
    0065: 8b0a012b  add x11, x9, x10
    0066: f9003feb  str x11, [sp, #120]
    0067: f9403fe9  ldr x9, [sp, #120]
    0068: f90043e9  str x9, [sp, #128]
    0069: d2800049  movz x9, #0x2
    0070: f2a00009  movk x9, #0x0, lsl #16
    0071: f2c00009  movk x9, #0x0, lsl #32
    0072: f2e00009  movk x9, #0x0, lsl #48
    0073: f90047e9  str x9, [sp, #136]
    0074: f9400be9  ldr x9, [sp, #16]
    0075: f94047ea  ldr x10, [sp, #136]
    0076: 9b0a7d2b  mul x11, x9, x10
    0077: f9004beb  str x11, [sp, #144]
    0078: f9404be9  ldr x9, [sp, #144]
    0079: aa0903eb  mov x11, x9
    0080: f9004feb  str x11, [sp, #152]
    0081: f9404fe9  ldr x9, [sp, #152]
    0082: f90053e9  str x9, [sp, #160]
    0083: d2820009  movz x9, #0x1000
    0084: f2a80009  movk x9, #0x4000, lsl #16
    0085: f2c00009  movk x9, #0x0, lsl #32
    0086: f2e00009  movk x9, #0x0, lsl #48
    0087: f90057e9  str x9, [sp, #168]
    0088: f94053e9  ldr x9, [sp, #160]
    0089: d280400a  movz x10, #0x200
    0090: f2a0000a  movk x10, #0x0, lsl #16
    0091: f2c0000a  movk x10, #0x0, lsl #32
    0092: f2e0000a  movk x10, #0x0, lsl #48
    0093: eb0a013f  cmp x9, x10
    0094: 54000263  b.cc #76
    0095: aa0903e2  mov x2, x9
    0096: 90000000  adrp x0, rodata+0x2e
    0097: 91000000  add x0, x0, rodata+0x2e
    0098: d28000c1  movz x1, #0x6
    0099: f2a00001  movk x1, #0x0, lsl #16
    0100: f2c00001  movk x1, #0x0, lsl #32
    0101: f2e00001  movk x1, #0x0, lsl #48
    0102: d2800003  movz x3, #0x0
    0103: f2a00003  movk x3, #0x0, lsl #16
    0104: f2c00003  movk x3, #0x0, lsl #32
    0105: f2e00003  movk x3, #0x0, lsl #48
    0106: 90000004  adrp x4, rodata+0x95
    0107: 91000084  add x4, x4, rodata+0x95
    0108: d2800365  movz x5, #0x1b
    0109: f2a00005  movk x5, #0x0, lsl #16
    0110: f2c00005  movk x5, #0x0, lsl #32
    0111: f2e00005  movk x5, #0x0, lsl #48
    0112: 94000000  bl <__wrela_abort_val>
    0113: f94057eb  ldr x11, [sp, #168]
    0114: d280010c  movz x12, #0x8
    0115: f2a0000c  movk x12, #0x0, lsl #16
    0116: f2c0000c  movk x12, #0x0, lsl #32
    0117: f2e0000c  movk x12, #0x0, lsl #48
    0118: 9b0c7d2d  mul x13, x9, x12
    0119: 8b0d016b  add x11, x11, x13
    0120: f94043ea  ldr x10, [sp, #128]
    0121: f900016a  str x10, [x11, #0]
    0122: d2820009  movz x9, #0x1000
    0123: f2a80009  movk x9, #0x4000, lsl #16
    0124: f2c00009  movk x9, #0x0, lsl #32
    0125: f2e00009  movk x9, #0x0, lsl #48
    0126: f9005be9  str x9, [sp, #176]
    0127: d2800049  movz x9, #0x2
    0128: f2a00009  movk x9, #0x0, lsl #16
    0129: f2c00009  movk x9, #0x0, lsl #32
    0130: f2e00009  movk x9, #0x0, lsl #48
    0131: f9005fe9  str x9, [sp, #184]
    0132: f9400be9  ldr x9, [sp, #16]
    0133: f9405fea  ldr x10, [sp, #184]
    0134: 9b0a7d2b  mul x11, x9, x10
    0135: f90063eb  str x11, [sp, #192]
    0136: d2800029  movz x9, #0x1
    0137: f2a00009  movk x9, #0x0, lsl #16
    0138: f2c00009  movk x9, #0x0, lsl #32
    0139: f2e00009  movk x9, #0x0, lsl #48
    0140: f90067e9  str x9, [sp, #200]
    0141: f94063e9  ldr x9, [sp, #192]
    0142: f94067ea  ldr x10, [sp, #200]
    0143: 8b0a012b  add x11, x9, x10
    0144: f9006beb  str x11, [sp, #208]
    0145: f9406be9  ldr x9, [sp, #208]
    0146: aa0903eb  mov x11, x9
    0147: f9006feb  str x11, [sp, #216]
    0148: f9406fe9  ldr x9, [sp, #216]
    0149: d280400a  movz x10, #0x200
    0150: f2a0000a  movk x10, #0x0, lsl #16
    0151: f2c0000a  movk x10, #0x0, lsl #32
    0152: f2e0000a  movk x10, #0x0, lsl #48
    0153: eb0a013f  cmp x9, x10
    0154: 54000263  b.cc #76
    0155: aa0903e2  mov x2, x9
    0156: 90000000  adrp x0, rodata+0x2e
    0157: 91000000  add x0, x0, rodata+0x2e
    0158: d28000c1  movz x1, #0x6
    0159: f2a00001  movk x1, #0x0, lsl #16
    0160: f2c00001  movk x1, #0x0, lsl #32
    0161: f2e00001  movk x1, #0x0, lsl #48
    0162: d2800003  movz x3, #0x0
    0163: f2a00003  movk x3, #0x0, lsl #16
    0164: f2c00003  movk x3, #0x0, lsl #32
    0165: f2e00003  movk x3, #0x0, lsl #48
    0166: 90000004  adrp x4, rodata+0x95
    0167: 91000084  add x4, x4, rodata+0x95
    0168: d2800365  movz x5, #0x1b
    0169: f2a00005  movk x5, #0x0, lsl #16
    0170: f2c00005  movk x5, #0x0, lsl #32
    0171: f2e00005  movk x5, #0x0, lsl #48
    0172: 94000000  bl <__wrela_abort_val>
    0173: f9405beb  ldr x11, [sp, #176]
    0174: d280010c  movz x12, #0x8
    0175: f2a0000c  movk x12, #0x0, lsl #16
    0176: f2c0000c  movk x12, #0x0, lsl #32
    0177: f2e0000c  movk x12, #0x0, lsl #48
    0178: 9b0c7d2d  mul x13, x9, x12
    0179: 8b0d016b  add x11, x11, x13
    0180: f94037ea  ldr x10, [sp, #104]
    0181: f900016a  str x10, [x11, #0]
    0182: d2800029  movz x9, #0x1
    0183: f2a00009  movk x9, #0x0, lsl #16
    0184: f2c00009  movk x9, #0x0, lsl #32
    0185: f2e00009  movk x9, #0x0, lsl #48
    0186: f90073e9  str x9, [sp, #224]
    0187: f9400be9  ldr x9, [sp, #16]
    0188: f94073ea  ldr x10, [sp, #224]
    0189: 8b0a012b  add x11, x9, x10
