Program
  Fn key=State.consume frame=208 bytes
    0000: d10343ff  sub sp, sp, #208
    0140: f2c0000c  movk x12, #0x0, lsl #32
    0141: f2e0000c  movk x12, #0x0, lsl #48
    0142: eb0c017f  cmp x11, x12
    0143: 5400018a  b.ge #48
    0144: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0145: 90000009  adrp x9, rodata+0x0
    0146: 91000129  add x9, x9, rodata+0x0
    0147: f90003e9  str x9, [sp]  ; Bytes.base
    0148: d2800349  movz x9, #0x1a
    0149: f2a00009  movk x9, #0x0, lsl #16
    0150: f2c00009  movk x9, #0x0, lsl #32
    0151: f2e00009  movk x9, #0x0, lsl #48
    0152: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0153: 910003e0  add x0, sp, #0  ; *Bytes
    0154: 94000000  bl <__wrela_abort>
    0155: d29fffec  movz x12, #0xffff
    0156: f2bfffec  movk x12, #0xffff, lsl #16
    0157: f2c0000c  movk x12, #0x0, lsl #32
    0158: f2e0000c  movk x12, #0x0, lsl #48
    0159: eb0c017f  cmp x11, x12
    0160: 5400018d  b.le #48
    0161: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0162: 90000009  adrp x9, rodata+0x0
    0163: 91000129  add x9, x9, rodata+0x0
    0164: f90003e9  str x9, [sp]  ; Bytes.base
    0165: d2800349  movz x9, #0x1a
    0166: f2a00009  movk x9, #0x0, lsl #16
    0167: f2c00009  movk x9, #0x0, lsl #32
    0168: f2e00009  movk x9, #0x0, lsl #48
    0169: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0170: 910003e0  add x0, sp, #0  ; *Bytes
    0171: 94000000  bl <__wrela_abort>
    0172: f9005feb  str x11, [sp, #184]
    0173: f9405fe0  ldr x0, [sp, #184]
    0174: 1400000e  b #56
    0175: 1400000c  b #48
    0176: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0177: 90000009  adrp x9, rodata+0x1a
    0178: 91000129  add x9, x9, rodata+0x1a
    0179: f90003e9  str x9, [sp]  ; Bytes.base
    0180: d2800b49  movz x9, #0x5a
    0181: f2a00009  movk x9, #0x0, lsl #16
    0182: f2c00009  movk x9, #0x0, lsl #32
    0183: f2e00009  movk x9, #0x0, lsl #48
    0184: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0185: 910003e0  add x0, sp, #0  ; *Bytes
    0186: 94000000  bl <__wrela_abort>
    0187: 14000001  b #4
    0188: f94067fe  ldr lr, [sp, #200]
    0189: 910343ff  add sp, sp, #208
    0190: d65f03c0  ret
  Fn key=State.start frame=64 bytes
    0000: d10103ff  sub sp, sp, #64
    0001: f9001bfe  str lr, [sp, #48]
    0002: f90017e0  str x0, [sp, #40]
    0003: f94017e9  ldr x9, [sp, #40]
    0004: f940012a  ldr x10, [x9, #0]
    0005: f90003ea  str x10, [sp, #0]
    0006: f940052a  ldr x10, [x9, #8]
    0007: f90007ea  str x10, [sp, #8]
    0008: f9000be1  str x1, [sp, #16]
    0009: d2800029  movz x9, #0x1
    0010: f2a00009  movk x9, #0x0, lsl #16
    0011: f2c00009  movk x9, #0x0, lsl #32
    0012: f2e00009  movk x9, #0x0, lsl #48
    0013: f9000fe9  str x9, [sp, #24]
    0014: f9400be9  ldr x9, [sp, #16]
    0015: f90013e9  str x9, [sp, #32]
    0016: f9400fe9  ldr x9, [sp, #24]
    0017: f90003e9  str x9, [sp, #0]
    0018: f94013e9  ldr x9, [sp, #32]
    0019: f90007e9  str x9, [sp, #8]
    0020: 14000001  b #4
    0021: f94017e9  ldr x9, [sp, #40]
    0022: f94003ea  ldr x10, [sp, #0]
    0023: f900012a  str x10, [x9, #0]
    0024: f94007ea  ldr x10, [sp, #8]
    0025: f900052a  str x10, [x9, #8]
    0026: f9401bfe  ldr lr, [sp, #48]
    0027: 910103ff  add sp, sp, #64
    0028: d65f03c0  ret
  Fn key=bump_state frame=48 bytes
    0000: d100c3ff  sub sp, sp, #48
    0001: f90017fe  str lr, [sp, #40]
    0002: f90013e0  str x0, [sp, #32]
    0003: f9400009  ldr x9, [x0, #0]
    0004: f90003e9  str x9, [sp, #0]
    0005: f9400409  ldr x9, [x0, #8]
    0006: f90007e9  str x9, [sp, #8]
    0007: d2800109  movz x9, #0x8
    0008: f2a00009  movk x9, #0x0, lsl #16
    0009: f2c00009  movk x9, #0x0, lsl #32
    0010: f2e00009  movk x9, #0x0, lsl #48
    0011: f9000be9  str x9, [sp, #16]
    0012: 910003e0  add x0, sp, #0
    0013: f9400be1  ldr x1, [sp, #16]
    0014: 94000000  bl <State.start>
    0015: f9000fe0  str x0, [sp, #24]
    0016: 14000001  b #4
    0017: f94013e9  ldr x9, [sp, #32]
    0018: f94003ea  ldr x10, [sp, #0]
    0019: f900012a  str x10, [x9, #0]
    0020: f94007ea  ldr x10, [sp, #8]
    0021: f900052a  str x10, [x9, #8]
    0022: f94017fe  ldr lr, [sp, #40]
    0023: 9100c3ff  add sp, sp, #48
    0024: d65f03c0  ret
  Fn key=p_assoc frame=64 bytes
    0000: d10103ff  sub sp, sp, #64
    0001: f9001bfe  str lr, [sp, #48]
    0002: d28000c9  movz x9, #0x6
    0003: f2a00009  movk x9, #0x0, lsl #16
    0004: f2c00009  movk x9, #0x0, lsl #32
    0005: f2e00009  movk x9, #0x0, lsl #48
    0006: f90003e9  str x9, [sp, #0]
    0007: f94003e0  ldr x0, [sp, #0]
    0008: 910023e8  add x8, sp, #8
    0009: 94000000  bl <State.fresh>
    0010: f94007e9  ldr x9, [sp, #8]
    0011: f9000fe9  str x9, [sp, #24]
    0012: f9400be9  ldr x9, [sp, #16]
    0013: f90013e9  str x9, [sp, #32]
    0014: 910063e0  add x0, sp, #24
    0015: 94000000  bl <State.score>
    0016: f90017e0  str x0, [sp, #40]
    0017: f94017e0  ldr x0, [sp, #40]
    0018: 14000002  b #8
    0019: 14000001  b #4
    0020: f9401bfe  ldr lr, [sp, #48]
    0021: 910103ff  add sp, sp, #64
    0022: d65f03c0  ret
  Fn key=p_chain frame=80 bytes
    0000: d10143ff  sub sp, sp, #80
    0001: f90023fe  str lr, [sp, #64]
    0002: d2800009  movz x9, #0x0
    0003: f2a00009  movk x9, #0x0, lsl #16
    0004: f2c00009  movk x9, #0x0, lsl #32
    0005: f2e00009  movk x9, #0x0, lsl #48
    0006: f90003e9  str x9, [sp, #0]
    0007: f94003e9  ldr x9, [sp, #0]
    0008: f9000be9  str x9, [sp, #16]
    0009: f94007e9  ldr x9, [sp, #8]
    0010: f9000fe9  str x9, [sp, #24]
    0011: d28000a9  movz x9, #0x5
    0012: f2a00009  movk x9, #0x0, lsl #16
    0013: f2c00009  movk x9, #0x0, lsl #32
    0014: f2e00009  movk x9, #0x0, lsl #48
    0015: f90013e9  str x9, [sp, #32]
    0016: 910043e0  add x0, sp, #16
    0017: f94013e1  ldr x1, [sp, #32]
    0018: 94000000  bl <State.start>
    0019: f90017e0  str x0, [sp, #40]
    0020: 910043e0  add x0, sp, #16
    0021: 94000000  bl <State.finish>
    0022: f9001be0  str x0, [sp, #48]
    0023: 910043e0  add x0, sp, #16
    0024: 94000000  bl <State.score>
    0025: f9001fe0  str x0, [sp, #56]
    0026: f9401fe0  ldr x0, [sp, #56]
    0027: 14000002  b #8
    0028: 14000001  b #4
    0029: f94023fe  ldr lr, [sp, #64]
    0030: 910143ff  add sp, sp, #80
    0031: d65f03c0  ret
  Fn key=p_mut_param frame=64 bytes
    0000: d10103ff  sub sp, sp, #64
    0001: f9001bfe  str lr, [sp, #48]
    0002: d2800009  movz x9, #0x0
    0003: f2a00009  movk x9, #0x0, lsl #16
    0004: f2c00009  movk x9, #0x0, lsl #32
    0005: f2e00009  movk x9, #0x0, lsl #48
    0006: f90003e9  str x9, [sp, #0]
    0007: f94003e9  ldr x9, [sp, #0]
    0008: f9000be9  str x9, [sp, #16]
    0009: f94007e9  ldr x9, [sp, #8]
    0010: f9000fe9  str x9, [sp, #24]
    0011: 910043e0  add x0, sp, #16
    0012: 94000000  bl <bump_state>
    0013: f90013e0  str x0, [sp, #32]
    0014: 910043e0  add x0, sp, #16
    0015: 94000000  bl <State.score>
    0016: f90017e0  str x0, [sp, #40]
    0017: f94017e0  ldr x0, [sp, #40]
    0018: 14000002  b #8
    0019: 14000001  b #4
    0020: f9401bfe  ldr lr, [sp, #48]
    0021: 910103ff  add sp, sp, #64
    0022: d65f03c0  ret
  Fn key=p_no_clobber frame=64 bytes
    0000: d10103ff  sub sp, sp, #64
    0001: f9001ffe  str lr, [sp, #56]
    0002: d2800089  movz x9, #0x4
    0003: f2a00009  movk x9, #0x0, lsl #16
    0004: f2c00009  movk x9, #0x0, lsl #32
    0005: f2e00009  movk x9, #0x0, lsl #48
    0006: f90003e9  str x9, [sp, #0]
    0007: d2800049  movz x9, #0x2
    0008: f2a00009  movk x9, #0x0, lsl #16
    0009: f2c00009  movk x9, #0x0, lsl #32
    0010: f2e00009  movk x9, #0x0, lsl #48
    0011: f90007e9  str x9, [sp, #8]
    0012: f94003e9  ldr x9, [sp, #0]
    0013: f9000be9  str x9, [sp, #16]
    0014: f94007e9  ldr x9, [sp, #8]
    0015: f9000fe9  str x9, [sp, #24]
    0016: f9400be9  ldr x9, [sp, #16]
    0017: f90013e9  str x9, [sp, #32]
    0018: 910063e0  add x0, sp, #24
    0019: 94000000  bl <State.finish>
    0020: f90017e0  str x0, [sp, #40]
    0021: 910063e0  add x0, sp, #24
    0022: 94000000  bl <State.score>
    0023: f9001be0  str x0, [sp, #48]
    0024: f9401be0  ldr x0, [sp, #48]
    0025: 14000002  b #8
    0026: 14000001  b #4
    0027: f9401ffe  ldr lr, [sp, #56]
    0028: 910103ff  add sp, sp, #64
    0029: d65f03c0  ret
  Fn key=p_sibling frame=64 bytes
    0000: d10103ff  sub sp, sp, #64
    0001: f9001bfe  str lr, [sp, #48]
    0002: d2800029  movz x9, #0x1
    0003: f2a00009  movk x9, #0x0, lsl #16
    0004: f2c00009  movk x9, #0x0, lsl #32
    0005: f2e00009  movk x9, #0x0, lsl #48
    0006: f90003e9  str x9, [sp, #0]
    0007: d2800029  movz x9, #0x1
    0008: f2a00009  movk x9, #0x0, lsl #16
    0009: f2c00009  movk x9, #0x0, lsl #32
    0010: f2e00009  movk x9, #0x0, lsl #48
    0011: f90007e9  str x9, [sp, #8]
    0012: f94003e9  ldr x9, [sp, #0]
    0013: f9000be9  str x9, [sp, #16]
    0014: f94007e9  ldr x9, [sp, #8]
    0015: f9000fe9  str x9, [sp, #24]
    0016: f9400be9  ldr x9, [sp, #16]
    0017: f90013e9  str x9, [sp, #32]
    0018: 910063e0  add x0, sp, #24
    0019: 94000000  bl <State.double_score>
    0020: f90017e0  str x0, [sp, #40]
    0021: f94017e0  ldr x0, [sp, #40]
    0022: 14000002  b #8
    0023: 14000001  b #4
    0024: f9401bfe  ldr lr, [sp, #48]
    0025: 910103ff  add sp, sp, #64
    0026: d65f03c0  ret
  Fn key=p_take frame=64 bytes
    0000: d10103ff  sub sp, sp, #64
    0001: f9001bfe  str lr, [sp, #48]
    0002: d2800129  movz x9, #0x9
    0003: f2a00009  movk x9, #0x0, lsl #16
    0004: f2c00009  movk x9, #0x0, lsl #32
    0005: f2e00009  movk x9, #0x0, lsl #48
    0006: f90003e9  str x9, [sp, #0]
    0007: d2800029  movz x9, #0x1
    0008: f2a00009  movk x9, #0x0, lsl #16
    0009: f2c00009  movk x9, #0x0, lsl #32
    0010: f2e00009  movk x9, #0x0, lsl #48
    0011: f90007e9  str x9, [sp, #8]
    0012: f94003e9  ldr x9, [sp, #0]
    0013: f9000be9  str x9, [sp, #16]
    0014: f94007e9  ldr x9, [sp, #8]
    0015: f9000fe9  str x9, [sp, #24]
    0016: f9400be9  ldr x9, [sp, #16]
    0017: f90013e9  str x9, [sp, #32]
    0018: 910063e0  add x0, sp, #24
    0019: 94000000  bl <State.consume>
    0020: f90017e0  str x0, [sp, #40]
    0021: f94017e0  ldr x0, [sp, #40]
    0022: 14000002  b #8
    0023: 14000001  b #4
    0024: f9401bfe  ldr lr, [sp, #48]
    0025: 910103ff  add sp, sp, #64
    0026: d65f03c0  ret
  Fn key=p_variant_change frame=64 bytes
    0000: d10103ff  sub sp, sp, #64
    0001: f9001ffe  str lr, [sp, #56]
    0002: d2800009  movz x9, #0x0
    0003: f2a00009  movk x9, #0x0, lsl #16
    0004: f2c00009  movk x9, #0x0, lsl #32
    0005: f2e00009  movk x9, #0x0, lsl #48
    0006: f90003e9  str x9, [sp, #0]
    0007: f94003e9  ldr x9, [sp, #0]
    0008: f9000be9  str x9, [sp, #16]
    0009: f94007e9  ldr x9, [sp, #8]
    0010: f9000fe9  str x9, [sp, #24]
    0011: d28000a9  movz x9, #0x5
    0012: f2a00009  movk x9, #0x0, lsl #16
    0013: f2c00009  movk x9, #0x0, lsl #32
    0014: f2e00009  movk x9, #0x0, lsl #48
    0015: f90013e9  str x9, [sp, #32]
    0016: 910043e0  add x0, sp, #16
    0017: f94013e1  ldr x1, [sp, #32]
    0018: 94000000  bl <State.start>
    0019: f90017e0  str x0, [sp, #40]
    0020: 910043e0  add x0, sp, #16
    0021: 94000000  bl <State.score>
    0022: f9001be0  str x0, [sp, #48]
    0023: f9401be0  ldr x0, [sp, #48]
    0024: 14000002  b #8
    0025: 14000001  b #4
    0026: f9401ffe  ldr lr, [sp, #56]
    0027: 910103ff  add sp, sp, #64
    0028: d65f03c0  ret
  Rodata
    0: offset=0x0 arithmetic overflow in `+`
    1: offset=0x1a assertion failed: match: no arm matched (exhaustiveness already proved this cannot happen)
    2: offset=0x74 arithmetic overflow in `*`
