Program
  Fn key=BlkDriver.ack_low frame=80 bytes
    0000: d10143ff  sub sp, sp, #80
    0182: f9407bea  ldr x10, [sp, #240]
    0183: 8b0a012b  add x11, x9, x10
    0184: f9007feb  str x11, [sp, #248]
    0185: f9407fe9  ldr x9, [sp, #248]
    0186: f9006fe9  str x9, [sp, #216]
    0187: d2800289  movz x9, #0x14
    0188: f90083e9  str x9, [sp, #256]
    0189: f9406fe9  ldr x9, [sp, #216]
    0190: f94083ea  ldr x10, [sp, #256]
    0191: eb0a013f  cmp x9, x10
    0192: 9a9fc7eb  cset x11, le
    0193: f90087eb  str x11, [sp, #264]
    0194: f94087e9  ldr x9, [sp, #264]
    0195: b4000049  cbz x9, #8
    0196: 14000009  b #36
    0197: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0198: 90000009  adrp x9, rodata+0x4e
    0199: 91000129  add x9, x9, rodata+0x4e
    0200: f90003e9  str x9, [sp]  ; Bytes.base
    0201: d28004c9  movz x9, #0x26
    0202: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0203: 910003e0  add x0, sp, #0  ; *Bytes
    0204: 94000000  bl <__wrela_abort>
    0205: d2800149  movz x9, #0xa
    0206: f9008be9  str x9, [sp, #272]
    0207: f94007e9  ldr x9, [sp, #8]
    0208: f9408bea  ldr x10, [sp, #272]
    0209: eb1f015f  cmp x10, xzr
    0210: 54000121  b.ne #36
    0211: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0212: 90000009  adrp x9, rodata+0x74
    0213: 91000129  add x9, x9, rodata+0x74
    0214: f90003e9  str x9, [sp]  ; Bytes.base
    0215: d2800229  movz x9, #0x11
    0216: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0217: 910003e0  add x0, sp, #0  ; *Bytes
    0218: 94000000  bl <__wrela_abort>
    0219: 9aca092b  udiv x11, x9, x10
    0220: 9b0aa56b  msub x11, x11, x10, x9
    0221: f9008feb  str x11, [sp, #280]
    0222: f9408fe0  ldr x0, [sp, #280]
    0223: 94000000  bl <ascii_digit>
    0224: f90093e0  str x0, [sp, #288]
    0225: d2804309  movz x9, #0x218
    0226: f2a80009  movk x9, #0x4000, lsl #16
    0227: f90097e9  str x9, [sp, #296]
    0228: f9403be9  ldr x9, [sp, #112]
    0229: d28002aa  movz x10, #0x15
    0230: eb0a013f  cmp x9, x10
    0231: 54000243  b.cc #72
    0232: aa0903ea  mov x10, x9
    0233: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0234: 90000009  adrp x9, rodata+0x2e
    0235: 91000129  add x9, x9, rodata+0x2e
    0236: f90003e9  str x9, [sp]  ; prefix.base
    0237: d28000c9  movz x9, #0x6
    0238: f90007e9  str x9, [sp, #8]  ; prefix.len
    0239: 90000009  adrp x9, rodata+0x34
    0240: 91000129  add x9, x9, rodata+0x34
    0241: f9000be9  str x9, [sp, #16]  ; suffix.base
    0242: d2800349  movz x9, #0x1a
    0243: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0244: 910003e0  add x0, sp, #0  ; *prefix
    0245: aa0a03e1  mov x1, x10
    0246: d2800002  movz x2, #0x0
    0247: 910043e3  add x3, sp, #16  ; *suffix
    0248: 94000000  bl <__wrela_abort_val>
    0249: f94097eb  ldr x11, [sp, #296]
    0250: d280002c  movz x12, #0x1
    0251: 9b0c7d2d  mul x13, x9, x12
    0252: 8b0d016b  add x11, x11, x13
    0253: f94093ea  ldr x10, [sp, #288]
    0254: 3900016a  strb w10, [x11, #0]
    0255: d2800149  movz x9, #0xa
    0256: f9009be9  str x9, [sp, #304]
    0257: f94007e9  ldr x9, [sp, #8]
    0258: f9409bea  ldr x10, [sp, #304]
    0259: eb1f015f  cmp x10, xzr
    0260: 54000121  b.ne #36
    0261: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0262: 90000009  adrp x9, rodata+0x85
    0263: 91000129  add x9, x9, rodata+0x85
    0264: f90003e9  str x9, [sp]  ; Bytes.base
    0265: d2800209  movz x9, #0x10
    0266: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0267: 910003e0  add x0, sp, #0  ; *Bytes
    0268: 94000000  bl <__wrela_abort>
    0269: 9aca092b  udiv x11, x9, x10
    0270: f9009feb  str x11, [sp, #312]
    0271: f9409fe9  ldr x9, [sp, #312]
    0272: f90007e9  str x9, [sp, #8]
    0273: d2800029  movz x9, #0x1
    0274: f900a3e9  str x9, [sp, #320]
    0275: f9403be9  ldr x9, [sp, #112]
    0276: f940a3ea  ldr x10, [sp, #320]
    0277: 8b0a012b  add x11, x9, x10
    0278: f900a7eb  str x11, [sp, #328]
    0279: f940a7e9  ldr x9, [sp, #328]
    0280: f9003be9  str x9, [sp, #112]
    0281: 17ffff91  b #-444
    0282: f9404fe9  ldr x9, [sp, #152]
    0283: aa0903f3  mov x19, x9
    0284: d2800029  movz x9, #0x1
    0285: f900abe9  str x9, [sp, #336]
    0286: f9403be9  ldr x9, [sp, #112]
    0287: f940abea  ldr x10, [sp, #336]
    0288: cb0a012b  sub x11, x9, x10
    0289: f900afeb  str x11, [sp, #344]
    0290: f940afe9  ldr x9, [sp, #344]
    0291: aa0903f4  mov x20, x9
    0292: d2800009  movz x9, #0x0
    0293: aa0903f5  mov x21, x9
    0294: aa1303e9  mov x9, x19
    0295: aa1403ea  mov x10, x20
    0296: eb0a013f  cmp x9, x10
    0297: 9a9fa7eb  cset x11, lt
    0298: f900b3eb  str x11, [sp, #352]
    0299: f940b3e9  ldr x9, [sp, #352]
    0300: b40014c9  cbz x9, #664
    0301: d2800029  movz x9, #0x1
    0302: f900b7e9  str x9, [sp, #360]
    0303: aa1503e9  mov x9, x21
    0304: f940b7ea  ldr x10, [sp, #360]
    0305: 8b0a012b  add x11, x9, x10
    0306: f900bbeb  str x11, [sp, #368]
    0307: f940bbe9  ldr x9, [sp, #368]
    0308: aa0903f5  mov x21, x9
    0309: d2800149  movz x9, #0xa
    0310: f900bfe9  str x9, [sp, #376]
    0311: aa1503e9  mov x9, x21
    0312: f940bfea  ldr x10, [sp, #376]
    0313: eb0a013f  cmp x9, x10
    0314: 9a9fc7eb  cset x11, le
    0315: f900c3eb  str x11, [sp, #384]
    0316: f940c3e9  ldr x9, [sp, #384]
    0317: b4000049  cbz x9, #8
    0318: 14000009  b #36
    0319: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0320: 90000009  adrp x9, rodata+0x4e
    0321: 91000129  add x9, x9, rodata+0x4e
    0322: f90003e9  str x9, [sp]  ; Bytes.base
    0323: d28004c9  movz x9, #0x26
    0324: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0325: 910003e0  add x0, sp, #0  ; *Bytes
    0326: 94000000  bl <__wrela_abort>
    0327: d2804309  movz x9, #0x218
    0328: f2a80009  movk x9, #0x4000, lsl #16
    0329: f900c7e9  str x9, [sp, #392]
    0330: aa1303e9  mov x9, x19
    0331: d28002aa  movz x10, #0x15
    0332: eb0a013f  cmp x9, x10
    0333: 54000243  b.cc #72
    0334: aa0903ea  mov x10, x9
    0335: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0336: 90000009  adrp x9, rodata+0x2e
    0337: 91000129  add x9, x9, rodata+0x2e
    0338: f90003e9  str x9, [sp]  ; prefix.base
    0339: d28000c9  movz x9, #0x6
    0340: f90007e9  str x9, [sp, #8]  ; prefix.len
    0341: 90000009  adrp x9, rodata+0x34
    0342: 91000129  add x9, x9, rodata+0x34
    0343: f9000be9  str x9, [sp, #16]  ; suffix.base
    0344: d2800349  movz x9, #0x1a
    0345: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0346: 910003e0  add x0, sp, #0  ; *prefix
    0347: aa0a03e1  mov x1, x10
    0348: d2800002  movz x2, #0x0
    0349: 910043e3  add x3, sp, #16  ; *suffix
    0350: 94000000  bl <__wrela_abort_val>
    0351: f940c7eb  ldr x11, [sp, #392]
    0352: d280002c  movz x12, #0x1
    0353: 9b0c7d2d  mul x13, x9, x12
    0354: 8b0d016b  add x11, x11, x13
    0355: 3940016a  ldrb w10, [x11, #0]
    0356: f900cbea  str x10, [sp, #400]
    0357: f940cbe9  ldr x9, [sp, #400]
    0358: f900cfe9  str x9, [sp, #408]
    0359: d2804309  movz x9, #0x218
    0360: f2a80009  movk x9, #0x4000, lsl #16
    0361: f900d3e9  str x9, [sp, #416]
    0362: aa1403e9  mov x9, x20
    0363: d28002aa  movz x10, #0x15
    0364: eb0a013f  cmp x9, x10
    0365: 54000243  b.cc #72
    0366: aa0903ea  mov x10, x9
    0367: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0368: 90000009  adrp x9, rodata+0x2e
    0369: 91000129  add x9, x9, rodata+0x2e
    0370: f90003e9  str x9, [sp]  ; prefix.base
    0371: d28000c9  movz x9, #0x6
    0372: f90007e9  str x9, [sp, #8]  ; prefix.len
    0373: 90000009  adrp x9, rodata+0x34
    0374: 91000129  add x9, x9, rodata+0x34
    0375: f9000be9  str x9, [sp, #16]  ; suffix.base
    0376: d2800349  movz x9, #0x1a
    0377: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0378: 910003e0  add x0, sp, #0  ; *prefix
    0379: aa0a03e1  mov x1, x10
    0380: d2800002  movz x2, #0x0
    0381: 910043e3  add x3, sp, #16  ; *suffix
    0382: 94000000  bl <__wrela_abort_val>
    0383: f940d3eb  ldr x11, [sp, #416]
    0384: d280002c  movz x12, #0x1
    0385: 9b0c7d2d  mul x13, x9, x12
    0386: 8b0d016b  add x11, x11, x13
    0387: 3940016a  ldrb w10, [x11, #0]
    0388: f900d7ea  str x10, [sp, #424]
    0389: d2804309  movz x9, #0x218
    0390: f2a80009  movk x9, #0x4000, lsl #16
    0391: f900dbe9  str x9, [sp, #432]
    0392: aa1303e9  mov x9, x19
    0393: d28002aa  movz x10, #0x15
    0394: eb0a013f  cmp x9, x10
    0395: 54000243  b.cc #72
    0396: aa0903ea  mov x10, x9
    0397: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0398: 90000009  adrp x9, rodata+0x2e
    0399: 91000129  add x9, x9, rodata+0x2e
    0400: f90003e9  str x9, [sp]  ; prefix.base
    0401: d28000c9  movz x9, #0x6
    0402: f90007e9  str x9, [sp, #8]  ; prefix.len
    0403: 90000009  adrp x9, rodata+0x34
    0404: 91000129  add x9, x9, rodata+0x34
    0405: f9000be9  str x9, [sp, #16]  ; suffix.base
    0406: d2800349  movz x9, #0x1a
    0407: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0408: 910003e0  add x0, sp, #0  ; *prefix
    0409: aa0a03e1  mov x1, x10
    0410: d2800002  movz x2, #0x0
    0411: 910043e3  add x3, sp, #16  ; *suffix
    0412: 94000000  bl <__wrela_abort_val>
    0413: f940dbeb  ldr x11, [sp, #432]
    0414: d280002c  movz x12, #0x1
    0415: 9b0c7d2d  mul x13, x9, x12
    0416: 8b0d016b  add x11, x11, x13
    0417: f940d7ea  ldr x10, [sp, #424]
    0418: 3900016a  strb w10, [x11, #0]
    0419: d2804309  movz x9, #0x218
    0420: f2a80009  movk x9, #0x4000, lsl #16
    0421: f900dfe9  str x9, [sp, #440]
    0422: aa1403e9  mov x9, x20
    0423: d28002aa  movz x10, #0x15
    0424: eb0a013f  cmp x9, x10
    0425: 54000243  b.cc #72
    0426: aa0903ea  mov x10, x9
    0427: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0428: 90000009  adrp x9, rodata+0x2e
    0429: 91000129  add x9, x9, rodata+0x2e
    0430: f90003e9  str x9, [sp]  ; prefix.base
    0431: d28000c9  movz x9, #0x6
    0432: f90007e9  str x9, [sp, #8]  ; prefix.len
    0433: 90000009  adrp x9, rodata+0x34
    0434: 91000129  add x9, x9, rodata+0x34
    0435: f9000be9  str x9, [sp, #16]  ; suffix.base
    0436: d2800349  movz x9, #0x1a
    0437: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0438: 910003e0  add x0, sp, #0  ; *prefix
    0439: aa0a03e1  mov x1, x10
    0440: d2800002  movz x2, #0x0
    0441: 910043e3  add x3, sp, #16  ; *suffix
    0442: 94000000  bl <__wrela_abort_val>
    0443: f940dfeb  ldr x11, [sp, #440]
    0444: d280002c  movz x12, #0x1
    0445: 9b0c7d2d  mul x13, x9, x12
    0446: 8b0d016b  add x11, x11, x13
    0447: f940cfea  ldr x10, [sp, #408]
    0448: 3900016a  strb w10, [x11, #0]
    0449: d2800029  movz x9, #0x1
    0450: f900e3e9  str x9, [sp, #448]
    0451: aa1303e9  mov x9, x19
    0452: f940e3ea  ldr x10, [sp, #448]
    0453: 8b0a012b  add x11, x9, x10
    0454: f900e7eb  str x11, [sp, #456]
    0455: f940e7e9  ldr x9, [sp, #456]
    0456: aa0903f3  mov x19, x9
    0457: d2800029  movz x9, #0x1
    0458: f900ebe9  str x9, [sp, #464]
    0459: aa1403e9  mov x9, x20
    0460: f940ebea  ldr x10, [sp, #464]
    0461: cb0a012b  sub x11, x9, x10
    0462: f900efeb  str x11, [sp, #472]
    0463: f940efe9  ldr x9, [sp, #472]
    0464: aa0903f4  mov x20, x9
    0465: 17ffff55  b #-684
    0466: f9403be9  ldr x9, [sp, #112]
    0467: aa0903eb  mov x11, x9
    0468: f900f3eb  str x11, [sp, #480]
    0469: f940f3e0  ldr x0, [sp, #480]
    0470: 14000002  b #8
    0471: 14000001  b #4
    0472: f940f7fe  ldr lr, [sp, #488]
    0473: 9107c3ff  add sp, sp, #496
    0474: d65f03c0  ret
  Fn key=__wrela_line_begin frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: f9000ffe  str lr, [sp, #24]
    0002: d2a80009  movz x9, #0x4000, lsl #16
    0003: f90003e9  str x9, [sp, #0]
    0004: f94003e9  ldr x9, [sp, #0]
    0005: f940292a  ldr x10, [x9, #80]
    0006: f90007ea  str x10, [sp, #8]
    0007: d2a80009  movz x9, #0x4000, lsl #16
    0008: f9000be9  str x9, [sp, #16]
    0009: f9400be9  ldr x9, [sp, #16]
    0010: f94007ea  ldr x10, [sp, #8]
    0011: f900312a  str x10, [x9, #96]
    0012: 14000002  b #8
    0013: 14000001  b #4
    0014: f9400ffe  ldr lr, [sp, #24]
    0015: 910083ff  add sp, sp, #32
    0016: d65f03c0  ret
  Fn key=__wrela_line_commit frame=304 bytes
    0000: d104c3ff  sub sp, sp, #304
    0001: f90097fe  str lr, [sp, #296]
    0002: d2a80009  movz x9, #0x4000, lsl #16
    0003: f90003e9  str x9, [sp, #0]
    0004: f94003e9  ldr x9, [sp, #0]
    0005: f9402d2a  ldr x10, [x9, #88]
    0006: f90007ea  str x10, [sp, #8]
    0007: f94007e9  ldr x9, [sp, #8]
    0008: aa0903f3  mov x19, x9
    0009: d2802009  movz x9, #0x100
    0010: f9000be9  str x9, [sp, #16]
    0011: aa1303e9  mov x9, x19
    0012: f9400bea  ldr x10, [sp, #16]
    0013: eb0a013f  cmp x9, x10
    0014: 9a9fb7eb  cset x11, ge
    0015: f9000feb  str x11, [sp, #24]
    0016: f9400fe9  ldr x9, [sp, #24]
    0017: b40000c9  cbz x9, #24
    0018: d2800029  movz x9, #0x1
    0019: f90013e9  str x9, [sp, #32]
    0020: f94013e0  ldr x0, [sp, #32]
    0021: 140000ba  b #744
    0022: 14000001  b #4
    0023: d2a80009  movz x9, #0x4000, lsl #16
    0024: f90017e9  str x9, [sp, #40]
    0025: f94017e9  ldr x9, [sp, #40]
    0026: f940312a  ldr x10, [x9, #96]
    0027: f9001bea  str x10, [sp, #48]
    0028: f9401be9  ldr x9, [sp, #48]
    0029: aa0903f4  mov x20, x9
    0030: d2a80009  movz x9, #0x4000, lsl #16
    0031: f9001fe9  str x9, [sp, #56]
    0032: f9401fe9  ldr x9, [sp, #56]
    0033: f940292a  ldr x10, [x9, #80]
    0034: f90023ea  str x10, [sp, #64]
    0035: f94023e9  ldr x9, [sp, #64]
    0036: f90027e9  str x9, [sp, #72]
    0037: f94027e9  ldr x9, [sp, #72]
    0038: aa1403ea  mov x10, x20
    0039: cb0a012b  sub x11, x9, x10
    0040: f9002beb  str x11, [sp, #80]
    0041: f9402be9  ldr x9, [sp, #80]
    0042: f9002fe9  str x9, [sp, #88]
    0043: d2860009  movz x9, #0x3000
    0044: f2a80009  movk x9, #0x4000, lsl #16
    0045: f90033e9  str x9, [sp, #96]
    0046: f94033e9  ldr x9, [sp, #96]
    0047: aa0903eb  mov x11, x9
    0048: f90037eb  str x11, [sp, #104]
    0049: f94037e9  ldr x9, [sp, #104]
    0050: aa1403ea  mov x10, x20
    0051: 8b0a012b  add x11, x9, x10
    0052: f9003beb  str x11, [sp, #112]
    0053: f9403be9  ldr x9, [sp, #112]
    0054: f9003fe9  str x9, [sp, #120]
    0055: d2800049  movz x9, #0x2
    0056: f90043e9  str x9, [sp, #128]
    0057: aa1303e9  mov x9, x19
    0058: f94043ea  ldr x10, [sp, #128]
    0059: 9b0a7d2b  mul x11, x9, x10
    0060: f90047eb  str x11, [sp, #136]
    0061: f94047e9  ldr x9, [sp, #136]
    0062: aa0903eb  mov x11, x9
    0063: f9004beb  str x11, [sp, #144]
    0064: f9404be9  ldr x9, [sp, #144]
    0065: f9004fe9  str x9, [sp, #152]
    0066: d2820009  movz x9, #0x1000
    0067: f2a80009  movk x9, #0x4000, lsl #16
    0068: f90053e9  str x9, [sp, #160]
    0069: f9404fe9  ldr x9, [sp, #152]
    0070: d280400a  movz x10, #0x200
    0071: eb0a013f  cmp x9, x10
    0072: 54000243  b.cc #72
    0073: aa0903ea  mov x10, x9
    0074: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0075: 90000009  adrp x9, rodata+0x2e
    0076: 91000129  add x9, x9, rodata+0x2e
    0077: f90003e9  str x9, [sp]  ; prefix.base
    0078: d28000c9  movz x9, #0x6
    0079: f90007e9  str x9, [sp, #8]  ; prefix.len
    0080: 90000009  adrp x9, rodata+0x95
    0081: 91000129  add x9, x9, rodata+0x95
    0082: f9000be9  str x9, [sp, #16]  ; suffix.base
    0083: d2800369  movz x9, #0x1b
    0084: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0085: 910003e0  add x0, sp, #0  ; *prefix
    0086: aa0a03e1  mov x1, x10
    0087: d2800002  movz x2, #0x0
    0088: 910043e3  add x3, sp, #16  ; *suffix
    0089: 94000000  bl <__wrela_abort_val>
    0090: f94053eb  ldr x11, [sp, #160]
    0091: d280010c  movz x12, #0x8
    0092: 9b0c7d2d  mul x13, x9, x12
    0093: 8b0d016b  add x11, x11, x13
    0094: f9403fea  ldr x10, [sp, #120]
    0095: f900016a  str x10, [x11, #0]
    0096: d2820009  movz x9, #0x1000
    0097: f2a80009  movk x9, #0x4000, lsl #16
    0098: f90057e9  str x9, [sp, #168]
    0099: d2800049  movz x9, #0x2
    0100: f9005be9  str x9, [sp, #176]
    0101: aa1303e9  mov x9, x19
    0102: f9405bea  ldr x10, [sp, #176]
    0103: 9b0a7d2b  mul x11, x9, x10
    0104: f9005feb  str x11, [sp, #184]
    0105: d2800029  movz x9, #0x1
    0106: f90063e9  str x9, [sp, #192]
    0107: f9405fe9  ldr x9, [sp, #184]
    0108: f94063ea  ldr x10, [sp, #192]
    0109: 8b0a012b  add x11, x9, x10
    0110: f90067eb  str x11, [sp, #200]
    0111: f94067e9  ldr x9, [sp, #200]
    0112: aa0903eb  mov x11, x9
    0113: f9006beb  str x11, [sp, #208]
    0114: f9406be9  ldr x9, [sp, #208]
    0115: d280400a  movz x10, #0x200
    0116: eb0a013f  cmp x9, x10
    0117: 54000243  b.cc #72
    0118: aa0903ea  mov x10, x9
    0119: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0120: 90000009  adrp x9, rodata+0x2e
    0121: 91000129  add x9, x9, rodata+0x2e
    0122: f90003e9  str x9, [sp]  ; prefix.base
    0123: d28000c9  movz x9, #0x6
    0124: f90007e9  str x9, [sp, #8]  ; prefix.len
    0125: 90000009  adrp x9, rodata+0x95
    0126: 91000129  add x9, x9, rodata+0x95
    0127: f9000be9  str x9, [sp, #16]  ; suffix.base
    0128: d2800369  movz x9, #0x1b
    0129: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0130: 910003e0  add x0, sp, #0  ; *prefix
    0131: aa0a03e1  mov x1, x10
    0132: d2800002  movz x2, #0x0
    0133: 910043e3  add x3, sp, #16  ; *suffix
    0134: 94000000  bl <__wrela_abort_val>
    0135: f94057eb  ldr x11, [sp, #168]
    0136: d280010c  movz x12, #0x8
    0137: 9b0c7d2d  mul x13, x9, x12
    0138: 8b0d016b  add x11, x11, x13
    0139: f9402fea  ldr x10, [sp, #88]
    0140: f900016a  str x10, [x11, #0]
    0141: d2800029  movz x9, #0x1
    0142: f9006fe9  str x9, [sp, #216]
    0143: aa1303e9  mov x9, x19
    0144: f9406fea  ldr x10, [sp, #216]
    0145: 8b0a012b  add x11, x9, x10
    0146: f90073eb  str x11, [sp, #224]
    0147: f94073e9  ldr x9, [sp, #224]
    0148: aa0903f3  mov x19, x9
    0149: d2a00029  movz x9, #0x1, lsl #16
    0150: f90077e9  str x9, [sp, #232]
    0151: aa1303e9  mov x9, x19
    0152: f94077ea  ldr x10, [sp, #232]
    0153: 9b0a7d2b  mul x11, x9, x10
    0154: f9007beb  str x11, [sp, #240]
    0155: f9407be9  ldr x9, [sp, #240]
    0156: d280000c  movz x12, #0x0
    0157: eb0c013f  cmp x9, x12
    0158: 5400012a  b.ge #36
    0159: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0160: 90000009  adrp x9, rodata+0xb0
    0161: 91000129  add x9, x9, rodata+0xb0
    0162: f90003e9  str x9, [sp]  ; Bytes.base
    0163: d2800489  movz x9, #0x24
    0164: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0165: 910003e0  add x0, sp, #0  ; *Bytes
    0166: 94000000  bl <__wrela_abort>
    0167: d29fffec  movz x12, #0xffff
    0168: f2bfffec  movk x12, #0xffff, lsl #16
    0169: eb0c013f  cmp x9, x12
    0170: 5400012d  b.le #36
    0171: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0172: 90000009  adrp x9, rodata+0xb0
    0173: 91000129  add x9, x9, rodata+0xb0
    0174: f90003e9  str x9, [sp]  ; Bytes.base
    0175: d2800489  movz x9, #0x24
    0176: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0177: 910003e0  add x0, sp, #0  ; *Bytes
    0178: 94000000  bl <__wrela_abort>
    0179: aa0903eb  mov x11, x9
    0180: d3607d6b  lsl x11, x11, #32
    0181: d360fd6b  lsr x11, x11, #32
    0182: f9007feb  str x11, [sp, #248]
    0183: d2820009  movz x9, #0x1000
    0184: f2a80009  movk x9, #0x4000, lsl #16
    0185: f90083e9  str x9, [sp, #256]
    0186: f94083e9  ldr x9, [sp, #256]
    0187: f9407fea  ldr x10, [sp, #248]
    0188: b910012a  str w10, [x9, #4096]
    0189: d2a80009  movz x9, #0x4000, lsl #16
    0190: f90087e9  str x9, [sp, #264]
    0191: f94087e9  ldr x9, [sp, #264]
    0192: aa1303ea  mov x10, x19
    0193: f9002d2a  str x10, [x9, #88]
    0194: d2800029  movz x9, #0x1
    0195: f9008be9  str x9, [sp, #272]
    0196: d2820009  movz x9, #0x1000
    0197: f2a80009  movk x9, #0x4000, lsl #16
    0198: f9008fe9  str x9, [sp, #280]
    0199: f9408fe9  ldr x9, [sp, #280]
    0200: f9408bea  ldr x10, [sp, #272]
    0201: f90d052a  str x10, [x9, #6664]
    0202: d2800009  movz x9, #0x0
    0203: f90093e9  str x9, [sp, #288]
    0204: f94093e0  ldr x0, [sp, #288]
    0205: 14000002  b #8
    0206: 14000001  b #4
    0207: f94097fe  ldr lr, [sp, #296]
    0208: 9104c3ff  add sp, sp, #304
    0209: d65f03c0  ret
  Fn key=__wrela_runtime_probe frame=16 bytes
    0000: d10043ff  sub sp, sp, #16
    0001: f90003fe  str lr, [sp, #0]
    0002: 14000002  b #8
    0003: 14000001  b #4
    0004: f94003fe  ldr lr, [sp, #0]
    0005: 910043ff  add sp, sp, #16
    0006: d65f03c0  ret
  Fn key=append_failed_literal frame=192 bytes
    0000: d10303ff  sub sp, sp, #192
    0001: f9005ffe  str lr, [sp, #184]
    0002: d28008c9  movz x9, #0x46
    0003: f90003e9  str x9, [sp, #0]
    0004: d2804309  movz x9, #0x218
    0005: f2a80009  movk x9, #0x4000, lsl #16
    0006: f90007e9  str x9, [sp, #8]
    0007: d2800009  movz x9, #0x0
    0008: f9000be9  str x9, [sp, #16]
    0009: f9400be9  ldr x9, [sp, #16]
    0010: d28002aa  movz x10, #0x15
    0011: eb0a013f  cmp x9, x10
    0012: 54000243  b.cc #72
    0013: aa0903ea  mov x10, x9
    0014: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0015: 90000009  adrp x9, rodata+0x2e
    0016: 91000129  add x9, x9, rodata+0x2e
    0017: f90003e9  str x9, [sp]  ; prefix.base
    0018: d28000c9  movz x9, #0x6
    0019: f90007e9  str x9, [sp, #8]  ; prefix.len
    0020: 90000009  adrp x9, rodata+0x34
    0021: 91000129  add x9, x9, rodata+0x34
    0022: f9000be9  str x9, [sp, #16]  ; suffix.base
    0023: d2800349  movz x9, #0x1a
    0024: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0025: 910003e0  add x0, sp, #0  ; *prefix
    0026: aa0a03e1  mov x1, x10
    0027: d2800002  movz x2, #0x0
    0028: 910043e3  add x3, sp, #16  ; *suffix
    0029: 94000000  bl <__wrela_abort_val>
    0030: f94007eb  ldr x11, [sp, #8]
    0031: d280002c  movz x12, #0x1
    0032: 9b0c7d2d  mul x13, x9, x12
    0033: 8b0d016b  add x11, x11, x13
    0034: f94003ea  ldr x10, [sp, #0]
    0035: 3900016a  strb w10, [x11, #0]
    0036: d2800829  movz x9, #0x41
    0037: f9000fe9  str x9, [sp, #24]
    0038: d2804309  movz x9, #0x218
    0039: f2a80009  movk x9, #0x4000, lsl #16
    0040: f90013e9  str x9, [sp, #32]
    0041: d2800029  movz x9, #0x1
    0042: f90017e9  str x9, [sp, #40]
    0043: f94017e9  ldr x9, [sp, #40]
    0044: d28002aa  movz x10, #0x15
    0045: eb0a013f  cmp x9, x10
    0046: 54000243  b.cc #72
    0047: aa0903ea  mov x10, x9
    0048: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0049: 90000009  adrp x9, rodata+0x2e
    0050: 91000129  add x9, x9, rodata+0x2e
    0051: f90003e9  str x9, [sp]  ; prefix.base
    0052: d28000c9  movz x9, #0x6
    0053: f90007e9  str x9, [sp, #8]  ; prefix.len
    0054: 90000009  adrp x9, rodata+0x34
    0055: 91000129  add x9, x9, rodata+0x34
    0056: f9000be9  str x9, [sp, #16]  ; suffix.base
    0057: d2800349  movz x9, #0x1a
    0058: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0059: 910003e0  add x0, sp, #0  ; *prefix
    0060: aa0a03e1  mov x1, x10
    0061: d2800002  movz x2, #0x0
    0062: 910043e3  add x3, sp, #16  ; *suffix
    0063: 94000000  bl <__wrela_abort_val>
    0064: f94013eb  ldr x11, [sp, #32]
    0065: d280002c  movz x12, #0x1
    0066: 9b0c7d2d  mul x13, x9, x12
    0067: 8b0d016b  add x11, x11, x13
    0068: f9400fea  ldr x10, [sp, #24]
    0069: 3900016a  strb w10, [x11, #0]
    0070: d2800929  movz x9, #0x49
    0071: f9001be9  str x9, [sp, #48]
    0072: d2804309  movz x9, #0x218
    0073: f2a80009  movk x9, #0x4000, lsl #16
    0074: f9001fe9  str x9, [sp, #56]
    0075: d2800049  movz x9, #0x2
    0076: f90023e9  str x9, [sp, #64]
    0077: f94023e9  ldr x9, [sp, #64]
