Module @2:1 path=examples.virtio_storage
                Field @303:22 name=resolve_replace
                  Name @303:17 name=self
                Arg @303:38 mode=take
                  Name @303:43 name=fill
                Arg @303:49 label=next
                  Name @303:54 name=None
            Return @304:17
              Call @304:27
                Name @304:24 name=Err
                Arg @304:28
                  Call @304:40
                    Field @304:36 name=from
                      Name @304:28 name=FsError
                    Arg @304:41
                      Name @304:41 name=error
        ExprStmt @306:9
          Call @306:29
            Field @306:14 name=resolve_replace
              Name @306:9 name=self
            Arg @306:30 mode=take
              Name @306:35 name=fill
            Arg @306:41 label=next
              Call @306:50
                Name @306:46 name=Some
                Arg @306:51
                  Call @306:67
                    Field @306:62 name=Clean
                      Name @306:51 name=CacheState
                    Arg @306:68
                      Name @306:68 name=lba
        Return @307:9
          Call @307:18
            Name @307:16 name=Ok
            Arg @307:19
              Name @307:19 name=index
  Const @310:1 name=INODE_LBA
    TypeName @310:18 name=u64
    Int @310:24 text=1
  Const @311:1 name=MAGIC_FS
    TypeName @311:17 name=u32
    Int @311:23 text=0x5752_4c41
  Struct @315:1 name=Inode
    Attr @314:1 name=layout
      Arg @314:9
        Name @314:9 name=wire
      Arg @314:15 label=endian
        Name @314:22 name=little
      Arg @314:30 label=version
        Int @314:38 text=1
      Arg @314:41 label=packed
        Bool @314:48 value=true
    Field @316:5 name=magic
      TypeName @316:12 name=u32
    Field @317:5 name=size_bytes
      TypeName @317:17 name=u32
    Field @318:5 name=start_lba
      TypeName @318:16 name=u64
    Field @319:5 name=blocks
      TypeName @319:13 name=u32
    Field @320:5 name=reserved
      TypeName @320:15 name=u32
  Struct @323:1 name=ExtentFs
    Field @324:5 name=disk
      TypeName @324:11 name=Actor
        TypeName @324:17 name=BlkDriver
          TypeName @324:27 name=BLOCK_MODE
    Field @325:5 name=cache
      TypeName @325:12 name=BlockCache
    Field @326:5 name=next_free_lba
      TypeName @326:20 name=u64
    Init @328:5
      Receiver @328:10 mode=mut
      Param @328:20 name=disk mode=read
        TypeName @328:26 name=Actor
          TypeName @328:32 name=BlkDriver
            TypeName @328:42 name=BLOCK_MODE
      Param @329:10 name=blocks mode=take
        ArrayType @329:23
          OwnType @329:24 pool=BlockPayloads
            TypeName @329:43 name=DmaBlock
          Name @329:53 name=CACHE_BLOCKS
      Body
        Assign @330:9 op==
          Field @330:14 name=disk
            Name @330:9 name=self
          Name @330:21 name=disk
        Assign @331:9 op==
          Field @331:14 name=cache
            Name @331:9 name=self
          Call @331:32
            Name @331:22 name=BlockCache
            Arg @331:33 label=blocks mode=take
              Name @331:45 name=blocks
        Assign @332:9 op==
          Field @332:14 name=next_free_lba
            Name @332:9 name=self
          Int @332:30 text=64
    Fn @334:5 name=read_file async=true
      Receiver @334:24 mode=plain
      Param @334:30 name=ino mode=read
        TypeName @334:35 name=u32
      Param @335:24 name=out mode=take
        OwnType @335:34 pool=AppBuffers
          TypeName @335:50 name=Bytes
      TypeName @336:12 name=Result
        OwnType @336:19 pool=AppBuffers
          TypeName @336:35 name=Bytes
        TypeName @336:42 name=FsError
      Body
        Assign @337:9 op==
          Name @337:9 name=inode_lba
          Binary @337:31 op=+
            Name @337:21 name=INODE_LBA
            Call @337:51
              Index @337:46
                Field @337:44 name=to
                  Binary @337:38 op=/
                    Name @337:34 name=ino
                    Int @337:40 text=16
                Name @337:47 name=u64
        Assign @338:9 op==
          Name @338:9 name=inode_index
          Try @338:68
            Unary @338:23 op=await
              Call @338:46
                Field @338:40 name=ensure
                  Field @338:34 name=cache
                    Name @338:29 name=self
                Arg @338:47
                  Field @338:52 name=disk
                    Name @338:47 name=self
                Arg @338:58
                  Name @338:58 name=inode_lba
        Assign @340:9 op==
          Name @340:9 name=node
          Try @341:80
            Call @340:31
              Field @340:27 name=peek
                Field @340:21 name=cache
                  Name @340:16 name=self
              Arg @340:32
                Name @340:32 name=inode_index
              Arg @340:45
                Closure @340:45
                  ClosureParam @340:46 name=block mode=read
                    TypeName @340:53 name=DmaBlock
                  Call @341:41
                    Index @341:34
                      Field @341:25 name=read_wire
                        Field @341:19 name=bytes
                          Name @341:13 name=block
                      Name @341:35 name=Inode
                    Arg @341:42 label=offset
                      Call @341:76
                        Index @341:69
                          Field @341:67 name=to
                            Binary @341:61 op=*
                              Binary @341:55 op=%
                                Name @341:51 name=ino
                                Int @341:57 text=16
                              Int @341:63 text=32
                          Name @341:70 name=usize
        If @342:9
          Binary @342:23 op=!=
            Field @342:17 name=magic
              Name @342:12 name=node
            Name @342:26 name=MAGIC_FS
          Then
            Return @343:13
              Call @343:23
                Name @343:20 name=Err
                Arg @343:24
                  Field @343:32 name=BadInode
                    Name @343:24 name=FsError
        Assign @345:9 op==
          Name @345:9 name=size
          Try @345:51
            Call @345:49
              Index @345:42
                Field @345:32 name=checked_to
                  Field @345:21 name=size_bytes
                    Name @345:16 name=node
                Name @345:43 name=usize
        If @346:9
          Binary @346:17 op=>
            Name @346:12 name=size
            Call @346:31
              Field @346:23 name=capacity
                Name @346:19 name=out
          Then
            Return @347:13
              Call @347:23
                Name @347:20 name=Err
                Arg @347:24
                  Field @347:32 name=OutputTooSmall
                    Name @347:24 name=FsError
        If @348:9
          Binary @348:45 op=!=
            Try @348:43
              Call @348:41
                Index @348:34
                  Field @348:24 name=checked_to
                    Field @348:17 name=blocks
                      Name @348:12 name=node
                  Name @348:35 name=usize
            Call @348:56
              Name @348:48 name=div_ceil
              Arg @348:57
                Name @348:57 name=size
              Arg @348:63
                Name @348:63 name=SECTOR
          Then
            Return @349:13
              Call @349:23
                Name @349:20 name=Err
                Arg @349:24
                  Field @349:32 name=BadInode
                    Name @349:24 name=FsError
        Assign @350:9 op==
          Name @350:9 name=_end_lba
          Try @352:34
            Call @352:16
              Field @352:11 name=ok_or
                Call @350:46
                  Field @350:35 name=checked_add
                    Field @350:25 name=start_lba
                      Name @350:20 name=node
                  Arg @351:13
                    Call @351:32
                      Index @351:27
                        Field @351:25 name=to
                          Field @351:18 name=blocks
                            Name @351:13 name=node
                        Name @351:28 name=u64
              Arg @352:17
                Field @352:25 name=BadInode
                  Name @352:17 name=FsError
        Assign @354:9 op==
          Name @354:9 name=written
          TypeName @354:18 name=usize
          Int @354:26 text=0
        For @355:9 name=block_index
          Range @355:30 inclusive=false
            Int @355:28 text=0
            Field @355:38 name=blocks
              Name @355:33 name=node
          Body
            Assign @356:13 op==
              Name @356:13 name=index
              Try @359:14
                Unary @356:21 op=await
                  Call @356:44
                    Field @356:38 name=ensure
                      Field @356:32 name=cache
                        Name @356:27 name=self
                    Arg @357:17
                      Field @357:22 name=disk
                        Name @357:17 name=self
                    Arg @358:17
                      Binary @358:32 op=+
                        Field @358:22 name=start_lba
                          Name @358:17 name=node
                        Call @358:53
                          Index @358:48
                            Field @358:46 name=to
                              Name @358:34 name=block_index
                            Name @358:49 name=u64
            Assign @360:13 op==
              Name @360:13 name=count
              Call @360:24
                Name @360:21 name=min
                Arg @360:25
                  Name @360:25 name=SECTOR
                Arg @360:33
                  Binary @360:38 op=-
                    Name @360:33 name=size
                    Name @360:40 name=written
            ExprStmt @361:13
              Call @361:28
                Field @361:24 name=peek
                  Field @361:18 name=cache
                    Name @361:13 name=self
                Arg @361:29
                  Name @361:29 name=index
                Arg @361:36
                  Closure @361:36
                    ClosureParam @361:37 name=block mode=read
                      TypeName @361:44 name=DmaBlock
                    Body
                      ExprStmt @362:17
                        Call @362:33
                          Field @362:21 name=copy_from_at
                            Name @362:17 name=out
                          Arg @363:21 label=offset
                            Name @363:28 name=written
                          Arg @364:21 label=source
                            Field @364:34 name=bytes
                              Name @364:28 name=block
                          Arg @365:21 label=length
                            Name @365:28 name=count
            Assign @367:13 op=+=
              Name @367:13 name=written
              Name @367:24 name=count
        ExprStmt @369:9
          Call @369:20
            Field @369:13 name=set_len
              Name @369:9 name=out
            Arg @369:21
              Name @369:21 name=written
        Return @370:9
          Call @370:18
            Name @370:16 name=Ok
            Arg @370:19 mode=take
              Name @370:24 name=out
    Fn @372:5 name=write_file async=true
      Receiver @372:25 mode=plain
      Param @372:31 name=ino mode=read
        TypeName @372:36 name=u32
      Param @373:25 name=data mode=take
        OwnType @373:36 pool=AppBuffers
          TypeName @373:52 name=Bytes
      TypeName @374:12 name=Result
        TypeName @374:19 name=unit
        TypeName @374:25 name=FsError
      Body
        Assign @375:9 op==
          Name @375:9 name=block_count
          Call @375:31
            Name @375:23 name=div_ceil
            Arg @375:32
              Call @375:40
                Field @375:37 name=len
                  Name @375:32 name=data
            Arg @375:44
              Name @375:44 name=SECTOR
        Assign @376:9 op==
          Name @376:9 name=start
          Field @376:22 name=next_free_lba
            Name @376:17 name=self
        For @378:9 name=block_index
          Range @378:30 inclusive=false
            Int @378:28 text=0
            Name @378:33 name=block_count
          Body
            Assign @379:13 op==
              Name @379:13 name=lba
              Binary @379:25 op=+
                Name @379:19 name=start
                Call @379:46
                  Index @379:41
                    Field @379:39 name=to
                      Name @379:27 name=block_index
                    Name @379:42 name=u64
            Assign @380:13 op==
              Name @380:13 name=index
              Try @380:60
                Unary @380:21 op=await
                  Call @380:44
                    Field @380:38 name=ensure
                      Field @380:32 name=cache
                        Name @380:27 name=self
                    Arg @380:45
                      Field @380:50 name=disk
                        Name @380:45 name=self
                    Arg @380:56
                      Name @380:56 name=lba
            ExprStmt @382:13
              Call @382:28
                Field @382:24 name=edit
                  Field @382:18 name=cache
                    Name @382:13 name=self
                Arg @382:29
                  Name @382:29 name=index
                Arg @382:36
                  Closure @382:36
                    ClosureParam @382:37 name=block mode=mut
                      TypeName @382:48 name=DmaBlock
                    Body
                      ExprStmt @383:17
                        Call @383:34
                          Field @383:29 name=clear
                            Field @383:23 name=bytes
                              Name @383:17 name=block
                      ExprStmt @384:17
                        Call @384:44
                          Field @384:29 name=copy_from_range
                            Field @384:23 name=bytes
                              Name @384:17 name=block
                          Arg @385:21 label=source
                            Name @385:28 name=data
                          Arg @386:21 label=source_offset
                            Binary @386:47 op=*
                              Name @386:35 name=block_index
                              Name @386:49 name=SECTOR
                          Arg @387:21 label=length
                            Call @387:31
                              Name @387:28 name=min
                              Arg @387:32
                                Name @387:32 name=SECTOR
                              Arg @387:40
                                Binary @387:51 op=-
                                  Call @387:48
                                    Field @387:45 name=len
                                      Name @387:40 name=data
                                  Binary @387:65 op=*
                                    Name @387:53 name=block_index
                                    Name @387:67 name=SECTOR
            ExprStmt @389:13
              Call @389:34
                Field @389:24 name=mark_dirty
                  Field @389:18 name=cache
                    Name @389:13 name=self
                Arg @389:35
                  Name @389:35 name=index
                Arg @389:42
                  Name @389:42 name=lba
        Assign @391:9 op==
          Name @391:9 name=inode_lba
          Binary @391:31 op=+
            Name @391:21 name=INODE_LBA
            Call @391:51
              Index @391:46
                Field @391:44 name=to
                  Binary @391:38 op=/
                    Name @391:34 name=ino
                    Int @391:40 text=16
                Name @391:47 name=u64
        Assign @392:9 op==
          Name @392:9 name=inode_index
          Try @392:68
            Unary @392:23 op=await
              Call @392:46
                Field @392:40 name=ensure
                  Field @392:34 name=cache
                    Name @392:29 name=self
                Arg @392:47
                  Field @392:52 name=disk
                    Name @392:47 name=self
                Arg @392:58
                  Name @392:58 name=inode_lba
        Assign @394:9 op==
          Name @394:9 name=size_u32
          Try @394:48
            Call @394:46
              Index @394:41
                Field @394:31 name=checked_to
                  Call @394:28
                    Field @394:25 name=len
                      Name @394:20 name=data
                Name @394:42 name=u32
        Assign @395:9 op==
          Name @395:9 name=blocks_u32
          Try @395:51
            Call @395:49
              Index @395:44
                Field @395:34 name=checked_to
                  Name @395:22 name=block_count
                Name @395:45 name=u32
        ExprStmt @396:9
          Try @406:15
            Call @396:24
              Field @396:20 name=edit
                Field @396:14 name=cache
                  Name @396:9 name=self
              Arg @396:25
                Name @396:25 name=inode_index
              Arg @396:38
                Closure @396:38
                  ClosureParam @396:39 name=block mode=mut
                    TypeName @396:50 name=DmaBlock
                  Call @397:35
                    Field @397:25 name=write_wire
                      Field @397:19 name=bytes
                        Name @397:13 name=block
                    Arg @398:17 label=offset
                      Call @398:51
                        Index @398:44
                          Field @398:42 name=to
                            Binary @398:36 op=*
                              Binary @398:30 op=%
                                Name @398:26 name=ino
                                Int @398:32 text=16
                              Int @398:38 text=32
                          Name @398:45 name=usize
                    Arg @399:17 label=value
                      Call @399:28
                        Name @399:23 name=Inode
                        Arg @400:21 label=magic
                          Name @400:27 name=MAGIC_FS
                        Arg @401:21 label=size_bytes
                          Name @401:32 name=size_u32
                        Arg @402:21 label=start_lba
                          Name @402:31 name=start
                        Arg @403:21 label=blocks
                          Name @403:28 name=blocks_u32
                        Arg @404:21 label=reserved
                          Int @404:30 text=0
        ExprStmt @407:9
          Call @407:30
            Field @407:20 name=mark_dirty
              Field @407:14 name=cache
                Name @407:9 name=self
            Arg @407:31
              Name @407:31 name=inode_index
            Arg @407:44
              Name @407:44 name=inode_lba
        Assign @408:9 op=+=
          Field @408:14 name=next_free_lba
            Name @408:9 name=self
          Call @408:50
            Index @408:45
              Field @408:43 name=to
                Name @408:31 name=block_count
              Name @408:46 name=u64
        ExprStmt @409:9
          Try @409:27
            Unary @409:9 op=await
              Call @409:25
                Field @409:20 name=flush
                  Name @409:15 name=self
        Return @410:9
          Call @410:18
            Name @410:16 name=Ok
            Arg @410:19
              Unit @410:19
    Fn @412:5 name=flush async=true
      Receiver @412:20 mode=plain
      TypeName @412:29 name=Result
        TypeName @412:36 name=unit
        TypeName @412:42 name=FsError
      Body
        For @413:9 name=index
          Range @413:24 inclusive=false
            Int @413:22 text=0
            Name @413:27 name=CACHE_BLOCKS
          Body
            Match @414:13
              Field @414:43 name=state
                Index @414:35
                  Field @414:30 name=lines
                    Field @414:24 name=cache
                      Name @414:19 name=self
                  Name @414:36 name=index
              Case @415:17
                VariantPattern @415:22 variant=Dirty
                  Binding @415:29 name=lba
                Assign @416:21 op==
                  Name @416:21 name=fill
                  Call @416:52
                    Field @416:39 name=begin_replace
                      Field @416:33 name=cache
                        Name @416:28 name=self
                    Arg @416:53
                      Name @416:53 name=index
                Match @417:21
                  Unary @417:27 op=await
                    Call @417:55
                      Field @417:43 name=submit_write
                        Field @417:38 name=disk
                          Name @417:33 name=self
                      Arg @418:25 label=lba
                        Name @418:29 name=lba
                      Arg @419:25 label=buffer mode=take
                        Field @419:42 name=data
                          Name @419:37 name=fill
                  Case @421:25
                    VariantPattern @421:30 variant=Ok
                      Binding @421:34 name=receipt
                    Assign @422:29 op==
                      Name @422:29 name=write_receipt
                      Unary @422:45 op=take
                        Name @422:50 name=receipt
                  Case @423:25
                    VariantPattern @423:30 variant=Err
                      Binding @423:35 name=error
                    ExprStmt @424:29
                      Call @424:55
                        Field @424:40 name=resolve_replace
                          Field @424:34 name=cache
                            Name @424:29 name=self
                        Arg @424:56 mode=take
                          Name @424:61 name=fill
                        Arg @424:67 label=next
                          Name @424:72 name=None
                    Return @425:29
                      Call @425:39
                        Name @425:36 name=Err
                        Arg @425:40
                          Call @425:52
                            Field @425:48 name=from
                              Name @425:40 name=FsError
                            Arg @425:53
                              Name @425:53 name=error
                Assign @426:21 op==
                  Name @426:21 name=done
                  Unary @426:28 op=await
                    Name @426:34 name=write_receipt
                Assign @427:21 op==
                  Field @427:26 name=data
                    Name @427:21 name=fill
                  Unary @427:33 op=take
                    Field @427:43 name=payload
                      Name @427:38 name=done
                Match @428:21
                  Field @428:32 name=status
                    Name @428:27 name=done
                  Case @429:25
                    VariantPattern @429:30 variant=Ok
                      Wildcard @429:34
                    Pass @430:29
                  Case @431:25
                    VariantPattern @431:30 variant=Err
                      Binding @431:35 name=error
                    ExprStmt @432:29
                      Call @432:55
                        Field @432:40 name=resolve_replace
                          Field @432:34 name=cache
                            Name @432:29 name=self
                        Arg @432:56 mode=take
                          Name @432:61 name=fill
                        Arg @432:67 label=next
                          Name @432:72 name=None
                    Return @433:29
                      Call @433:39
                        Name @433:36 name=Err
                        Arg @433:40
                          Call @433:52
                            Field @433:48 name=from
                              Name @433:40 name=FsError
                            Arg @433:53
                              Name @433:53 name=error
                ExprStmt @434:21
                  Call @434:47
                    Field @434:32 name=resolve_replace
                      Field @434:26 name=cache
                        Name @434:21 name=self
                    Arg @435:25 mode=take
                      Name @435:30 name=fill
                    Arg @436:25 label=next
                      Call @436:34
                        Name @436:30 name=Some
                        Arg @436:35
                          Call @436:51
                            Field @436:46 name=Clean
                              Name @436:35 name=CacheState
                            Arg @436:52
                              Name @436:52 name=lba
              Case @438:17
                OrPattern @438:22
                  VariantPattern @438:22 variant=Clean
                    Wildcard @438:29
                  VariantPattern @438:34 variant=Invalid
                Pass @439:21
              Case @440:17
                VariantPattern @440:22 variant=Replacing
                ExprStmt @441:21
                  Call @441:26
                    Name @441:21 name=panic
                    Arg @441:27
                      Str @441:27 text="non-reentrant flush observed replacing line"
        Return @442:9
          Call @442:18
            Name @442:16 name=Ok
            Arg @442:19
              Unit @442:19
  Struct @446:1 name=Storage pub=true
    Attr @445:1 name=actor
    Field @447:5 name=fs
      TypeName @447:9 name=ExtentFs
    Init @449:5
      Receiver @449:10 mode=mut
      Param @449:20 name=disk mode=read
        TypeName @449:26 name=Actor
          TypeName @449:32 name=BlkDriver
            TypeName @449:42 name=BLOCK_MODE
      Param @450:10 name=blocks mode=take
        ArrayType @450:23
          OwnType @450:24 pool=BlockPayloads
            TypeName @450:43 name=DmaBlock
          Name @450:53 name=CACHE_BLOCKS
      Body
        Assign @451:9 op==
          Field @451:14 name=fs
            Name @451:9 name=self
          Call @451:27
            Name @451:19 name=ExtentFs
            Arg @451:28 label=disk
              Name @451:33 name=disk
            Arg @451:39 label=blocks mode=take
              Name @451:51 name=blocks
    Fn @453:5 name=read_file pub=true async=true
      Receiver @453:28 mode=mut
      Param @453:38 name=ino mode=read
        TypeName @453:43 name=u32
      Param @454:28 name=out mode=take
        OwnType @454:38 pool=AppBuffers
          TypeName @454:54 name=Bytes
      TypeName @455:12 name=Result
        OwnType @455:19 pool=AppBuffers
          TypeName @455:35 name=Bytes
        TypeName @455:42 name=FsError
      Body
        Return @456:9
          Unary @456:16 op=await
            Call @456:39
              Field @456:30 name=read_file
                Field @456:27 name=fs
                  Name @456:22 name=self
              Arg @456:40
                Name @456:40 name=ino
              Arg @456:45 mode=take
                Name @456:50 name=out
    Fn @458:5 name=write_file pub=true async=true
      Receiver @458:29 mode=mut
      Param @458:39 name=ino mode=read
        TypeName @458:44 name=u32
      Param @459:29 name=data mode=take
        OwnType @459:40 pool=AppBuffers
          TypeName @459:56 name=Bytes
      TypeName @460:12 name=Result
        TypeName @460:19 name=unit
        TypeName @460:25 name=FsError
      Body
        Return @461:9
          Unary @461:16 op=await
            Call @461:40
              Field @461:30 name=write_file
                Field @461:27 name=fs
                  Name @461:22 name=self
              Arg @461:41
                Name @461:41 name=ino
              Arg @461:46 mode=take
                Name @461:51 name=data
  Struct @466:1 name=Notes pub=true
    Attr @465:1 name=actor
    Field @467:5 name=storage
      TypeName @467:14 name=Actor
        TypeName @467:20 name=Storage
    Field @468:5 name=console
      TypeName @468:14 name=Actor
        TypeName @468:20 name=Console
    Field @469:5 name=buffers
      TypeName @469:14 name=Pool
        TypeName @469:19 name=AppBuffers
        TypeName @469:31 name=Bytes
        Bound @469:40
          Int @469:40 text=2
    Init @471:5
      Receiver @471:10 mode=mut
      Param @471:20 name=storage mode=read
        TypeName @471:29 name=Actor
          TypeName @471:35 name=Storage
      Param @471:45 name=console mode=read
        TypeName @471:54 name=Actor
          TypeName @471:60 name=Console
      Param @472:10 name=buffers mode=take
        TypeName @472:24 name=Pool
          TypeName @472:29 name=AppBuffers
          TypeName @472:41 name=Bytes
          Bound @472:50
            Int @472:50 text=2
      Body
        Assign @473:9 op==
          Field @473:14 name=storage
            Name @473:9 name=self
          Name @473:24 name=storage
        Assign @474:9 op==
          Field @474:14 name=console
            Name @474:9 name=self
          Name @474:24 name=console
        Assign @475:9 op==
          Field @475:14 name=buffers
            Name @475:9 name=self
          Unary @475:24 op=take
            Name @475:29 name=buffers
    Fn @478:5 name=run pub=true async=true
      Attr @477:5 name=task
      Receiver @478:22 mode=mut
      TypeName @478:35 name=Result
        TypeName @478:42 name=unit
        TypeName @478:48 name=AppError
      Body
        With @479:9
          Call @479:19
            Name @479:14 name=group
            Arg @479:20 label=deadline
              Binary @479:35 op=+
                Call @479:32
                  Name @479:29 name=now
                Call @479:44
                  Name @479:37 name=seconds
                  Arg @479:45
                    Int @479:45 text=1
          Body
            Assign @480:13 op==
              Name @480:13 name=body
              Call @480:41
                Field @480:33 name=from_str
                  Field @480:25 name=buffers
                    Name @480:20 name=self
                Arg @481:17
                  Str @481:17 text="wrela boots to an appliance, not a prompt.\n"
            ExprStmt @483:13
              Try @483:65
                Unary @483:13 op=await
                  Call @483:42
                    Field @483:32 name=write_file
                      Field @483:24 name=storage
                        Name @483:19 name=self
                    Arg @483:43 label=ino
                      Int @483:47 text=7
                    Arg @483:50 label=data mode=take
                      Name @483:60 name=body
            Assign @485:13 op==
              Name @485:13 name=output
              Call @485:38
                Field @485:35 name=get
                  Field @485:27 name=buffers
                    Name @485:22 name=self
                Arg @485:39 label=capacity
                  Int @485:48 text=4096
            Assign @486:13 op==
              Name @486:13 name=output
              Try @486:74
                Unary @486:22 op=await
                  Call @486:50
                    Field @486:41 name=read_file
                      Field @486:33 name=storage
                        Name @486:28 name=self
                    Arg @486:51 label=ino
                      Int @486:55 text=7
                    Arg @486:58 label=out mode=take
                      Name @486:67 name=output
            ExprStmt @488:13
              Try @488:55
                Unary @488:13 op=await
                  Call @488:37
                    Field @488:32 name=write
                      Field @488:24 name=console
                        Name @488:19 name=self
                    Arg @488:38 label=data mode=take
                      Name @488:48 name=output
        Return @489:9
          Call @489:18
            Name @489:16 name=Ok
            Arg @489:19
              Unit @489:19
  Fn @494:1 name=build pub=true
    Attr @493:1 name=image
    TypeName @494:19 name=Image
    Body
      Assign @495:5 op==
        Name @495:5 name=img
        Call @495:16
          Name @495:11 name=Image
          Arg @496:9 label=name
            Str @496:14 text="virtio-storage-example"
          Arg @497:9 label=target
            Field @497:23 name=wrela_machine_v1
              Name @497:16 name=Target
      Assign @500:5 op==
        Name @500:5 name=block_device
        Call @500:30
          Field @500:24 name=device
            Name @500:20 name=img
          Arg @501:9
            Name @501:9 name=VirtioBlock
          Arg @502:9 label=transport
            Call @502:38
              Name @502:19 name=VirtioMmioTransport
              Arg @502:39 label=base
                Int @502:44 text=0x0a00_0000
              Arg @502:57 label=irq
                Int @502:61 text=0x30
          Arg @503:9 label=required_features
            List @503:27
              Field @503:42 name=Flush
                Name @503:28 name=VirtioFeature
          Arg @504:9 label=optional_features
            List @504:27
              Field @504:42 name=RingReset
                Name @504:28 name=VirtioFeature
      Assign @507:5 op==
        Name @507:5 name=disk
        Call @507:22
          Field @507:16 name=driver
            Name @507:12 name=img
          Arg @508:9
            Index @508:18
              Name @508:9 name=BlkDriver
              Name @508:19 name=BLOCK_MODE
          Arg @509:9 label=device
            Name @509:16 name=block_device
          Arg @510:9 label=queue_depth
            Name @510:21 name=QDEPTH
          Arg @511:9 label=control_dma
            Call @511:46
              Index @511:32
                Name @511:21 name=DmaPoolSpec
                Name @511:33 name=BlockControl
              Arg @511:47 label=capacity
                Field @511:60 name=KiB
                  Int @511:56 text=256
      Assign @514:5 op==
        Name @514:5 name=cache_blocks
        Call @514:42
          Index @514:32
            Field @514:24 name=dma_pool
              Name @514:20 name=img
            Name @514:33 name=DmaBlock
          Arg @515:9 label=name
            Name @515:14 name=BlockPayloads
          Arg @516:9 label=device
            Name @516:16 name=disk
          Arg @517:9 label=count
            Name @517:15 name=CACHE_BLOCKS
      Assign @519:5 op==
        Name @519:5 name=app_buffers
        Call @519:34
          Index @519:27
            Field @519:23 name=pool
              Name @519:19 name=img
            Name @519:28 name=Bytes
          Arg @520:9 label=name
            Name @520:14 name=AppBuffers
          Arg @521:9 label=slots
            Int @521:15 text=2
          Arg @522:9 label=max_payload
            Int @522:21 text=4096
      Assign @525:5 op==
        Name @525:5 name=storage
        Call @525:24
          Field @525:19 name=actor
            Name @525:15 name=img
          Arg @526:9
            Name @526:9 name=Storage
          Arg @527:9 label=disk
            Call @527:25
              Field @527:19 name=handle
                Name @527:14 name=disk
          Arg @528:9 label=blocks mode=take
            Name @528:21 name=cache_blocks
          Arg @529:9 label=mailbox
            Int @529:17 text=8
      Assign @531:5 op==
        Name @531:5 name=console
        Call @531:24
          Field @531:19 name=actor
            Name @531:15 name=img
          Arg @531:25
            Name @531:25 name=Console
          Arg @531:34 label=mailbox
            Int @531:42 text=8
      Assign @532:5 op==
        Name @532:5 name=notes
        Call @532:22
          Field @532:17 name=actor
            Name @532:13 name=img
          Arg @533:9
            Name @533:9 name=Notes
          Arg @534:9 label=storage
            Call @534:31
              Field @534:25 name=handle
                Name @534:17 name=storage
          Arg @535:9 label=console
            Call @535:31
              Field @535:25 name=handle
                Name @535:17 name=console
          Arg @536:9 label=buffers mode=take
            Name @536:22 name=app_buffers
          Arg @537:9 label=mailbox
            Int @537:17 text=2
      ExprStmt @540:5
        Call @540:19
          Field @540:9 name=on_failure
            Name @540:5 name=img
          Arg @540:20 label=policy
            Field @540:35 name=Halt
              Name @540:27 name=Failure
      ExprStmt @542:5
        Call @542:18
          Field @542:9 name=seed_disk
            Name @542:5 name=img
          Arg @542:19
            Call @542:32
              Name @542:19 name=extentfs_mkfs
              Arg @543:9 label=files
                List @543:15
                  Call @543:24
                    Name @543:16 name=SeedFile
                    Arg @543:25 label=ino
                      Int @543:29 text=7
                    Arg @543:32 label=data
                      BStr @543:37 text=b"hello from comptime\n"
      ExprStmt @545:5
        Call @545:21
          Field @545:9 name=check_layout
            Name @545:5 name=img
          Arg @545:22
            Name @545:22 name=example_limits
      Return @546:5
        Call @546:20
          Field @546:16 name=seal
            Name @546:12 name=img
  Fn @550:1 name=example_limits
    Attr @549:1 name=layout_assert
    Param @550:19 name=report mode=read
      TypeName @550:27 name=ImageReport
    Body
      Assert @551:5
        Binary @551:31 op=<
          Field @551:19 name=peak_memory
            Name @551:12 name=report
          Field @551:36 name=MiB
            Int @551:33 text=64
      Assert @552:5
        Binary @552:61 op===
          Field @552:41 name=max_direct_requests
            Call @552:24
              Field @552:19 name=queue
                Name @552:12 name=report
              Arg @552:25
                Str @552:25 text="virtio-blk.0"
          Int @552:64 text=42
      Assert @553:5
        Binary @553:43 op===
          Call @553:40
            Field @553:37 name=len
              Field @553:19 name=region_promotions
                Name @553:12 name=report
          Int @553:46 text=0
