Module @12:1 path=examples.virtio_storage
            Name @372:15 name=read_done
          Case @373:13
            VariantPattern @373:18 variant=Ok
              Wildcard @373:22
            Pass @374:17
          Case @375:13
            VariantPattern @375:18 variant=Err
              Binding @375:23 name=error
            ExprStmt @376:17
              Call @376:37
                Field @376:22 name=resolve_replace
                  Name @376:17 name=self
                Arg @376:38 mode=take
                  Name @376:43 name=fill
                Arg @376:49 label=next
                  Name @376:54 name=None
            Return @377:17
              Call @377:27
                Name @377:24 name=Err
                Arg @377:28
                  Call @377:40
                    Field @377:36 name=from
                      Name @377:28 name=FsError
                    Arg @377:41
                      Name @377:41 name=error
        ExprStmt @379:9
          Call @379:29
            Field @379:14 name=resolve_replace
              Name @379:9 name=self
            Arg @379:30 mode=take
              Name @379:35 name=fill
            Arg @379:41 label=next
              Call @379:50
                Name @379:46 name=Some
                Arg @379:51
                  Call @379:67
                    Field @379:62 name=Clean
                      Name @379:51 name=CacheState
                    Arg @379:68
                      Name @379:68 name=lba
        Return @380:9
          Call @380:18
            Name @380:16 name=Ok
            Arg @380:19
              Name @380:19 name=index
  Const @383:1 name=INODE_LBA
    TypeName @383:18 name=u64
    Int @383:24 text=1
  Const @384:1 name=MAGIC_FS
    TypeName @384:17 name=u32
    Int @384:23 text=0x5752_4c41
  Struct @388:1 name=Inode
    Attr @387:1 name=layout
      Arg @387:9
        Name @387:9 name=wire
      Arg @387:15 label=endian
        Name @387:22 name=little
      Arg @387:30 label=version
        Int @387:38 text=1
      Arg @387:41 label=packed
        Bool @387:48 value=true
    Field @389:5 name=magic
      TypeName @389:12 name=u32
    Field @390:5 name=size_bytes
      TypeName @390:17 name=u32
    Field @391:5 name=start_lba
      TypeName @391:16 name=u64
    Field @392:5 name=blocks
      TypeName @392:13 name=u32
    Field @393:5 name=reserved
      TypeName @393:15 name=u32
  Struct @396:1 name=ExtentFs
    Field @397:5 name=disk
      TypeName @397:11 name=Actor
        TypeName @397:17 name=BlkDriver
          TypeName @397:27 name=BLOCK_MODE
    Field @398:5 name=cache
      TypeName @398:12 name=BlockCache
    Field @399:5 name=next_free_lba
      TypeName @399:20 name=u64
    Init @401:5
      Receiver @401:10 mode=mut
      Param @401:20 name=disk mode=read
        TypeName @401:26 name=Actor
          TypeName @401:32 name=BlkDriver
            TypeName @401:42 name=BLOCK_MODE
      Param @402:10 name=blocks mode=take
        ArrayType @402:23
          OwnType @402:24 pool=BlockPayloads
            TypeName @402:43 name=DmaBlock
          Name @402:53 name=CACHE_BLOCKS
      Body
        Assign @403:9 op==
          Field @403:14 name=disk
            Name @403:9 name=self
          Name @403:21 name=disk
        Assign @404:9 op==
          Field @404:14 name=cache
            Name @404:9 name=self
          Call @404:32
            Name @404:22 name=BlockCache
            Arg @404:33 label=blocks mode=take
              Name @404:45 name=blocks
        Assign @405:9 op==
          Field @405:14 name=next_free_lba
            Name @405:9 name=self
          Int @405:30 text=64
    Fn @407:5 name=read_file async=true
      Receiver @407:24 mode=read
      Param @407:30 name=ino mode=read
        TypeName @407:35 name=u32
      Param @408:24 name=out mode=take
        OwnType @408:34 pool=AppBuffers
          TypeName @408:50 name=Bytes
      TypeName @409:12 name=Result
        OwnType @409:19 pool=AppBuffers
          TypeName @409:35 name=Bytes
        TypeName @409:42 name=FsError
      Body
        Assign @410:9 op==
          Name @410:9 name=inode_lba
          Binary @410:31 op=+
            Name @410:21 name=INODE_LBA
            Call @410:51
              Index @410:46
                Field @410:44 name=to
                  Binary @410:38 op=/
                    Name @410:34 name=ino
                    Int @410:40 text=16
                Name @410:47 name=u64
        Assign @411:9 op==
          Name @411:9 name=inode_index
          Try @411:68
            Unary @411:23 op=await
              Call @411:46
                Field @411:40 name=ensure
                  Field @411:34 name=cache
                    Name @411:29 name=self
                Arg @411:47
                  Field @411:52 name=disk
                    Name @411:47 name=self
                Arg @411:58
                  Name @411:58 name=inode_lba
        Assign @415:9 op==
          Name @415:9 name=node
          Try @416:80
            Call @415:31
              Field @415:27 name=peek
                Field @415:21 name=cache
                  Name @415:16 name=self
              Arg @415:32
                Name @415:32 name=inode_index
              Arg @415:45
                Closure @415:45
                  ClosureParam @415:46 name=block mode=read
                    TypeName @415:53 name=DmaBlock
                  Call @416:41
                    Index @416:34
                      Field @416:25 name=read_wire
                        Field @416:19 name=bytes
                          Name @416:13 name=block
                      Name @416:35 name=Inode
                    Arg @416:42 label=offset
                      Call @416:76
                        Index @416:69
                          Field @416:67 name=to
                            Binary @416:61 op=*
                              Binary @416:55 op=%
                                Name @416:51 name=ino
                                Int @416:57 text=16
                              Int @416:63 text=32
                          Name @416:70 name=usize
        If @417:9
          Binary @417:23 op=!=
            Field @417:17 name=magic
              Name @417:12 name=node
            Name @417:26 name=MAGIC_FS
          Then
            Return @418:13
              Call @418:23
                Name @418:20 name=Err
                Arg @418:24
                  Field @418:32 name=BadInode
                    Name @418:24 name=FsError
        Assign @420:9 op==
          Name @420:9 name=size
          Try @420:51
            Call @420:49
              Index @420:42
                Field @420:32 name=checked_to
                  Field @420:21 name=size_bytes
                    Name @420:16 name=node
                Name @420:43 name=usize
        If @421:9
          Binary @421:17 op=>
            Name @421:12 name=size
            Call @421:31
              Field @421:23 name=capacity
                Name @421:19 name=out
          Then
            Return @422:13
              Call @422:23
                Name @422:20 name=Err
                Arg @422:24
                  Field @422:32 name=OutputTooSmall
                    Name @422:24 name=FsError
        If @423:9
          Binary @423:45 op=!=
            Try @423:43
              Call @423:41
                Index @423:34
                  Field @423:24 name=checked_to
                    Field @423:17 name=blocks
                      Name @423:12 name=node
                  Name @423:35 name=usize
            Call @423:56
              Name @423:48 name=div_ceil
              Arg @423:57
                Name @423:57 name=size
              Arg @423:63
                Name @423:63 name=SECTOR
          Then
            Return @424:13
              Call @424:23
                Name @424:20 name=Err
                Arg @424:24
                  Field @424:32 name=BadInode
                    Name @424:24 name=FsError
        Assign @425:9 op==
          Name @425:9 name=_end_lba
          Try @427:34
            Call @427:16
              Field @427:11 name=ok_or
                Call @425:46
                  Field @425:35 name=checked_add
                    Field @425:25 name=start_lba
                      Name @425:20 name=node
                  Arg @426:13
                    Call @426:32
                      Index @426:27
                        Field @426:25 name=to
                          Field @426:18 name=blocks
                            Name @426:13 name=node
                        Name @426:28 name=u64
              Arg @427:17
                Field @427:25 name=BadInode
                  Name @427:17 name=FsError
        Assign @429:9 op==
          Name @429:9 name=written
          TypeName @429:18 name=usize
          Int @429:26 text=0
        For @430:9 name=block_index
          Range @430:30 inclusive=false
            Int @430:28 text=0
            Field @430:38 name=blocks
              Name @430:33 name=node
          Body
            Assign @431:13 op==
              Name @431:13 name=index
              Try @434:14
                Unary @431:21 op=await
                  Call @431:44
                    Field @431:38 name=ensure
                      Field @431:32 name=cache
                        Name @431:27 name=self
                    Arg @432:17
                      Field @432:22 name=disk
                        Name @432:17 name=self
                    Arg @433:17
                      Binary @433:32 op=+
                        Field @433:22 name=start_lba
                          Name @433:17 name=node
                        Call @433:53
                          Index @433:48
                            Field @433:46 name=to
                              Name @433:34 name=block_index
                            Name @433:49 name=u64
            Assign @435:13 op==
              Name @435:13 name=count
              Call @435:24
                Name @435:21 name=min
                Arg @435:25
                  Name @435:25 name=SECTOR
                Arg @435:33
                  Binary @435:38 op=-
                    Name @435:33 name=size
                    Name @435:40 name=written
            ExprStmt @438:13
              Call @438:28
                Field @438:24 name=peek
                  Field @438:18 name=cache
                    Name @438:13 name=self
                Arg @438:29
                  Name @438:29 name=index
                Arg @438:36
                  Closure @438:36
                    ClosureParam @438:37 name=block mode=read
                      TypeName @438:44 name=DmaBlock
                    Body
                      ExprStmt @439:17
                        Call @439:33
                          Field @439:21 name=copy_from_at
                            Name @439:17 name=out
                          Arg @440:21 label=offset
                            Name @440:28 name=written
                          Arg @441:21 label=source
                            Field @441:34 name=bytes
                              Name @441:28 name=block
                          Arg @442:21 label=length
                            Name @442:28 name=count
            Assign @444:13 op=+=
              Name @444:13 name=written
              Name @444:24 name=count
        ExprStmt @446:9
          Call @446:20
            Field @446:13 name=set_len
              Name @446:9 name=out
            Arg @446:21
              Name @446:21 name=written
        Return @447:9
          Call @447:18
            Name @447:16 name=Ok
            Arg @447:19 mode=take
              Name @447:24 name=out
    Fn @449:5 name=write_file async=true
      Receiver @449:25 mode=read
      Param @449:31 name=ino mode=read
        TypeName @449:36 name=u32
      Param @450:25 name=data mode=take
        OwnType @450:36 pool=AppBuffers
          TypeName @450:52 name=Bytes
      TypeName @451:12 name=Result
        TypeName @451:19 name=unit
        TypeName @451:25 name=FsError
      Body
        Assign @452:9 op==
          Name @452:9 name=block_count
          Call @452:31
            Name @452:23 name=div_ceil
            Arg @452:32
              Call @452:40
                Field @452:37 name=len
                  Name @452:32 name=data
            Arg @452:44
              Name @452:44 name=SECTOR
        Assign @453:9 op==
          Name @453:9 name=start
          Field @453:22 name=next_free_lba
            Name @453:17 name=self
        For @455:9 name=block_index
          Range @455:30 inclusive=false
            Int @455:28 text=0
            Name @455:33 name=block_count
          Body
            Assign @456:13 op==
              Name @456:13 name=lba
              Binary @456:25 op=+
                Name @456:19 name=start
                Call @456:46
                  Index @456:41
                    Field @456:39 name=to
                      Name @456:27 name=block_index
                    Name @456:42 name=u64
            Assign @457:13 op==
              Name @457:13 name=index
              Try @457:60
                Unary @457:21 op=await
                  Call @457:44
                    Field @457:38 name=ensure
                      Field @457:32 name=cache
                        Name @457:27 name=self
                    Arg @457:45
                      Field @457:50 name=disk
                        Name @457:45 name=self
                    Arg @457:56
                      Name @457:56 name=lba
            ExprStmt @459:13
              Call @459:28
                Field @459:24 name=edit
                  Field @459:18 name=cache
                    Name @459:13 name=self
                Arg @459:29
                  Name @459:29 name=index
                Arg @459:36
                  Closure @459:36
                    ClosureParam @459:37 name=block mode=mut
                      TypeName @459:48 name=DmaBlock
                    Body
                      ExprStmt @460:17
                        Call @460:34
                          Field @460:29 name=clear
                            Field @460:23 name=bytes
                              Name @460:17 name=block
                      ExprStmt @461:17
                        Call @461:44
                          Field @461:29 name=copy_from_range
                            Field @461:23 name=bytes
                              Name @461:17 name=block
                          Arg @462:21 label=source
                            Name @462:28 name=data
                          Arg @463:21 label=source_offset
                            Binary @463:47 op=*
                              Name @463:35 name=block_index
                              Name @463:49 name=SECTOR
                          Arg @464:21 label=length
                            Call @464:31
                              Name @464:28 name=min
                              Arg @464:32
                                Name @464:32 name=SECTOR
                              Arg @464:40
                                Binary @464:51 op=-
                                  Call @464:48
                                    Field @464:45 name=len
                                      Name @464:40 name=data
                                  Binary @464:65 op=*
                                    Name @464:53 name=block_index
                                    Name @464:67 name=SECTOR
            ExprStmt @466:13
              Call @466:34
                Field @466:24 name=mark_dirty
                  Field @466:18 name=cache
                    Name @466:13 name=self
                Arg @466:35
                  Name @466:35 name=index
                Arg @466:42
                  Name @466:42 name=lba
        Assign @468:9 op==
          Name @468:9 name=inode_lba
          Binary @468:31 op=+
            Name @468:21 name=INODE_LBA
            Call @468:51
              Index @468:46
                Field @468:44 name=to
                  Binary @468:38 op=/
                    Name @468:34 name=ino
                    Int @468:40 text=16
                Name @468:47 name=u64
        Assign @469:9 op==
          Name @469:9 name=inode_index
          Try @469:68
            Unary @469:23 op=await
              Call @469:46
                Field @469:40 name=ensure
                  Field @469:34 name=cache
                    Name @469:29 name=self
                Arg @469:47
                  Field @469:52 name=disk
                    Name @469:47 name=self
                Arg @469:58
                  Name @469:58 name=inode_lba
        Assign @474:9 op==
          Name @474:9 name=size_u32
          Try @474:48
            Call @474:46
              Index @474:41
                Field @474:31 name=checked_to
                  Call @474:28
                    Field @474:25 name=len
                      Name @474:20 name=data
                Name @474:42 name=u32
        Assign @475:9 op==
          Name @475:9 name=blocks_u32
          Try @475:51
            Call @475:49
              Index @475:44
                Field @475:34 name=checked_to
                  Name @475:22 name=block_count
                Name @475:45 name=u32
        ExprStmt @476:9
          Try @486:15
            Call @476:24
              Field @476:20 name=edit
                Field @476:14 name=cache
                  Name @476:9 name=self
              Arg @476:25
                Name @476:25 name=inode_index
              Arg @476:38
                Closure @476:38
                  ClosureParam @476:39 name=block mode=mut
                    TypeName @476:50 name=DmaBlock
                  Call @477:35
                    Field @477:25 name=write_wire
                      Field @477:19 name=bytes
                        Name @477:13 name=block
                    Arg @478:17 label=offset
                      Call @478:51
                        Index @478:44
                          Field @478:42 name=to
                            Binary @478:36 op=*
                              Binary @478:30 op=%
                                Name @478:26 name=ino
                                Int @478:32 text=16
                              Int @478:38 text=32
                          Name @478:45 name=usize
                    Arg @479:17 label=value
                      Call @479:28
                        Name @479:23 name=Inode
                        Arg @480:21 label=magic
                          Name @480:27 name=MAGIC_FS
                        Arg @481:21 label=size_bytes
                          Name @481:32 name=size_u32
                        Arg @482:21 label=start_lba
                          Name @482:31 name=start
                        Arg @483:21 label=blocks
                          Name @483:28 name=blocks_u32
                        Arg @484:21 label=reserved
                          Int @484:30 text=0
        ExprStmt @487:9
          Call @487:30
            Field @487:20 name=mark_dirty
              Field @487:14 name=cache
                Name @487:9 name=self
            Arg @487:31
              Name @487:31 name=inode_index
            Arg @487:44
              Name @487:44 name=inode_lba
        Assign @488:9 op=+=
          Field @488:14 name=next_free_lba
            Name @488:9 name=self
          Call @488:50
            Index @488:45
              Field @488:43 name=to
                Name @488:31 name=block_count
              Name @488:46 name=u64
        ExprStmt @489:9
          Try @489:27
            Unary @489:9 op=await
              Call @489:25
                Field @489:20 name=flush
                  Name @489:15 name=self
        Return @490:9
          Call @490:18
            Name @490:16 name=Ok
            Arg @490:19
              Unit @490:19
    Fn @492:5 name=flush async=true
      Receiver @492:20 mode=read
      TypeName @492:29 name=Result
        TypeName @492:36 name=unit
        TypeName @492:42 name=FsError
      Body
        For @493:9 name=index
          Range @493:24 inclusive=false
            Int @493:22 text=0
            Name @493:27 name=CACHE_BLOCKS
          Body
            Match @494:13
              Field @494:43 name=state
                Index @494:35
                  Field @494:30 name=lines
                    Field @494:24 name=cache
                      Name @494:19 name=self
                  Name @494:36 name=index
              Case @495:17
                VariantPattern @495:22 variant=Dirty
                  Binding @495:29 name=lba
                Assign @496:21 op==
                  Name @496:21 name=fill
                  Call @496:52
                    Field @496:39 name=begin_replace
                      Field @496:33 name=cache
                        Name @496:28 name=self
                    Arg @496:53
                      Name @496:53 name=index
                Match @497:21
                  Unary @497:27 op=await
                    Call @497:55
                      Field @497:43 name=submit_write
                        Field @497:38 name=disk
                          Name @497:33 name=self
                      Arg @498:25 label=lba
                        Name @498:29 name=lba
                      Arg @499:25 label=buffer mode=take
                        Field @499:42 name=data
                          Name @499:37 name=fill
                  Case @501:25
                    VariantPattern @501:30 variant=Ok
                      Binding @501:34 name=receipt
                    Assign @502:29 op==
                      Name @502:29 name=write_receipt
                      Unary @502:45 op=take
                        Name @502:50 name=receipt
                  Case @503:25
                    VariantPattern @503:30 variant=Err
                      Binding @503:35 name=error
                    ExprStmt @504:29
                      Call @504:55
                        Field @504:40 name=resolve_replace
                          Field @504:34 name=cache
                            Name @504:29 name=self
                        Arg @504:56 mode=take
                          Name @504:61 name=fill
                        Arg @504:67 label=next
                          Name @504:72 name=None
                    Return @505:29
                      Call @505:39
                        Name @505:36 name=Err
                        Arg @505:40
                          Call @505:52
                            Field @505:48 name=from
                              Name @505:40 name=FsError
                            Arg @505:53
                              Name @505:53 name=error
                Assign @506:21 op==
                  Name @506:21 name=done
                  Unary @506:28 op=await
                    Name @506:34 name=write_receipt
                Assign @507:21 op==
                  Field @507:26 name=data
                    Name @507:21 name=fill
                  Unary @507:33 op=take
                    Field @507:43 name=payload
                      Name @507:38 name=done
                Match @508:21
                  Field @508:32 name=status
                    Name @508:27 name=done
                  Case @509:25
                    VariantPattern @509:30 variant=Ok
                      Wildcard @509:34
                    Pass @510:29
                  Case @511:25
                    VariantPattern @511:30 variant=Err
                      Binding @511:35 name=error
                    ExprStmt @512:29
                      Call @512:55
                        Field @512:40 name=resolve_replace
                          Field @512:34 name=cache
                            Name @512:29 name=self
                        Arg @512:56 mode=take
                          Name @512:61 name=fill
                        Arg @512:67 label=next
                          Name @512:72 name=None
                    Return @513:29
                      Call @513:39
                        Name @513:36 name=Err
                        Arg @513:40
                          Call @513:52
                            Field @513:48 name=from
                              Name @513:40 name=FsError
                            Arg @513:53
                              Name @513:53 name=error
                ExprStmt @514:21
                  Call @514:47
                    Field @514:32 name=resolve_replace
                      Field @514:26 name=cache
                        Name @514:21 name=self
                    Arg @515:25 mode=take
                      Name @515:30 name=fill
                    Arg @516:25 label=next
                      Call @516:34
                        Name @516:30 name=Some
                        Arg @516:35
                          Call @516:51
                            Field @516:46 name=Clean
                              Name @516:35 name=CacheState
                            Arg @516:52
                              Name @516:52 name=lba
              Case @518:17
                OrPattern @518:22
                  VariantPattern @518:22 variant=Clean
                    Wildcard @518:29
                  VariantPattern @518:34 variant=Invalid
                Pass @519:21
              Case @520:17
                VariantPattern @520:22 variant=Replacing
                ExprStmt @521:21
                  Call @521:26
                    Name @521:21 name=panic
                    Arg @521:27
                      Str @521:27 text="non-reentrant flush observed replacing line"
        Return @522:9
          Call @522:18
            Name @522:16 name=Ok
            Arg @522:19
              Unit @522:19
  Struct @526:1 name=Storage pub=true
    Attr @525:1 name=actor
    Field @527:5 name=fs
      TypeName @527:9 name=ExtentFs
    Init @529:5
      Receiver @529:10 mode=mut
      Param @529:20 name=disk mode=read
        TypeName @529:26 name=Actor
          TypeName @529:32 name=BlkDriver
            TypeName @529:42 name=BLOCK_MODE
      Param @530:10 name=blocks mode=take
        ArrayType @530:23
          OwnType @530:24 pool=BlockPayloads
            TypeName @530:43 name=DmaBlock
          Name @530:53 name=CACHE_BLOCKS
      Body
        Assign @531:9 op==
          Field @531:14 name=fs
            Name @531:9 name=self
          Call @531:27
            Name @531:19 name=ExtentFs
            Arg @531:28 label=disk
              Name @531:33 name=disk
            Arg @531:39 label=blocks mode=take
              Name @531:51 name=blocks
    Fn @533:5 name=read_file pub=true async=true
      Receiver @533:28 mode=mut
      Param @533:38 name=ino mode=read
        TypeName @533:43 name=u32
      Param @534:28 name=out mode=take
        OwnType @534:38 pool=AppBuffers
          TypeName @534:54 name=Bytes
      TypeName @535:12 name=Result
        OwnType @535:19 pool=AppBuffers
          TypeName @535:35 name=Bytes
        TypeName @535:42 name=FsError
      Body
        Return @536:9
          Unary @536:16 op=await
            Call @536:39
              Field @536:30 name=read_file
                Field @536:27 name=fs
                  Name @536:22 name=self
              Arg @536:40
                Name @536:40 name=ino
              Arg @536:45 mode=take
                Name @536:50 name=out
    Fn @538:5 name=write_file pub=true async=true
      Receiver @538:29 mode=mut
      Param @538:39 name=ino mode=read
        TypeName @538:44 name=u32
      Param @539:29 name=data mode=take
        OwnType @539:40 pool=AppBuffers
          TypeName @539:56 name=Bytes
      TypeName @540:12 name=Result
        TypeName @540:19 name=unit
        TypeName @540:25 name=FsError
      Body
        Return @541:9
          Unary @541:16 op=await
            Call @541:40
              Field @541:30 name=write_file
                Field @541:27 name=fs
                  Name @541:22 name=self
              Arg @541:41
                Name @541:41 name=ino
              Arg @541:46 mode=take
                Name @541:51 name=data
  Struct @549:1 name=Notes pub=true
    Attr @548:1 name=actor
    Field @550:5 name=storage
      TypeName @550:14 name=Actor
        TypeName @550:20 name=Storage
    Field @551:5 name=console
      TypeName @551:14 name=Actor
        TypeName @551:20 name=Console
    Field @552:5 name=buffers
      TypeName @552:14 name=Pool
        TypeName @552:19 name=AppBuffers
        TypeName @552:31 name=Bytes
        Bound @552:40
          Int @552:40 text=2
    Init @554:5
      Receiver @554:10 mode=mut
      Param @554:20 name=storage mode=read
        TypeName @554:29 name=Actor
          TypeName @554:35 name=Storage
      Param @554:45 name=console mode=read
        TypeName @554:54 name=Actor
          TypeName @554:60 name=Console
      Param @555:10 name=buffers mode=take
        TypeName @555:24 name=Pool
          TypeName @555:29 name=AppBuffers
          TypeName @555:41 name=Bytes
          Bound @555:50
            Int @555:50 text=2
      Body
        Assign @556:9 op==
          Field @556:14 name=storage
            Name @556:9 name=self
          Name @556:24 name=storage
        Assign @557:9 op==
          Field @557:14 name=console
            Name @557:9 name=self
          Name @557:24 name=console
        Assign @558:9 op==
          Field @558:14 name=buffers
            Name @558:9 name=self
          Unary @558:24 op=take
            Name @558:29 name=buffers
    Fn @561:5 name=run pub=true async=true
      Attr @560:5 name=task
        Arg @560:11 label=priority
          Name @560:20 name=normal
        Arg @560:28 label=budget
          Call @560:37
            Name @560:35 name=ms
            Arg @560:38
              Int @560:38 text=5
        Arg @560:42 label=failure
          Field @560:62 name=Escalate
            Name @560:50 name=TaskFailure
      Receiver @561:22 mode=mut
      TypeName @561:35 name=Result
        TypeName @561:42 name=unit
        TypeName @561:48 name=AppError
      Body
        With @562:9
          Call @562:19
            Name @562:14 name=group
            Arg @562:20 label=deadline
              Binary @562:35 op=+
                Call @562:32
                  Name @562:29 name=now
                Call @562:44
                  Name @562:37 name=seconds
                  Arg @562:45
                    Int @562:45 text=1
          Body
            Assign @563:13 op==
              Name @563:13 name=body
              Call @563:48
                Field @563:33 name=from_str_proven
                  Field @563:25 name=buffers
                    Name @563:20 name=self
                Arg @564:17
                  Str @564:17 text="wrela boots to an appliance, not a prompt.\n"
            ExprStmt @566:13
              Try @566:65
                Unary @566:13 op=await
                  Call @566:42
                    Field @566:32 name=write_file
                      Field @566:24 name=storage
                        Name @566:19 name=self
                    Arg @566:43 label=ino
                      Int @566:47 text=7
                    Arg @566:50 label=data mode=take
                      Name @566:60 name=body
            Assign @568:13 op==
              Name @568:13 name=output
              Call @568:45
                Field @568:35 name=get_proven
                  Field @568:27 name=buffers
                    Name @568:22 name=self
                Arg @568:46 label=capacity
                  Int @568:55 text=4096
            Assign @569:13 op==
              Name @569:13 name=output
              Try @569:74
                Unary @569:22 op=await
                  Call @569:50
                    Field @569:41 name=read_file
                      Field @569:33 name=storage
                        Name @569:28 name=self
                    Arg @569:51 label=ino
                      Int @569:55 text=7
                    Arg @569:58 label=out mode=take
                      Name @569:67 name=output
            ExprStmt @573:13
              Try @573:55
                Unary @573:13 op=await
                  Call @573:37
                    Field @573:32 name=write
                      Field @573:24 name=console
                        Name @573:19 name=self
                    Arg @573:38 label=data mode=take
                      Name @573:48 name=output
        Return @574:9
          Call @574:18
            Name @574:16 name=Ok
            Arg @574:19
              Unit @574:19
  Fn @582:1 name=build pub=true
    Attr @581:1 name=image
    TypeName @582:19 name=Image
    Body
      Assign @583:5 op==
        Name @583:5 name=img
        Call @583:16
          Name @583:11 name=Image
          Arg @584:9 label=name
            Str @584:14 text="virtio-storage-example"
          Arg @585:9 label=target
            Field @585:23 name=wrela_machine_v1
              Name @585:16 name=Target
      Assign @588:5 op==
        Name @588:5 name=block_device
        Call @588:30
          Field @588:24 name=device
            Name @588:20 name=img
          Arg @589:9
            Name @589:9 name=VirtioBlock
          Arg @590:9 label=transport
            Call @590:38
              Name @590:19 name=VirtioMmioTransport
              Arg @590:39 label=base
                Int @590:44 text=0x0a00_0000
              Arg @590:57 label=irq
                Int @590:61 text=0x30
          Arg @591:9 label=required_features
            List @591:27
              Field @591:42 name=Flush
                Name @591:28 name=VirtioFeature
          Arg @592:9 label=optional_features
            List @592:27
              Field @592:42 name=RingReset
                Name @592:28 name=VirtioFeature
      Assign @595:5 op==
        Name @595:5 name=disk
        Call @595:22
          Field @595:16 name=driver
            Name @595:12 name=img
          Arg @596:9
            Index @596:18
              Name @596:9 name=BlkDriver
              Name @596:19 name=BLOCK_MODE
          Arg @597:9 label=device
            Name @597:16 name=block_device
          Arg @598:9 label=queue_depth
            Name @598:21 name=QDEPTH
          Arg @599:9 label=control_dma
            Call @599:46
              Index @599:32
                Name @599:21 name=DmaPoolSpec
                Name @599:33 name=BlockControl
              Arg @599:47 label=capacity
                Field @599:60 name=KiB
                  Int @599:56 text=256
      Assign @604:5 op==
        Name @604:5 name=cache_blocks
        Call @604:42
          Index @604:32
            Field @604:24 name=dma_pool
              Name @604:20 name=img
            Name @604:33 name=DmaBlock
          Arg @605:9 label=name
            Name @605:14 name=BlockPayloads
          Arg @606:9 label=device
            Name @606:16 name=disk
          Arg @607:9 label=count
            Name @607:15 name=CACHE_BLOCKS
      Assign @609:5 op==
        Name @609:5 name=app_buffers
        Call @609:34
          Index @609:27
            Field @609:23 name=pool
              Name @609:19 name=img
            Name @609:28 name=Bytes
          Arg @610:9 label=name
            Name @610:14 name=AppBuffers
          Arg @611:9 label=slots
            Int @611:15 text=2
          Arg @612:9 label=max_payload
            Int @612:21 text=4096
      Assign @615:5 op==
        Name @615:5 name=storage
        Call @615:24
          Field @615:19 name=actor
            Name @615:15 name=img
          Arg @616:9
            Name @616:9 name=Storage
          Arg @617:9 label=disk
            Call @617:25
              Field @617:19 name=handle
                Name @617:14 name=disk
          Arg @618:9 label=blocks mode=take
            Name @618:21 name=cache_blocks
          Arg @619:9 label=mailbox
            Int @619:17 text=8
      Assign @621:5 op==
        Name @621:5 name=console
        Call @621:24
          Field @621:19 name=actor
            Name @621:15 name=img
          Arg @621:25
            Name @621:25 name=Console
          Arg @621:34 label=mailbox
            Int @621:42 text=8
      Assign @622:5 op==
        Name @622:5 name=notes
        Call @622:22
          Field @622:17 name=actor
            Name @622:13 name=img
          Arg @623:9
            Name @623:9 name=Notes
          Arg @624:9 label=storage
            Call @624:31
              Field @624:25 name=handle
                Name @624:17 name=storage
          Arg @625:9 label=console
            Call @625:31
              Field @625:25 name=handle
                Name @625:17 name=console
          Arg @626:9 label=buffers mode=take
            Name @626:22 name=app_buffers
          Arg @627:9 label=mailbox
            Int @627:17 text=2
      ExprStmt @630:5
        Call @630:18
          Field @630:9 name=supervise
            Name @630:5 name=img
          Arg @631:9 label=children
            List @631:18
              Name @631:19 name=disk
              Name @631:25 name=storage
              Name @631:34 name=console
              Name @631:43 name=notes
          Arg @632:9 label=strategy
            Field @632:26 name=OneForAll
              Name @632:18 name=Restart
          Arg @633:9 label=intensity
            Call @633:35
              Name @633:19 name=RestartIntensity
              Arg @633:36 label=max
                Int @633:40 text=3
              Arg @633:43 label=within
                Call @633:57
                  Name @633:50 name=seconds
                  Arg @633:58
                    Int @633:58 text=10
      ExprStmt @637:5
        Call @637:18
          Field @637:9 name=seed_disk
            Name @637:5 name=img
          Arg @637:19
            Call @637:32
              Name @637:19 name=extentfs_mkfs
              Arg @638:9 label=files
                List @638:15
                  Call @638:24
                    Name @638:16 name=SeedFile
                    Arg @638:25 label=ino
                      Int @638:29 text=7
                    Arg @638:32 label=data
                      BStr @638:37 text=b"hello from comptime\n"
      ExprStmt @640:5
        Call @640:21
          Field @640:9 name=check_layout
            Name @640:5 name=img
          Arg @640:22
            Name @640:22 name=example_limits
      Return @641:5
        Call @641:20
          Field @641:16 name=seal
            Name @641:12 name=img
  Fn @645:1 name=example_limits
    Attr @644:1 name=layout_assert
    Param @645:19 name=report mode=read
      TypeName @645:27 name=ImageReport
    Body
      Assert @646:5
        Binary @646:31 op=<
          Field @646:19 name=peak_memory
            Name @646:12 name=report
          Field @646:36 name=MiB
            Int @646:33 text=64
      Assert @647:5
        Binary @647:61 op===
          Field @647:41 name=max_direct_requests
            Call @647:24
              Field @647:19 name=queue
                Name @647:12 name=report
              Arg @647:25
                Str @647:25 text="virtio-blk.0"
          Int @647:64 text=42
      Assert @648:5
        Binary @648:43 op===
          Call @648:40
            Field @648:37 name=len
              Field @648:19 name=region_promotions
                Name @648:12 name=report
          Int @648:46 text=0
