Module @12:1 path=examples.virtio_storage
                Field @374:22 name=resolve_replace
                  Name @374:17 name=self
                Arg @374:38 mode=take
                  Name @374:43 name=fill
                Arg @374:49 label=next
                  Name @374:54 name=None
            Return @375:17
              Call @375:27
                Name @375:24 name=Err
                Arg @375:28
                  Call @375:40
                    Field @375:36 name=from
                      Name @375:28 name=FsError
                    Arg @375:41
                      Name @375:41 name=error
        ExprStmt @377:9
          Call @377:29
            Field @377:14 name=resolve_replace
              Name @377:9 name=self
            Arg @377:30 mode=take
              Name @377:35 name=fill
            Arg @377:41 label=next
              Call @377:50
                Name @377:46 name=Some
                Arg @377:51
                  Call @377:67
                    Field @377:62 name=Clean
                      Name @377:51 name=CacheState
                    Arg @377:68
                      Name @377:68 name=lba
        Return @378:9
          Call @378:18
            Name @378:16 name=Ok
            Arg @378:19
              Name @378:19 name=index
  Const @381:1 name=INODE_LBA
    TypeName @381:18 name=u64
    Int @381:24 text=1
  Const @382:1 name=MAGIC_FS
    TypeName @382:17 name=u32
    Int @382:23 text=0x5752_4c41
  Struct @386:1 name=Inode
    Attr @385:1 name=layout
      Arg @385:9
        Name @385:9 name=wire
      Arg @385:15 label=endian
        Name @385:22 name=little
      Arg @385:30 label=version
        Int @385:38 text=1
      Arg @385:41 label=packed
        Bool @385:48 value=true
    Field @387:5 name=magic
      TypeName @387:12 name=u32
    Field @388:5 name=size_bytes
      TypeName @388:17 name=u32
    Field @389:5 name=start_lba
      TypeName @389:16 name=u64
    Field @390:5 name=blocks
      TypeName @390:13 name=u32
    Field @391:5 name=reserved
      TypeName @391:15 name=u32
  Struct @394:1 name=ExtentFs
    Field @395:5 name=disk
      TypeName @395:11 name=Actor
        TypeName @395:17 name=BlkDriver
          TypeName @395:27 name=BLOCK_MODE
    Field @396:5 name=cache
      TypeName @396:12 name=BlockCache
    Field @397:5 name=next_free_lba
      TypeName @397:20 name=u64
    Init @399:5
      Receiver @399:10 mode=mut
      Param @399:20 name=disk mode=read
        TypeName @399:26 name=Actor
          TypeName @399:32 name=BlkDriver
            TypeName @399:42 name=BLOCK_MODE
      Param @400:10 name=blocks mode=take
        ArrayType @400:23
          OwnType @400:24 pool=BlockPayloads
            TypeName @400:43 name=DmaBlock
          Name @400:53 name=CACHE_BLOCKS
      Body
        Assign @401:9 op==
          Field @401:14 name=disk
            Name @401:9 name=self
          Name @401:21 name=disk
        Assign @402:9 op==
          Field @402:14 name=cache
            Name @402:9 name=self
          Call @402:32
            Name @402:22 name=BlockCache
            Arg @402:33 label=blocks mode=take
              Name @402:45 name=blocks
        Assign @403:9 op==
          Field @403:14 name=next_free_lba
            Name @403:9 name=self
          Int @403:30 text=64
    Fn @405:5 name=read_file async=true
      Receiver @405:24 mode=read
      Param @405:30 name=ino mode=read
        TypeName @405:35 name=u32
      Param @406:24 name=out mode=take
        OwnType @406:34 pool=AppBuffers
          TypeName @406:50 name=Bytes
      TypeName @407:12 name=Result
        OwnType @407:19 pool=AppBuffers
          TypeName @407:35 name=Bytes
        TypeName @407:42 name=FsError
      Body
        Assign @408:9 op==
          Name @408:9 name=inode_lba
          Binary @408:31 op=+
            Name @408:21 name=INODE_LBA
            Call @408:51
              Index @408:46
                Field @408:44 name=to
                  Binary @408:38 op=/
                    Name @408:34 name=ino
                    Int @408:40 text=16
                Name @408:47 name=u64
        Assign @409:9 op==
          Name @409:9 name=inode_index
          Try @409:68
            Unary @409:23 op=await
              Call @409:46
                Field @409:40 name=ensure
                  Field @409:34 name=cache
                    Name @409:29 name=self
                Arg @409:47
                  Field @409:52 name=disk
                    Name @409:47 name=self
                Arg @409:58
                  Name @409:58 name=inode_lba
        Assign @413:9 op==
          Name @413:9 name=node
          Try @414:80
            Call @413:31
              Field @413:27 name=peek
                Field @413:21 name=cache
                  Name @413:16 name=self
              Arg @413:32
                Name @413:32 name=inode_index
              Arg @413:45
                Closure @413:45
                  ClosureParam @413:46 name=block mode=read
                    TypeName @413:53 name=DmaBlock
                  Call @414:41
                    Index @414:34
                      Field @414:25 name=read_wire
                        Field @414:19 name=bytes
                          Name @414:13 name=block
                      Name @414:35 name=Inode
                    Arg @414:42 label=offset
                      Call @414:76
                        Index @414:69
                          Field @414:67 name=to
                            Binary @414:61 op=*
                              Binary @414:55 op=%
                                Name @414:51 name=ino
                                Int @414:57 text=16
                              Int @414:63 text=32
                          Name @414:70 name=usize
        If @415:9
          Binary @415:23 op=!=
            Field @415:17 name=magic
              Name @415:12 name=node
            Name @415:26 name=MAGIC_FS
          Then
            Return @416:13
              Call @416:23
                Name @416:20 name=Err
                Arg @416:24
                  Field @416:32 name=BadInode
                    Name @416:24 name=FsError
        Assign @418:9 op==
          Name @418:9 name=size
          Try @418:51
            Call @418:49
              Index @418:42
                Field @418:32 name=checked_to
                  Field @418:21 name=size_bytes
                    Name @418:16 name=node
                Name @418:43 name=usize
        If @419:9
          Binary @419:17 op=>
            Name @419:12 name=size
            Call @419:31
              Field @419:23 name=capacity
                Name @419:19 name=out
          Then
            Return @420:13
              Call @420:23
                Name @420:20 name=Err
                Arg @420:24
                  Field @420:32 name=OutputTooSmall
                    Name @420:24 name=FsError
        If @421:9
          Binary @421:45 op=!=
            Try @421:43
              Call @421:41
                Index @421:34
                  Field @421:24 name=checked_to
                    Field @421:17 name=blocks
                      Name @421:12 name=node
                  Name @421:35 name=usize
            Call @421:56
              Name @421:48 name=div_ceil
              Arg @421:57
                Name @421:57 name=size
              Arg @421:63
                Name @421:63 name=SECTOR
          Then
            Return @422:13
              Call @422:23
                Name @422:20 name=Err
                Arg @422:24
                  Field @422:32 name=BadInode
                    Name @422:24 name=FsError
        Assign @423:9 op==
          Name @423:9 name=_end_lba
          Try @425:34
            Call @425:16
              Field @425:11 name=ok_or
                Call @423:46
                  Field @423:35 name=checked_add
                    Field @423:25 name=start_lba
                      Name @423:20 name=node
                  Arg @424:13
                    Call @424:32
                      Index @424:27
                        Field @424:25 name=to
                          Field @424:18 name=blocks
                            Name @424:13 name=node
                        Name @424:28 name=u64
              Arg @425:17
                Field @425:25 name=BadInode
                  Name @425:17 name=FsError
        Assign @427:9 op==
          Name @427:9 name=written
          TypeName @427:18 name=usize
          Int @427:26 text=0
        For @428:9 name=block_index
          Range @428:30 inclusive=false
            Int @428:28 text=0
            Field @428:38 name=blocks
              Name @428:33 name=node
          Body
            Assign @429:13 op==
              Name @429:13 name=index
              Try @432:14
                Unary @429:21 op=await
                  Call @429:44
                    Field @429:38 name=ensure
                      Field @429:32 name=cache
                        Name @429:27 name=self
                    Arg @430:17
                      Field @430:22 name=disk
                        Name @430:17 name=self
                    Arg @431:17
                      Binary @431:32 op=+
                        Field @431:22 name=start_lba
                          Name @431:17 name=node
                        Call @431:53
                          Index @431:48
                            Field @431:46 name=to
                              Name @431:34 name=block_index
                            Name @431:49 name=u64
            Assign @433:13 op==
              Name @433:13 name=count
              Call @433:24
                Name @433:21 name=min
                Arg @433:25
                  Name @433:25 name=SECTOR
                Arg @433:33
                  Binary @433:38 op=-
                    Name @433:33 name=size
                    Name @433:40 name=written
            ExprStmt @436:13
              Call @436:28
                Field @436:24 name=peek
                  Field @436:18 name=cache
                    Name @436:13 name=self
                Arg @436:29
                  Name @436:29 name=index
                Arg @436:36
                  Closure @436:36
                    ClosureParam @436:37 name=block mode=read
                      TypeName @436:44 name=DmaBlock
                    Body
                      ExprStmt @437:17
                        Call @437:33
                          Field @437:21 name=copy_from_at
                            Name @437:17 name=out
                          Arg @438:21 label=offset
                            Name @438:28 name=written
                          Arg @439:21 label=source
                            Field @439:34 name=bytes
                              Name @439:28 name=block
                          Arg @440:21 label=length
                            Name @440:28 name=count
            Assign @442:13 op=+=
              Name @442:13 name=written
              Name @442:24 name=count
        ExprStmt @444:9
          Call @444:20
            Field @444:13 name=set_len
              Name @444:9 name=out
            Arg @444:21
              Name @444:21 name=written
        Return @445:9
          Call @445:18
            Name @445:16 name=Ok
            Arg @445:19 mode=take
              Name @445:24 name=out
    Fn @447:5 name=write_file async=true
      Receiver @447:25 mode=read
      Param @447:31 name=ino mode=read
        TypeName @447:36 name=u32
      Param @448:25 name=data mode=take
        OwnType @448:36 pool=AppBuffers
          TypeName @448:52 name=Bytes
      TypeName @449:12 name=Result
        TypeName @449:19 name=unit
        TypeName @449:25 name=FsError
      Body
        Assign @450:9 op==
          Name @450:9 name=block_count
          Call @450:31
            Name @450:23 name=div_ceil
            Arg @450:32
              Call @450:40
                Field @450:37 name=len
                  Name @450:32 name=data
            Arg @450:44
              Name @450:44 name=SECTOR
        Assign @451:9 op==
          Name @451:9 name=start
          Field @451:22 name=next_free_lba
            Name @451:17 name=self
        For @453:9 name=block_index
          Range @453:30 inclusive=false
            Int @453:28 text=0
            Name @453:33 name=block_count
          Body
            Assign @454:13 op==
              Name @454:13 name=lba
              Binary @454:25 op=+
                Name @454:19 name=start
                Call @454:46
                  Index @454:41
                    Field @454:39 name=to
                      Name @454:27 name=block_index
                    Name @454:42 name=u64
            Assign @455:13 op==
              Name @455:13 name=index
              Try @455:60
                Unary @455:21 op=await
                  Call @455:44
                    Field @455:38 name=ensure
                      Field @455:32 name=cache
                        Name @455:27 name=self
                    Arg @455:45
                      Field @455:50 name=disk
                        Name @455:45 name=self
                    Arg @455:56
                      Name @455:56 name=lba
            ExprStmt @457:13
              Call @457:28
                Field @457:24 name=edit
                  Field @457:18 name=cache
                    Name @457:13 name=self
                Arg @457:29
                  Name @457:29 name=index
                Arg @457:36
                  Closure @457:36
                    ClosureParam @457:37 name=block mode=mut
                      TypeName @457:48 name=DmaBlock
                    Body
                      ExprStmt @458:17
                        Call @458:34
                          Field @458:29 name=clear
                            Field @458:23 name=bytes
                              Name @458:17 name=block
                      ExprStmt @459:17
                        Call @459:44
                          Field @459:29 name=copy_from_range
                            Field @459:23 name=bytes
                              Name @459:17 name=block
                          Arg @460:21 label=source
                            Name @460:28 name=data
                          Arg @461:21 label=source_offset
                            Binary @461:47 op=*
                              Name @461:35 name=block_index
                              Name @461:49 name=SECTOR
                          Arg @462:21 label=length
                            Call @462:31
                              Name @462:28 name=min
                              Arg @462:32
                                Name @462:32 name=SECTOR
                              Arg @462:40
                                Binary @462:51 op=-
                                  Call @462:48
                                    Field @462:45 name=len
                                      Name @462:40 name=data
                                  Binary @462:65 op=*
                                    Name @462:53 name=block_index
                                    Name @462:67 name=SECTOR
            ExprStmt @464:13
              Call @464:34
                Field @464:24 name=mark_dirty
                  Field @464:18 name=cache
                    Name @464:13 name=self
                Arg @464:35
                  Name @464:35 name=index
                Arg @464:42
                  Name @464:42 name=lba
        Assign @466:9 op==
          Name @466:9 name=inode_lba
          Binary @466:31 op=+
            Name @466:21 name=INODE_LBA
            Call @466:51
              Index @466:46
                Field @466:44 name=to
                  Binary @466:38 op=/
                    Name @466:34 name=ino
                    Int @466:40 text=16
                Name @466:47 name=u64
        Assign @467:9 op==
          Name @467:9 name=inode_index
          Try @467:68
            Unary @467:23 op=await
              Call @467:46
                Field @467:40 name=ensure
                  Field @467:34 name=cache
                    Name @467:29 name=self
                Arg @467:47
                  Field @467:52 name=disk
                    Name @467:47 name=self
                Arg @467:58
                  Name @467:58 name=inode_lba
        Assign @472:9 op==
          Name @472:9 name=size_u32
          Try @472:48
            Call @472:46
              Index @472:41
                Field @472:31 name=checked_to
                  Call @472:28
                    Field @472:25 name=len
                      Name @472:20 name=data
                Name @472:42 name=u32
        Assign @473:9 op==
          Name @473:9 name=blocks_u32
          Try @473:51
            Call @473:49
              Index @473:44
                Field @473:34 name=checked_to
                  Name @473:22 name=block_count
                Name @473:45 name=u32
        ExprStmt @474:9
          Try @484:15
            Call @474:24
              Field @474:20 name=edit
                Field @474:14 name=cache
                  Name @474:9 name=self
              Arg @474:25
                Name @474:25 name=inode_index
              Arg @474:38
                Closure @474:38
                  ClosureParam @474:39 name=block mode=mut
                    TypeName @474:50 name=DmaBlock
                  Call @475:35
                    Field @475:25 name=write_wire
                      Field @475:19 name=bytes
                        Name @475:13 name=block
                    Arg @476:17 label=offset
                      Call @476:51
                        Index @476:44
                          Field @476:42 name=to
                            Binary @476:36 op=*
                              Binary @476:30 op=%
                                Name @476:26 name=ino
                                Int @476:32 text=16
                              Int @476:38 text=32
                          Name @476:45 name=usize
                    Arg @477:17 label=value
                      Call @477:28
                        Name @477:23 name=Inode
                        Arg @478:21 label=magic
                          Name @478:27 name=MAGIC_FS
                        Arg @479:21 label=size_bytes
                          Name @479:32 name=size_u32
                        Arg @480:21 label=start_lba
                          Name @480:31 name=start
                        Arg @481:21 label=blocks
                          Name @481:28 name=blocks_u32
                        Arg @482:21 label=reserved
                          Int @482:30 text=0
        ExprStmt @485:9
          Call @485:30
            Field @485:20 name=mark_dirty
              Field @485:14 name=cache
                Name @485:9 name=self
            Arg @485:31
              Name @485:31 name=inode_index
            Arg @485:44
              Name @485:44 name=inode_lba
        Assign @486:9 op=+=
          Field @486:14 name=next_free_lba
            Name @486:9 name=self
          Call @486:50
            Index @486:45
              Field @486:43 name=to
                Name @486:31 name=block_count
              Name @486:46 name=u64
        ExprStmt @487:9
          Try @487:27
            Unary @487:9 op=await
              Call @487:25
                Field @487:20 name=flush
                  Name @487:15 name=self
        Return @488:9
          Call @488:18
            Name @488:16 name=Ok
            Arg @488:19
              Unit @488:19
    Fn @490:5 name=flush async=true
      Receiver @490:20 mode=read
      TypeName @490:29 name=Result
        TypeName @490:36 name=unit
        TypeName @490:42 name=FsError
      Body
        For @491:9 name=index
          Range @491:24 inclusive=false
            Int @491:22 text=0
            Name @491:27 name=CACHE_BLOCKS
          Body
            Match @492:13
              Field @492:43 name=state
                Index @492:35
                  Field @492:30 name=lines
                    Field @492:24 name=cache
                      Name @492:19 name=self
                  Name @492:36 name=index
              Case @493:17
                VariantPattern @493:22 variant=Dirty
                  Binding @493:29 name=lba
                Assign @494:21 op==
                  Name @494:21 name=fill
                  Call @494:52
                    Field @494:39 name=begin_replace
                      Field @494:33 name=cache
                        Name @494:28 name=self
                    Arg @494:53
                      Name @494:53 name=index
                Match @495:21
                  Unary @495:27 op=await
                    Call @495:55
                      Field @495:43 name=submit_write
                        Field @495:38 name=disk
                          Name @495:33 name=self
                      Arg @496:25 label=lba
                        Name @496:29 name=lba
                      Arg @497:25 label=buffer mode=take
                        Field @497:42 name=data
                          Name @497:37 name=fill
                  Case @499:25
                    VariantPattern @499:30 variant=Ok
                      Binding @499:34 name=receipt
                    Assign @500:29 op==
                      Name @500:29 name=write_receipt
                      Unary @500:45 op=take
                        Name @500:50 name=receipt
                  Case @501:25
                    VariantPattern @501:30 variant=Err
                      Binding @501:35 name=error
                    ExprStmt @502:29
                      Call @502:55
                        Field @502:40 name=resolve_replace
                          Field @502:34 name=cache
                            Name @502:29 name=self
                        Arg @502:56 mode=take
                          Name @502:61 name=fill
                        Arg @502:67 label=next
                          Name @502:72 name=None
                    Return @503:29
                      Call @503:39
                        Name @503:36 name=Err
                        Arg @503:40
                          Call @503:52
                            Field @503:48 name=from
                              Name @503:40 name=FsError
                            Arg @503:53
                              Name @503:53 name=error
                Assign @504:21 op==
                  Name @504:21 name=done
                  Unary @504:28 op=await
                    Name @504:34 name=write_receipt
                Assign @505:21 op==
                  Field @505:26 name=data
                    Name @505:21 name=fill
                  Unary @505:33 op=take
                    Field @505:43 name=payload
                      Name @505:38 name=done
                Match @506:21
                  Field @506:32 name=status
                    Name @506:27 name=done
                  Case @507:25
                    VariantPattern @507:30 variant=Ok
                      Wildcard @507:34
                    Pass @508:29
                  Case @509:25
                    VariantPattern @509:30 variant=Err
                      Binding @509:35 name=error
                    ExprStmt @510:29
                      Call @510:55
                        Field @510:40 name=resolve_replace
                          Field @510:34 name=cache
                            Name @510:29 name=self
                        Arg @510:56 mode=take
                          Name @510:61 name=fill
                        Arg @510:67 label=next
                          Name @510:72 name=None
                    Return @511:29
                      Call @511:39
                        Name @511:36 name=Err
                        Arg @511:40
                          Call @511:52
                            Field @511:48 name=from
                              Name @511:40 name=FsError
                            Arg @511:53
                              Name @511:53 name=error
                ExprStmt @512:21
                  Call @512:47
                    Field @512:32 name=resolve_replace
                      Field @512:26 name=cache
                        Name @512:21 name=self
                    Arg @513:25 mode=take
                      Name @513:30 name=fill
                    Arg @514:25 label=next
                      Call @514:34
                        Name @514:30 name=Some
                        Arg @514:35
                          Call @514:51
                            Field @514:46 name=Clean
                              Name @514:35 name=CacheState
                            Arg @514:52
                              Name @514:52 name=lba
              Case @516:17
                OrPattern @516:22
                  VariantPattern @516:22 variant=Clean
                    Wildcard @516:29
                  VariantPattern @516:34 variant=Invalid
                Pass @517:21
              Case @518:17
                VariantPattern @518:22 variant=Replacing
                ExprStmt @519:21
                  Call @519:26
                    Name @519:21 name=panic
                    Arg @519:27
                      Str @519:27 text="non-reentrant flush observed replacing line"
        Return @520:9
          Call @520:18
            Name @520:16 name=Ok
            Arg @520:19
              Unit @520:19
  Struct @524:1 name=Storage pub=true
    Attr @523:1 name=actor
    Field @525:5 name=fs
      TypeName @525:9 name=ExtentFs
    Init @527:5
      Receiver @527:10 mode=mut
      Param @527:20 name=disk mode=read
        TypeName @527:26 name=Actor
          TypeName @527:32 name=BlkDriver
            TypeName @527:42 name=BLOCK_MODE
      Param @528:10 name=blocks mode=take
        ArrayType @528:23
          OwnType @528:24 pool=BlockPayloads
            TypeName @528:43 name=DmaBlock
          Name @528:53 name=CACHE_BLOCKS
      Body
        Assign @529:9 op==
          Field @529:14 name=fs
            Name @529:9 name=self
          Call @529:27
            Name @529:19 name=ExtentFs
            Arg @529:28 label=disk
              Name @529:33 name=disk
            Arg @529:39 label=blocks mode=take
              Name @529:51 name=blocks
    Fn @531:5 name=read_file pub=true async=true
      Receiver @531:28 mode=mut
      Param @531:38 name=ino mode=read
        TypeName @531:43 name=u32
      Param @532:28 name=out mode=take
        OwnType @532:38 pool=AppBuffers
          TypeName @532:54 name=Bytes
      TypeName @533:12 name=Result
        OwnType @533:19 pool=AppBuffers
          TypeName @533:35 name=Bytes
        TypeName @533:42 name=FsError
      Body
        Return @534:9
          Unary @534:16 op=await
            Call @534:39
              Field @534:30 name=read_file
                Field @534:27 name=fs
                  Name @534:22 name=self
              Arg @534:40
                Name @534:40 name=ino
              Arg @534:45 mode=take
                Name @534:50 name=out
    Fn @536:5 name=write_file pub=true async=true
      Receiver @536:29 mode=mut
      Param @536:39 name=ino mode=read
        TypeName @536:44 name=u32
      Param @537:29 name=data mode=take
        OwnType @537:40 pool=AppBuffers
          TypeName @537:56 name=Bytes
      TypeName @538:12 name=Result
        TypeName @538:19 name=unit
        TypeName @538:25 name=FsError
      Body
        Return @539:9
          Unary @539:16 op=await
            Call @539:40
              Field @539:30 name=write_file
                Field @539:27 name=fs
                  Name @539:22 name=self
              Arg @539:41
                Name @539:41 name=ino
              Arg @539:46 mode=take
                Name @539:51 name=data
  Struct @547:1 name=Notes pub=true
    Attr @546:1 name=actor
    Field @548:5 name=storage
      TypeName @548:14 name=Actor
        TypeName @548:20 name=Storage
    Field @549:5 name=console
      TypeName @549:14 name=Actor
        TypeName @549:20 name=Console
    Field @550:5 name=buffers
      TypeName @550:14 name=Pool
        TypeName @550:19 name=AppBuffers
        TypeName @550:31 name=Bytes
        Bound @550:40
          Int @550:40 text=2
    Init @552:5
      Receiver @552:10 mode=mut
      Param @552:20 name=storage mode=read
        TypeName @552:29 name=Actor
          TypeName @552:35 name=Storage
      Param @552:45 name=console mode=read
        TypeName @552:54 name=Actor
          TypeName @552:60 name=Console
      Param @553:10 name=buffers mode=take
        TypeName @553:24 name=Pool
          TypeName @553:29 name=AppBuffers
          TypeName @553:41 name=Bytes
          Bound @553:50
            Int @553:50 text=2
      Body
        Assign @554:9 op==
          Field @554:14 name=storage
            Name @554:9 name=self
          Name @554:24 name=storage
        Assign @555:9 op==
          Field @555:14 name=console
            Name @555:9 name=self
          Name @555:24 name=console
        Assign @556:9 op==
          Field @556:14 name=buffers
            Name @556:9 name=self
          Unary @556:24 op=take
            Name @556:29 name=buffers
    Fn @559:5 name=run pub=true async=true
      Attr @558:5 name=task
      Receiver @559:22 mode=mut
      TypeName @559:35 name=Result
        TypeName @559:42 name=unit
        TypeName @559:48 name=AppError
      Body
        With @560:9
          Call @560:19
            Name @560:14 name=group
            Arg @560:20 label=deadline
              Binary @560:35 op=+
                Call @560:32
                  Name @560:29 name=now
                Call @560:44
                  Name @560:37 name=seconds
                  Arg @560:45
                    Int @560:45 text=1
          Body
            Assign @561:13 op==
              Name @561:13 name=body
              Call @561:41
                Field @561:33 name=from_str
                  Field @561:25 name=buffers
                    Name @561:20 name=self
                Arg @562:17
                  Str @562:17 text="wrela boots to an appliance, not a prompt.\n"
            ExprStmt @564:13
              Try @564:65
                Unary @564:13 op=await
                  Call @564:42
                    Field @564:32 name=write_file
                      Field @564:24 name=storage
                        Name @564:19 name=self
                    Arg @564:43 label=ino
                      Int @564:47 text=7
                    Arg @564:50 label=data mode=take
                      Name @564:60 name=body
            Assign @566:13 op==
              Name @566:13 name=output
              Call @566:38
                Field @566:35 name=get
                  Field @566:27 name=buffers
                    Name @566:22 name=self
                Arg @566:39 label=capacity
                  Int @566:48 text=4096
            Assign @567:13 op==
              Name @567:13 name=output
              Try @567:74
                Unary @567:22 op=await
                  Call @567:50
                    Field @567:41 name=read_file
                      Field @567:33 name=storage
                        Name @567:28 name=self
                    Arg @567:51 label=ino
                      Int @567:55 text=7
                    Arg @567:58 label=out mode=take
                      Name @567:67 name=output
            ExprStmt @571:13
              Try @571:55
                Unary @571:13 op=await
                  Call @571:37
                    Field @571:32 name=write
                      Field @571:24 name=console
                        Name @571:19 name=self
                    Arg @571:38 label=data mode=take
                      Name @571:48 name=output
        Return @572:9
          Call @572:18
            Name @572:16 name=Ok
            Arg @572:19
              Unit @572:19
  Fn @580:1 name=build pub=true
    Attr @579:1 name=image
    TypeName @580:19 name=Image
    Body
      Assign @581:5 op==
        Name @581:5 name=img
        Call @581:16
          Name @581:11 name=Image
          Arg @582:9 label=name
            Str @582:14 text="virtio-storage-example"
          Arg @583:9 label=target
            Field @583:23 name=wrela_machine_v1
              Name @583:16 name=Target
      Assign @586:5 op==
        Name @586:5 name=block_device
        Call @586:30
          Field @586:24 name=device
            Name @586:20 name=img
          Arg @587:9
            Name @587:9 name=VirtioBlock
          Arg @588:9 label=transport
            Call @588:38
              Name @588:19 name=VirtioMmioTransport
              Arg @588:39 label=base
                Int @588:44 text=0x0a00_0000
              Arg @588:57 label=irq
                Int @588:61 text=0x30
          Arg @589:9 label=required_features
            List @589:27
              Field @589:42 name=Flush
                Name @589:28 name=VirtioFeature
          Arg @590:9 label=optional_features
            List @590:27
              Field @590:42 name=RingReset
                Name @590:28 name=VirtioFeature
      Assign @593:5 op==
        Name @593:5 name=disk
        Call @593:22
          Field @593:16 name=driver
            Name @593:12 name=img
          Arg @594:9
            Index @594:18
              Name @594:9 name=BlkDriver
              Name @594:19 name=BLOCK_MODE
          Arg @595:9 label=device
            Name @595:16 name=block_device
          Arg @596:9 label=queue_depth
            Name @596:21 name=QDEPTH
          Arg @597:9 label=control_dma
            Call @597:46
              Index @597:32
                Name @597:21 name=DmaPoolSpec
                Name @597:33 name=BlockControl
              Arg @597:47 label=capacity
                Field @597:60 name=KiB
                  Int @597:56 text=256
      Assign @602:5 op==
        Name @602:5 name=cache_blocks
        Call @602:42
          Index @602:32
            Field @602:24 name=dma_pool
              Name @602:20 name=img
            Name @602:33 name=DmaBlock
          Arg @603:9 label=name
            Name @603:14 name=BlockPayloads
          Arg @604:9 label=device
            Name @604:16 name=disk
          Arg @605:9 label=count
            Name @605:15 name=CACHE_BLOCKS
      Assign @607:5 op==
        Name @607:5 name=app_buffers
        Call @607:34
          Index @607:27
            Field @607:23 name=pool
              Name @607:19 name=img
            Name @607:28 name=Bytes
          Arg @608:9 label=name
            Name @608:14 name=AppBuffers
          Arg @609:9 label=slots
            Int @609:15 text=2
          Arg @610:9 label=max_payload
            Int @610:21 text=4096
      Assign @613:5 op==
        Name @613:5 name=storage
        Call @613:24
          Field @613:19 name=actor
            Name @613:15 name=img
          Arg @614:9
            Name @614:9 name=Storage
          Arg @615:9 label=disk
            Call @615:25
              Field @615:19 name=handle
                Name @615:14 name=disk
          Arg @616:9 label=blocks mode=take
            Name @616:21 name=cache_blocks
          Arg @617:9 label=mailbox
            Int @617:17 text=8
      Assign @619:5 op==
        Name @619:5 name=console
        Call @619:24
          Field @619:19 name=actor
            Name @619:15 name=img
          Arg @619:25
            Name @619:25 name=Console
          Arg @619:34 label=mailbox
            Int @619:42 text=8
      Assign @620:5 op==
        Name @620:5 name=notes
        Call @620:22
          Field @620:17 name=actor
            Name @620:13 name=img
          Arg @621:9
            Name @621:9 name=Notes
          Arg @622:9 label=storage
            Call @622:31
              Field @622:25 name=handle
                Name @622:17 name=storage
          Arg @623:9 label=console
            Call @623:31
              Field @623:25 name=handle
                Name @623:17 name=console
          Arg @624:9 label=buffers mode=take
            Name @624:22 name=app_buffers
          Arg @625:9 label=mailbox
            Int @625:17 text=2
      ExprStmt @628:5
        Call @628:19
          Field @628:9 name=on_failure
            Name @628:5 name=img
          Arg @628:20 label=policy
            Field @628:35 name=Halt
              Name @628:27 name=Failure
      ExprStmt @631:5
        Call @631:18
          Field @631:9 name=seed_disk
            Name @631:5 name=img
          Arg @631:19
            Call @631:32
              Name @631:19 name=extentfs_mkfs
              Arg @632:9 label=files
                List @632:15
                  Call @632:24
                    Name @632:16 name=SeedFile
                    Arg @632:25 label=ino
                      Int @632:29 text=7
                    Arg @632:32 label=data
                      BStr @632:37 text=b"hello from comptime\n"
      ExprStmt @634:5
        Call @634:21
          Field @634:9 name=check_layout
            Name @634:5 name=img
          Arg @634:22
            Name @634:22 name=example_limits
      Return @635:5
        Call @635:20
          Field @635:16 name=seal
            Name @635:12 name=img
  Fn @639:1 name=example_limits
    Attr @638:1 name=layout_assert
    Param @639:19 name=report mode=read
      TypeName @639:27 name=ImageReport
    Body
      Assert @640:5
        Binary @640:31 op=<
          Field @640:19 name=peak_memory
            Name @640:12 name=report
          Field @640:36 name=MiB
            Int @640:33 text=64
      Assert @641:5
        Binary @641:61 op===
          Field @641:41 name=max_direct_requests
            Call @641:24
              Field @641:19 name=queue
                Name @641:12 name=report
              Arg @641:25
                Str @641:25 text="virtio-blk.0"
          Int @641:64 text=42
      Assert @642:5
        Binary @642:43 op===
          Call @642:40
            Field @642:37 name=len
              Field @642:19 name=region_promotions
                Name @642:12 name=report
          Int @642:46 text=0
