Program
  Fn key=Store.init frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0025: f900012a  str x10, [x9, #0]
    0026: f94013ea  ldr x10, [sp, #32]
    0027: f900052a  str x10, [x9, #8]
    0028: 14000023  b #140
    0029: 14000001  b #4
    0030: d2800149  movz x9, #0xa
    0031: f2a00009  movk x9, #0x0, lsl #16
    0032: f2c00009  movk x9, #0x0, lsl #32
    0033: f2e00009  movk x9, #0x0, lsl #48
    0034: f90017e9  str x9, [sp, #40]
    0035: f94003e9  ldr x9, [sp, #0]
    0036: f94017ea  ldr x10, [sp, #40]
    0037: 9b0a7d2b  mul x11, x9, x10
    0038: 9bca7d2c  umulh x12, x9, x10
    0039: eb1f019f  cmp x12, xzr
    0040: 54000100  b.eq #32
    0041: 90000000  adrp x0, rodata+0xac
    0042: 91000000  add x0, x0, rodata+0xac
    0043: d2800341  movz x1, #0x1a
    0044: f2a00001  movk x1, #0x0, lsl #16
    0045: f2c00001  movk x1, #0x0, lsl #32
    0046: f2e00001  movk x1, #0x0, lsl #48
    0047: 94000000  bl <__wrela_abort>
    0048: f9001beb  str x11, [sp, #48]
    0049: d2800009  movz x9, #0x0
    0050: f2a00009  movk x9, #0x0, lsl #16
    0051: f2c00009  movk x9, #0x0, lsl #32
    0052: f2e00009  movk x9, #0x0, lsl #48
    0053: f9001fe9  str x9, [sp, #56]
    0054: f9401be9  ldr x9, [sp, #48]
    0055: f90023e9  str x9, [sp, #64]
    0056: f94027e9  ldr x9, [sp, #72]
    0057: f9401fea  ldr x10, [sp, #56]
    0058: f900012a  str x10, [x9, #0]
    0059: f94023ea  ldr x10, [sp, #64]
    0060: f900052a  str x10, [x9, #8]
    0061: 14000002  b #8
    0062: 14000001  b #4
    0063: f9402bfe  ldr lr, [sp, #80]
    0064: 910183ff  add sp, sp, #96
    0065: d65f03c0  ret
  Fn key=double frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: f9000ffe  str lr, [sp, #24]
    0002: f90003e0  str x0, [sp, #0]
    0003: d2800049  movz x9, #0x2
    0004: f2a00009  movk x9, #0x0, lsl #16
    0005: f2c00009  movk x9, #0x0, lsl #32
    0006: f2e00009  movk x9, #0x0, lsl #48
    0007: f90007e9  str x9, [sp, #8]
    0008: f94003e9  ldr x9, [sp, #0]
    0009: f94007ea  ldr x10, [sp, #8]
    0010: 9b0a7d2b  mul x11, x9, x10
    0011: 9bca7d2c  umulh x12, x9, x10
    0012: eb1f019f  cmp x12, xzr
    0013: 54000100  b.eq #32
    0014: 90000000  adrp x0, rodata+0xac
    0015: 91000000  add x0, x0, rodata+0xac
    0016: d2800341  movz x1, #0x1a
    0017: f2a00001  movk x1, #0x0, lsl #16
    0018: f2c00001  movk x1, #0x0, lsl #32
    0019: f2e00001  movk x1, #0x0, lsl #48
    0020: 94000000  bl <__wrela_abort>
    0021: f9000beb  str x11, [sp, #16]
    0022: f9400be0  ldr x0, [sp, #16]
    0023: 14000002  b #8
    0024: 14000001  b #4
    0025: f9400ffe  ldr lr, [sp, #24]
    0026: 910083ff  add sp, sp, #32
    0027: d65f03c0  ret
  Fn key=guest_map frame=416 bytes
    0000: d280001c  turn-frame[0] x28 <guest_map>
    0001: f2a0001c  turn-frame[1] x28 <guest_map>
    0002: f2c0001c  turn-frame[2] x28 <guest_map>
    0003: f2e0001c  turn-frame[3] x28 <guest_map>
    0004: f900eb9e  str lr, [x28, #464]
    0005: f9400789  ldr x9, [x28, #8]
    0006: b5000109  cbnz x9, #32
    0007: f9002b80  str x0, [x28, #80]
    0008: d2800009  movz x9, #0x0
    0009: f2a00009  movk x9, #0x0, lsl #16
    0010: f2c00009  movk x9, #0x0, lsl #32
    0011: f2e00009  movk x9, #0x0, lsl #48
    0012: f900e789  str x9, [x28, #456]
    0013: 1400000b  b #44
    0014: f900079f  str xzr, [x28, #8]
    0015: f9000b9f  str xzr, [x28, #16]
    0016: f940e789  ldr x9, [x28, #456]
    0017: f100013f  cmp x9, #0
    0018: 540000c0  b.eq #24
    0019: f100053f  cmp x9, #1
    0020: 54000840  b.eq #264
    0021: f100093f  cmp x9, #2
    0022: 54001f80  b.eq #1008
    0023: d4359a80  brk #0xacd4
    0024: d2800029  movz x9, #0x1
    0025: f2a00009  movk x9, #0x0, lsl #16
    0026: f2c00009  movk x9, #0x0, lsl #32
    0027: f2e00009  movk x9, #0x0, lsl #48
    0028: f900e789  str x9, [x28, #456]
    0029: aa1f03e1  mov x1, xzr
    0030: aa1f03e2  mov x2, xzr
    0031: d2800003  turn-id[0] x3 <guest_map>
    0032: f2a00003  turn-id[1] x3 <guest_map>
    0033: f2c00003  turn-id[2] x3 <guest_map>
    0034: f2e00003  turn-id[3] x3 <guest_map>
    0035: d2800004  movz x4, #0x0
    0036: f2a00004  movk x4, #0x0, lsl #16
    0037: f2c00004  movk x4, #0x0, lsl #32
    0038: f2e00004  movk x4, #0x0, lsl #48
    0039: d2800000  movz x0, #0x0
    0040: f2a00000  movk x0, #0x0, lsl #16
    0041: f2c00000  movk x0, #0x0, lsl #32
    0042: f2e00000  movk x0, #0x0, lsl #48
    0043: 94000000  bl <rt_enqueue Store>
    0044: b40003e0  cbz x0, #124
    0045: d280006a  movz x10, #0x3
    0046: f2a0000a  movk x10, #0x0, lsl #16
    0047: f2c0000a  movk x10, #0x0, lsl #32
    0048: f2e0000a  movk x10, #0x0, lsl #48
    0049: f9001f8a  str x10, [x28, #56]
    0050: d2800009  movz x9, #0x0
    0051: f2a00009  movk x9, #0x0, lsl #16
    0052: f2c00009  movk x9, #0x0, lsl #32
    0053: f2e00009  movk x9, #0x0, lsl #48
    0054: f9000f89  str x9, [x28, #24]
    0055: b50000aa  cbnz x10, #20
    0056: f9003389  str x9, [x28, #96]
    0057: f900379f  str sp, [x28, #104]
    0058: f9002f9f  str sp, [x28, #88]
    0059: 5400010e  b.al #32
    0060: f900338a  str x10, [x28, #96]
    0061: f9003789  str x9, [x28, #104]
    0062: d2800029  movz x9, #0x1
    0063: f2a00009  movk x9, #0x0, lsl #16
    0064: f2c00009  movk x9, #0x0, lsl #32
    0065: f2e00009  movk x9, #0x0, lsl #48
    0066: f9002f89  str x9, [x28, #88]
    0067: d28e0009  movz x9, #0x7000
    0068: f2a80009  movk x9, #0x4000, lsl #16
    0069: f2c00009  movk x9, #0x0, lsl #32
    0070: f2e00009  movk x9, #0x0, lsl #48
    0071: f940012a  ldr x10, [x9]
    0072: b400004a  cbz x10, #8
    0073: 94000000  bl <__wrela_checkpoint_service>
    0074: 14000022  b #136
    0075: d2800029  movz x9, #0x1
    0076: f2a00009  movk x9, #0x0, lsl #16
    0077: f2c00009  movk x9, #0x0, lsl #32
    0078: f2e00009  movk x9, #0x0, lsl #48
    0079: f9000789  str x9, [x28, #8]
    0080: d2800020  movz x0, #0x1
    0081: f2a00000  movk x0, #0x0, lsl #16
    0082: f2c00000  movk x0, #0x0, lsl #32
    0083: f2e00000  movk x0, #0x0, lsl #48
    0084: f940eb9e  ldr lr, [x28, #464]
    0085: d65f03c0  ret
    0086: f9400f89  ldr x9, [x28, #24]
    0087: f9401f8a  ldr x10, [x28, #56]
    0088: b50000aa  cbnz x10, #20
    0089: f9003389  str x9, [x28, #96]
    0090: f900379f  str sp, [x28, #104]
    0091: f9002f9f  str sp, [x28, #88]
    0092: 5400010e  b.al #32
    0093: f900338a  str x10, [x28, #96]
    0094: f9003789  str x9, [x28, #104]
    0095: d2800029  movz x9, #0x1
    0096: f2a00009  movk x9, #0x0, lsl #16
    0097: f2c00009  movk x9, #0x0, lsl #32
    0098: f2e00009  movk x9, #0x0, lsl #48
    0099: f9002f89  str x9, [x28, #88]
    0100: d28e0009  movz x9, #0x7000
    0101: f2a80009  movk x9, #0x4000, lsl #16
    0102: f2c00009  movk x9, #0x0, lsl #32
    0103: f2e00009  movk x9, #0x0, lsl #48
    0104: f940012a  ldr x10, [x9]
    0105: b400004a  cbz x10, #8
    0106: 94000000  bl <__wrela_checkpoint_service>
    0107: 14000001  b #4
    0108: f9402f89  ldr x9, [x28, #88]
    0109: f9003b89  str x9, [x28, #112]
    0110: f9403389  ldr x9, [x28, #96]
    0111: f9003f89  str x9, [x28, #120]
    0112: f9403789  ldr x9, [x28, #104]
    0113: f9004389  str x9, [x28, #128]
    0114: f9403b89  ldr x9, [x28, #112]
    0115: f9004b89  str x9, [x28, #144]
    0116: d2800009  movz x9, #0x0
    0117: f2a00009  movk x9, #0x0, lsl #16
    0118: f2c00009  movk x9, #0x0, lsl #32
    0119: f2e00009  movk x9, #0x0, lsl #48
    0120: f9004f89  str x9, [x28, #152]
    0121: f9404b89  ldr x9, [x28, #144]
    0122: f9404f8a  ldr x10, [x28, #152]
    0123: eb0a013f  cmp x9, x10
    0124: 9a9f17eb  cset x11, eq
    0125: f900538b  str x11, [x28, #160]
    0126: f9403f89  ldr x9, [x28, #120]
    0127: f9005789  str x9, [x28, #168]
    0128: f9405789  ldr x9, [x28, #168]
    0129: f9004789  str x9, [x28, #136]
    0130: d2800029  movz x9, #0x1
    0131: f2a00009  movk x9, #0x0, lsl #16
    0132: f2c00009  movk x9, #0x0, lsl #32
    0133: f2e00009  movk x9, #0x0, lsl #48
    0134: f9005b89  str x9, [x28, #176]
    0135: f9405389  ldr x9, [x28, #160]
    0136: f9405b8a  ldr x10, [x28, #176]
    0137: 8a0a012b  and x11, x9, x10
    0138: f9005f8b  str x11, [x28, #184]
    0139: f9405f89  ldr x9, [x28, #184]
    0140: b40002c9  cbz x9, #88
    0141: d2800249  movz x9, #0x12
    0142: f2a00009  movk x9, #0x0, lsl #16
    0143: f2c00009  movk x9, #0x0, lsl #32
    0144: f2e00009  movk x9, #0x0, lsl #48
    0145: f9006389  str x9, [x28, #192]
    0146: f9404789  ldr x9, [x28, #136]
    0147: f940638a  ldr x10, [x28, #192]
    0148: eb0a013f  cmp x9, x10
    0149: 9a9f17eb  cset x11, eq
    0150: f900678b  str x11, [x28, #200]
    0151: f9406789  ldr x9, [x28, #200]
    0152: b4000049  cbz x9, #8
    0153: 14000008  b #32
    0154: 90000000  adrp x0, rodata+0xc6
    0155: 91000000  add x0, x0, rodata+0xc6
    0156: d2800341  movz x1, #0x1a
    0157: f2a00001  movk x1, #0x0, lsl #16
    0158: f2c00001  movk x1, #0x0, lsl #32
    0159: f2e00001  movk x1, #0x0, lsl #48
    0160: 94000000  bl <__wrela_abort>
    0161: 14000033  b #204
    0162: f9403b89  ldr x9, [x28, #112]
    0163: f9006b89  str x9, [x28, #208]
    0164: d2800029  movz x9, #0x1
    0165: f2a00009  movk x9, #0x0, lsl #16
    0166: f2c00009  movk x9, #0x0, lsl #32
    0167: f2e00009  movk x9, #0x0, lsl #48
    0168: f9006f89  str x9, [x28, #216]
    0169: f9406b89  ldr x9, [x28, #208]
    0170: f9406f8a  ldr x10, [x28, #216]
    0171: eb0a013f  cmp x9, x10
    0172: 9a9f17eb  cset x11, eq
    0173: f900738b  str x11, [x28, #224]
    0174: f9403f89  ldr x9, [x28, #120]
    0175: f9007789  str x9, [x28, #232]
    0176: f9404389  ldr x9, [x28, #128]
    0177: f9007b89  str x9, [x28, #240]
    0178: d2800029  movz x9, #0x1
    0179: f2a00009  movk x9, #0x0, lsl #16
    0180: f2c00009  movk x9, #0x0, lsl #32
    0181: f2e00009  movk x9, #0x0, lsl #48
    0182: f9007f89  str x9, [x28, #248]
    0183: f9407389  ldr x9, [x28, #224]
    0184: f9407f8a  ldr x10, [x28, #248]
    0185: 8a0a012b  and x11, x9, x10
    0186: f900838b  str x11, [x28, #256]
    0187: f9408389  ldr x9, [x28, #256]
    0188: b4000229  cbz x9, #68
    0189: d2800009  movz x9, #0x0
    0190: f2a00009  movk x9, #0x0, lsl #16
    0191: f2c00009  movk x9, #0x0, lsl #32
    0192: f2e00009  movk x9, #0x0, lsl #48
    0193: f9008789  str x9, [x28, #264]
    0194: f9408789  ldr x9, [x28, #264]
    0195: b4000049  cbz x9, #8
    0196: 14000008  b #32
    0197: 90000000  adrp x0, rodata+0xe0
    0198: 91000000  add x0, x0, rodata+0xe0
    0199: d28003c1  movz x1, #0x1e
    0200: f2a00001  movk x1, #0x0, lsl #16
    0201: f2c00001  movk x1, #0x0, lsl #32
    0202: f2e00001  movk x1, #0x0, lsl #48
    0203: 94000000  bl <__wrela_abort>
    0204: 14000008  b #32
    0205: 90000000  adrp x0, rodata+0x52
    0206: 91000000  add x0, x0, rodata+0x52
    0207: d2800b41  movz x1, #0x5a
    0208: f2a00001  movk x1, #0x0, lsl #16
    0209: f2c00001  movk x1, #0x0, lsl #32
    0210: f2e00001  movk x1, #0x0, lsl #48
    0211: 94000000  bl <__wrela_abort>
    0212: d2800049  movz x9, #0x2
    0213: f2a00009  movk x9, #0x0, lsl #16
    0214: f2c00009  movk x9, #0x0, lsl #32
    0215: f2e00009  movk x9, #0x0, lsl #48
    0216: f900e789  str x9, [x28, #456]
    0217: aa1f03e1  mov x1, xzr
    0218: aa1f03e2  mov x2, xzr
    0219: d2800003  turn-id[0] x3 <guest_map>
    0220: f2a00003  turn-id[1] x3 <guest_map>
    0221: f2c00003  turn-id[2] x3 <guest_map>
    0222: f2e00003  turn-id[3] x3 <guest_map>
    0223: d2800004  movz x4, #0x0
    0224: f2a00004  movk x4, #0x0, lsl #16
    0225: f2c00004  movk x4, #0x0, lsl #32
    0226: f2e00004  movk x4, #0x0, lsl #48
    0227: d2800020  movz x0, #0x1
    0228: f2a00000  movk x0, #0x0, lsl #16
    0229: f2c00000  movk x0, #0x0, lsl #32
    0230: f2e00000  movk x0, #0x0, lsl #48
    0231: 94000000  bl <rt_enqueue Store>
    0232: b40003e0  cbz x0, #124
    0233: d280006a  movz x10, #0x3
    0234: f2a0000a  movk x10, #0x0, lsl #16
    0235: f2c0000a  movk x10, #0x0, lsl #32
    0236: f2e0000a  movk x10, #0x0, lsl #48
    0237: f9001f8a  str x10, [x28, #56]
    0238: d2800009  movz x9, #0x0
    0239: f2a00009  movk x9, #0x0, lsl #16
    0240: f2c00009  movk x9, #0x0, lsl #32
    0241: f2e00009  movk x9, #0x0, lsl #48
    0242: f9000f89  str x9, [x28, #24]
    0243: b50000aa  cbnz x10, #20
    0244: f9008f89  str x9, [x28, #280]
    0245: f900939f  str sp, [x28, #288]
    0246: f9008b9f  str sp, [x28, #272]
    0247: 5400010e  b.al #32
    0248: f9008f8a  str x10, [x28, #280]
    0249: f9009389  str x9, [x28, #288]
    0250: d2800029  movz x9, #0x1
    0251: f2a00009  movk x9, #0x0, lsl #16
    0252: f2c00009  movk x9, #0x0, lsl #32
    0253: f2e00009  movk x9, #0x0, lsl #48
    0254: f9008b89  str x9, [x28, #272]
    0255: d28e0009  movz x9, #0x7000
    0256: f2a80009  movk x9, #0x4000, lsl #16
    0257: f2c00009  movk x9, #0x0, lsl #32
    0258: f2e00009  movk x9, #0x0, lsl #48
    0259: f940012a  ldr x10, [x9]
    0260: b400004a  cbz x10, #8
    0261: 94000000  bl <__wrela_checkpoint_service>
    0262: 14000022  b #136
    0263: d2800029  movz x9, #0x1
    0264: f2a00009  movk x9, #0x0, lsl #16
    0265: f2c00009  movk x9, #0x0, lsl #32
    0266: f2e00009  movk x9, #0x0, lsl #48
    0267: f9000789  str x9, [x28, #8]
    0268: d2800020  movz x0, #0x1
    0269: f2a00000  movk x0, #0x0, lsl #16
    0270: f2c00000  movk x0, #0x0, lsl #32
    0271: f2e00000  movk x0, #0x0, lsl #48
    0272: f940eb9e  ldr lr, [x28, #464]
    0273: d65f03c0  ret
    0274: f9400f89  ldr x9, [x28, #24]
    0275: f9401f8a  ldr x10, [x28, #56]
    0276: b50000aa  cbnz x10, #20
    0277: f9008f89  str x9, [x28, #280]
    0278: f900939f  str sp, [x28, #288]
    0279: f9008b9f  str sp, [x28, #272]
    0280: 5400010e  b.al #32
    0281: f9008f8a  str x10, [x28, #280]
    0282: f9009389  str x9, [x28, #288]
    0283: d2800029  movz x9, #0x1
    0284: f2a00009  movk x9, #0x0, lsl #16
    0285: f2c00009  movk x9, #0x0, lsl #32
    0286: f2e00009  movk x9, #0x0, lsl #48
    0287: f9008b89  str x9, [x28, #272]
    0288: d28e0009  movz x9, #0x7000
    0289: f2a80009  movk x9, #0x4000, lsl #16
    0290: f2c00009  movk x9, #0x0, lsl #32
    0291: f2e00009  movk x9, #0x0, lsl #48
    0292: f940012a  ldr x10, [x9]
    0293: b400004a  cbz x10, #8
    0294: 94000000  bl <__wrela_checkpoint_service>
    0295: 14000001  b #4
    0296: f9408b89  ldr x9, [x28, #272]
    0297: f9009789  str x9, [x28, #296]
    0298: f9408f89  ldr x9, [x28, #280]
    0299: f9009b89  str x9, [x28, #304]
    0300: f9409389  ldr x9, [x28, #288]
    0301: f9009f89  str x9, [x28, #312]
    0302: f9409789  ldr x9, [x28, #296]
    0303: f900a789  str x9, [x28, #328]
    0304: d2800009  movz x9, #0x0
    0305: f2a00009  movk x9, #0x0, lsl #16
    0306: f2c00009  movk x9, #0x0, lsl #32
    0307: f2e00009  movk x9, #0x0, lsl #48
    0308: f900ab89  str x9, [x28, #336]
    0309: f940a789  ldr x9, [x28, #328]
    0310: f940ab8a  ldr x10, [x28, #336]
    0311: eb0a013f  cmp x9, x10
    0312: 9a9f17eb  cset x11, eq
    0313: f900af8b  str x11, [x28, #344]
    0314: f9409b89  ldr x9, [x28, #304]
    0315: f900b389  str x9, [x28, #352]
    0316: f940b389  ldr x9, [x28, #352]
    0317: f900a389  str x9, [x28, #320]
    0318: d2800029  movz x9, #0x1
    0319: f2a00009  movk x9, #0x0, lsl #16
    0320: f2c00009  movk x9, #0x0, lsl #32
    0321: f2e00009  movk x9, #0x0, lsl #48
    0322: f900b789  str x9, [x28, #360]
    0323: f940af89  ldr x9, [x28, #344]
    0324: f940b78a  ldr x10, [x28, #360]
    0325: 8a0a012b  and x11, x9, x10
    0326: f900bb8b  str x11, [x28, #368]
    0327: f940bb89  ldr x9, [x28, #368]
    0328: b40002c9  cbz x9, #88
    0329: d2800049  movz x9, #0x2
    0330: f2a00009  movk x9, #0x0, lsl #16
    0331: f2c00009  movk x9, #0x0, lsl #32
    0332: f2e00009  movk x9, #0x0, lsl #48
    0333: f900bf89  str x9, [x28, #376]
    0334: f940a389  ldr x9, [x28, #320]
    0335: f940bf8a  ldr x10, [x28, #376]
    0336: eb0a013f  cmp x9, x10
    0337: 9a9f17eb  cset x11, eq
    0338: f900c38b  str x11, [x28, #384]
    0339: f940c389  ldr x9, [x28, #384]
    0340: b4000049  cbz x9, #8
    0341: 14000008  b #32
    0342: 90000000  adrp x0, rodata+0xfe
    0343: 91000000  add x0, x0, rodata+0xfe
    0344: d2800441  movz x1, #0x22
    0345: f2a00001  movk x1, #0x0, lsl #16
    0346: f2c00001  movk x1, #0x0, lsl #32
    0347: f2e00001  movk x1, #0x0, lsl #48
    0348: 94000000  bl <__wrela_abort>
    0349: 14000033  b #204
    0350: f9409789  ldr x9, [x28, #296]
    0351: f900c789  str x9, [x28, #392]
    0352: d2800029  movz x9, #0x1
    0353: f2a00009  movk x9, #0x0, lsl #16
    0354: f2c00009  movk x9, #0x0, lsl #32
    0355: f2e00009  movk x9, #0x0, lsl #48
    0356: f900cb89  str x9, [x28, #400]
    0357: f940c789  ldr x9, [x28, #392]
    0358: f940cb8a  ldr x10, [x28, #400]
    0359: eb0a013f  cmp x9, x10
    0360: 9a9f17eb  cset x11, eq
    0361: f900cf8b  str x11, [x28, #408]
    0362: f9409b89  ldr x9, [x28, #304]
    0363: f900d389  str x9, [x28, #416]
    0364: f9409f89  ldr x9, [x28, #312]
    0365: f900d789  str x9, [x28, #424]
    0366: d2800029  movz x9, #0x1
    0367: f2a00009  movk x9, #0x0, lsl #16
    0368: f2c00009  movk x9, #0x0, lsl #32
    0369: f2e00009  movk x9, #0x0, lsl #48
    0370: f900db89  str x9, [x28, #432]
    0371: f940cf89  ldr x9, [x28, #408]
    0372: f940db8a  ldr x10, [x28, #432]
    0373: 8a0a012b  and x11, x9, x10
    0374: f900df8b  str x11, [x28, #440]
    0375: f940df89  ldr x9, [x28, #440]
    0376: b4000229  cbz x9, #68
    0377: d2800009  movz x9, #0x0
    0378: f2a00009  movk x9, #0x0, lsl #16
    0379: f2c00009  movk x9, #0x0, lsl #32
    0380: f2e00009  movk x9, #0x0, lsl #48
    0381: f900e389  str x9, [x28, #448]
    0382: f940e389  ldr x9, [x28, #448]
    0383: b4000049  cbz x9, #8
    0384: 14000008  b #32
    0385: 90000000  adrp x0, rodata+0x120
    0386: 91000000  add x0, x0, rodata+0x120
    0387: d28003c1  movz x1, #0x1e
    0388: f2a00001  movk x1, #0x0, lsl #16
    0389: f2c00001  movk x1, #0x0, lsl #32
    0390: f2e00001  movk x1, #0x0, lsl #48
    0391: 94000000  bl <__wrela_abort>
    0392: 14000008  b #32
    0393: 90000000  adrp x0, rodata+0x52
    0394: 91000000  add x0, x0, rodata+0x52
    0395: d2800b41  movz x1, #0x5a
    0396: f2a00001  movk x1, #0x0, lsl #16
    0397: f2c00001  movk x1, #0x0, lsl #32
    0398: f2e00001  movk x1, #0x0, lsl #48
    0399: 94000000  bl <__wrela_abort>
    0400: 14000001  b #4
    0401: aa0003e1  mov x1, x0
    0402: d2800000  movz x0, #0x0
    0403: f2a00000  movk x0, #0x0, lsl #16
    0404: f2c00000  movk x0, #0x0, lsl #32
    0405: f2e00000  movk x0, #0x0, lsl #48
    0406: f940eb9e  ldr lr, [x28, #464]
    0407: d65f03c0  ret
  Fn key=rt_enqueue Store frame=0 bytes
    0000: d2800009  mailbox-addr[0] Count x9 <Store>
    0001: f2a00009  mailbox-addr[1] Count x9 <Store>
    0002: f2c00009  mailbox-addr[2] Count x9 <Store>
    0003: f2e00009  mailbox-addr[3] Count x9 <Store>
    0004: f940012a  ldr x10, [x9]
    0005: d280008b  movz x11, #0x4  ; capacity
    0006: f2a0000b  movk x11, #0x0, lsl #16
    0007: f2c0000b  movk x11, #0x0, lsl #32
    0008: f2e0000b  movk x11, #0x0, lsl #48
    0009: eb0b015f  cmp x10, x11
    0010: 5400006b  b.lt .ok (+12)
    0011: d2800020  movz x0, #1  ; rejected
    0012: 14000028  b .end (+160)
    0013: d280000c  mailbox-addr[0] Tail x12 <Store>
    0014: f2a0000c  mailbox-addr[1] Tail x12 <Store>
    0015: f2c0000c  mailbox-addr[2] Tail x12 <Store>
    0016: f2e0000c  mailbox-addr[3] Tail x12 <Store>
    0017: f940018d  ldr x13, [x12]
    0018: d280020e  movz x14, #0x10  ; slot_size
    0019: f2a0000e  movk x14, #0x0, lsl #16
    0020: f2c0000e  movk x14, #0x0, lsl #32
    0021: f2e0000e  movk x14, #0x0, lsl #48
    0022: 9b0e7dae  mul x14, x13, x14
    0023: d280000f  mailbox-addr[0] Ring x15 <Store>
    0024: f2a0000f  mailbox-addr[1] Ring x15 <Store>
    0025: f2c0000f  mailbox-addr[2] Ring x15 <Store>
    0026: f2e0000f  mailbox-addr[3] Ring x15 <Store>
    0027: 8b0e01ef  add x15, x15, x14
    0028: f90001e0  str x0, [x15]  ; method_idx
    0029: b90009e3  str w3, [x15, #8]  ; waker_turn
    0030: b9000de4  str w4, [x15, #12]  ; waker_core
    0031: 910005ad  add x13, x13, #1
    0032: d2800089  movz x9, #0x4  ; capacity
    0033: f2a00009  movk x9, #0x0, lsl #16
    0034: f2c00009  movk x9, #0x0, lsl #32
    0035: f2e00009  movk x9, #0x0, lsl #48
    0036: eb0901bf  cmp x13, x9
    0037: 5400004b  b.lt .nowrap (+8)
    0038: d280000d  movz x13, #0
    0039: d280000c  mailbox-addr[0] Tail x12 <Store>
    0040: f2a0000c  mailbox-addr[1] Tail x12 <Store>
    0041: f2c0000c  mailbox-addr[2] Tail x12 <Store>
    0042: f2e0000c  mailbox-addr[3] Tail x12 <Store>
    0043: f900018d  str x13, [x12]  ; tail
    0044: d2800009  mailbox-addr[0] Count x9 <Store>
    0045: f2a00009  mailbox-addr[1] Count x9 <Store>
    0046: f2c00009  mailbox-addr[2] Count x9 <Store>
    0047: f2e00009  mailbox-addr[3] Count x9 <Store>
    0048: f940012a  ldr x10, [x9]
    0049: 9100054a  add x10, x10, #1
    0050: f900012a  str x10, [x9]  ; count
    0051: d2800000  movz x0, #0  ; admitted
    0052: d65f03c0  ret
  Rodata
    0: offset=0x0 index 
    1: offset=0x6  out of bounds (length 2)
    2: offset=0x1f arithmetic overflow in `+`
    3: offset=0x39  out of bounds (length 3)
    4: offset=0x52 assertion failed: match: no arm matched (exhaustiveness already proved this cannot happen)
    5: offset=0xac arithmetic overflow in `*`
    6: offset=0xc6 assertion failed: map_take
    7: offset=0xe0 assertion failed: map rejected
    8: offset=0xfe assertion failed: try_map_take err
    9: offset=0x120 assertion failed: try rejected
