Program
  Fn key=Store.init frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0031: f90027e9  str x9, [sp, #72]
    0032: f94027e0  ldr x0, [sp, #72]
    0033: 1400004a  b #296
    0034: 14000001  b #4
    0035: f9401be9  ldr x9, [sp, #48]
    0036: f9400bea  ldr x10, [sp, #16]
    0037: 8b0a012b  add x11, x9, x10
    0038: f9002beb  str x11, [sp, #80]
    0039: f9402be9  ldr x9, [sp, #80]
    0040: f9002fe9  str x9, [sp, #88]
    0041: f9402fe9  ldr x9, [sp, #88]
    0042: f9401bea  ldr x10, [sp, #48]
    0043: eb0a013f  cmp x9, x10
    0044: 9a9fa7eb  cset x11, lt
    0045: f90033eb  str x11, [sp, #96]
    0046: f94033e9  ldr x9, [sp, #96]
    0047: b4000129  cbz x9, #36
    0048: d2800029  movz x9, #0x1
    0049: f2a00009  movk x9, #0x0, lsl #16
    0050: f2c00009  movk x9, #0x0, lsl #32
    0051: f2e00009  movk x9, #0x0, lsl #48
    0052: f90037e9  str x9, [sp, #104]
    0053: f94037e0  ldr x0, [sp, #104]
    0054: 14000035  b #212
    0055: 14000001  b #4
    0056: d2880009  movz x9, #0x4000
    0057: f2a00009  movk x9, #0x0, lsl #16
    0058: f2c00009  movk x9, #0x0, lsl #32
    0059: f2e00009  movk x9, #0x0, lsl #48
    0060: f9003be9  str x9, [sp, #112]
    0061: f9402fe9  ldr x9, [sp, #88]
    0062: f9403bea  ldr x10, [sp, #112]
    0063: eb0a013f  cmp x9, x10
    0064: 9a9fd7eb  cset x11, gt
    0065: f9003feb  str x11, [sp, #120]
    0066: f9403fe9  ldr x9, [sp, #120]
    0067: b4000129  cbz x9, #36
    0068: d2800029  movz x9, #0x1
    0069: f2a00009  movk x9, #0x0, lsl #16
    0070: f2c00009  movk x9, #0x0, lsl #32
    0071: f2e00009  movk x9, #0x0, lsl #48
    0072: f90043e9  str x9, [sp, #128]
    0073: f94043e0  ldr x0, [sp, #128]
    0074: 14000021  b #132
    0075: 14000001  b #4
    0076: d2800009  movz x9, #0x0
    0077: f2a00009  movk x9, #0x0, lsl #16
    0078: f2c00009  movk x9, #0x0, lsl #32
    0079: f2e00009  movk x9, #0x0, lsl #48
    0080: f90047e9  str x9, [sp, #136]
    0081: f94003e0  ldr x0, [sp, #0]
    0082: f94007e1  ldr x1, [sp, #8]
    0083: f9401be2  ldr x2, [sp, #48]
    0084: f94047e3  ldr x3, [sp, #136]
    0085: f9400be4  ldr x4, [sp, #16]
    0086: 94000000  bl <copy_bytes_range>
    0087: f9004be0  str x0, [sp, #144]
    0088: f9402fe9  ldr x9, [sp, #88]
    0089: aa0903eb  mov x11, x9
    0090: f9004feb  str x11, [sp, #152]
    0091: d2800009  movz x9, #0x0
    0092: f2a80009  movk x9, #0x4000, lsl #16
    0093: f2c00009  movk x9, #0x0, lsl #32
    0094: f2e00009  movk x9, #0x0, lsl #48
    0095: f90053e9  str x9, [sp, #160]
    0096: f94053e9  ldr x9, [sp, #160]
    0097: f9404fea  ldr x10, [sp, #152]
    0098: f900292a  str x10, [x9, #80]
    0099: d2800009  movz x9, #0x0
    0100: f2a00009  movk x9, #0x0, lsl #16
    0101: f2c00009  movk x9, #0x0, lsl #32
    0102: f2e00009  movk x9, #0x0, lsl #48
    0103: f90057e9  str x9, [sp, #168]
    0104: f94057e0  ldr x0, [sp, #168]
    0105: 14000002  b #8
    0106: 14000001  b #4
    0107: f9405bfe  ldr lr, [sp, #176]
    0108: 910303ff  add sp, sp, #192
    0109: d65f03c0  ret
  Fn key=__wrela_console_append_line_buf frame=144 bytes
    0000: d10243ff  sub sp, sp, #144
    0001: f90047fe  str lr, [sp, #136]
    0002: f90003e0  str x0, [sp, #0]
    0003: d2800009  movz x9, #0x0
    0004: f2a80009  movk x9, #0x4000, lsl #16
    0005: f2c00009  movk x9, #0x0, lsl #32
    0006: f2e00009  movk x9, #0x0, lsl #48
    0007: f90007e9  str x9, [sp, #8]
    0008: f94007e9  ldr x9, [sp, #8]
    0009: f940292a  ldr x10, [x9, #80]
    0010: f9000bea  str x10, [sp, #16]
    0011: f9400be9  ldr x9, [sp, #16]
    0012: aa0903eb  mov x11, x9
    0013: f9000feb  str x11, [sp, #24]
    0014: f9400fe9  ldr x9, [sp, #24]
    0015: f90013e9  str x9, [sp, #32]
    0016: f94013e9  ldr x9, [sp, #32]
    0017: f94003ea  ldr x10, [sp, #0]
    0018: 8b0a012b  add x11, x9, x10
    0019: f90017eb  str x11, [sp, #40]
    0020: f94017e9  ldr x9, [sp, #40]
    0021: f9001be9  str x9, [sp, #48]
    0022: f9401be9  ldr x9, [sp, #48]
    0023: f94013ea  ldr x10, [sp, #32]
    0024: eb0a013f  cmp x9, x10
    0025: 9a9fa7eb  cset x11, lt
    0026: f9001feb  str x11, [sp, #56]
    0027: f9401fe9  ldr x9, [sp, #56]
    0028: b4000129  cbz x9, #36
    0029: d2800029  movz x9, #0x1
    0030: f2a00009  movk x9, #0x0, lsl #16
    0031: f2c00009  movk x9, #0x0, lsl #32
    0032: f2e00009  movk x9, #0x0, lsl #48
    0033: f90023e9  str x9, [sp, #64]
    0034: f94023e0  ldr x0, [sp, #64]
    0035: 14000033  b #204
    0036: 14000001  b #4
    0037: d2880009  movz x9, #0x4000
    0038: f2a00009  movk x9, #0x0, lsl #16
    0039: f2c00009  movk x9, #0x0, lsl #32
    0040: f2e00009  movk x9, #0x0, lsl #48
    0041: f90027e9  str x9, [sp, #72]
    0042: f9401be9  ldr x9, [sp, #48]
    0043: f94027ea  ldr x10, [sp, #72]
    0044: eb0a013f  cmp x9, x10
    0045: 9a9fd7eb  cset x11, gt
    0046: f9002beb  str x11, [sp, #80]
    0047: f9402be9  ldr x9, [sp, #80]
    0048: b4000129  cbz x9, #36
    0049: d2800029  movz x9, #0x1
    0050: f2a00009  movk x9, #0x0, lsl #16
    0051: f2c00009  movk x9, #0x0, lsl #32
    0052: f2e00009  movk x9, #0x0, lsl #48
    0053: f9002fe9  str x9, [sp, #88]
    0054: f9402fe0  ldr x0, [sp, #88]
    0055: 1400001f  b #124
    0056: 14000001  b #4
    0057: d2800009  movz x9, #0x0
    0058: f2a00009  movk x9, #0x0, lsl #16
    0059: f2c00009  movk x9, #0x0, lsl #32
    0060: f2e00009  movk x9, #0x0, lsl #48
    0061: f90033e9  str x9, [sp, #96]
    0062: f94013e0  ldr x0, [sp, #32]
    0063: f94033e1  ldr x1, [sp, #96]
    0064: f94003e2  ldr x2, [sp, #0]
    0065: 94000000  bl <copy_line_buf_range>
    0066: f90037e0  str x0, [sp, #104]
    0067: f9401be9  ldr x9, [sp, #48]
    0068: aa0903eb  mov x11, x9
    0069: f9003beb  str x11, [sp, #112]
    0070: d2800009  movz x9, #0x0
    0071: f2a80009  movk x9, #0x4000, lsl #16
    0072: f2c00009  movk x9, #0x0, lsl #32
    0073: f2e00009  movk x9, #0x0, lsl #48
    0074: f9003fe9  str x9, [sp, #120]
    0075: f9403fe9  ldr x9, [sp, #120]
    0076: f9403bea  ldr x10, [sp, #112]
    0077: f900292a  str x10, [x9, #80]
    0078: d2800009  movz x9, #0x0
    0079: f2a00009  movk x9, #0x0, lsl #16
    0080: f2c00009  movk x9, #0x0, lsl #32
    0081: f2e00009  movk x9, #0x0, lsl #48
    0082: f90043e9  str x9, [sp, #128]
    0083: f94043e0  ldr x0, [sp, #128]
    0084: 14000002  b #8
    0085: 14000001  b #4
    0086: f94047fe  ldr lr, [sp, #136]
    0087: 910243ff  add sp, sp, #144
    0088: d65f03c0  ret
  Fn key=__wrela_fmt_dec frame=512 bytes
    0000: d10803ff  sub sp, sp, #512
    0001: f900fffe  str lr, [sp, #504]
    0002: f90003e0  str x0, [sp, #0]
    0003: f90007e1  str x1, [sp, #8]
    0004: f94003e9  ldr x9, [sp, #0]
    0005: f9000be9  str x9, [sp, #16]
    0006: d2800009  movz x9, #0x0
    0007: f2a00009  movk x9, #0x0, lsl #16
    0008: f2c00009  movk x9, #0x0, lsl #32
    0009: f2e00009  movk x9, #0x0, lsl #48
    0010: f9000fe9  str x9, [sp, #24]
    0011: f9400fe9  ldr x9, [sp, #24]
    0012: f90013e9  str x9, [sp, #32]
    0013: d2800009  movz x9, #0x0
    0014: f2a00009  movk x9, #0x0, lsl #16
    0015: f2c00009  movk x9, #0x0, lsl #32
    0016: f2e00009  movk x9, #0x0, lsl #48
    0017: f90017e9  str x9, [sp, #40]
    0018: f94007e9  ldr x9, [sp, #8]
    0019: f94017ea  ldr x10, [sp, #40]
    0020: eb0a013f  cmp x9, x10
    0021: 9a9f07eb  cset x11, ne
    0022: f9001beb  str x11, [sp, #48]
    0023: f9401be9  ldr x9, [sp, #48]
    0024: b4000849  cbz x9, #264
    0025: d28007e9  movz x9, #0x3f
    0026: f2a00009  movk x9, #0x0, lsl #16
    0027: f2c00009  movk x9, #0x0, lsl #32
    0028: f2e00009  movk x9, #0x0, lsl #48
    0029: f9001fe9  str x9, [sp, #56]
    0030: f94003e9  ldr x9, [sp, #0]
    0031: f9401fea  ldr x10, [sp, #56]
    0032: d280080c  movz x12, #0x40
    0033: f2a0000c  movk x12, #0x0, lsl #16
    0034: f2c0000c  movk x12, #0x0, lsl #32
    0035: f2e0000c  movk x12, #0x0, lsl #48
    0036: eb0c015f  cmp x10, x12
    0037: 54000263  b.cc #76
    0038: aa0a03e2  mov x2, x10
    0039: 90000000  adrp x0, rodata+0xac
    0040: 91000000  add x0, x0, rodata+0xac
    0041: d2800181  movz x1, #0xc
    0042: f2a00001  movk x1, #0x0, lsl #16
    0043: f2c00001  movk x1, #0x0, lsl #32
    0044: f2e00001  movk x1, #0x0, lsl #48
    0045: d2800003  movz x3, #0x0
    0046: f2a00003  movk x3, #0x0, lsl #16
    0047: f2c00003  movk x3, #0x0, lsl #32
    0048: f2e00003  movk x3, #0x0, lsl #48
    0049: 90000004  adrp x4, rodata+0xb8
    0050: 91000084  add x4, x4, rodata+0xb8
    0051: d2800445  movz x5, #0x22
    0052: f2a00005  movk x5, #0x0, lsl #16
    0053: f2c00005  movk x5, #0x0, lsl #32
    0054: f2e00005  movk x5, #0x0, lsl #48
    0055: 94000000  bl <__wrela_abort_val>
    0056: 9aca252e  lsr x14, x9, x10
    0057: f90023ee  str x14, [sp, #64]
    0058: d2800009  movz x9, #0x0
    0059: f2a00009  movk x9, #0x0, lsl #16
    0060: f2c00009  movk x9, #0x0, lsl #32
    0061: f2e00009  movk x9, #0x0, lsl #48
    0062: f90027e9  str x9, [sp, #72]
    0063: f94023e9  ldr x9, [sp, #64]
    0064: f94027ea  ldr x10, [sp, #72]
    0065: eb0a013f  cmp x9, x10
    0066: 9a9f07eb  cset x11, ne
    0067: f9002beb  str x11, [sp, #80]
    0068: f9402be9  ldr x9, [sp, #80]
    0069: b4000289  cbz x9, #80
    0070: d2800029  movz x9, #0x1
    0071: f2a00009  movk x9, #0x0, lsl #16
    0072: f2c00009  movk x9, #0x0, lsl #32
    0073: f2e00009  movk x9, #0x0, lsl #48
    0074: f9002fe9  str x9, [sp, #88]
    0075: f9402fe9  ldr x9, [sp, #88]
    0076: f90013e9  str x9, [sp, #32]
    0077: d2800009  movz x9, #0x0
    0078: f2a00009  movk x9, #0x0, lsl #16
    0079: f2c00009  movk x9, #0x0, lsl #32
    0080: f2e00009  movk x9, #0x0, lsl #48
    0081: f90033e9  str x9, [sp, #96]
    0082: f94033e9  ldr x9, [sp, #96]
    0083: f94003ea  ldr x10, [sp, #0]
    0084: cb0a012b  sub x11, x9, x10
    0085: f90037eb  str x11, [sp, #104]
    0086: f94037e9  ldr x9, [sp, #104]
    0087: f9000be9  str x9, [sp, #16]
    0088: 14000001  b #4
    0089: 14000001  b #4
    0090: d2800009  movz x9, #0x0
    0091: f2a00009  movk x9, #0x0, lsl #16
    0092: f2c00009  movk x9, #0x0, lsl #32
    0093: f2e00009  movk x9, #0x0, lsl #48
    0094: f9003be9  str x9, [sp, #112]
    0095: f9403be9  ldr x9, [sp, #112]
    0096: f9003fe9  str x9, [sp, #120]
    0097: f94013e9  ldr x9, [sp, #32]
    0098: b40002e9  cbz x9, #92
    0099: d2800009  movz x9, #0x0
    0100: f2a00009  movk x9, #0x0, lsl #16
    0101: f2c00009  movk x9, #0x0, lsl #32
    0102: f2e00009  movk x9, #0x0, lsl #48
    0103: f90043e9  str x9, [sp, #128]
    0104: d28005a9  movz x9, #0x2d
    0105: f2a00009  movk x9, #0x0, lsl #16
    0106: f2c00009  movk x9, #0x0, lsl #32
    0107: f2e00009  movk x9, #0x0, lsl #48
    0108: f90047e9  str x9, [sp, #136]
    0109: f94043e0  ldr x0, [sp, #128]
    0110: f94047e1  ldr x1, [sp, #136]
    0111: 94000000  bl <store_at>
    0112: f9004be0  str x0, [sp, #144]
    0113: d2800029  movz x9, #0x1
    0114: f2a00009  movk x9, #0x0, lsl #16
    0115: f2c00009  movk x9, #0x0, lsl #32
    0116: f2e00009  movk x9, #0x0, lsl #48
    0117: f9004fe9  str x9, [sp, #152]
    0118: f9404fe9  ldr x9, [sp, #152]
    0119: f9003fe9  str x9, [sp, #120]
    0120: 14000001  b #4
    0121: f9403fe9  ldr x9, [sp, #120]
    0122: f90053e9  str x9, [sp, #160]
    0123: d2800009  movz x9, #0x0
    0124: f2a00009  movk x9, #0x0, lsl #16
    0125: f2c00009  movk x9, #0x0, lsl #32
    0126: f2e00009  movk x9, #0x0, lsl #48
    0127: f90057e9  str x9, [sp, #168]
    0128: f9400be9  ldr x9, [sp, #16]
    0129: f94057ea  ldr x10, [sp, #168]
    0130: eb0a013f  cmp x9, x10
    0131: 9a9f17eb  cset x11, eq
    0132: f9005beb  str x11, [sp, #176]
    0133: f9405be9  ldr x9, [sp, #176]
    0134: b4000329  cbz x9, #100
    0135: d2800609  movz x9, #0x30
    0136: f2a00009  movk x9, #0x0, lsl #16
    0137: f2c00009  movk x9, #0x0, lsl #32
    0138: f2e00009  movk x9, #0x0, lsl #48
    0139: f9005fe9  str x9, [sp, #184]
    0140: f9403fe0  ldr x0, [sp, #120]
    0141: f9405fe1  ldr x1, [sp, #184]
    0142: 94000000  bl <store_at>
    0143: f90063e0  str x0, [sp, #192]
    0144: d2800029  movz x9, #0x1
    0145: f2a00009  movk x9, #0x0, lsl #16
    0146: f2c00009  movk x9, #0x0, lsl #32
    0147: f2e00009  movk x9, #0x0, lsl #48
    0148: f90067e9  str x9, [sp, #200]
    0149: f9403fe9  ldr x9, [sp, #120]
    0150: f94067ea  ldr x10, [sp, #200]
    0151: 8b0a012b  add x11, x9, x10
    0152: f9006beb  str x11, [sp, #208]
    0153: f9406be9  ldr x9, [sp, #208]
    0154: aa0903eb  mov x11, x9
    0155: f9006feb  str x11, [sp, #216]
    0156: f9406fe0  ldr x0, [sp, #216]
    0157: 1400008d  b #564
    0158: 14000001  b #4
    0159: 910043e0  add x0, sp, #16
    0160: 9101e3e1  add x1, sp, #120
    0161: 94000000  bl <extract_one>
    0162: f90073e0  str x0, [sp, #224]
    0163: 910043e0  add x0, sp, #16
    0164: 9101e3e1  add x1, sp, #120
    0165: 94000000  bl <extract_one>
    0166: f90077e0  str x0, [sp, #232]
    0167: 910043e0  add x0, sp, #16
    0168: 9101e3e1  add x1, sp, #120
    0169: 94000000  bl <extract_one>
    0170: f9007be0  str x0, [sp, #240]
    0171: 910043e0  add x0, sp, #16
    0172: 9101e3e1  add x1, sp, #120
    0173: 94000000  bl <extract_one>
    0174: f9007fe0  str x0, [sp, #248]
    0175: 910043e0  add x0, sp, #16
    0176: 9101e3e1  add x1, sp, #120
    0177: 94000000  bl <extract_one>
    0178: f90083e0  str x0, [sp, #256]
    0179: 910043e0  add x0, sp, #16
    0180: 9101e3e1  add x1, sp, #120
    0181: 94000000  bl <extract_one>
    0182: f90087e0  str x0, [sp, #264]
    0183: 910043e0  add x0, sp, #16
    0184: 9101e3e1  add x1, sp, #120
    0185: 94000000  bl <extract_one>
    0186: f9008be0  str x0, [sp, #272]
    0187: 910043e0  add x0, sp, #16
    0188: 9101e3e1  add x1, sp, #120
    0189: 94000000  bl <extract_one>
    0190: f9008fe0  str x0, [sp, #280]
    0191: 910043e0  add x0, sp, #16
    0192: 9101e3e1  add x1, sp, #120
    0193: 94000000  bl <extract_one>
    0194: f90093e0  str x0, [sp, #288]
    0195: 910043e0  add x0, sp, #16
    0196: 9101e3e1  add x1, sp, #120
    0197: 94000000  bl <extract_one>
    0198: f90097e0  str x0, [sp, #296]
    0199: 910043e0  add x0, sp, #16
    0200: 9101e3e1  add x1, sp, #120
    0201: 94000000  bl <extract_one>
    0202: f9009be0  str x0, [sp, #304]
    0203: 910043e0  add x0, sp, #16
    0204: 9101e3e1  add x1, sp, #120
    0205: 94000000  bl <extract_one>
    0206: f9009fe0  str x0, [sp, #312]
    0207: 910043e0  add x0, sp, #16
    0208: 9101e3e1  add x1, sp, #120
    0209: 94000000  bl <extract_one>
    0210: f900a3e0  str x0, [sp, #320]
    0211: 910043e0  add x0, sp, #16
    0212: 9101e3e1  add x1, sp, #120
    0213: 94000000  bl <extract_one>
    0214: f900a7e0  str x0, [sp, #328]
    0215: 910043e0  add x0, sp, #16
    0216: 9101e3e1  add x1, sp, #120
    0217: 94000000  bl <extract_one>
    0218: f900abe0  str x0, [sp, #336]
    0219: 910043e0  add x0, sp, #16
    0220: 9101e3e1  add x1, sp, #120
    0221: 94000000  bl <extract_one>
    0222: f900afe0  str x0, [sp, #344]
    0223: 910043e0  add x0, sp, #16
    0224: 9101e3e1  add x1, sp, #120
    0225: 94000000  bl <extract_one>
    0226: f900b3e0  str x0, [sp, #352]
    0227: 910043e0  add x0, sp, #16
    0228: 9101e3e1  add x1, sp, #120
    0229: 94000000  bl <extract_one>
    0230: f900b7e0  str x0, [sp, #360]
    0231: 910043e0  add x0, sp, #16
    0232: 9101e3e1  add x1, sp, #120
    0233: 94000000  bl <extract_one>
    0234: f900bbe0  str x0, [sp, #368]
    0235: 910043e0  add x0, sp, #16
    0236: 9101e3e1  add x1, sp, #120
    0237: 94000000  bl <extract_one>
    0238: f900bfe0  str x0, [sp, #376]
    0239: f94053e9  ldr x9, [sp, #160]
    0240: f900c3e9  str x9, [sp, #384]
    0241: d2800029  movz x9, #0x1
    0242: f2a00009  movk x9, #0x0, lsl #16
    0243: f2c00009  movk x9, #0x0, lsl #32
    0244: f2e00009  movk x9, #0x0, lsl #48
    0245: f900c7e9  str x9, [sp, #392]
    0246: f9403fe9  ldr x9, [sp, #120]
    0247: f940c7ea  ldr x10, [sp, #392]
    0248: cb0a012b  sub x11, x9, x10
    0249: f900cbeb  str x11, [sp, #400]
    0250: f940cbe9  ldr x9, [sp, #400]
    0251: f900cfe9  str x9, [sp, #408]
    0252: 910603e0  add x0, sp, #384
    0253: 910663e1  add x1, sp, #408
    0254: 94000000  bl <reverse_one>
    0255: f900d3e0  str x0, [sp, #416]
    0256: 910603e0  add x0, sp, #384
    0257: 910663e1  add x1, sp, #408
    0258: 94000000  bl <reverse_one>
    0259: f900d7e0  str x0, [sp, #424]
    0260: 910603e0  add x0, sp, #384
    0261: 910663e1  add x1, sp, #408
    0262: 94000000  bl <reverse_one>
    0263: f900dbe0  str x0, [sp, #432]
    0264: 910603e0  add x0, sp, #384
    0265: 910663e1  add x1, sp, #408
    0266: 94000000  bl <reverse_one>
    0267: f900dfe0  str x0, [sp, #440]
    0268: 910603e0  add x0, sp, #384
    0269: 910663e1  add x1, sp, #408
    0270: 94000000  bl <reverse_one>
    0271: f900e3e0  str x0, [sp, #448]
    0272: 910603e0  add x0, sp, #384
    0273: 910663e1  add x1, sp, #408
    0274: 94000000  bl <reverse_one>
    0275: f900e7e0  str x0, [sp, #456]
    0276: 910603e0  add x0, sp, #384
    0277: 910663e1  add x1, sp, #408
    0278: 94000000  bl <reverse_one>
    0279: f900ebe0  str x0, [sp, #464]
    0280: 910603e0  add x0, sp, #384
    0281: 910663e1  add x1, sp, #408
    0282: 94000000  bl <reverse_one>
    0283: f900efe0  str x0, [sp, #472]
    0284: 910603e0  add x0, sp, #384
    0285: 910663e1  add x1, sp, #408
    0286: 94000000  bl <reverse_one>
    0287: f900f3e0  str x0, [sp, #480]
    0288: 910603e0  add x0, sp, #384
    0289: 910663e1  add x1, sp, #408
    0290: 94000000  bl <reverse_one>
    0291: f900f7e0  str x0, [sp, #488]
    0292: f9403fe9  ldr x9, [sp, #120]
    0293: aa0903eb  mov x11, x9
    0294: f900fbeb  str x11, [sp, #496]
    0295: f940fbe0  ldr x0, [sp, #496]
    0296: 14000002  b #8
    0297: 14000001  b #4
    0298: f940fffe  ldr lr, [sp, #504]
    0299: 910803ff  add sp, sp, #512
    0300: d65f03c0  ret
  Fn key=__wrela_line_begin frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: f9000ffe  str lr, [sp, #24]
    0002: d2800009  movz x9, #0x0
    0003: f2a80009  movk x9, #0x4000, lsl #16
    0004: f2c00009  movk x9, #0x0, lsl #32
    0005: f2e00009  movk x9, #0x0, lsl #48
    0006: f90003e9  str x9, [sp, #0]
    0007: f94003e9  ldr x9, [sp, #0]
    0008: f940292a  ldr x10, [x9, #80]
    0009: f90007ea  str x10, [sp, #8]
    0010: d2800009  movz x9, #0x0
    0011: f2a80009  movk x9, #0x4000, lsl #16
    0012: f2c00009  movk x9, #0x0, lsl #32
    0013: f2e00009  movk x9, #0x0, lsl #48
    0014: f9000be9  str x9, [sp, #16]
    0015: f9400be9  ldr x9, [sp, #16]
    0016: f94007ea  ldr x10, [sp, #8]
    0017: f900312a  str x10, [x9, #96]
    0018: 14000002  b #8
    0019: 14000001  b #4
    0020: f9400ffe  ldr lr, [sp, #24]
    0021: 910083ff  add sp, sp, #32
    0022: d65f03c0  ret
  Fn key=__wrela_line_commit frame=320 bytes
    0000: d10503ff  sub sp, sp, #320
    0001: f9009ffe  str lr, [sp, #312]
    0002: d2800009  movz x9, #0x0
    0003: f2a80009  movk x9, #0x4000, lsl #16
    0004: f2c00009  movk x9, #0x0, lsl #32
    0005: f2e00009  movk x9, #0x0, lsl #48
    0006: f90003e9  str x9, [sp, #0]
    0007: f94003e9  ldr x9, [sp, #0]
    0008: f9402d2a  ldr x10, [x9, #88]
    0009: f90007ea  str x10, [sp, #8]
    0010: f94007e9  ldr x9, [sp, #8]
    0011: f9000be9  str x9, [sp, #16]
    0012: d2802009  movz x9, #0x100
    0013: f2a00009  movk x9, #0x0, lsl #16
    0014: f2c00009  movk x9, #0x0, lsl #32
    0015: f2e00009  movk x9, #0x0, lsl #48
    0016: f9000fe9  str x9, [sp, #24]
    0017: f9400be9  ldr x9, [sp, #16]
    0018: f9400fea  ldr x10, [sp, #24]
    0019: eb0a013f  cmp x9, x10
    0020: 9a9fb7eb  cset x11, ge
    0021: f90013eb  str x11, [sp, #32]
    0022: f94013e9  ldr x9, [sp, #32]
    0023: b4000129  cbz x9, #36
    0024: d2800029  movz x9, #0x1
    0025: f2a00009  movk x9, #0x0, lsl #16
    0026: f2c00009  movk x9, #0x0, lsl #32
    0027: f2e00009  movk x9, #0x0, lsl #48
    0028: f90017e9  str x9, [sp, #40]
    0029: f94017e0  ldr x0, [sp, #40]
    0030: 140000f0  b #960
    0031: 14000001  b #4
    0032: d2800009  movz x9, #0x0
    0033: f2a80009  movk x9, #0x4000, lsl #16
    0034: f2c00009  movk x9, #0x0, lsl #32
    0035: f2e00009  movk x9, #0x0, lsl #48
    0036: f9001be9  str x9, [sp, #48]
    0037: f9401be9  ldr x9, [sp, #48]
    0038: f940312a  ldr x10, [x9, #96]
    0039: f9001fea  str x10, [sp, #56]
    0040: f9401fe9  ldr x9, [sp, #56]
    0041: f90023e9  str x9, [sp, #64]
    0042: d2800009  movz x9, #0x0
    0043: f2a80009  movk x9, #0x4000, lsl #16
    0044: f2c00009  movk x9, #0x0, lsl #32
    0045: f2e00009  movk x9, #0x0, lsl #48
    0046: f90027e9  str x9, [sp, #72]
    0047: f94027e9  ldr x9, [sp, #72]
    0048: f940292a  ldr x10, [x9, #80]
    0049: f9002bea  str x10, [sp, #80]
    0050: f9402be9  ldr x9, [sp, #80]
    0051: f9002fe9  str x9, [sp, #88]
    0052: f9402fe9  ldr x9, [sp, #88]
    0053: f94023ea  ldr x10, [sp, #64]
    0054: cb0a012b  sub x11, x9, x10
    0055: f90033eb  str x11, [sp, #96]
    0056: f94033e9  ldr x9, [sp, #96]
    0057: f90037e9  str x9, [sp, #104]
    0058: d2860009  movz x9, #0x3000
    0059: f2a80009  movk x9, #0x4000, lsl #16
    0060: f2c00009  movk x9, #0x0, lsl #32
    0061: f2e00009  movk x9, #0x0, lsl #48
    0062: f9003be9  str x9, [sp, #112]
    0063: f9403be9  ldr x9, [sp, #112]
    0064: f94023ea  ldr x10, [sp, #64]
    0065: 8b0a012b  add x11, x9, x10
    0066: f9003feb  str x11, [sp, #120]
    0067: f9403fe9  ldr x9, [sp, #120]
    0068: f90043e9  str x9, [sp, #128]
    0069: d2800049  movz x9, #0x2
    0070: f2a00009  movk x9, #0x0, lsl #16
    0071: f2c00009  movk x9, #0x0, lsl #32
    0072: f2e00009  movk x9, #0x0, lsl #48
    0073: f90047e9  str x9, [sp, #136]
    0074: f9400be9  ldr x9, [sp, #16]
    0075: f94047ea  ldr x10, [sp, #136]
    0076: 9b0a7d2b  mul x11, x9, x10
    0077: f9004beb  str x11, [sp, #144]
    0078: f9404be9  ldr x9, [sp, #144]
    0079: aa0903eb  mov x11, x9
    0080: f9004feb  str x11, [sp, #152]
    0081: f9404fe9  ldr x9, [sp, #152]
    0082: f90053e9  str x9, [sp, #160]
    0083: d2820009  movz x9, #0x1000
    0084: f2a80009  movk x9, #0x4000, lsl #16
    0085: f2c00009  movk x9, #0x0, lsl #32
    0086: f2e00009  movk x9, #0x0, lsl #48
    0087: f90057e9  str x9, [sp, #168]
    0088: f94053e9  ldr x9, [sp, #160]
    0089: d280400a  movz x10, #0x200
    0090: f2a0000a  movk x10, #0x0, lsl #16
    0091: f2c0000a  movk x10, #0x0, lsl #32
    0092: f2e0000a  movk x10, #0x0, lsl #48
    0093: eb0a013f  cmp x9, x10
    0094: 54000263  b.cc #76
    0095: aa0903e2  mov x2, x9
    0096: 90000000  adrp x0, rodata+0x0
    0097: 91000000  add x0, x0, rodata+0x0
    0098: d28000c1  movz x1, #0x6
    0099: f2a00001  movk x1, #0x0, lsl #16
    0100: f2c00001  movk x1, #0x0, lsl #32
    0101: f2e00001  movk x1, #0x0, lsl #48
    0102: d2800003  movz x3, #0x0
    0103: f2a00003  movk x3, #0x0, lsl #16
    0104: f2c00003  movk x3, #0x0, lsl #32
    0105: f2e00003  movk x3, #0x0, lsl #48
    0106: 90000004  adrp x4, rodata+0xda
    0107: 91000084  add x4, x4, rodata+0xda
    0108: d2800365  movz x5, #0x1b
    0109: f2a00005  movk x5, #0x0, lsl #16
    0110: f2c00005  movk x5, #0x0, lsl #32
    0111: f2e00005  movk x5, #0x0, lsl #48
    0112: 94000000  bl <__wrela_abort_val>
    0113: f94057eb  ldr x11, [sp, #168]
    0114: d280010c  movz x12, #0x8
    0115: f2a0000c  movk x12, #0x0, lsl #16
    0116: f2c0000c  movk x12, #0x0, lsl #32
    0117: f2e0000c  movk x12, #0x0, lsl #48
    0118: 9b0c7d2d  mul x13, x9, x12
    0119: 8b0d016b  add x11, x11, x13
    0120: f94043ea  ldr x10, [sp, #128]
    0121: f900016a  str x10, [x11, #0]
    0122: d2820009  movz x9, #0x1000
    0123: f2a80009  movk x9, #0x4000, lsl #16
    0124: f2c00009  movk x9, #0x0, lsl #32
    0125: f2e00009  movk x9, #0x0, lsl #48
    0126: f9005be9  str x9, [sp, #176]
    0127: d2800049  movz x9, #0x2
