Program
  Fn key=Store.insert_one frame=432 bytes
    0000: d106c3ff  sub sp, sp, #432
    0194: d28004c9  movz x9, #0x26
    0195: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0196: 910003e0  add x0, sp, #0  ; *Bytes
    0197: 94000000  bl <__wrela_abort>
    0198: d2800149  movz x9, #0xa
    0199: f9008be9  str x9, [sp, #272]
    0200: f94007e9  ldr x9, [sp, #8]
    0201: f9408bea  ldr x10, [sp, #272]
    0202: eb1f015f  cmp x10, xzr
    0203: 54000101  b.ne #32
    0204: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0205: 10000009  adr x9, rodata+0x11c
    0206: f90003e9  str x9, [sp]  ; Bytes.base
    0207: d2800229  movz x9, #0x11
    0208: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0209: 910003e0  add x0, sp, #0  ; *Bytes
    0210: 94000000  bl <__wrela_abort>
    0211: 9aca092b  udiv x11, x9, x10
    0212: 9b0aa56b  msub x11, x11, x10, x9
    0213: f9008feb  str x11, [sp, #280]
    0214: f9408fe0  ldr x0, [sp, #280]
    0215: 94000000  bl <ascii_digit>
    0216: f90093e0  str x0, [sp, #288]
    0217: d2804309  movz x9, #0x218
    0218: f2a80009  movk x9, #0x4000, lsl #16
    0219: f90097e9  str x9, [sp, #296]
    0220: f9403be9  ldr x9, [sp, #112]
    0221: d28002aa  movz x10, #0x15
    0222: eb0a013f  cmp x9, x10
    0223: 54000203  b.cc #64
    0224: aa0903ea  mov x10, x9
    0225: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0226: 10000009  adr x9, rodata+0xd6
    0227: f90003e9  str x9, [sp]  ; prefix.base
    0228: d28000c9  movz x9, #0x6
    0229: f90007e9  str x9, [sp, #8]  ; prefix.len
    0230: 10000009  adr x9, rodata+0xdc
    0231: f9000be9  str x9, [sp, #16]  ; suffix.base
    0232: d2800349  movz x9, #0x1a
    0233: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0234: 910003e0  add x0, sp, #0  ; *prefix
    0235: aa0a03e1  mov x1, x10
    0236: d2800002  movz x2, #0x0
    0237: 910043e3  add x3, sp, #16  ; *suffix
    0238: 94000000  bl <__wrela_abort_val>
    0239: f94097eb  ldr x11, [sp, #296]
    0240: d280002c  movz x12, #0x1
    0241: 9b0c7d2d  mul x13, x9, x12
    0242: 8b0d016b  add x11, x11, x13
    0243: f94093ea  ldr x10, [sp, #288]
    0244: 3900016a  strb w10, [x11, #0]
    0245: d2800149  movz x9, #0xa
    0246: f9009be9  str x9, [sp, #304]
    0247: f94007e9  ldr x9, [sp, #8]
    0248: f9409bea  ldr x10, [sp, #304]
    0249: eb1f015f  cmp x10, xzr
    0250: 54000101  b.ne #32
    0251: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0252: 10000009  adr x9, rodata+0x12d
    0253: f90003e9  str x9, [sp]  ; Bytes.base
    0254: d2800209  movz x9, #0x10
    0255: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0256: 910003e0  add x0, sp, #0  ; *Bytes
    0257: 94000000  bl <__wrela_abort>
    0258: 9aca092b  udiv x11, x9, x10
    0259: f9009feb  str x11, [sp, #312]
    0260: f9409fe9  ldr x9, [sp, #312]
    0261: f90007e9  str x9, [sp, #8]
    0262: d2800029  movz x9, #0x1
    0263: f900a3e9  str x9, [sp, #320]
    0264: f9403be9  ldr x9, [sp, #112]
    0265: f940a3ea  ldr x10, [sp, #320]
    0266: 8b0a012b  add x11, x9, x10
    0267: f900a7eb  str x11, [sp, #328]
    0268: f940a7e9  ldr x9, [sp, #328]
    0269: f9003be9  str x9, [sp, #112]
    0270: 17ffff96  b #-424
    0271: f9404fe9  ldr x9, [sp, #152]
    0272: aa0903f3  mov x19, x9
    0273: d2800029  movz x9, #0x1
    0274: f900abe9  str x9, [sp, #336]
    0275: f9403be9  ldr x9, [sp, #112]
    0276: f940abea  ldr x10, [sp, #336]
    0277: cb0a012b  sub x11, x9, x10
    0278: f900afeb  str x11, [sp, #344]
    0279: f940afe9  ldr x9, [sp, #344]
    0280: aa0903f4  mov x20, x9
    0281: d2800009  movz x9, #0x0
    0282: aa0903f5  mov x21, x9
    0283: aa1303e9  mov x9, x19
    0284: aa1403ea  mov x10, x20
    0285: eb0a013f  cmp x9, x10
    0286: 9a9fa7eb  cset x11, lt
    0287: f900b3eb  str x11, [sp, #352]
    0288: f940b3e9  ldr x9, [sp, #352]
    0289: b40013a9  cbz x9, #628
    0290: d2800029  movz x9, #0x1
    0291: f900b7e9  str x9, [sp, #360]
    0292: aa1503e9  mov x9, x21
    0293: f940b7ea  ldr x10, [sp, #360]
    0294: 8b0a012b  add x11, x9, x10
    0295: f900bbeb  str x11, [sp, #368]
    0296: f940bbe9  ldr x9, [sp, #368]
    0297: aa0903f5  mov x21, x9
    0298: d2800149  movz x9, #0xa
    0299: f900bfe9  str x9, [sp, #376]
    0300: aa1503e9  mov x9, x21
    0301: f940bfea  ldr x10, [sp, #376]
    0302: eb0a013f  cmp x9, x10
    0303: 9a9fc7eb  cset x11, le
    0304: f900c3eb  str x11, [sp, #384]
    0305: f940c3e9  ldr x9, [sp, #384]
    0306: b4000049  cbz x9, #8
    0307: 14000008  b #32
    0308: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0309: 10000009  adr x9, rodata+0xf6
    0310: f90003e9  str x9, [sp]  ; Bytes.base
    0311: d28004c9  movz x9, #0x26
    0312: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0313: 910003e0  add x0, sp, #0  ; *Bytes
    0314: 94000000  bl <__wrela_abort>
    0315: d2804309  movz x9, #0x218
    0316: f2a80009  movk x9, #0x4000, lsl #16
    0317: f900c7e9  str x9, [sp, #392]
    0318: aa1303e9  mov x9, x19
    0319: d28002aa  movz x10, #0x15
    0320: eb0a013f  cmp x9, x10
    0321: 54000203  b.cc #64
    0322: aa0903ea  mov x10, x9
    0323: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0324: 10000009  adr x9, rodata+0xd6
    0325: f90003e9  str x9, [sp]  ; prefix.base
    0326: d28000c9  movz x9, #0x6
    0327: f90007e9  str x9, [sp, #8]  ; prefix.len
    0328: 10000009  adr x9, rodata+0xdc
    0329: f9000be9  str x9, [sp, #16]  ; suffix.base
    0330: d2800349  movz x9, #0x1a
    0331: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0332: 910003e0  add x0, sp, #0  ; *prefix
    0333: aa0a03e1  mov x1, x10
    0334: d2800002  movz x2, #0x0
    0335: 910043e3  add x3, sp, #16  ; *suffix
    0336: 94000000  bl <__wrela_abort_val>
    0337: f940c7eb  ldr x11, [sp, #392]
    0338: d280002c  movz x12, #0x1
    0339: 9b0c7d2d  mul x13, x9, x12
    0340: 8b0d016b  add x11, x11, x13
    0341: 3940016a  ldrb w10, [x11, #0]
    0342: f900cbea  str x10, [sp, #400]
    0343: f940cbe9  ldr x9, [sp, #400]
    0344: f900cfe9  str x9, [sp, #408]
    0345: d2804309  movz x9, #0x218
    0346: f2a80009  movk x9, #0x4000, lsl #16
    0347: f900d3e9  str x9, [sp, #416]
    0348: aa1403e9  mov x9, x20
    0349: d28002aa  movz x10, #0x15
    0350: eb0a013f  cmp x9, x10
    0351: 54000203  b.cc #64
    0352: aa0903ea  mov x10, x9
    0353: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0354: 10000009  adr x9, rodata+0xd6
    0355: f90003e9  str x9, [sp]  ; prefix.base
    0356: d28000c9  movz x9, #0x6
    0357: f90007e9  str x9, [sp, #8]  ; prefix.len
    0358: 10000009  adr x9, rodata+0xdc
    0359: f9000be9  str x9, [sp, #16]  ; suffix.base
    0360: d2800349  movz x9, #0x1a
    0361: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0362: 910003e0  add x0, sp, #0  ; *prefix
    0363: aa0a03e1  mov x1, x10
    0364: d2800002  movz x2, #0x0
    0365: 910043e3  add x3, sp, #16  ; *suffix
    0366: 94000000  bl <__wrela_abort_val>
    0367: f940d3eb  ldr x11, [sp, #416]
    0368: d280002c  movz x12, #0x1
    0369: 9b0c7d2d  mul x13, x9, x12
    0370: 8b0d016b  add x11, x11, x13
    0371: 3940016a  ldrb w10, [x11, #0]
    0372: f900d7ea  str x10, [sp, #424]
    0373: d2804309  movz x9, #0x218
    0374: f2a80009  movk x9, #0x4000, lsl #16
    0375: f900dbe9  str x9, [sp, #432]
    0376: aa1303e9  mov x9, x19
    0377: d28002aa  movz x10, #0x15
    0378: eb0a013f  cmp x9, x10
    0379: 54000203  b.cc #64
    0380: aa0903ea  mov x10, x9
    0381: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0382: 10000009  adr x9, rodata+0xd6
    0383: f90003e9  str x9, [sp]  ; prefix.base
    0384: d28000c9  movz x9, #0x6
    0385: f90007e9  str x9, [sp, #8]  ; prefix.len
    0386: 10000009  adr x9, rodata+0xdc
    0387: f9000be9  str x9, [sp, #16]  ; suffix.base
    0388: d2800349  movz x9, #0x1a
    0389: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0390: 910003e0  add x0, sp, #0  ; *prefix
    0391: aa0a03e1  mov x1, x10
    0392: d2800002  movz x2, #0x0
    0393: 910043e3  add x3, sp, #16  ; *suffix
    0394: 94000000  bl <__wrela_abort_val>
    0395: f940dbeb  ldr x11, [sp, #432]
    0396: d280002c  movz x12, #0x1
    0397: 9b0c7d2d  mul x13, x9, x12
    0398: 8b0d016b  add x11, x11, x13
    0399: f940d7ea  ldr x10, [sp, #424]
    0400: 3900016a  strb w10, [x11, #0]
    0401: d2804309  movz x9, #0x218
    0402: f2a80009  movk x9, #0x4000, lsl #16
    0403: f900dfe9  str x9, [sp, #440]
    0404: aa1403e9  mov x9, x20
    0405: d28002aa  movz x10, #0x15
    0406: eb0a013f  cmp x9, x10
    0407: 54000203  b.cc #64
    0408: aa0903ea  mov x10, x9
    0409: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0410: 10000009  adr x9, rodata+0xd6
    0411: f90003e9  str x9, [sp]  ; prefix.base
    0412: d28000c9  movz x9, #0x6
    0413: f90007e9  str x9, [sp, #8]  ; prefix.len
    0414: 10000009  adr x9, rodata+0xdc
    0415: f9000be9  str x9, [sp, #16]  ; suffix.base
    0416: d2800349  movz x9, #0x1a
    0417: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0418: 910003e0  add x0, sp, #0  ; *prefix
    0419: aa0a03e1  mov x1, x10
    0420: d2800002  movz x2, #0x0
    0421: 910043e3  add x3, sp, #16  ; *suffix
    0422: 94000000  bl <__wrela_abort_val>
    0423: f940dfeb  ldr x11, [sp, #440]
    0424: d280002c  movz x12, #0x1
    0425: 9b0c7d2d  mul x13, x9, x12
    0426: 8b0d016b  add x11, x11, x13
    0427: f940cfea  ldr x10, [sp, #408]
    0428: 3900016a  strb w10, [x11, #0]
    0429: d2800029  movz x9, #0x1
    0430: f900e3e9  str x9, [sp, #448]
    0431: aa1303e9  mov x9, x19
    0432: f940e3ea  ldr x10, [sp, #448]
    0433: 8b0a012b  add x11, x9, x10
    0434: f900e7eb  str x11, [sp, #456]
    0435: f940e7e9  ldr x9, [sp, #456]
    0436: aa0903f3  mov x19, x9
    0437: d2800029  movz x9, #0x1
    0438: f900ebe9  str x9, [sp, #464]
    0439: aa1403e9  mov x9, x20
    0440: f940ebea  ldr x10, [sp, #464]
    0441: cb0a012b  sub x11, x9, x10
    0442: f900efeb  str x11, [sp, #472]
    0443: f940efe9  ldr x9, [sp, #472]
    0444: aa0903f4  mov x20, x9
    0445: 17ffff5e  b #-648
    0446: f9403be9  ldr x9, [sp, #112]
    0447: aa0903eb  mov x11, x9
    0448: f900f3eb  str x11, [sp, #480]
    0449: f940f3e0  ldr x0, [sp, #480]
    0450: 14000002  b #8
    0451: 14000001  b #4
    0452: f940f7fe  ldr lr, [sp, #488]
    0453: 9107c3ff  add sp, sp, #496
    0454: d65f03c0  ret
  Fn key=__wrela_line_begin frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: f9000ffe  str lr, [sp, #24]
    0002: d2a80009  movz x9, #0x4000, lsl #16
    0003: f90003e9  str x9, [sp, #0]
    0004: f94003e9  ldr x9, [sp, #0]
    0005: f940292a  ldr x10, [x9, #80]
    0006: f90007ea  str x10, [sp, #8]
    0007: d2a80009  movz x9, #0x4000, lsl #16
    0008: f9000be9  str x9, [sp, #16]
    0009: f9400be9  ldr x9, [sp, #16]
    0010: f94007ea  ldr x10, [sp, #8]
    0011: f900312a  str x10, [x9, #96]
    0012: 14000002  b #8
    0013: 14000001  b #4
    0014: f9400ffe  ldr lr, [sp, #24]
    0015: 910083ff  add sp, sp, #32
    0016: d65f03c0  ret
  Fn key=__wrela_line_commit frame=304 bytes
    0000: d104c3ff  sub sp, sp, #304
    0001: f90097fe  str lr, [sp, #296]
    0002: d2a80009  movz x9, #0x4000, lsl #16
    0003: f90003e9  str x9, [sp, #0]
    0004: f94003e9  ldr x9, [sp, #0]
    0005: f9402d2a  ldr x10, [x9, #88]
    0006: f90007ea  str x10, [sp, #8]
    0007: f94007e9  ldr x9, [sp, #8]
    0008: aa0903f3  mov x19, x9
    0009: d2802009  movz x9, #0x100
    0010: f9000be9  str x9, [sp, #16]
    0011: aa1303e9  mov x9, x19
    0012: f9400bea  ldr x10, [sp, #16]
    0013: eb0a013f  cmp x9, x10
    0014: 9a9fb7eb  cset x11, ge
    0015: f9000feb  str x11, [sp, #24]
    0016: f9400fe9  ldr x9, [sp, #24]
    0017: b40000c9  cbz x9, #24
    0018: d2800029  movz x9, #0x1
    0019: f90013e9  str x9, [sp, #32]
    0020: f94013e0  ldr x0, [sp, #32]
    0021: 140000a7  b #668
    0022: 14000001  b #4
    0023: d2a80009  movz x9, #0x4000, lsl #16
    0024: f90017e9  str x9, [sp, #40]
    0025: f94017e9  ldr x9, [sp, #40]
    0026: f940312a  ldr x10, [x9, #96]
    0027: f9001bea  str x10, [sp, #48]
    0028: f9401be9  ldr x9, [sp, #48]
    0029: aa0903f4  mov x20, x9
    0030: d2a80009  movz x9, #0x4000, lsl #16
    0031: f9001fe9  str x9, [sp, #56]
    0032: f9401fe9  ldr x9, [sp, #56]
    0033: f940292a  ldr x10, [x9, #80]
    0034: f90023ea  str x10, [sp, #64]
    0035: f94023e9  ldr x9, [sp, #64]
    0036: f90027e9  str x9, [sp, #72]
    0037: f94027e9  ldr x9, [sp, #72]
    0038: aa1403ea  mov x10, x20
    0039: cb0a012b  sub x11, x9, x10
    0040: f9002beb  str x11, [sp, #80]
    0041: f9402be9  ldr x9, [sp, #80]
    0042: f9002fe9  str x9, [sp, #88]
    0043: d2860009  movz x9, #0x3000
    0044: f2a80009  movk x9, #0x4000, lsl #16
    0045: f90033e9  str x9, [sp, #96]
    0046: f94033e9  ldr x9, [sp, #96]
    0047: aa0903eb  mov x11, x9
    0048: f90037eb  str x11, [sp, #104]
    0049: f94037e9  ldr x9, [sp, #104]
    0050: aa1403ea  mov x10, x20
    0051: 8b0a012b  add x11, x9, x10
    0052: f9003beb  str x11, [sp, #112]
    0053: f9403be9  ldr x9, [sp, #112]
    0054: f9003fe9  str x9, [sp, #120]
    0055: d2800049  movz x9, #0x2
    0056: f90043e9  str x9, [sp, #128]
    0057: aa1303e9  mov x9, x19
    0058: f94043ea  ldr x10, [sp, #128]
    0059: 9b0a7d2b  mul x11, x9, x10
    0060: f90047eb  str x11, [sp, #136]
    0061: f94047e9  ldr x9, [sp, #136]
    0062: aa0903eb  mov x11, x9
    0063: f9004beb  str x11, [sp, #144]
    0064: f9404be9  ldr x9, [sp, #144]
    0065: f9004fe9  str x9, [sp, #152]
    0066: d2820009  movz x9, #0x1000
    0067: f2a80009  movk x9, #0x4000, lsl #16
    0068: f90053e9  str x9, [sp, #160]
    0069: f9404fe9  ldr x9, [sp, #152]
    0070: d280400a  movz x10, #0x200
    0071: eb0a013f  cmp x9, x10
    0072: 54000203  b.cc #64
    0073: aa0903ea  mov x10, x9
    0074: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0075: 10000009  adr x9, rodata+0xd6
    0076: f90003e9  str x9, [sp]  ; prefix.base
    0077: d28000c9  movz x9, #0x6
    0078: f90007e9  str x9, [sp, #8]  ; prefix.len
    0079: 10000009  adr x9, rodata+0x13d
    0080: f9000be9  str x9, [sp, #16]  ; suffix.base
    0081: d2800369  movz x9, #0x1b
    0082: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0083: 910003e0  add x0, sp, #0  ; *prefix
    0084: aa0a03e1  mov x1, x10
    0085: d2800002  movz x2, #0x0
    0086: 910043e3  add x3, sp, #16  ; *suffix
    0087: 94000000  bl <__wrela_abort_val>
    0088: f94053eb  ldr x11, [sp, #160]
    0089: d280010c  movz x12, #0x8
    0090: 9b0c7d2d  mul x13, x9, x12
    0091: 8b0d016b  add x11, x11, x13
    0092: f9403fea  ldr x10, [sp, #120]
    0093: f900016a  str x10, [x11, #0]
    0094: d2820009  movz x9, #0x1000
    0095: f2a80009  movk x9, #0x4000, lsl #16
    0096: f90057e9  str x9, [sp, #168]
    0097: d2800049  movz x9, #0x2
    0098: f9005be9  str x9, [sp, #176]
    0099: aa1303e9  mov x9, x19
    0100: f9405bea  ldr x10, [sp, #176]
    0101: 9b0a7d2b  mul x11, x9, x10
    0102: f9005feb  str x11, [sp, #184]
    0103: d2800029  movz x9, #0x1
    0104: f90063e9  str x9, [sp, #192]
    0105: f9405fe9  ldr x9, [sp, #184]
    0106: f94063ea  ldr x10, [sp, #192]
    0107: 8b0a012b  add x11, x9, x10
    0108: f90067eb  str x11, [sp, #200]
    0109: f94067e9  ldr x9, [sp, #200]
    0110: aa0903eb  mov x11, x9
    0111: f9006beb  str x11, [sp, #208]
    0112: f9406be9  ldr x9, [sp, #208]
    0113: d280400a  movz x10, #0x200
    0114: eb0a013f  cmp x9, x10
    0115: 54000203  b.cc #64
    0116: aa0903ea  mov x10, x9
    0117: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0118: 10000009  adr x9, rodata+0xd6
    0119: f90003e9  str x9, [sp]  ; prefix.base
    0120: d28000c9  movz x9, #0x6
    0121: f90007e9  str x9, [sp, #8]  ; prefix.len
    0122: 10000009  adr x9, rodata+0x13d
    0123: f9000be9  str x9, [sp, #16]  ; suffix.base
    0124: d2800369  movz x9, #0x1b
    0125: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0126: 910003e0  add x0, sp, #0  ; *prefix
    0127: aa0a03e1  mov x1, x10
    0128: d2800002  movz x2, #0x0
    0129: 910043e3  add x3, sp, #16  ; *suffix
    0130: 94000000  bl <__wrela_abort_val>
    0131: f94057eb  ldr x11, [sp, #168]
    0132: d280010c  movz x12, #0x8
    0133: 9b0c7d2d  mul x13, x9, x12
    0134: 8b0d016b  add x11, x11, x13
    0135: f9402fea  ldr x10, [sp, #88]
    0136: f900016a  str x10, [x11, #0]
    0137: d2800029  movz x9, #0x1
    0138: f9006fe9  str x9, [sp, #216]
    0139: aa1303e9  mov x9, x19
    0140: f9406fea  ldr x10, [sp, #216]
    0141: 8b0a012b  add x11, x9, x10
    0142: f90073eb  str x11, [sp, #224]
    0143: f94073e9  ldr x9, [sp, #224]
    0144: aa0903f3  mov x19, x9
    0145: d2a00029  movz x9, #0x1, lsl #16
    0146: f90077e9  str x9, [sp, #232]
    0147: aa1303e9  mov x9, x19
    0148: f94077ea  ldr x10, [sp, #232]
    0149: 9b0a7d2b  mul x11, x9, x10
    0150: f9007beb  str x11, [sp, #240]
    0151: f9407be9  ldr x9, [sp, #240]
    0152: f2607d3f  tst x9, #0xffffffff00000000
    0153: 54000100  b.eq #32
    0154: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0155: 10000009  adr x9, rodata+0x158
    0156: f90003e9  str x9, [sp]  ; Bytes.base
    0157: d2800489  movz x9, #0x24
    0158: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0159: 910003e0  add x0, sp, #0  ; *Bytes
    0160: 94000000  bl <__wrela_abort>
    0161: aa0903eb  mov x11, x9
    0162: d3407d6b  ubfx x11, x11, #0, #32
    0163: f9007feb  str x11, [sp, #248]
    0164: d2820009  movz x9, #0x1000
    0165: f2a80009  movk x9, #0x4000, lsl #16
    0166: f90083e9  str x9, [sp, #256]
    0167: f94083e9  ldr x9, [sp, #256]
    0168: f9407fea  ldr x10, [sp, #248]
    0169: b910012a  str w10, [x9, #4096]
    0170: d2a80009  movz x9, #0x4000, lsl #16
    0171: f90087e9  str x9, [sp, #264]
    0172: f94087e9  ldr x9, [sp, #264]
    0173: aa1303ea  mov x10, x19
    0174: f9002d2a  str x10, [x9, #88]
    0175: d2800029  movz x9, #0x1
    0176: f9008be9  str x9, [sp, #272]
    0177: d2820009  movz x9, #0x1000
    0178: f2a80009  movk x9, #0x4000, lsl #16
    0179: f9008fe9  str x9, [sp, #280]
    0180: f9408fe9  ldr x9, [sp, #280]
    0181: f9408bea  ldr x10, [sp, #272]
    0182: f90d052a  str x10, [x9, #6664]
    0183: d2800009  movz x9, #0x0
    0184: f90093e9  str x9, [sp, #288]
    0185: f94093e0  ldr x0, [sp, #288]
    0186: 14000002  b #8
    0187: 14000001  b #4
    0188: f94097fe  ldr lr, [sp, #296]
    0189: 9104c3ff  add sp, sp, #304
    0190: d65f03c0  ret
  Fn key=__wrela_runtime_probe frame=16 bytes
    0000: d10043ff  sub sp, sp, #16
    0001: f90003fe  str lr, [sp, #0]
    0002: 14000002  b #8
    0003: 14000001  b #4
    0004: f94003fe  ldr lr, [sp, #0]
    0005: 910043ff  add sp, sp, #16
    0006: d65f03c0  ret
  Fn key=append_failed_literal frame=192 bytes
    0000: d10303ff  sub sp, sp, #192
    0001: f9005ffe  str lr, [sp, #184]
    0002: d28008c9  movz x9, #0x46
    0003: f90003e9  str x9, [sp, #0]
    0004: d2804309  movz x9, #0x218
    0005: f2a80009  movk x9, #0x4000, lsl #16
    0006: f90007e9  str x9, [sp, #8]
    0007: d2800009  movz x9, #0x0
    0008: f9000be9  str x9, [sp, #16]
    0009: f9400be9  ldr x9, [sp, #16]
    0010: d28002aa  movz x10, #0x15
    0011: eb0a013f  cmp x9, x10
    0012: 54000203  b.cc #64
    0013: aa0903ea  mov x10, x9
    0014: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0015: 10000009  adr x9, rodata+0xd6
    0016: f90003e9  str x9, [sp]  ; prefix.base
    0017: d28000c9  movz x9, #0x6
    0018: f90007e9  str x9, [sp, #8]  ; prefix.len
    0019: 10000009  adr x9, rodata+0xdc
    0020: f9000be9  str x9, [sp, #16]  ; suffix.base
    0021: d2800349  movz x9, #0x1a
    0022: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0023: 910003e0  add x0, sp, #0  ; *prefix
    0024: aa0a03e1  mov x1, x10
    0025: d2800002  movz x2, #0x0
    0026: 910043e3  add x3, sp, #16  ; *suffix
    0027: 94000000  bl <__wrela_abort_val>
    0028: f94007eb  ldr x11, [sp, #8]
    0029: d280002c  movz x12, #0x1
    0030: 9b0c7d2d  mul x13, x9, x12
    0031: 8b0d016b  add x11, x11, x13
    0032: f94003ea  ldr x10, [sp, #0]
    0033: 3900016a  strb w10, [x11, #0]
    0034: d2800829  movz x9, #0x41
    0035: f9000fe9  str x9, [sp, #24]
    0036: d2804309  movz x9, #0x218
    0037: f2a80009  movk x9, #0x4000, lsl #16
    0038: f90013e9  str x9, [sp, #32]
    0039: d2800029  movz x9, #0x1
    0040: f90017e9  str x9, [sp, #40]
    0041: f94017e9  ldr x9, [sp, #40]
    0042: d28002aa  movz x10, #0x15
    0043: eb0a013f  cmp x9, x10
    0044: 54000203  b.cc #64
    0045: aa0903ea  mov x10, x9
    0046: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0047: 10000009  adr x9, rodata+0xd6
    0048: f90003e9  str x9, [sp]  ; prefix.base
    0049: d28000c9  movz x9, #0x6
    0050: f90007e9  str x9, [sp, #8]  ; prefix.len
    0051: 10000009  adr x9, rodata+0xdc
    0052: f9000be9  str x9, [sp, #16]  ; suffix.base
    0053: d2800349  movz x9, #0x1a
    0054: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0055: 910003e0  add x0, sp, #0  ; *prefix
    0056: aa0a03e1  mov x1, x10
    0057: d2800002  movz x2, #0x0
    0058: 910043e3  add x3, sp, #16  ; *suffix
    0059: 94000000  bl <__wrela_abort_val>
    0060: f94013eb  ldr x11, [sp, #32]
    0061: d280002c  movz x12, #0x1
    0062: 9b0c7d2d  mul x13, x9, x12
    0063: 8b0d016b  add x11, x11, x13
    0064: f9400fea  ldr x10, [sp, #24]
    0065: 3900016a  strb w10, [x11, #0]
    0066: d2800929  movz x9, #0x49
    0067: f9001be9  str x9, [sp, #48]
    0068: d2804309  movz x9, #0x218
    0069: f2a80009  movk x9, #0x4000, lsl #16
    0070: f9001fe9  str x9, [sp, #56]
    0071: d2800049  movz x9, #0x2
    0072: f90023e9  str x9, [sp, #64]
    0073: f94023e9  ldr x9, [sp, #64]
    0074: d28002aa  movz x10, #0x15
    0075: eb0a013f  cmp x9, x10
    0076: 54000203  b.cc #64
    0077: aa0903ea  mov x10, x9
    0078: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0079: 10000009  adr x9, rodata+0xd6
    0080: f90003e9  str x9, [sp]  ; prefix.base
    0081: d28000c9  movz x9, #0x6
    0082: f90007e9  str x9, [sp, #8]  ; prefix.len
    0083: 10000009  adr x9, rodata+0xdc
    0084: f9000be9  str x9, [sp, #16]  ; suffix.base
    0085: d2800349  movz x9, #0x1a
    0086: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0087: 910003e0  add x0, sp, #0  ; *prefix
    0088: aa0a03e1  mov x1, x10
    0089: d2800002  movz x2, #0x0
    0090: 910043e3  add x3, sp, #16  ; *suffix
    0091: 94000000  bl <__wrela_abort_val>
    0092: f9401feb  ldr x11, [sp, #56]
    0093: d280002c  movz x12, #0x1
    0094: 9b0c7d2d  mul x13, x9, x12
    0095: 8b0d016b  add x11, x11, x13
    0096: f9401bea  ldr x10, [sp, #48]
    0097: 3900016a  strb w10, [x11, #0]
    0098: d2800989  movz x9, #0x4c
    0099: f90027e9  str x9, [sp, #72]
    0100: d2804309  movz x9, #0x218
    0101: f2a80009  movk x9, #0x4000, lsl #16
    0102: f9002be9  str x9, [sp, #80]
    0103: d2800069  movz x9, #0x3
    0104: f9002fe9  str x9, [sp, #88]
    0105: f9402fe9  ldr x9, [sp, #88]
    0106: d28002aa  movz x10, #0x15
    0107: eb0a013f  cmp x9, x10
    0108: 54000203  b.cc #64
    0109: aa0903ea  mov x10, x9
    0110: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0111: 10000009  adr x9, rodata+0xd6
    0112: f90003e9  str x9, [sp]  ; prefix.base
    0113: d28000c9  movz x9, #0x6
    0114: f90007e9  str x9, [sp, #8]  ; prefix.len
    0115: 10000009  adr x9, rodata+0xdc
    0116: f9000be9  str x9, [sp, #16]  ; suffix.base
    0117: d2800349  movz x9, #0x1a
    0118: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0119: 910003e0  add x0, sp, #0  ; *prefix
    0120: aa0a03e1  mov x1, x10
    0121: d2800002  movz x2, #0x0
    0122: 910043e3  add x3, sp, #16  ; *suffix
    0123: 94000000  bl <__wrela_abort_val>
    0124: f9402beb  ldr x11, [sp, #80]
    0125: d280002c  movz x12, #0x1
    0126: 9b0c7d2d  mul x13, x9, x12
    0127: 8b0d016b  add x11, x11, x13
    0128: f94027ea  ldr x10, [sp, #72]
