Program
  Fn key=Store.init frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0043: f2a00009  movk x9, #0x0, lsl #16
    0044: f2c00009  movk x9, #0x0, lsl #32
    0045: f2e00009  movk x9, #0x0, lsl #48
    0046: f9003fe9  str x9, [sp, #120]
    0047: f9403be9  ldr x9, [sp, #112]
    0048: f90043e9  str x9, [sp, #128]
    0049: f9403fe9  ldr x9, [sp, #120]
    0050: f90047e9  str x9, [sp, #136]
    0051: f94043e9  ldr x9, [sp, #128]
    0052: f9000be9  str x9, [sp, #16]
    0053: f94047e9  ldr x9, [sp, #136]
    0054: f9000fe9  str x9, [sp, #24]
    0055: d2800009  movz x9, #0x0
    0056: f2a00009  movk x9, #0x0, lsl #16
    0057: f2c00009  movk x9, #0x0, lsl #32
    0058: f2e00009  movk x9, #0x0, lsl #48
    0059: f9004be9  str x9, [sp, #144]
    0060: d2800009  movz x9, #0x0
    0061: f2a00009  movk x9, #0x0, lsl #16
    0062: f2c00009  movk x9, #0x0, lsl #32
    0063: f2e00009  movk x9, #0x0, lsl #48
    0064: f9004fe9  str x9, [sp, #152]
    0065: f9404be9  ldr x9, [sp, #144]
    0066: f90053e9  str x9, [sp, #160]
    0067: f9404fe9  ldr x9, [sp, #152]
    0068: f90057e9  str x9, [sp, #168]
    0069: f94053e9  ldr x9, [sp, #160]
    0070: f90013e9  str x9, [sp, #32]
    0071: f94057e9  ldr x9, [sp, #168]
    0072: f90017e9  str x9, [sp, #40]
    0073: d2800009  movz x9, #0x0
    0074: f2a00009  movk x9, #0x0, lsl #16
    0075: f2c00009  movk x9, #0x0, lsl #32
    0076: f2e00009  movk x9, #0x0, lsl #48
    0077: f9005be9  str x9, [sp, #176]
    0078: d2800009  movz x9, #0x0
    0079: f2a00009  movk x9, #0x0, lsl #16
    0080: f2c00009  movk x9, #0x0, lsl #32
    0081: f2e00009  movk x9, #0x0, lsl #48
    0082: f9005fe9  str x9, [sp, #184]
    0083: f9405be9  ldr x9, [sp, #176]
    0084: f90063e9  str x9, [sp, #192]
    0085: f9405fe9  ldr x9, [sp, #184]
    0086: f90067e9  str x9, [sp, #200]
    0087: f94063e9  ldr x9, [sp, #192]
    0088: f9001be9  str x9, [sp, #48]
    0089: f94067e9  ldr x9, [sp, #200]
    0090: f9001fe9  str x9, [sp, #56]
    0091: d2800009  movz x9, #0x0
    0092: f2a00009  movk x9, #0x0, lsl #16
    0093: f2c00009  movk x9, #0x0, lsl #32
    0094: f2e00009  movk x9, #0x0, lsl #48
    0095: f9006be9  str x9, [sp, #208]
    0096: d2800009  movz x9, #0x0
    0097: f2a00009  movk x9, #0x0, lsl #16
    0098: f2c00009  movk x9, #0x0, lsl #32
    0099: f2e00009  movk x9, #0x0, lsl #48
    0100: f90073e9  str x9, [sp, #224]
    0101: f9406be9  ldr x9, [sp, #208]
    0102: f9007be9  str x9, [sp, #240]
    0103: f9406fe9  ldr x9, [sp, #216]
    0104: f9007fe9  str x9, [sp, #248]
    0105: f94073e9  ldr x9, [sp, #224]
    0106: f90083e9  str x9, [sp, #256]
    0107: f94077e9  ldr x9, [sp, #232]
    0108: f90087e9  str x9, [sp, #264]
    0109: f9407be9  ldr x9, [sp, #240]
    0110: f90023e9  str x9, [sp, #64]
    0111: f9407fe9  ldr x9, [sp, #248]
    0112: f90027e9  str x9, [sp, #72]
    0113: f94083e9  ldr x9, [sp, #256]
    0114: f9002be9  str x9, [sp, #80]
    0115: f94087e9  ldr x9, [sp, #264]
    0116: f9002fe9  str x9, [sp, #88]
    0117: 14000001  b #4
    0118: f9408be9  ldr x9, [sp, #272]
    0119: f94003ea  ldr x10, [sp, #0]
    0120: f900012a  str x10, [x9, #0]
    0121: f94007ea  ldr x10, [sp, #8]
    0122: f900052a  str x10, [x9, #8]
    0123: f9400bea  ldr x10, [sp, #16]
    0124: f900092a  str x10, [x9, #16]
    0125: f9400fea  ldr x10, [sp, #24]
    0126: f9000d2a  str x10, [x9, #24]
    0127: f94013ea  ldr x10, [sp, #32]
    0128: f900112a  str x10, [x9, #32]
    0129: f94017ea  ldr x10, [sp, #40]
    0130: f900152a  str x10, [x9, #40]
    0131: f9401bea  ldr x10, [sp, #48]
    0132: f900192a  str x10, [x9, #48]
    0133: f9401fea  ldr x10, [sp, #56]
    0134: f9001d2a  str x10, [x9, #56]
    0135: f94023ea  ldr x10, [sp, #64]
    0136: f900212a  str x10, [x9, #64]
    0137: f94027ea  ldr x10, [sp, #72]
    0138: f900252a  str x10, [x9, #72]
    0139: f9402bea  ldr x10, [sp, #80]
    0140: f900292a  str x10, [x9, #80]
    0141: f9402fea  ldr x10, [sp, #88]
    0142: f9002d2a  str x10, [x9, #88]
    0143: f9408ffe  ldr lr, [sp, #280]
    0144: 910483ff  add sp, sp, #288
    0145: d65f03c0  ret
  Fn key=struct:SlotMap[u64, 2].insert frame=480 bytes
    0000: d10783ff  sub sp, sp, #480
    0001: f900ebfe  str lr, [sp, #464]
    0002: f900e3e0  str x0, [sp, #448]
    0003: f9400009  ldr x9, [x0, #0]
    0004: f90003e9  str x9, [sp, #0]
    0005: f9400409  ldr x9, [x0, #8]
    0006: f90007e9  str x9, [sp, #8]
    0007: f9400809  ldr x9, [x0, #16]
    0008: f9000be9  str x9, [sp, #16]
    0009: f9400c09  ldr x9, [x0, #24]
    0010: f9000fe9  str x9, [sp, #24]
    0011: f9401009  ldr x9, [x0, #32]
    0012: f90013e9  str x9, [sp, #32]
    0013: f9401409  ldr x9, [x0, #40]
    0014: f90017e9  str x9, [sp, #40]
    0015: f9401809  ldr x9, [x0, #48]
    0016: f9001be9  str x9, [sp, #48]
    0017: f9401c09  ldr x9, [x0, #56]
    0018: f9001fe9  str x9, [sp, #56]
    0019: f9402009  ldr x9, [x0, #64]
    0020: f90023e9  str x9, [sp, #64]
    0021: f9402409  ldr x9, [x0, #72]
    0022: f90027e9  str x9, [sp, #72]
    0023: f9402809  ldr x9, [x0, #80]
    0024: f9002be9  str x9, [sp, #80]
    0025: f9402c09  ldr x9, [x0, #88]
    0026: f9002fe9  str x9, [sp, #88]
    0027: f90033e1  str x1, [sp, #96]
    0028: f900e7e8  str x8, [sp, #456]
    0029: d2800009  movz x9, #0x0
    0030: f2a00009  movk x9, #0x0, lsl #16
    0031: f2c00009  movk x9, #0x0, lsl #32
    0032: f2e00009  movk x9, #0x0, lsl #48
    0033: f90037e9  str x9, [sp, #104]
    0034: f94037e9  ldr x9, [sp, #104]
    0035: f9003be9  str x9, [sp, #112]
    0036: d2800049  movz x9, #0x2
    0037: f2a00009  movk x9, #0x0, lsl #16
    0038: f2c00009  movk x9, #0x0, lsl #32
    0039: f2e00009  movk x9, #0x0, lsl #48
    0040: f9003fe9  str x9, [sp, #120]
    0041: f9403be9  ldr x9, [sp, #112]
    0042: f9403fea  ldr x10, [sp, #120]
    0043: eb0a013f  cmp x9, x10
    0044: 9a9fa7eb  cset x11, lt
    0045: f90043eb  str x11, [sp, #128]
    0046: f94043e9  ldr x9, [sp, #128]
    0047: b40027e9  cbz x9, #1276
    0048: f94013e9  ldr x9, [sp, #32]
    0049: f90047e9  str x9, [sp, #136]
    0050: f94017e9  ldr x9, [sp, #40]
    0051: f9004be9  str x9, [sp, #144]
    0052: f9403be9  ldr x9, [sp, #112]
    0053: d280004a  movz x10, #0x2
    0054: f2a0000a  movk x10, #0x0, lsl #16
    0055: f2c0000a  movk x10, #0x0, lsl #32
    0056: f2e0000a  movk x10, #0x0, lsl #48
    0057: eb0a013f  cmp x9, x10
    0058: 54000263  b.cc #76
    0059: aa0903e2  mov x2, x9
    0060: 90000000  adrp x0, rodata+0x5a
    0061: 91000000  add x0, x0, rodata+0x5a
    0062: d28000c1  movz x1, #0x6
    0063: f2a00001  movk x1, #0x0, lsl #16
    0064: f2c00001  movk x1, #0x0, lsl #32
    0065: f2e00001  movk x1, #0x0, lsl #48
    0066: d2800003  movz x3, #0x0
    0067: f2a00003  movk x3, #0x0, lsl #16
    0068: f2c00003  movk x3, #0x0, lsl #32
    0069: f2e00003  movk x3, #0x0, lsl #48
    0070: 90000004  adrp x4, rodata+0x60
    0071: 91000084  add x4, x4, rodata+0x60
    0072: d2800325  movz x5, #0x19
    0073: f2a00005  movk x5, #0x0, lsl #16
    0074: f2c00005  movk x5, #0x0, lsl #32
    0075: f2e00005  movk x5, #0x0, lsl #48
    0076: 94000000  bl <__wrela_abort_val>
    0077: 910223eb  add x11, sp, #136
    0078: d280010c  movz x12, #0x8
    0079: f2a0000c  movk x12, #0x0, lsl #16
    0080: f2c0000c  movk x12, #0x0, lsl #32
    0081: f2e0000c  movk x12, #0x0, lsl #48
    0082: 9b0c7d2d  mul x13, x9, x12
    0083: 8b0d016b  add x11, x11, x13
    0084: f940016e  ldr x14, [x11, #0]
    0085: f9004fee  str x14, [sp, #152]
    0086: f9404fe9  ldr x9, [sp, #152]
    0087: eb1f013f  cmp x9, xzr
    0088: 9a9f17eb  cset x11, eq
    0089: f90053eb  str x11, [sp, #160]
    0090: f94053e9  ldr x9, [sp, #160]
    0091: b40005c9  cbz x9, #184
    0092: f9401be9  ldr x9, [sp, #48]
    0093: f9005be9  str x9, [sp, #176]
    0094: f9401fe9  ldr x9, [sp, #56]
    0095: f9005fe9  str x9, [sp, #184]
    0096: f9403be9  ldr x9, [sp, #112]
    0097: d280004a  movz x10, #0x2
    0098: f2a0000a  movk x10, #0x0, lsl #16
    0099: f2c0000a  movk x10, #0x0, lsl #32
    0100: f2e0000a  movk x10, #0x0, lsl #48
    0101: eb0a013f  cmp x9, x10
    0102: 54000263  b.cc #76
    0103: aa0903e2  mov x2, x9
    0104: 90000000  adrp x0, rodata+0x5a
    0105: 91000000  add x0, x0, rodata+0x5a
    0106: d28000c1  movz x1, #0x6
    0107: f2a00001  movk x1, #0x0, lsl #16
    0108: f2c00001  movk x1, #0x0, lsl #32
    0109: f2e00001  movk x1, #0x0, lsl #48
    0110: d2800003  movz x3, #0x0
    0111: f2a00003  movk x3, #0x0, lsl #16
    0112: f2c00003  movk x3, #0x0, lsl #32
    0113: f2e00003  movk x3, #0x0, lsl #48
    0114: 90000004  adrp x4, rodata+0x60
    0115: 91000084  add x4, x4, rodata+0x60
    0116: d2800325  movz x5, #0x19
    0117: f2a00005  movk x5, #0x0, lsl #16
    0118: f2c00005  movk x5, #0x0, lsl #32
    0119: f2e00005  movk x5, #0x0, lsl #48
    0120: 94000000  bl <__wrela_abort_val>
    0121: 9102c3eb  add x11, sp, #176
    0122: d280010c  movz x12, #0x8
    0123: f2a0000c  movk x12, #0x0, lsl #16
    0124: f2c0000c  movk x12, #0x0, lsl #32
    0125: f2e0000c  movk x12, #0x0, lsl #48
    0126: 9b0c7d2d  mul x13, x9, x12
    0127: 8b0d016b  add x11, x11, x13
    0128: f940016e  ldr x14, [x11, #0]
    0129: f90063ee  str x14, [sp, #192]
    0130: f94063e9  ldr x9, [sp, #192]
    0131: eb1f013f  cmp x9, xzr
    0132: 9a9f17eb  cset x11, eq
    0133: f90067eb  str x11, [sp, #200]
    0134: f94067e9  ldr x9, [sp, #200]
    0135: f90057e9  str x9, [sp, #168]
    0136: 14000006  b #24
    0137: d2800009  movz x9, #0x0
    0138: f2a00009  movk x9, #0x0, lsl #16
    0139: f2c00009  movk x9, #0x0, lsl #32
    0140: f2e00009  movk x9, #0x0, lsl #48
    0141: f90057e9  str x9, [sp, #168]
    0142: f94057e9  ldr x9, [sp, #168]
    0143: b4001889  cbz x9, #784
    0144: d2800029  movz x9, #0x1
    0145: f2a00009  movk x9, #0x0, lsl #16
    0146: f2c00009  movk x9, #0x0, lsl #32
    0147: f2e00009  movk x9, #0x0, lsl #48
    0148: f9006be9  str x9, [sp, #208]
    0149: f94013e9  ldr x9, [sp, #32]
    0150: f9006fe9  str x9, [sp, #216]
    0151: f94017e9  ldr x9, [sp, #40]
    0152: f90073e9  str x9, [sp, #224]
    0153: f9403be9  ldr x9, [sp, #112]
    0154: d280004a  movz x10, #0x2
    0155: f2a0000a  movk x10, #0x0, lsl #16
    0156: f2c0000a  movk x10, #0x0, lsl #32
    0157: f2e0000a  movk x10, #0x0, lsl #48
    0158: eb0a013f  cmp x9, x10
    0159: 54000263  b.cc #76
    0160: aa0903e2  mov x2, x9
    0161: 90000000  adrp x0, rodata+0x5a
    0162: 91000000  add x0, x0, rodata+0x5a
    0163: d28000c1  movz x1, #0x6
    0164: f2a00001  movk x1, #0x0, lsl #16
    0165: f2c00001  movk x1, #0x0, lsl #32
    0166: f2e00001  movk x1, #0x0, lsl #48
    0167: d2800003  movz x3, #0x0
    0168: f2a00003  movk x3, #0x0, lsl #16
    0169: f2c00003  movk x3, #0x0, lsl #32
    0170: f2e00003  movk x3, #0x0, lsl #48
    0171: 90000004  adrp x4, rodata+0x60
    0172: 91000084  add x4, x4, rodata+0x60
    0173: d2800325  movz x5, #0x19
    0174: f2a00005  movk x5, #0x0, lsl #16
    0175: f2c00005  movk x5, #0x0, lsl #32
    0176: f2e00005  movk x5, #0x0, lsl #48
    0177: 94000000  bl <__wrela_abort_val>
    0178: 910363eb  add x11, sp, #216
    0179: d280010c  movz x12, #0x8
    0180: f2a0000c  movk x12, #0x0, lsl #16
    0181: f2c0000c  movk x12, #0x0, lsl #32
    0182: f2e0000c  movk x12, #0x0, lsl #48
    0183: 9b0c7d2d  mul x13, x9, x12
    0184: 8b0d016b  add x11, x11, x13
    0185: f9406bee  ldr x14, [sp, #208]
    0186: f900016e  str x14, [x11, #0]
    0187: f9406fe9  ldr x9, [sp, #216]
    0188: f90013e9  str x9, [sp, #32]
    0189: f94073e9  ldr x9, [sp, #224]
    0190: f90017e9  str x9, [sp, #40]
    0191: d2800029  movz x9, #0x1
    0192: f2a00009  movk x9, #0x0, lsl #16
    0193: f2c00009  movk x9, #0x0, lsl #32
    0194: f2e00009  movk x9, #0x0, lsl #48
    0195: f90077e9  str x9, [sp, #232]
    0196: f94033e9  ldr x9, [sp, #96]
    0197: f9007be9  str x9, [sp, #240]
    0198: f94023e9  ldr x9, [sp, #64]
    0199: f9007fe9  str x9, [sp, #248]
    0200: f94027e9  ldr x9, [sp, #72]
    0201: f90083e9  str x9, [sp, #256]
    0202: f9402be9  ldr x9, [sp, #80]
    0203: f90087e9  str x9, [sp, #264]
    0204: f9402fe9  ldr x9, [sp, #88]
    0205: f9008be9  str x9, [sp, #272]
    0206: f9403be9  ldr x9, [sp, #112]
    0207: d280004a  movz x10, #0x2
    0208: f2a0000a  movk x10, #0x0, lsl #16
    0209: f2c0000a  movk x10, #0x0, lsl #32
    0210: f2e0000a  movk x10, #0x0, lsl #48
    0211: eb0a013f  cmp x9, x10
    0212: 54000263  b.cc #76
    0213: aa0903e2  mov x2, x9
    0214: 90000000  adrp x0, rodata+0x5a
    0215: 91000000  add x0, x0, rodata+0x5a
    0216: d28000c1  movz x1, #0x6
    0217: f2a00001  movk x1, #0x0, lsl #16
    0218: f2c00001  movk x1, #0x0, lsl #32
    0219: f2e00001  movk x1, #0x0, lsl #48
    0220: d2800003  movz x3, #0x0
    0221: f2a00003  movk x3, #0x0, lsl #16
    0222: f2c00003  movk x3, #0x0, lsl #32
    0223: f2e00003  movk x3, #0x0, lsl #48
    0224: 90000004  adrp x4, rodata+0x60
    0225: 91000084  add x4, x4, rodata+0x60
    0226: d2800325  movz x5, #0x19
    0227: f2a00005  movk x5, #0x0, lsl #16
    0228: f2c00005  movk x5, #0x0, lsl #32
    0229: f2e00005  movk x5, #0x0, lsl #48
    0230: 94000000  bl <__wrela_abort_val>
    0231: 9103e3eb  add x11, sp, #248
    0232: d280020c  movz x12, #0x10
    0233: f2a0000c  movk x12, #0x0, lsl #16
    0234: f2c0000c  movk x12, #0x0, lsl #32
    0235: f2e0000c  movk x12, #0x0, lsl #48
    0236: 9b0c7d2d  mul x13, x9, x12
    0237: 8b0d016b  add x11, x11, x13
    0238: f94077ee  ldr x14, [sp, #232]
    0239: f900016e  str x14, [x11, #0]
    0240: f9407bee  ldr x14, [sp, #240]
    0241: f900056e  str x14, [x11, #8]
    0242: f9407fe9  ldr x9, [sp, #248]
    0243: f90023e9  str x9, [sp, #64]
    0244: f94083e9  ldr x9, [sp, #256]
    0245: f90027e9  str x9, [sp, #72]
    0246: f94087e9  ldr x9, [sp, #264]
    0247: f9002be9  str x9, [sp, #80]
    0248: f9408be9  ldr x9, [sp, #272]
    0249: f9002fe9  str x9, [sp, #88]
    0250: f94007e9  ldr x9, [sp, #8]
    0251: f9008fe9  str x9, [sp, #280]
    0252: d2800029  movz x9, #0x1
    0253: f2a00009  movk x9, #0x0, lsl #16
    0254: f2c00009  movk x9, #0x0, lsl #32
    0255: f2e00009  movk x9, #0x0, lsl #48
    0256: f90093e9  str x9, [sp, #288]
    0257: f9408fe9  ldr x9, [sp, #280]
    0258: f94093ea  ldr x10, [sp, #288]
    0259: ab0a012b  adds x11, x9, x10
    0260: 54000103  b.cc #32
    0261: 90000000  adrp x0, rodata+0x79
    0262: 91000000  add x0, x0, rodata+0x79
    0263: d2800341  movz x1, #0x1a
    0264: f2a00001  movk x1, #0x0, lsl #16
    0265: f2c00001  movk x1, #0x0, lsl #32
    0266: f2e00001  movk x1, #0x0, lsl #48
    0267: 94000000  bl <__wrela_abort>
    0268: f90097eb  str x11, [sp, #296]
    0269: f94097e9  ldr x9, [sp, #296]
    0270: f90007e9  str x9, [sp, #8]
    0271: f94003e9  ldr x9, [sp, #0]
    0272: f9009be9  str x9, [sp, #304]
    0273: f9400be9  ldr x9, [sp, #16]
    0274: f9009fe9  str x9, [sp, #312]
    0275: f9400fe9  ldr x9, [sp, #24]
    0276: f900a3e9  str x9, [sp, #320]
    0277: f9403be9  ldr x9, [sp, #112]
    0278: d280004a  movz x10, #0x2
    0279: f2a0000a  movk x10, #0x0, lsl #16
    0280: f2c0000a  movk x10, #0x0, lsl #32
    0281: f2e0000a  movk x10, #0x0, lsl #48
    0282: eb0a013f  cmp x9, x10
    0283: 54000263  b.cc #76
    0284: aa0903e2  mov x2, x9
    0285: 90000000  adrp x0, rodata+0x5a
    0286: 91000000  add x0, x0, rodata+0x5a
    0287: d28000c1  movz x1, #0x6
    0288: f2a00001  movk x1, #0x0, lsl #16
    0289: f2c00001  movk x1, #0x0, lsl #32
    0290: f2e00001  movk x1, #0x0, lsl #48
    0291: d2800003  movz x3, #0x0
    0292: f2a00003  movk x3, #0x0, lsl #16
    0293: f2c00003  movk x3, #0x0, lsl #32
    0294: f2e00003  movk x3, #0x0, lsl #48
    0295: 90000004  adrp x4, rodata+0x60
    0296: 91000084  add x4, x4, rodata+0x60
    0297: d2800325  movz x5, #0x19
    0298: f2a00005  movk x5, #0x0, lsl #16
    0299: f2c00005  movk x5, #0x0, lsl #32
    0300: f2e00005  movk x5, #0x0, lsl #48
    0301: 94000000  bl <__wrela_abort_val>
    0302: 9104e3eb  add x11, sp, #312
    0303: d280010c  movz x12, #0x8
    0304: f2a0000c  movk x12, #0x0, lsl #16
    0305: f2c0000c  movk x12, #0x0, lsl #32
    0306: f2e0000c  movk x12, #0x0, lsl #48
    0307: 9b0c7d2d  mul x13, x9, x12
    0308: 8b0d016b  add x11, x11, x13
    0309: f940016e  ldr x14, [x11, #0]
    0310: f900a7ee  str x14, [sp, #328]
    0311: f9409be9  ldr x9, [sp, #304]
    0312: f900abe9  str x9, [sp, #336]
    0313: f9403be9  ldr x9, [sp, #112]
    0314: f900afe9  str x9, [sp, #344]
    0315: f940a7e9  ldr x9, [sp, #328]
    0316: f900b3e9  str x9, [sp, #352]
    0317: d2800009  movz x9, #0x0
    0318: f2a00009  movk x9, #0x0, lsl #16
    0319: f2c00009  movk x9, #0x0, lsl #32
    0320: f2e00009  movk x9, #0x0, lsl #48
    0321: f900b7e9  str x9, [sp, #360]
    0322: f940abe9  ldr x9, [sp, #336]
    0323: f900bbe9  str x9, [sp, #368]
    0324: f940afe9  ldr x9, [sp, #344]
    0325: f900bfe9  str x9, [sp, #376]
    0326: f940b3e9  ldr x9, [sp, #352]
    0327: f900c3e9  str x9, [sp, #384]
    0328: f940e7e9  ldr x9, [sp, #456]
    0329: f940b7ea  ldr x10, [sp, #360]
    0330: f900012a  str x10, [x9, #0]
    0331: f940bbea  ldr x10, [sp, #368]
    0332: f900052a  str x10, [x9, #8]
    0333: f940bfea  ldr x10, [sp, #376]
    0334: f900092a  str x10, [x9, #16]
    0335: f940c3ea  ldr x10, [sp, #384]
    0336: f9000d2a  str x10, [x9, #24]
    0337: 14000034  b #208
    0338: 14000001  b #4
    0339: d2800029  movz x9, #0x1
    0340: f2a00009  movk x9, #0x0, lsl #16
    0341: f2c00009  movk x9, #0x0, lsl #32
    0342: f2e00009  movk x9, #0x0, lsl #48
    0343: f900c7e9  str x9, [sp, #392]
    0344: f9403be9  ldr x9, [sp, #112]
    0345: f940c7ea  ldr x10, [sp, #392]
    0346: ab0a012b  adds x11, x9, x10
    0347: 54000103  b.cc #32
    0348: 90000000  adrp x0, rodata+0x79
    0349: 91000000  add x0, x0, rodata+0x79
    0350: d2800341  movz x1, #0x1a
    0351: f2a00001  movk x1, #0x0, lsl #16
    0352: f2c00001  movk x1, #0x0, lsl #32
    0353: f2e00001  movk x1, #0x0, lsl #48
    0354: 94000000  bl <__wrela_abort>
    0355: f900cbeb  str x11, [sp, #400]
    0356: f940cbe9  ldr x9, [sp, #400]
    0357: f9003be9  str x9, [sp, #112]
    0358: d28e0009  movz x9, #0x7000
    0359: f2a80009  movk x9, #0x4000, lsl #16
    0360: f2c00009  movk x9, #0x0, lsl #32
    0361: f2e00009  movk x9, #0x0, lsl #48
    0362: f940012a  ldr x10, [x9]
    0363: b400004a  cbz x10, #8
    0364: 94000000  bl <__wrela_checkpoint_service>
    0365: 17fffeb7  b #-1316
    0366: d2800009  movz x9, #0x0
    0367: f2a00009  movk x9, #0x0, lsl #16
    0368: f2c00009  movk x9, #0x0, lsl #32
    0369: f2e00009  movk x9, #0x0, lsl #48
    0370: f900cfe9  str x9, [sp, #408]
    0371: d2800029  movz x9, #0x1
    0372: f2a00009  movk x9, #0x0, lsl #16
    0373: f2c00009  movk x9, #0x0, lsl #32
    0374: f2e00009  movk x9, #0x0, lsl #48
    0375: f900d3e9  str x9, [sp, #416]
    0376: f940cfe9  ldr x9, [sp, #408]
    0377: f900d7e9  str x9, [sp, #424]
    0378: f940e7e9  ldr x9, [sp, #456]
    0379: f940d3ea  ldr x10, [sp, #416]
    0380: f900012a  str x10, [x9, #0]
    0381: f940d7ea  ldr x10, [sp, #424]
    0382: f900052a  str x10, [x9, #8]
    0383: f940dbea  ldr x10, [sp, #432]
    0384: f900092a  str x10, [x9, #16]
    0385: f940dfea  ldr x10, [sp, #440]
    0386: f9000d2a  str x10, [x9, #24]
    0387: 14000002  b #8
    0388: 14000001  b #4
    0389: f940e3e9  ldr x9, [sp, #448]
    0390: f94003ea  ldr x10, [sp, #0]
    0391: f900012a  str x10, [x9, #0]
    0392: f94007ea  ldr x10, [sp, #8]
    0393: f900052a  str x10, [x9, #8]
    0394: f9400bea  ldr x10, [sp, #16]
    0395: f900092a  str x10, [x9, #16]
    0396: f9400fea  ldr x10, [sp, #24]
    0397: f9000d2a  str x10, [x9, #24]
    0398: f94013ea  ldr x10, [sp, #32]
    0399: f900112a  str x10, [x9, #32]
    0400: f94017ea  ldr x10, [sp, #40]
    0401: f900152a  str x10, [x9, #40]
    0402: f9401bea  ldr x10, [sp, #48]
    0403: f900192a  str x10, [x9, #48]
    0404: f9401fea  ldr x10, [sp, #56]
    0405: f9001d2a  str x10, [x9, #56]
    0406: f94023ea  ldr x10, [sp, #64]
    0407: f900212a  str x10, [x9, #64]
    0408: f94027ea  ldr x10, [sp, #72]
    0409: f900252a  str x10, [x9, #72]
    0410: f9402bea  ldr x10, [sp, #80]
    0411: f900292a  str x10, [x9, #80]
    0412: f9402fea  ldr x10, [sp, #88]
    0413: f9002d2a  str x10, [x9, #88]
    0414: f940ebfe  ldr lr, [sp, #464]
    0415: 910783ff  add sp, sp, #480
    0416: d65f03c0  ret
  Rodata
    0: offset=0x0 assertion failed: match: no arm matched (exhaustiveness already proved this cannot happen)
    1: offset=0x5a index 
    2: offset=0x60  out of bounds (length 2)
    3: offset=0x79 arithmetic overflow in `+`
    4: offset=0x93 assertion failed: insert+contains
    5: offset=0xb4 assertion failed: call rejected
