Program
  Fn key=Label.format frame=624 bytes
    0000: d109c3ff  sub sp, sp, #624
    0594: 9104a3ee  add x14, sp, #296
    0595: 8b0c012b  add x11, x9, x12
    0596: d280010c  movz x12, #0x8
    0597: f2a0000c  movk x12, #0x0, lsl #16
    0598: f2c0000c  movk x12, #0x0, lsl #32
    0599: f2e0000c  movk x12, #0x0, lsl #48
    0600: 9b0c7d6c  mul x12, x11, x12
    0601: 8b0c01ce  add x14, x14, x12
    0602: f90001cd  str x13, [x14, #0]
    0603: d280004c  movz x12, #0x2
    0604: f2a0000c  movk x12, #0x0, lsl #16
    0605: f2c0000c  movk x12, #0x0, lsl #32
    0606: f2e0000c  movk x12, #0x0, lsl #48
    0607: eb0a019f  cmp x12, x10
    0608: 54000162  b.cs #44
    0609: f94073ed  ldr x13, [sp, #224]
    0610: 9104a3ee  add x14, sp, #296
    0611: 8b0c012b  add x11, x9, x12
    0612: d280010c  movz x12, #0x8
    0613: f2a0000c  movk x12, #0x0, lsl #16
    0614: f2c0000c  movk x12, #0x0, lsl #32
    0615: f2e0000c  movk x12, #0x0, lsl #48
    0616: 9b0c7d6c  mul x12, x11, x12
    0617: 8b0c01ce  add x14, x14, x12
    0618: f90001cd  str x13, [x14, #0]
    0619: d280006c  movz x12, #0x3
    0620: f2a0000c  movk x12, #0x0, lsl #16
    0621: f2c0000c  movk x12, #0x0, lsl #32
    0622: f2e0000c  movk x12, #0x0, lsl #48
    0623: eb0a019f  cmp x12, x10
    0624: 54000162  b.cs #44
    0625: f94077ed  ldr x13, [sp, #232]
    0626: 9104a3ee  add x14, sp, #296
    0627: 8b0c012b  add x11, x9, x12
    0628: d280010c  movz x12, #0x8
    0629: f2a0000c  movk x12, #0x0, lsl #16
    0630: f2c0000c  movk x12, #0x0, lsl #32
    0631: f2e0000c  movk x12, #0x0, lsl #48
    0632: 9b0c7d6c  mul x12, x11, x12
    0633: 8b0c01ce  add x14, x14, x12
    0634: f90001cd  str x13, [x14, #0]
    0635: d280008c  movz x12, #0x4
    0636: f2a0000c  movk x12, #0x0, lsl #16
    0637: f2c0000c  movk x12, #0x0, lsl #32
    0638: f2e0000c  movk x12, #0x0, lsl #48
    0639: eb0a019f  cmp x12, x10
    0640: 54000162  b.cs #44
    0641: f9407bed  ldr x13, [sp, #240]
    0642: 9104a3ee  add x14, sp, #296
    0643: 8b0c012b  add x11, x9, x12
    0644: d280010c  movz x12, #0x8
    0645: f2a0000c  movk x12, #0x0, lsl #16
    0646: f2c0000c  movk x12, #0x0, lsl #32
    0647: f2e0000c  movk x12, #0x0, lsl #48
    0648: 9b0c7d6c  mul x12, x11, x12
    0649: 8b0c01ce  add x14, x14, x12
    0650: f90001cd  str x13, [x14, #0]
    0651: d28000ac  movz x12, #0x5
    0652: f2a0000c  movk x12, #0x0, lsl #16
    0653: f2c0000c  movk x12, #0x0, lsl #32
    0654: f2e0000c  movk x12, #0x0, lsl #48
    0655: eb0a019f  cmp x12, x10
    0656: 54000162  b.cs #44
    0657: f9407fed  ldr x13, [sp, #248]
    0658: 9104a3ee  add x14, sp, #296
    0659: 8b0c012b  add x11, x9, x12
    0660: d280010c  movz x12, #0x8
    0661: f2a0000c  movk x12, #0x0, lsl #16
    0662: f2c0000c  movk x12, #0x0, lsl #32
    0663: f2e0000c  movk x12, #0x0, lsl #48
    0664: 9b0c7d6c  mul x12, x11, x12
    0665: 8b0c01ce  add x14, x14, x12
    0666: f90001cd  str x13, [x14, #0]
    0667: d28000cc  movz x12, #0x6
    0668: f2a0000c  movk x12, #0x0, lsl #16
    0669: f2c0000c  movk x12, #0x0, lsl #32
    0670: f2e0000c  movk x12, #0x0, lsl #48
    0671: eb0a019f  cmp x12, x10
    0672: 54000162  b.cs #44
    0673: f94083ed  ldr x13, [sp, #256]
    0674: 9104a3ee  add x14, sp, #296
    0675: 8b0c012b  add x11, x9, x12
    0676: d280010c  movz x12, #0x8
    0677: f2a0000c  movk x12, #0x0, lsl #16
    0678: f2c0000c  movk x12, #0x0, lsl #32
    0679: f2e0000c  movk x12, #0x0, lsl #48
    0680: 9b0c7d6c  mul x12, x11, x12
    0681: 8b0c01ce  add x14, x14, x12
    0682: f90001cd  str x13, [x14, #0]
    0683: d28000ec  movz x12, #0x7
    0684: f2a0000c  movk x12, #0x0, lsl #16
    0685: f2c0000c  movk x12, #0x0, lsl #32
    0686: f2e0000c  movk x12, #0x0, lsl #48
    0687: eb0a019f  cmp x12, x10
    0688: 54000162  b.cs #44
    0689: f94087ed  ldr x13, [sp, #264]
    0690: 9104a3ee  add x14, sp, #296
    0691: 8b0c012b  add x11, x9, x12
    0692: d280010c  movz x12, #0x8
    0693: f2a0000c  movk x12, #0x0, lsl #16
    0694: f2c0000c  movk x12, #0x0, lsl #32
    0695: f2e0000c  movk x12, #0x0, lsl #48
    0696: 9b0c7d6c  mul x12, x11, x12
    0697: 8b0c01ce  add x14, x14, x12
    0698: f90001cd  str x13, [x14, #0]
    0699: d280010c  movz x12, #0x8
    0700: f2a0000c  movk x12, #0x0, lsl #16
    0701: f2c0000c  movk x12, #0x0, lsl #32
    0702: f2e0000c  movk x12, #0x0, lsl #48
    0703: eb0a019f  cmp x12, x10
    0704: 54000162  b.cs #44
    0705: f9408bed  ldr x13, [sp, #272]
    0706: 9104a3ee  add x14, sp, #296
    0707: 8b0c012b  add x11, x9, x12
    0708: d280010c  movz x12, #0x8
    0709: f2a0000c  movk x12, #0x0, lsl #16
    0710: f2c0000c  movk x12, #0x0, lsl #32
    0711: f2e0000c  movk x12, #0x0, lsl #48
    0712: 9b0c7d6c  mul x12, x11, x12
    0713: 8b0c01ce  add x14, x14, x12
    0714: f90001cd  str x13, [x14, #0]
    0715: d280012c  movz x12, #0x9
    0716: f2a0000c  movk x12, #0x0, lsl #16
    0717: f2c0000c  movk x12, #0x0, lsl #32
    0718: f2e0000c  movk x12, #0x0, lsl #48
    0719: eb0a019f  cmp x12, x10
    0720: 54000162  b.cs #44
    0721: f9408fed  ldr x13, [sp, #280]
    0722: 9104a3ee  add x14, sp, #296
    0723: 8b0c012b  add x11, x9, x12
    0724: d280010c  movz x12, #0x8
    0725: f2a0000c  movk x12, #0x0, lsl #16
    0726: f2c0000c  movk x12, #0x0, lsl #32
    0727: f2e0000c  movk x12, #0x0, lsl #48
    0728: 9b0c7d6c  mul x12, x11, x12
    0729: 8b0c01ce  add x14, x14, x12
    0730: f90001cd  str x13, [x14, #0]
    0731: d2800029  movz x9, #0x1
    0732: f2a00009  movk x9, #0x0, lsl #16
    0733: f2c00009  movk x9, #0x0, lsl #32
    0734: f2e00009  movk x9, #0x0, lsl #48
    0735: f900d7e9  str x9, [sp, #424]
    0736: d2800529  movz x9, #0x29
    0737: f2a00009  movk x9, #0x0, lsl #16
    0738: f2c00009  movk x9, #0x0, lsl #32
    0739: f2e00009  movk x9, #0x0, lsl #48
    0740: f900dbe9  str x9, [sp, #432]
    0741: f940d7e9  ldr x9, [sp, #424]
    0742: f900dfe9  str x9, [sp, #440]
    0743: f940dbe9  ldr x9, [sp, #432]
    0744: f900e3e9  str x9, [sp, #448]
    0745: d2800009  movz x9, #0x0
    0746: f2a00009  movk x9, #0x0, lsl #16
    0747: f2c00009  movk x9, #0x0, lsl #32
    0748: f2e00009  movk x9, #0x0, lsl #48
    0749: f900e7e9  str x9, [sp, #456]
    0750: d2800009  movz x9, #0x0
    0751: f2a00009  movk x9, #0x0, lsl #16
    0752: f2c00009  movk x9, #0x0, lsl #32
    0753: f2e00009  movk x9, #0x0, lsl #48
    0754: f900ebe9  str x9, [sp, #464]
    0755: d2800009  movz x9, #0x0
    0756: f2a00009  movk x9, #0x0, lsl #16
    0757: f2c00009  movk x9, #0x0, lsl #32
    0758: f2e00009  movk x9, #0x0, lsl #48
    0759: f900efe9  str x9, [sp, #472]
    0760: d2800009  movz x9, #0x0
    0761: f2a00009  movk x9, #0x0, lsl #16
    0762: f2c00009  movk x9, #0x0, lsl #32
    0763: f2e00009  movk x9, #0x0, lsl #48
    0764: f900f3e9  str x9, [sp, #480]
    0765: d2800009  movz x9, #0x0
    0766: f2a00009  movk x9, #0x0, lsl #16
    0767: f2c00009  movk x9, #0x0, lsl #32
    0768: f2e00009  movk x9, #0x0, lsl #48
    0769: f900f7e9  str x9, [sp, #488]
    0770: d2800009  movz x9, #0x0
    0771: f2a00009  movk x9, #0x0, lsl #16
    0772: f2c00009  movk x9, #0x0, lsl #32
    0773: f2e00009  movk x9, #0x0, lsl #48
    0774: f900fbe9  str x9, [sp, #496]
    0775: d2800009  movz x9, #0x0
    0776: f2a00009  movk x9, #0x0, lsl #16
    0777: f2c00009  movk x9, #0x0, lsl #32
    0778: f2e00009  movk x9, #0x0, lsl #48
    0779: f900ffe9  str x9, [sp, #504]
    0780: d2800009  movz x9, #0x0
    0781: f2a00009  movk x9, #0x0, lsl #16
    0782: f2c00009  movk x9, #0x0, lsl #32
    0783: f2e00009  movk x9, #0x0, lsl #48
    0784: f90103e9  str x9, [sp, #512]
    0785: d2800009  movz x9, #0x0
    0786: f2a00009  movk x9, #0x0, lsl #16
    0787: f2c00009  movk x9, #0x0, lsl #32
    0788: f2e00009  movk x9, #0x0, lsl #48
    0789: f90107e9  str x9, [sp, #520]
    0790: d2800009  movz x9, #0x0
    0791: f2a00009  movk x9, #0x0, lsl #16
    0792: f2c00009  movk x9, #0x0, lsl #32
    0793: f2e00009  movk x9, #0x0, lsl #48
    0794: f9010be9  str x9, [sp, #528]
    0795: d2800009  movz x9, #0x0
    0796: f2a00009  movk x9, #0x0, lsl #16
    0797: f2c00009  movk x9, #0x0, lsl #32
    0798: f2e00009  movk x9, #0x0, lsl #48
    0799: f9010fe9  str x9, [sp, #536]
    0800: d2800009  movz x9, #0x0
    0801: f2a00009  movk x9, #0x0, lsl #16
    0802: f2c00009  movk x9, #0x0, lsl #32
    0803: f2e00009  movk x9, #0x0, lsl #48
    0804: f90113e9  str x9, [sp, #544]
    0805: d2800009  movz x9, #0x0
    0806: f2a00009  movk x9, #0x0, lsl #16
    0807: f2c00009  movk x9, #0x0, lsl #32
    0808: f2e00009  movk x9, #0x0, lsl #48
    0809: f90117e9  str x9, [sp, #552]
    0810: d2800009  movz x9, #0x0
    0811: f2a00009  movk x9, #0x0, lsl #16
    0812: f2c00009  movk x9, #0x0, lsl #32
    0813: f2e00009  movk x9, #0x0, lsl #48
    0814: f9011be9  str x9, [sp, #560]
    0815: d2800009  movz x9, #0x0
    0816: f2a00009  movk x9, #0x0, lsl #16
    0817: f2c00009  movk x9, #0x0, lsl #32
    0818: f2e00009  movk x9, #0x0, lsl #48
    0819: f9011fe9  str x9, [sp, #568]
    0820: d2800009  movz x9, #0x0
    0821: f2a00009  movk x9, #0x0, lsl #16
    0822: f2c00009  movk x9, #0x0, lsl #32
    0823: f2e00009  movk x9, #0x0, lsl #48
    0824: f90123e9  str x9, [sp, #576]
    0825: d2800009  movz x9, #0x0
    0826: f2a00009  movk x9, #0x0, lsl #16
    0827: f2c00009  movk x9, #0x0, lsl #32
    0828: f2e00009  movk x9, #0x0, lsl #48
    0829: f90127e9  str x9, [sp, #584]
    0830: d2800009  movz x9, #0x0
    0831: f2a00009  movk x9, #0x0, lsl #16
    0832: f2c00009  movk x9, #0x0, lsl #32
    0833: f2e00009  movk x9, #0x0, lsl #48
    0834: f9012be9  str x9, [sp, #592]
    0835: f94093e9  ldr x9, [sp, #288]
    0836: f940dfea  ldr x10, [sp, #440]
    0837: 8b0a012b  add x11, x9, x10
    0838: f900e7eb  str x11, [sp, #456]
    0839: d280000c  movz x12, #0x0
    0840: f2a0000c  movk x12, #0x0, lsl #16
    0841: f2c0000c  movk x12, #0x0, lsl #32
    0842: f2e0000c  movk x12, #0x0, lsl #48
    0843: eb09019f  cmp x12, x9
    0844: 54000062  b.cs #12
    0845: f94097ed  ldr x13, [sp, #296]
    0846: f900ebed  str x13, [sp, #464]
    0847: d280002c  movz x12, #0x1
    0848: f2a0000c  movk x12, #0x0, lsl #16
    0849: f2c0000c  movk x12, #0x0, lsl #32
    0850: f2e0000c  movk x12, #0x0, lsl #48
    0851: eb09019f  cmp x12, x9
    0852: 54000062  b.cs #12
    0853: f9409bed  ldr x13, [sp, #304]
    0854: f900efed  str x13, [sp, #472]
    0855: d280004c  movz x12, #0x2
    0856: f2a0000c  movk x12, #0x0, lsl #16
    0857: f2c0000c  movk x12, #0x0, lsl #32
    0858: f2e0000c  movk x12, #0x0, lsl #48
    0859: eb09019f  cmp x12, x9
    0860: 54000062  b.cs #12
    0861: f9409fed  ldr x13, [sp, #312]
    0862: f900f3ed  str x13, [sp, #480]
    0863: d280006c  movz x12, #0x3
    0864: f2a0000c  movk x12, #0x0, lsl #16
    0865: f2c0000c  movk x12, #0x0, lsl #32
    0866: f2e0000c  movk x12, #0x0, lsl #48
    0867: eb09019f  cmp x12, x9
    0868: 54000062  b.cs #12
    0869: f940a3ed  ldr x13, [sp, #320]
    0870: f900f7ed  str x13, [sp, #488]
    0871: d280008c  movz x12, #0x4
    0872: f2a0000c  movk x12, #0x0, lsl #16
    0873: f2c0000c  movk x12, #0x0, lsl #32
    0874: f2e0000c  movk x12, #0x0, lsl #48
    0875: eb09019f  cmp x12, x9
    0876: 54000062  b.cs #12
    0877: f940a7ed  ldr x13, [sp, #328]
    0878: f900fbed  str x13, [sp, #496]
    0879: d28000ac  movz x12, #0x5
    0880: f2a0000c  movk x12, #0x0, lsl #16
    0881: f2c0000c  movk x12, #0x0, lsl #32
    0882: f2e0000c  movk x12, #0x0, lsl #48
    0883: eb09019f  cmp x12, x9
    0884: 54000062  b.cs #12
    0885: f940abed  ldr x13, [sp, #336]
    0886: f900ffed  str x13, [sp, #504]
    0887: d28000cc  movz x12, #0x6
    0888: f2a0000c  movk x12, #0x0, lsl #16
    0889: f2c0000c  movk x12, #0x0, lsl #32
    0890: f2e0000c  movk x12, #0x0, lsl #48
    0891: eb09019f  cmp x12, x9
    0892: 54000062  b.cs #12
    0893: f940afed  ldr x13, [sp, #344]
    0894: f90103ed  str x13, [sp, #512]
    0895: d28000ec  movz x12, #0x7
    0896: f2a0000c  movk x12, #0x0, lsl #16
    0897: f2c0000c  movk x12, #0x0, lsl #32
    0898: f2e0000c  movk x12, #0x0, lsl #48
    0899: eb09019f  cmp x12, x9
    0900: 54000062  b.cs #12
    0901: f940b3ed  ldr x13, [sp, #352]
    0902: f90107ed  str x13, [sp, #520]
    0903: d280010c  movz x12, #0x8
    0904: f2a0000c  movk x12, #0x0, lsl #16
    0905: f2c0000c  movk x12, #0x0, lsl #32
    0906: f2e0000c  movk x12, #0x0, lsl #48
    0907: eb09019f  cmp x12, x9
    0908: 54000062  b.cs #12
    0909: f940b7ed  ldr x13, [sp, #360]
    0910: f9010bed  str x13, [sp, #528]
    0911: d280012c  movz x12, #0x9
    0912: f2a0000c  movk x12, #0x0, lsl #16
    0913: f2c0000c  movk x12, #0x0, lsl #32
    0914: f2e0000c  movk x12, #0x0, lsl #48
    0915: eb09019f  cmp x12, x9
    0916: 54000062  b.cs #12
    0917: f940bbed  ldr x13, [sp, #368]
    0918: f9010fed  str x13, [sp, #536]
    0919: d280014c  movz x12, #0xa
    0920: f2a0000c  movk x12, #0x0, lsl #16
    0921: f2c0000c  movk x12, #0x0, lsl #32
    0922: f2e0000c  movk x12, #0x0, lsl #48
    0923: eb09019f  cmp x12, x9
    0924: 54000062  b.cs #12
    0925: f940bfed  ldr x13, [sp, #376]
    0926: f90113ed  str x13, [sp, #544]
    0927: d280016c  movz x12, #0xb
    0928: f2a0000c  movk x12, #0x0, lsl #16
    0929: f2c0000c  movk x12, #0x0, lsl #32
    0930: f2e0000c  movk x12, #0x0, lsl #48
    0931: eb09019f  cmp x12, x9
    0932: 54000062  b.cs #12
    0933: f940c3ed  ldr x13, [sp, #384]
    0934: f90117ed  str x13, [sp, #552]
    0935: d280018c  movz x12, #0xc
    0936: f2a0000c  movk x12, #0x0, lsl #16
    0937: f2c0000c  movk x12, #0x0, lsl #32
    0938: f2e0000c  movk x12, #0x0, lsl #48
    0939: eb09019f  cmp x12, x9
    0940: 54000062  b.cs #12
    0941: f940c7ed  ldr x13, [sp, #392]
    0942: f9011bed  str x13, [sp, #560]
    0943: d28001ac  movz x12, #0xd
    0944: f2a0000c  movk x12, #0x0, lsl #16
    0945: f2c0000c  movk x12, #0x0, lsl #32
    0946: f2e0000c  movk x12, #0x0, lsl #48
    0947: eb09019f  cmp x12, x9
    0948: 54000062  b.cs #12
    0949: f940cbed  ldr x13, [sp, #400]
    0950: f9011fed  str x13, [sp, #568]
    0951: d28001cc  movz x12, #0xe
    0952: f2a0000c  movk x12, #0x0, lsl #16
    0953: f2c0000c  movk x12, #0x0, lsl #32
    0954: f2e0000c  movk x12, #0x0, lsl #48
    0955: eb09019f  cmp x12, x9
    0956: 54000062  b.cs #12
    0957: f940cfed  ldr x13, [sp, #408]
    0958: f90123ed  str x13, [sp, #576]
    0959: d28001ec  movz x12, #0xf
    0960: f2a0000c  movk x12, #0x0, lsl #16
    0961: f2c0000c  movk x12, #0x0, lsl #32
    0962: f2e0000c  movk x12, #0x0, lsl #48
    0963: eb09019f  cmp x12, x9
    0964: 54000062  b.cs #12
    0965: f940d3ed  ldr x13, [sp, #416]
    0966: f90127ed  str x13, [sp, #584]
    0967: d280000c  movz x12, #0x0
    0968: f2a0000c  movk x12, #0x0, lsl #16
    0969: f2c0000c  movk x12, #0x0, lsl #32
    0970: f2e0000c  movk x12, #0x0, lsl #48
    0971: eb0a019f  cmp x12, x10
    0972: 54000162  b.cs #44
    0973: f940e3ed  ldr x13, [sp, #448]
    0974: 910743ee  add x14, sp, #464
    0975: 8b0c012b  add x11, x9, x12
    0976: d280010c  movz x12, #0x8
    0977: f2a0000c  movk x12, #0x0, lsl #16
    0978: f2c0000c  movk x12, #0x0, lsl #32
    0979: f2e0000c  movk x12, #0x0, lsl #48
    0980: 9b0c7d6c  mul x12, x11, x12
    0981: 8b0c01ce  add x14, x14, x12
    0982: f90001cd  str x13, [x14, #0]
    0983: f94133e9  ldr x9, [sp, #608]
    0984: f940e7ea  ldr x10, [sp, #456]
    0985: f900012a  str x10, [x9, #0]
    0986: f940ebea  ldr x10, [sp, #464]
    0987: f900052a  str x10, [x9, #8]
    0988: f940efea  ldr x10, [sp, #472]
    0989: f900092a  str x10, [x9, #16]
    0990: f940f3ea  ldr x10, [sp, #480]
    0991: f9000d2a  str x10, [x9, #24]
    0992: f940f7ea  ldr x10, [sp, #488]
    0993: f900112a  str x10, [x9, #32]
    0994: f940fbea  ldr x10, [sp, #496]
    0995: f900152a  str x10, [x9, #40]
    0996: f940ffea  ldr x10, [sp, #504]
    0997: f900192a  str x10, [x9, #48]
    0998: f94103ea  ldr x10, [sp, #512]
    0999: f9001d2a  str x10, [x9, #56]
    1000: f94107ea  ldr x10, [sp, #520]
    1001: f900212a  str x10, [x9, #64]
    1002: f9410bea  ldr x10, [sp, #528]
    1003: f900252a  str x10, [x9, #72]
    1004: f9410fea  ldr x10, [sp, #536]
    1005: f900292a  str x10, [x9, #80]
    1006: f94113ea  ldr x10, [sp, #544]
    1007: f9002d2a  str x10, [x9, #88]
    1008: f94117ea  ldr x10, [sp, #552]
    1009: f900312a  str x10, [x9, #96]
    1010: f9411bea  ldr x10, [sp, #560]
    1011: f900352a  str x10, [x9, #104]
    1012: f9411fea  ldr x10, [sp, #568]
    1013: f900392a  str x10, [x9, #112]
    1014: f94123ea  ldr x10, [sp, #576]
    1015: f9003d2a  str x10, [x9, #120]
    1016: f94127ea  ldr x10, [sp, #584]
    1017: f900412a  str x10, [x9, #128]
    1018: f9412bea  ldr x10, [sp, #592]
    1019: f900452a  str x10, [x9, #136]
    1020: 14000002  b #8
    1021: 14000001  b #4
    1022: f94137fe  ldr lr, [sp, #616]
    1023: 9109c3ff  add sp, sp, #624
    1024: d65f03c0  ret
  Fn key=Store.init frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: f9000ffe  str lr, [sp, #24]
    0002: f9000be0  str x0, [sp, #16]
    0003: f9400009  ldr x9, [x0, #0]
    0004: f90003e9  str x9, [sp, #0]
    0005: f90007e1  str x1, [sp, #8]
    0006: f94007e9  ldr x9, [sp, #8]
    0007: f90003e9  str x9, [sp, #0]
    0008: 14000001  b #4
    0009: f9400be9  ldr x9, [sp, #16]
    0010: f94003ea  ldr x10, [sp, #0]
    0011: f900012a  str x10, [x9, #0]
    0012: f9400ffe  ldr lr, [sp, #24]
    0013: 910083ff  add sp, sp, #32
    0014: d65f03c0  ret
  Fn key=digest frame=256 bytes
    0000: d10403ff  sub sp, sp, #256
    0001: f9007bfe  str lr, [sp, #240]
    0002: f9400009  ldr x9, [x0, #0]
    0003: f90003e9  str x9, [sp, #0]
    0004: f9400409  ldr x9, [x0, #8]
    0005: f90007e9  str x9, [sp, #8]
    0006: f9400809  ldr x9, [x0, #16]
    0007: f9000be9  str x9, [sp, #16]
    0008: f9400c09  ldr x9, [x0, #24]
    0009: f9000fe9  str x9, [sp, #24]
    0010: f9401009  ldr x9, [x0, #32]
    0011: f90013e9  str x9, [sp, #32]
    0012: f9401409  ldr x9, [x0, #40]
    0013: f90017e9  str x9, [sp, #40]
    0014: f9401809  ldr x9, [x0, #48]
    0015: f9001be9  str x9, [sp, #48]
    0016: f9401c09  ldr x9, [x0, #56]
    0017: f9001fe9  str x9, [sp, #56]
    0018: f9402009  ldr x9, [x0, #64]
    0019: f90023e9  str x9, [sp, #64]
    0020: f9402409  ldr x9, [x0, #72]
    0021: f90027e9  str x9, [sp, #72]
    0022: f9402809  ldr x9, [x0, #80]
    0023: f9002be9  str x9, [sp, #80]
    0024: f9402c09  ldr x9, [x0, #88]
    0025: f9002fe9  str x9, [sp, #88]
    0026: f9403009  ldr x9, [x0, #96]
    0027: f90033e9  str x9, [sp, #96]
    0028: f9403409  ldr x9, [x0, #104]
    0029: f90037e9  str x9, [sp, #104]
    0030: f9403809  ldr x9, [x0, #112]
    0031: f9003be9  str x9, [sp, #112]
    0032: f9403c09  ldr x9, [x0, #120]
    0033: f9003fe9  str x9, [sp, #120]
    0034: f9404009  ldr x9, [x0, #128]
    0035: f90043e9  str x9, [sp, #128]
    0036: f9404409  ldr x9, [x0, #136]
    0037: f90047e9  str x9, [sp, #136]
    0038: f94003e9  ldr x9, [sp, #0]
    0039: f9004be9  str x9, [sp, #144]
    0040: f9404be9  ldr x9, [sp, #144]
    0041: aa0903eb  mov x11, x9
    0042: f9004feb  str x11, [sp, #152]
    0043: d2884809  movz x9, #0x4240
    0044: f2a001e9  movk x9, #0xf, lsl #16
    0045: f2c00009  movk x9, #0x0, lsl #32
    0046: f2e00009  movk x9, #0x0, lsl #48
    0047: f90053e9  str x9, [sp, #160]
    0048: f9404fe9  ldr x9, [sp, #152]
    0049: f94053ea  ldr x10, [sp, #160]
    0050: 9b0a7d2b  mul x11, x9, x10
    0051: 9bca7d2c  umulh x12, x9, x10
    0052: eb1f019f  cmp x12, xzr
    0053: 54000100  b.eq #32
    0054: 90000000  adrp x0, rodata+0x0
    0055: 91000000  add x0, x0, rodata+0x0
    0056: d2800341  movz x1, #0x1a
    0057: f2a00001  movk x1, #0x0, lsl #16
    0058: f2c00001  movk x1, #0x0, lsl #32
    0059: f2e00001  movk x1, #0x0, lsl #48
    0060: 94000000  bl <__wrela_abort>
    0061: f90057eb  str x11, [sp, #168]
    0062: f94007e9  ldr x9, [sp, #8]
    0063: f9005be9  str x9, [sp, #176]
    0064: f9405be9  ldr x9, [sp, #176]
    0065: aa0903eb  mov x11, x9
    0066: f9005feb  str x11, [sp, #184]
    0067: d2807d09  movz x9, #0x3e8
    0068: f2a00009  movk x9, #0x0, lsl #16
    0069: f2c00009  movk x9, #0x0, lsl #32
    0070: f2e00009  movk x9, #0x0, lsl #48
    0071: f90063e9  str x9, [sp, #192]
    0072: f9405fe9  ldr x9, [sp, #184]
    0073: f94063ea  ldr x10, [sp, #192]
    0074: 9b0a7d2b  mul x11, x9, x10
    0075: 9bca7d2c  umulh x12, x9, x10
    0076: eb1f019f  cmp x12, xzr
    0077: 54000100  b.eq #32
    0078: 90000000  adrp x0, rodata+0x0
    0079: 91000000  add x0, x0, rodata+0x0
    0080: d2800341  movz x1, #0x1a
    0081: f2a00001  movk x1, #0x0, lsl #16
    0082: f2c00001  movk x1, #0x0, lsl #32
    0083: f2e00001  movk x1, #0x0, lsl #48
    0084: 94000000  bl <__wrela_abort>
    0085: f90067eb  str x11, [sp, #200]
    0086: f94057e9  ldr x9, [sp, #168]
    0087: f94067ea  ldr x10, [sp, #200]
    0088: ab0a012b  adds x11, x9, x10
    0089: 54000103  b.cc #32
    0090: 90000000  adrp x0, rodata+0x1a
    0091: 91000000  add x0, x0, rodata+0x1a
    0092: d2800341  movz x1, #0x1a
    0093: f2a00001  movk x1, #0x0, lsl #16
    0094: f2c00001  movk x1, #0x0, lsl #32
    0095: f2e00001  movk x1, #0x0, lsl #48
    0096: 94000000  bl <__wrela_abort>
    0097: f9006beb  str x11, [sp, #208]
    0098: f9400be9  ldr x9, [sp, #16]
    0099: f9006fe9  str x9, [sp, #216]
    0100: f9406fe9  ldr x9, [sp, #216]
    0101: aa0903eb  mov x11, x9
    0102: f90073eb  str x11, [sp, #224]
    0103: f9406be9  ldr x9, [sp, #208]
    0104: f94073ea  ldr x10, [sp, #224]
    0105: ab0a012b  adds x11, x9, x10
    0106: 54000103  b.cc #32
    0107: 90000000  adrp x0, rodata+0x1a
    0108: 91000000  add x0, x0, rodata+0x1a
    0109: d2800341  movz x1, #0x1a
    0110: f2a00001  movk x1, #0x0, lsl #16
    0111: f2c00001  movk x1, #0x0, lsl #32
    0112: f2e00001  movk x1, #0x0, lsl #48
    0113: 94000000  bl <__wrela_abort>
    0114: f90077eb  str x11, [sp, #232]
    0115: f94077e0  ldr x0, [sp, #232]
    0116: 14000002  b #8
    0117: 14000001  b #4
    0118: f9407bfe  ldr lr, [sp, #240]
    0119: 910403ff  add sp, sp, #256
    0120: d65f03c0  ret
  Fn key=guest_alias_format frame=192 bytes
    0000: d10303ff  sub sp, sp, #192
    0001: f9005ffe  str lr, [sp, #184]
    0002: d2800129  movz x9, #0x9
    0003: f2a00009  movk x9, #0x0, lsl #16
    0004: f2c00009  movk x9, #0x0, lsl #32
    0005: f2e00009  movk x9, #0x0, lsl #48
    0006: f90003e9  str x9, [sp, #0]
    0007: f94003e9  ldr x9, [sp, #0]
    0008: f90007e9  str x9, [sp, #8]
    0009: 910023e0  add x0, sp, #8
    0010: 910043e8  add x8, sp, #16
    0011: 94000000  bl <Label.format>
    0012: 910043e0  add x0, sp, #16
    0013: 94000000  bl <digest>
    0014: f90053e0  str x0, [sp, #160]
    0015: d28b5029  movz x9, #0x5a81
    0016: f2a00f69  movk x9, #0x7b, lsl #16
    0017: f2c00009  movk x9, #0x0, lsl #32
    0018: f2e00009  movk x9, #0x0, lsl #48
    0019: f90057e9  str x9, [sp, #168]
    0020: f94053e9  ldr x9, [sp, #160]
    0021: f94057ea  ldr x10, [sp, #168]
    0022: eb0a013f  cmp x9, x10
    0023: 9a9f17eb  cset x11, eq
    0024: f9005beb  str x11, [sp, #176]
    0025: f9405be9  ldr x9, [sp, #176]
    0026: b4000049  cbz x9, #8
    0027: 14000008  b #32
    0028: 90000000  adrp x0, rodata+0x34
    0029: 91000000  add x0, x0, rodata+0x34
    0030: d2800521  movz x1, #0x29
    0031: f2a00001  movk x1, #0x0, lsl #16
    0032: f2c00001  movk x1, #0x0, lsl #32
    0033: f2e00001  movk x1, #0x0, lsl #48
    0034: 94000000  bl <__wrela_abort>
    0035: 14000001  b #4
    0036: f9405ffe  ldr lr, [sp, #184]
