Program
  Fn key=Label.format frame=528 bytes
    0000: d10843ff  sub sp, sp, #528
    0018: eb01033f  cmp x25, x1
    0019: 9a9fa7e3  cset x3, lt
    0020: b4000083  cbz x3, #16
    0021: d2800020  movz x0, #0x1
    0022: 14000010  b #64
    0023: 14000001  b #4
    0024: d2a00043  movz x3, #0x2, lsl #16
    0025: eb03033f  cmp x25, x3
    0026: 9a9fd7e4  cset x4, gt
    0027: b4000084  cbz x4, #16
    0028: d2800020  movz x0, #0x1
    0029: 14000009  b #36
    0030: 14000001  b #4
    0031: 910003e0  add x0, sp, #0
    0032: 94000000  bl <copy_bytes_range>
    0033: aa1903f9  mov x25, x25
    0034: d2a80003  movz x3, #0x4000, lsl #16
    0035: f9002879  str x25, [x3, #80]
    0036: d2800000  movz x0, #0x0
    0037: 14000001  b #4
    0038: f9400bfe  ldr lr, [sp, #16]
    0039: 910083ff  add sp, sp, #32
    0040: d65f03c0  ret
  Fn key=__wrela_console_append_line_buf frame=16 bytes
    0000: d10043ff  sub sp, sp, #16
    0001: f90003fe  str lr, [sp, #0]
    0002: aa0003e1  mov x1, x0
    0003: d2a80002  movz x2, #0x4000, lsl #16
    0004: f9402842  ldr x2, [x2, #80]
    0005: aa0203e2  mov x2, x2
    0006: 8b01005a  add x26, x2, x1
    0007: eb02035f  cmp x26, x2
    0008: 9a9fa7e3  cset x3, lt
    0009: b4000083  cbz x3, #16
    0010: d2800020  movz x0, #0x1
    0011: 14000010  b #64
    0012: 14000001  b #4
    0013: d2a00043  movz x3, #0x2, lsl #16
    0014: eb03035f  cmp x26, x3
    0015: 9a9fd7e4  cset x4, gt
    0016: b4000084  cbz x4, #16
    0017: d2800020  movz x0, #0x1
    0018: 14000009  b #36
    0019: 14000001  b #4
    0020: aa0203e0  mov x0, x2
    0021: 94000000  bl <copy_line_buf_range>
    0022: aa1a03fa  mov x26, x26
    0023: d2a80002  movz x2, #0x4000, lsl #16
    0024: f900285a  str x26, [x2, #80]
    0025: d2800000  movz x0, #0x0
    0026: 14000001  b #4
    0027: f94003fe  ldr lr, [sp, #0]
    0028: 910043ff  add sp, sp, #16
    0029: d65f03c0  ret
  Fn key=__wrela_fmt_dec frame=48 bytes
    0000: d100c3ff  sub sp, sp, #48
    0001: f90017fe  str lr, [sp, #40]
    0002: aa0003e4  mov x4, x0
    0003: aa0403e5  mov x5, x4
    0004: d2800006  movz x6, #0x0
    0005: d2800007  movz x7, #0x0
    0006: eb07003f  cmp x1, x7
    0007: 9a9f07e8  cset x8, ne
    0008: b4000448  cbz x8, #136
    0009: d28007e7  movz x7, #0x3f
    0010: d280080c  movz x12, #0x40
    0011: eb0c00ff  cmp x7, x12
    0012: 54000243  b.cc #72
    0013: aa0703ea  mov x10, x7
    0014: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0015: 90000009  adrp x9, rodata+0x0
    0016: 91000129  add x9, x9, rodata+0x0
    0017: f90003e9  str x9, [sp]  ; prefix.base
    0018: d2800189  movz x9, #0xc
    0019: f90007e9  str x9, [sp, #8]  ; prefix.len
    0020: 90000009  adrp x9, rodata+0xc
    0021: 91000129  add x9, x9, rodata+0xc
    0022: f9000be9  str x9, [sp, #16]  ; suffix.base
    0023: d2800449  movz x9, #0x22
    0024: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0025: 910003e0  add x0, sp, #0  ; *prefix
    0026: aa0a03e1  mov x1, x10
    0027: d2800002  movz x2, #0x0
    0028: 910043e3  add x3, sp, #16  ; *suffix
    0029: 94000000  bl <__wrela_abort_val>
    0030: 9ac72488  lsr x8, x4, x7
    0031: d2800007  movz x7, #0x0
    0032: eb07011f  cmp x8, x7
    0033: 9a9f07ef  cset x15, ne
    0034: b40000ef  cbz x15, #28
    0035: d2800027  movz x7, #0x1
    0036: aa0703e6  mov x6, x7
    0037: d2800007  movz x7, #0x0
    0038: cb0400e8  sub x8, x7, x4
    0039: aa0803e5  mov x5, x8
    0040: 14000001  b #4
    0041: 14000001  b #4
    0042: d2800009  movz x9, #0x0
    0043: f90003e9  str x9, [sp, #0]
    0044: f94003e9  ldr x9, [sp, #0]
    0045: f90007e9  str x9, [sp, #8]
    0046: b40001c6  cbz x6, #56
    0047: d28005a6  movz x6, #0x2d
    0048: d2804307  movz x7, #0x218
    0049: f2a80007  movk x7, #0x4000, lsl #16
    0050: d2800008  movz x8, #0x0
    0051: aa0803ee  mov x14, x8
    0052: aa0703eb  mov x11, x7
    0053: d280002c  movz x12, #0x1
    0054: 9b0c7dcd  mul x13, x14, x12
    0055: 8b0d016b  add x11, x11, x13
    0056: 39000166  strb w6, [x11, #0]
    0057: d2800026  movz x6, #0x1
    0058: f90007e6  str x6, [sp, #8]
    0059: 14000001  b #4
    0060: f94007e6  ldr x6, [sp, #8]
    0061: d2800007  movz x7, #0x0
    0062: eb0700bf  cmp x5, x7
    0063: 9a9f17e8  cset x8, eq
    0064: b4000208  cbz x8, #64
    0065: d2800607  movz x7, #0x30
    0066: d2804308  movz x8, #0x218
    0067: f2a80008  movk x8, #0x4000, lsl #16
    0068: f94007ee  ldr x14, [sp, #8]
    0069: aa0803eb  mov x11, x8
    0070: d280002c  movz x12, #0x1
    0071: 9b0c7dcd  mul x13, x14, x12
    0072: 8b0d016b  add x11, x11, x13
    0073: 39000167  strb w7, [x11, #0]
    0074: d2800027  movz x7, #0x1
    0075: f94007e9  ldr x9, [sp, #8]
    0076: 8b070120  add x0, x9, x7
    0077: aa0003e0  mov x0, x0
    0078: 140000ec  b #944
    0079: 14000001  b #4
    0080: d2800007  movz x7, #0x0
    0081: d2800008  movz x8, #0x0
    0082: eb0800bf  cmp x5, x8
    0083: 9a9f07ef  cset x15, ne
    0084: b40009ef  cbz x15, #316
    0085: d2800030  movz x16, #0x1
    0086: 8b1000f1  add x17, x7, x16
    0087: aa1103e7  mov x7, x17
    0088: d2800293  movz x19, #0x14
    0089: eb1300ff  cmp x7, x19
    0090: 9a9fc7f4  cset x20, le
    0091: b4000054  cbz x20, #8
    0092: 14000009  b #36
    0093: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0094: 90000009  adrp x9, rodata+0x2e
    0095: 91000129  add x9, x9, rodata+0x2e
    0096: f90003e9  str x9, [sp]  ; Bytes.base
    0097: d28004c9  movz x9, #0x26
    0098: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0099: 910003e0  add x0, sp, #0  ; *Bytes
    0100: 94000000  bl <__wrela_abort>
    0101: d2800155  movz x21, #0xa
    0102: eb1f02bf  cmp x21, xzr
    0103: 54000121  b.ne #36
    0104: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0105: 90000009  adrp x9, rodata+0x54
    0106: 91000129  add x9, x9, rodata+0x54
    0107: f90003e9  str x9, [sp]  ; Bytes.base
    0108: d2800229  movz x9, #0x11
    0109: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0110: 910003e0  add x0, sp, #0  ; *Bytes
    0111: 94000000  bl <__wrela_abort>
    0112: 9ad508b6  udiv x22, x5, x21
    0113: 9b1596d6  msub x22, x22, x21, x5
    0114: aa1603e0  mov x0, x22
    0115: 94000000  bl <ascii_digit>
    0116: aa0003f7  mov x23, x0
    0117: d2804318  movz x24, #0x218
    0118: f2a80018  movk x24, #0x4000, lsl #16
    0119: f94007ee  ldr x14, [sp, #8]
    0120: d28002aa  movz x10, #0x15
    0121: eb0a01df  cmp x14, x10
    0122: 54000243  b.cc #72
    0123: aa0e03ea  mov x10, x14
    0124: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0125: 90000009  adrp x9, rodata+0x65
    0126: 91000129  add x9, x9, rodata+0x65
    0127: f90003e9  str x9, [sp]  ; prefix.base
    0128: d28000c9  movz x9, #0x6
    0129: f90007e9  str x9, [sp, #8]  ; prefix.len
    0130: 90000009  adrp x9, rodata+0x6b
    0131: 91000129  add x9, x9, rodata+0x6b
    0132: f9000be9  str x9, [sp, #16]  ; suffix.base
    0133: d2800349  movz x9, #0x1a
    0134: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0135: 910003e0  add x0, sp, #0  ; *prefix
    0136: aa0a03e1  mov x1, x10
    0137: d2800002  movz x2, #0x0
    0138: 910043e3  add x3, sp, #16  ; *suffix
    0139: 94000000  bl <__wrela_abort_val>
    0140: aa1803eb  mov x11, x24
    0141: d280002c  movz x12, #0x1
    0142: 9b0c7dcd  mul x13, x14, x12
    0143: 8b0d016b  add x11, x11, x13
    0144: 39000177  strb w23, [x11, #0]
    0145: d2800159  movz x25, #0xa
    0146: eb1f033f  cmp x25, xzr
    0147: 54000121  b.ne #36
    0148: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0149: 90000009  adrp x9, rodata+0x85
    0150: 91000129  add x9, x9, rodata+0x85
    0151: f90003e9  str x9, [sp]  ; Bytes.base
    0152: d2800209  movz x9, #0x10
    0153: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0154: 910003e0  add x0, sp, #0  ; *Bytes
    0155: 94000000  bl <__wrela_abort>
    0156: 9ad908ba  udiv x26, x5, x25
    0157: aa1a03e5  mov x5, x26
    0158: d280003b  movz x27, #0x1
    0159: f94007e9  ldr x9, [sp, #8]
    0160: 8b1b0124  add x4, x9, x27
    0161: f90007e4  str x4, [sp, #8]
    0162: 17ffffaf  b #-324
    0163: d2800024  movz x4, #0x1
    0164: f94007e9  ldr x9, [sp, #8]
    0165: cb040125  sub x5, x9, x4
    0166: d2800004  movz x4, #0x0
    0167: eb0500df  cmp x6, x5
    0168: 9a9fa7e7  cset x7, lt
    0169: b4001187  cbz x7, #560
    0170: d2800028  movz x8, #0x1
    0171: 8b08008f  add x15, x4, x8
    0172: aa0f03e4  mov x4, x15
    0173: d2800150  movz x16, #0xa
    0174: eb10009f  cmp x4, x16
    0175: 9a9fc7f1  cset x17, le
    0176: b4000051  cbz x17, #8
    0177: 14000009  b #36
    0178: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0179: 90000009  adrp x9, rodata+0x2e
    0180: 91000129  add x9, x9, rodata+0x2e
    0181: f90003e9  str x9, [sp]  ; Bytes.base
    0182: d28004c9  movz x9, #0x26
    0183: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0184: 910003e0  add x0, sp, #0  ; *Bytes
    0185: 94000000  bl <__wrela_abort>
    0186: d2804313  movz x19, #0x218
    0187: f2a80013  movk x19, #0x4000, lsl #16
    0188: aa0603ee  mov x14, x6
    0189: d28002aa  movz x10, #0x15
    0190: eb0a01df  cmp x14, x10
    0191: 54000243  b.cc #72
    0192: aa0e03ea  mov x10, x14
    0193: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0194: 90000009  adrp x9, rodata+0x65
    0195: 91000129  add x9, x9, rodata+0x65
    0196: f90003e9  str x9, [sp]  ; prefix.base
    0197: d28000c9  movz x9, #0x6
    0198: f90007e9  str x9, [sp, #8]  ; prefix.len
    0199: 90000009  adrp x9, rodata+0x6b
    0200: 91000129  add x9, x9, rodata+0x6b
    0201: f9000be9  str x9, [sp, #16]  ; suffix.base
    0202: d2800349  movz x9, #0x1a
    0203: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0204: 910003e0  add x0, sp, #0  ; *prefix
    0205: aa0a03e1  mov x1, x10
    0206: d2800002  movz x2, #0x0
    0207: 910043e3  add x3, sp, #16  ; *suffix
    0208: 94000000  bl <__wrela_abort_val>
    0209: aa1303eb  mov x11, x19
    0210: d280002c  movz x12, #0x1
    0211: 9b0c7dcd  mul x13, x14, x12
    0212: 8b0d016b  add x11, x11, x13
    0213: 39400174  ldrb w20, [x11, #0]
    0214: aa1403f5  mov x21, x20
    0215: d2804316  movz x22, #0x218
    0216: f2a80016  movk x22, #0x4000, lsl #16
    0217: aa0503ee  mov x14, x5
    0218: d28002aa  movz x10, #0x15
    0219: eb0a01df  cmp x14, x10
    0220: 54000243  b.cc #72
    0221: aa0e03ea  mov x10, x14
    0222: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0223: 90000009  adrp x9, rodata+0x65
    0224: 91000129  add x9, x9, rodata+0x65
    0225: f90003e9  str x9, [sp]  ; prefix.base
    0226: d28000c9  movz x9, #0x6
    0227: f90007e9  str x9, [sp, #8]  ; prefix.len
    0228: 90000009  adrp x9, rodata+0x6b
    0229: 91000129  add x9, x9, rodata+0x6b
    0230: f9000be9  str x9, [sp, #16]  ; suffix.base
    0231: d2800349  movz x9, #0x1a
    0232: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0233: 910003e0  add x0, sp, #0  ; *prefix
    0234: aa0a03e1  mov x1, x10
    0235: d2800002  movz x2, #0x0
    0236: 910043e3  add x3, sp, #16  ; *suffix
    0237: 94000000  bl <__wrela_abort_val>
    0238: aa1603eb  mov x11, x22
    0239: d280002c  movz x12, #0x1
    0240: 9b0c7dcd  mul x13, x14, x12
    0241: 8b0d016b  add x11, x11, x13
    0242: 39400177  ldrb w23, [x11, #0]
    0243: d2804318  movz x24, #0x218
    0244: f2a80018  movk x24, #0x4000, lsl #16
    0245: aa0603ee  mov x14, x6
    0246: d28002aa  movz x10, #0x15
    0247: eb0a01df  cmp x14, x10
    0248: 54000243  b.cc #72
    0249: aa0e03ea  mov x10, x14
    0250: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0251: 90000009  adrp x9, rodata+0x65
    0252: 91000129  add x9, x9, rodata+0x65
    0253: f90003e9  str x9, [sp]  ; prefix.base
    0254: d28000c9  movz x9, #0x6
    0255: f90007e9  str x9, [sp, #8]  ; prefix.len
    0256: 90000009  adrp x9, rodata+0x6b
    0257: 91000129  add x9, x9, rodata+0x6b
    0258: f9000be9  str x9, [sp, #16]  ; suffix.base
    0259: d2800349  movz x9, #0x1a
    0260: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0261: 910003e0  add x0, sp, #0  ; *prefix
    0262: aa0a03e1  mov x1, x10
    0263: d2800002  movz x2, #0x0
    0264: 910043e3  add x3, sp, #16  ; *suffix
    0265: 94000000  bl <__wrela_abort_val>
    0266: aa1803eb  mov x11, x24
    0267: d280002c  movz x12, #0x1
    0268: 9b0c7dcd  mul x13, x14, x12
    0269: 8b0d016b  add x11, x11, x13
    0270: 39000177  strb w23, [x11, #0]
    0271: d2804319  movz x25, #0x218
    0272: f2a80019  movk x25, #0x4000, lsl #16
    0273: aa0503ee  mov x14, x5
    0274: d28002aa  movz x10, #0x15
    0275: eb0a01df  cmp x14, x10
    0276: 54000243  b.cc #72
    0277: aa0e03ea  mov x10, x14
    0278: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0279: 90000009  adrp x9, rodata+0x65
    0280: 91000129  add x9, x9, rodata+0x65
    0281: f90003e9  str x9, [sp]  ; prefix.base
    0282: d28000c9  movz x9, #0x6
    0283: f90007e9  str x9, [sp, #8]  ; prefix.len
    0284: 90000009  adrp x9, rodata+0x6b
    0285: 91000129  add x9, x9, rodata+0x6b
    0286: f9000be9  str x9, [sp, #16]  ; suffix.base
    0287: d2800349  movz x9, #0x1a
    0288: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0289: 910003e0  add x0, sp, #0  ; *prefix
    0290: aa0a03e1  mov x1, x10
    0291: d2800002  movz x2, #0x0
    0292: 910043e3  add x3, sp, #16  ; *suffix
    0293: 94000000  bl <__wrela_abort_val>
    0294: aa1903eb  mov x11, x25
    0295: d280002c  movz x12, #0x1
    0296: 9b0c7dcd  mul x13, x14, x12
    0297: 8b0d016b  add x11, x11, x13
    0298: 39000175  strb w21, [x11, #0]
    0299: d280003a  movz x26, #0x1
    0300: 8b1a00db  add x27, x6, x26
    0301: aa1b03e6  mov x6, x27
    0302: d2800029  movz x9, #0x1
    0303: f9000be9  str x9, [sp, #16]
    0304: f9400bea  ldr x10, [sp, #16]
    0305: cb0a00ab  sub x11, x5, x10
    0306: f9000feb  str x11, [sp, #24]
    0307: f9400fe5  ldr x5, [sp, #24]
    0308: 17ffff73  b #-564
    0309: f94007e9  ldr x9, [sp, #8]
    0310: aa0903eb  mov x11, x9
    0311: f90013eb  str x11, [sp, #32]
    0312: f94013e0  ldr x0, [sp, #32]
    0313: 14000001  b #4
    0314: f94017fe  ldr lr, [sp, #40]
    0315: 9100c3ff  add sp, sp, #48
    0316: d65f03c0  ret
  Fn key=__wrela_line_begin frame=0 bytes
    0000: d2a80000  movz x0, #0x4000, lsl #16
    0001: f9402800  ldr x0, [x0, #80]
    0002: d2a80001  movz x1, #0x4000, lsl #16
    0003: f9003020  str x0, [x1, #96]
    0004: 14000001  b #4
    0005: d65f03c0  ret
  Fn key=__wrela_line_commit frame=0 bytes
    0000: d2a80004  movz x4, #0x4000, lsl #16
    0001: f9402c84  ldr x4, [x4, #88]
    0002: d2820005  movz x5, #0x1000
    0003: eb05009f  cmp x4, x5
    0004: 9a9fb7e6  cset x6, ge
    0005: b4000086  cbz x6, #16
    0006: d2800020  movz x0, #0x1
    0007: 14000066  b #408
    0008: 14000001  b #4
    0009: d2a80005  movz x5, #0x4000, lsl #16
    0010: f94030a5  ldr x5, [x5, #96]
    0011: d2a80006  movz x6, #0x4000, lsl #16
    0012: f94028c6  ldr x6, [x6, #80]
    0013: cb0500c7  sub x7, x6, x5
    0014: d2980006  movz x6, #0xc000
    0015: f2a80026  movk x6, #0x4001, lsl #16
    0016: aa0603e6  mov x6, x6
    0017: 8b0500c8  add x8, x6, x5
    0018: d2800045  movz x5, #0x2
    0019: 9b057c86  mul x6, x4, x5
    0020: aa0603e6  mov x6, x6
    0021: d2820005  movz x5, #0x1000
    0022: f2a80005  movk x5, #0x4000, lsl #16
    0023: aa0603ee  mov x14, x6
    0024: d284000a  movz x10, #0x2000
    0025: eb0a01df  cmp x14, x10
    0026: 54000243  b.cc #72
    0027: aa0e03ea  mov x10, x14
    0028: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0029: 90000009  adrp x9, rodata+0x65
    0030: 91000129  add x9, x9, rodata+0x65
    0031: f90003e9  str x9, [sp]  ; prefix.base
    0032: d28000c9  movz x9, #0x6
    0033: f90007e9  str x9, [sp, #8]  ; prefix.len
    0034: 90000009  adrp x9, rodata+0x95
    0035: 91000129  add x9, x9, rodata+0x95
    0036: f9000be9  str x9, [sp, #16]  ; suffix.base
    0037: d2800389  movz x9, #0x1c
    0038: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0039: 910003e0  add x0, sp, #0  ; *prefix
    0040: aa0a03e1  mov x1, x10
    0041: d2800002  movz x2, #0x0
    0042: 910043e3  add x3, sp, #16  ; *suffix
    0043: 94000000  bl <__wrela_abort_val>
    0044: aa0503eb  mov x11, x5
    0045: d280010c  movz x12, #0x8
    0046: 9b0c7dcd  mul x13, x14, x12
    0047: 8b0d016b  add x11, x11, x13
    0048: f9000168  str x8, [x11, #0]
    0049: d2820005  movz x5, #0x1000
    0050: f2a80005  movk x5, #0x4000, lsl #16
    0051: d2800046  movz x6, #0x2
    0052: 9b067c88  mul x8, x4, x6
    0053: d2800026  movz x6, #0x1
    0054: 8b06010f  add x15, x8, x6
    0055: aa0f03ef  mov x15, x15
    0056: aa0f03ee  mov x14, x15
    0057: d284000a  movz x10, #0x2000
    0058: eb0a01df  cmp x14, x10
    0059: 54000243  b.cc #72
    0060: aa0e03ea  mov x10, x14
    0061: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0062: 90000009  adrp x9, rodata+0x65
    0063: 91000129  add x9, x9, rodata+0x65
    0064: f90003e9  str x9, [sp]  ; prefix.base
    0065: d28000c9  movz x9, #0x6
    0066: f90007e9  str x9, [sp, #8]  ; prefix.len
    0067: 90000009  adrp x9, rodata+0x95
    0068: 91000129  add x9, x9, rodata+0x95
    0069: f9000be9  str x9, [sp, #16]  ; suffix.base
    0070: d2800389  movz x9, #0x1c
    0071: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0072: 910003e0  add x0, sp, #0  ; *prefix
    0073: aa0a03e1  mov x1, x10
    0074: d2800002  movz x2, #0x0
    0075: 910043e3  add x3, sp, #16  ; *suffix
    0076: 94000000  bl <__wrela_abort_val>
    0077: aa0503eb  mov x11, x5
    0078: d280010c  movz x12, #0x8
    0079: 9b0c7dcd  mul x13, x14, x12
    0080: 8b0d016b  add x11, x11, x13
    0081: f9000167  str x7, [x11, #0]
    0082: d2800025  movz x5, #0x1
    0083: 8b050086  add x6, x4, x5
    0084: d2a00024  movz x4, #0x1, lsl #16
    0085: 9b047cc5  mul x5, x6, x4
    0086: f2607cbf  tst x5, #0xffffffff00000000
    0087: 54000120  b.eq #36
    0088: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0089: 90000009  adrp x9, rodata+0xb1
    0090: 91000129  add x9, x9, rodata+0xb1
    0091: f90003e9  str x9, [sp]  ; Bytes.base
    0092: d2800489  movz x9, #0x24
    0093: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0094: 910003e0  add x0, sp, #0  ; *Bytes
    0095: 94000000  bl <__wrela_abort>
    0096: aa0503e5  mov x5, x5
    0097: d3407ca5  ubfx x5, x5, #0, #32
    0098: d2820004  movz x4, #0x1000
    0099: f2a80024  movk x4, #0x4001, lsl #16
    0100: b9000085  str w5, [x4, #0]
    0101: d2a80004  movz x4, #0x4000, lsl #16
    0102: f9002c86  str x6, [x4, #88]
    0103: d2800024  movz x4, #0x1
    0104: d2960105  movz x5, #0xb008
    0105: f2a80025  movk x5, #0x4001, lsl #16
    0106: f90000a4  str x4, [x5, #0]
    0107: d2800000  movz x0, #0x0
    0108: 14000001  b #4
    0109: d65f03c0  ret
  Fn key=__wrela_runtime_probe frame=0 bytes
    0000: 14000001  b #4
    0001: d65f03c0  ret
  Fn key=append_failed_literal frame=16 bytes
    0000: d10043ff  sub sp, sp, #16
    0001: f90003fe  str lr, [sp, #0]
    0002: d28008c1  movz x1, #0x46
    0003: d2804302  movz x2, #0x218
    0004: f2a80002  movk x2, #0x4000, lsl #16
    0005: d2800003  movz x3, #0x0
    0006: aa0303ee  mov x14, x3
    0007: aa0203eb  mov x11, x2
    0008: d280002c  movz x12, #0x1
    0009: 9b0c7dcd  mul x13, x14, x12
    0010: 8b0d016b  add x11, x11, x13
    0011: 39000161  strb w1, [x11, #0]
    0012: d2800821  movz x1, #0x41
    0013: d2804302  movz x2, #0x218
    0014: f2a80002  movk x2, #0x4000, lsl #16
    0015: d2800023  movz x3, #0x1
    0016: aa0303ee  mov x14, x3
    0017: aa0203eb  mov x11, x2
    0018: d280002c  movz x12, #0x1
    0019: 9b0c7dcd  mul x13, x14, x12
    0020: 8b0d016b  add x11, x11, x13
    0021: 39000161  strb w1, [x11, #0]
    0022: d2800921  movz x1, #0x49
    0023: d2804302  movz x2, #0x218
    0024: f2a80002  movk x2, #0x4000, lsl #16
    0025: d2800043  movz x3, #0x2
    0026: aa0303ee  mov x14, x3
    0027: aa0203eb  mov x11, x2
    0028: d280002c  movz x12, #0x1
    0029: 9b0c7dcd  mul x13, x14, x12
    0030: 8b0d016b  add x11, x11, x13
    0031: 39000161  strb w1, [x11, #0]
    0032: d2800981  movz x1, #0x4c
    0033: d2804302  movz x2, #0x218
    0034: f2a80002  movk x2, #0x4000, lsl #16
    0035: d2800063  movz x3, #0x3
    0036: aa0303ee  mov x14, x3
    0037: aa0203eb  mov x11, x2
    0038: d280002c  movz x12, #0x1
    0039: 9b0c7dcd  mul x13, x14, x12
    0040: 8b0d016b  add x11, x11, x13
    0041: 39000161  strb w1, [x11, #0]
    0042: d28008a1  movz x1, #0x45
    0043: d2804302  movz x2, #0x218
    0044: f2a80002  movk x2, #0x4000, lsl #16
    0045: d2800083  movz x3, #0x4
    0046: aa0303ee  mov x14, x3
    0047: aa0203eb  mov x11, x2
    0048: d280002c  movz x12, #0x1
    0049: 9b0c7dcd  mul x13, x14, x12
    0050: 8b0d016b  add x11, x11, x13
    0051: 39000161  strb w1, [x11, #0]
    0052: d2800881  movz x1, #0x44
    0053: d2804302  movz x2, #0x218
    0054: f2a80002  movk x2, #0x4000, lsl #16
    0055: d28000a3  movz x3, #0x5
    0056: aa0303ee  mov x14, x3
    0057: aa0203eb  mov x11, x2
    0058: d280002c  movz x12, #0x1
    0059: 9b0c7dcd  mul x13, x14, x12
    0060: 8b0d016b  add x11, x11, x13
    0061: 39000161  strb w1, [x11, #0]
    0062: d2800401  movz x1, #0x20
    0063: d2804302  movz x2, #0x218
    0064: f2a80002  movk x2, #0x4000, lsl #16
    0065: d28000c3  movz x3, #0x6
    0066: aa0303ee  mov x14, x3
    0067: aa0203eb  mov x11, x2
    0068: d280002c  movz x12, #0x1
    0069: 9b0c7dcd  mul x13, x14, x12
    0070: 8b0d016b  add x11, x11, x13
    0071: 39000161  strb w1, [x11, #0]
    0072: d28000e0  movz x0, #0x7
    0073: 94000000  bl <__wrela_console_append_line_buf>
    0074: aa0003e1  mov x1, x0
    0075: aa0103e0  mov x0, x1
    0076: 14000001  b #4
    0077: f94003fe  ldr lr, [sp, #0]
    0078: 910043ff  add sp, sp, #16
    0079: d65f03c0  ret
  Fn key=append_newline_literal frame=16 bytes
    0000: d10043ff  sub sp, sp, #16
    0001: f90003fe  str lr, [sp, #0]
    0002: d2800141  movz x1, #0xa
    0003: d2804302  movz x2, #0x218
    0004: f2a80002  movk x2, #0x4000, lsl #16
    0005: d2800003  movz x3, #0x0
    0006: aa0303ee  mov x14, x3
    0007: aa0203eb  mov x11, x2
    0008: d280002c  movz x12, #0x1
    0009: 9b0c7dcd  mul x13, x14, x12
    0010: 8b0d016b  add x11, x11, x13
    0011: 39000161  strb w1, [x11, #0]
    0012: d2800020  movz x0, #0x1
    0013: 94000000  bl <__wrela_console_append_line_buf>
    0014: aa0003e1  mov x1, x0
    0015: aa0103e0  mov x0, x1
    0016: 14000001  b #4
    0017: f94003fe  ldr lr, [sp, #0]
    0018: 910043ff  add sp, sp, #16
    0019: d65f03c0  ret
  Fn key=ascii_digit frame=0 bytes
    0000: aa0003e1  mov x1, x0
    0001: d2800002  movz x2, #0x0
    0002: eb02003f  cmp x1, x2
    0003: 9a9f17e3  cset x3, eq
    0004: b4000083  cbz x3, #16
    0005: d2800600  movz x0, #0x30
    0006: 14000043  b #268
    0007: 14000001  b #4
    0008: d2800022  movz x2, #0x1
    0009: eb02003f  cmp x1, x2
    0010: 9a9f17e3  cset x3, eq
    0011: b4000083  cbz x3, #16
    0012: d2800620  movz x0, #0x31
    0013: 1400003c  b #240
    0014: 14000001  b #4
    0015: d2800042  movz x2, #0x2
    0016: eb02003f  cmp x1, x2
    0017: 9a9f17e3  cset x3, eq
    0018: b4000083  cbz x3, #16
    0019: d2800640  movz x0, #0x32
    0020: 14000035  b #212
    0021: 14000001  b #4
    0022: d2800062  movz x2, #0x3
    0023: eb02003f  cmp x1, x2
    0024: 9a9f17e3  cset x3, eq
    0025: b4000083  cbz x3, #16
    0026: d2800660  movz x0, #0x33
    0027: 1400002e  b #184
    0028: 14000001  b #4
    0029: d2800082  movz x2, #0x4
    0030: eb02003f  cmp x1, x2
    0031: 9a9f17e3  cset x3, eq
    0032: b4000083  cbz x3, #16
    0033: d2800680  movz x0, #0x34
    0034: 14000027  b #156
    0035: 14000001  b #4
    0036: d28000a2  movz x2, #0x5
    0037: eb02003f  cmp x1, x2
    0038: 9a9f17e3  cset x3, eq
    0039: b4000083  cbz x3, #16
    0040: d28006a0  movz x0, #0x35
    0041: 14000020  b #128
    0042: 14000001  b #4
    0043: d28000c2  movz x2, #0x6
    0044: eb02003f  cmp x1, x2
    0045: 9a9f17e3  cset x3, eq
    0046: b4000083  cbz x3, #16
    0047: d28006c0  movz x0, #0x36
    0048: 14000019  b #100
    0049: 14000001  b #4
    0050: d28000e2  movz x2, #0x7
