Program
  Fn key=Label.format frame=528 bytes
    0000: d10843ff  sub sp, sp, #528
    0017: 8b020038  add x24, x1, x2
    0018: eb01031f  cmp x24, x1
    0019: 9a9fa7e3  cset x3, lt
    0020: b4000083  cbz x3, #16
    0021: d2800020  movz x0, #0x1
    0022: 14000011  b #68
    0023: 14000001  b #4
    0024: d2880003  movz x3, #0x4000
    0025: eb03031f  cmp x24, x3
    0026: 9a9fd7e4  cset x4, gt
    0027: b4000084  cbz x4, #16
    0028: d2800020  movz x0, #0x1
    0029: 1400000a  b #40
    0030: 14000001  b #4
    0031: 910003e0  add x0, sp, #0
    0032: 94000000  bl <copy_bytes_range>
    0033: aa1803f8  mov x24, x24
    0034: d2a80003  movz x3, #0x4000, lsl #16
    0035: f9002878  str x24, [x3, #80]
    0036: d2800000  movz x0, #0x0
    0037: 14000002  b #8
    0038: 14000001  b #4
    0039: f9400bfe  ldr lr, [sp, #16]
    0040: 910083ff  add sp, sp, #32
    0041: d65f03c0  ret
  Fn key=__wrela_console_append_line_buf frame=16 bytes
    0000: d10043ff  sub sp, sp, #16
    0001: f90003fe  str lr, [sp, #0]
    0002: aa0003e1  mov x1, x0
    0003: d2a80002  movz x2, #0x4000, lsl #16
    0004: f9402842  ldr x2, [x2, #80]
    0005: aa0203e2  mov x2, x2
    0006: 8b010059  add x25, x2, x1
    0007: eb02033f  cmp x25, x2
    0008: 9a9fa7e3  cset x3, lt
    0009: b4000083  cbz x3, #16
    0010: d2800020  movz x0, #0x1
    0011: 14000011  b #68
    0012: 14000001  b #4
    0013: d2880003  movz x3, #0x4000
    0014: eb03033f  cmp x25, x3
    0015: 9a9fd7e4  cset x4, gt
    0016: b4000084  cbz x4, #16
    0017: d2800020  movz x0, #0x1
    0018: 1400000a  b #40
    0019: 14000001  b #4
    0020: aa0203e0  mov x0, x2
    0021: 94000000  bl <copy_line_buf_range>
    0022: aa1903f9  mov x25, x25
    0023: d2a80002  movz x2, #0x4000, lsl #16
    0024: f9002859  str x25, [x2, #80]
    0025: d2800000  movz x0, #0x0
    0026: 14000002  b #8
    0027: 14000001  b #4
    0028: f94003fe  ldr lr, [sp, #0]
    0029: 910043ff  add sp, sp, #16
    0030: d65f03c0  ret
  Fn key=__wrela_fmt_dec frame=48 bytes
    0000: d100c3ff  sub sp, sp, #48
    0001: f90017fe  str lr, [sp, #40]
    0002: aa0003e4  mov x4, x0
    0003: aa0403e5  mov x5, x4
    0004: d2800006  movz x6, #0x0
    0005: d2800007  movz x7, #0x0
    0006: eb07003f  cmp x1, x7
    0007: 9a9f07e8  cset x8, ne
    0008: b4000408  cbz x8, #128
    0009: d28007e7  movz x7, #0x3f
    0010: d280080c  movz x12, #0x40
    0011: eb0c00ff  cmp x7, x12
    0012: 54000203  b.cc #64
    0013: aa0703ea  mov x10, x7
    0014: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0015: 10000009  adr x9, rodata+0x0
    0016: f90003e9  str x9, [sp]  ; prefix.base
    0017: d2800189  movz x9, #0xc
    0018: f90007e9  str x9, [sp, #8]  ; prefix.len
    0019: 10000009  adr x9, rodata+0xc
    0020: f9000be9  str x9, [sp, #16]  ; suffix.base
    0021: d2800449  movz x9, #0x22
    0022: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0023: 910003e0  add x0, sp, #0  ; *prefix
    0024: aa0a03e1  mov x1, x10
    0025: d2800002  movz x2, #0x0
    0026: 910043e3  add x3, sp, #16  ; *suffix
    0027: 94000000  bl <__wrela_abort_val>
    0028: 9ac72488  lsr x8, x4, x7
    0029: d2800007  movz x7, #0x0
    0030: eb07011f  cmp x8, x7
    0031: 9a9f07ef  cset x15, ne
    0032: b40000ef  cbz x15, #28
    0033: d2800027  movz x7, #0x1
    0034: aa0703e6  mov x6, x7
    0035: d2800007  movz x7, #0x0
    0036: cb0400e8  sub x8, x7, x4
    0037: aa0803e5  mov x5, x8
    0038: 14000001  b #4
    0039: 14000001  b #4
    0040: d2800009  movz x9, #0x0
    0041: f90003e9  str x9, [sp, #0]
    0042: f94003e9  ldr x9, [sp, #0]
    0043: f90007e9  str x9, [sp, #8]
    0044: b40003e6  cbz x6, #124
    0045: d28005a6  movz x6, #0x2d
    0046: d2804307  movz x7, #0x218
    0047: f2a80007  movk x7, #0x4000, lsl #16
    0048: d2800008  movz x8, #0x0
    0049: d28002aa  movz x10, #0x15
    0050: eb0a011f  cmp x8, x10
    0051: 54000203  b.cc #64
    0052: aa0803ea  mov x10, x8
    0053: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0054: 10000009  adr x9, rodata+0x2e
    0055: f90003e9  str x9, [sp]  ; prefix.base
    0056: d28000c9  movz x9, #0x6
    0057: f90007e9  str x9, [sp, #8]  ; prefix.len
    0058: 10000009  adr x9, rodata+0x34
    0059: f9000be9  str x9, [sp, #16]  ; suffix.base
    0060: d2800349  movz x9, #0x1a
    0061: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0062: 910003e0  add x0, sp, #0  ; *prefix
    0063: aa0a03e1  mov x1, x10
    0064: d2800002  movz x2, #0x0
    0065: 910043e3  add x3, sp, #16  ; *suffix
    0066: 94000000  bl <__wrela_abort_val>
    0067: aa0703eb  mov x11, x7
    0068: d280002c  movz x12, #0x1
    0069: 9b0c7d0d  mul x13, x8, x12
    0070: 8b0d016b  add x11, x11, x13
    0071: 39000166  strb w6, [x11, #0]
    0072: d2800026  movz x6, #0x1
    0073: f90007e6  str x6, [sp, #8]
    0074: 14000001  b #4
    0075: f94007e6  ldr x6, [sp, #8]
    0076: d2800007  movz x7, #0x0
    0077: eb0700bf  cmp x5, x7
    0078: 9a9f17e8  cset x8, eq
    0079: b4000448  cbz x8, #136
    0080: d2800607  movz x7, #0x30
    0081: d2804308  movz x8, #0x218
    0082: f2a80008  movk x8, #0x4000, lsl #16
    0083: f94007e9  ldr x9, [sp, #8]
    0084: d28002aa  movz x10, #0x15
    0085: eb0a013f  cmp x9, x10
    0086: 54000203  b.cc #64
    0087: aa0903ea  mov x10, x9
    0088: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0089: 10000009  adr x9, rodata+0x2e
    0090: f90003e9  str x9, [sp]  ; prefix.base
    0091: d28000c9  movz x9, #0x6
    0092: f90007e9  str x9, [sp, #8]  ; prefix.len
    0093: 10000009  adr x9, rodata+0x34
    0094: f9000be9  str x9, [sp, #16]  ; suffix.base
    0095: d2800349  movz x9, #0x1a
    0096: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0097: 910003e0  add x0, sp, #0  ; *prefix
    0098: aa0a03e1  mov x1, x10
    0099: d2800002  movz x2, #0x0
    0100: 910043e3  add x3, sp, #16  ; *suffix
    0101: 94000000  bl <__wrela_abort_val>
    0102: aa0803eb  mov x11, x8
    0103: d280002c  movz x12, #0x1
    0104: 9b0c7d2d  mul x13, x9, x12
    0105: 8b0d016b  add x11, x11, x13
    0106: 39000167  strb w7, [x11, #0]
    0107: d2800027  movz x7, #0x1
    0108: f94007e9  ldr x9, [sp, #8]
    0109: 8b070120  add x0, x9, x7
    0110: aa0003e0  mov x0, x0
    0111: 140000db  b #876
    0112: 14000001  b #4
    0113: d2800007  movz x7, #0x0
    0114: d2800008  movz x8, #0x0
    0115: eb0800bf  cmp x5, x8
    0116: 9a9f07ef  cset x15, ne
    0117: b400094f  cbz x15, #296
    0118: d2800030  movz x16, #0x1
    0119: 8b1000f1  add x17, x7, x16
    0120: aa1103e7  mov x7, x17
    0121: d2800293  movz x19, #0x14
    0122: eb1300ff  cmp x7, x19
    0123: 9a9fc7f4  cset x20, le
    0124: b4000054  cbz x20, #8
    0125: 14000008  b #32
    0126: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0127: 10000009  adr x9, rodata+0x4e
    0128: f90003e9  str x9, [sp]  ; Bytes.base
    0129: d28004c9  movz x9, #0x26
    0130: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0131: 910003e0  add x0, sp, #0  ; *Bytes
    0132: 94000000  bl <__wrela_abort>
    0133: d2800155  movz x21, #0xa
    0134: eb1f02bf  cmp x21, xzr
    0135: 54000101  b.ne #32
    0136: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0137: 10000009  adr x9, rodata+0x74
    0138: f90003e9  str x9, [sp]  ; Bytes.base
    0139: d2800229  movz x9, #0x11
    0140: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0141: 910003e0  add x0, sp, #0  ; *Bytes
    0142: 94000000  bl <__wrela_abort>
    0143: 9ad508b6  udiv x22, x5, x21
    0144: 9b1596d6  msub x22, x22, x21, x5
    0145: aa1603e0  mov x0, x22
    0146: 94000000  bl <ascii_digit>
    0147: aa0003f7  mov x23, x0
    0148: d2804318  movz x24, #0x218
    0149: f2a80018  movk x24, #0x4000, lsl #16
    0150: f94007e9  ldr x9, [sp, #8]
    0151: d28002aa  movz x10, #0x15
    0152: eb0a013f  cmp x9, x10
    0153: 54000203  b.cc #64
    0154: aa0903ea  mov x10, x9
    0155: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0156: 10000009  adr x9, rodata+0x2e
    0157: f90003e9  str x9, [sp]  ; prefix.base
    0158: d28000c9  movz x9, #0x6
    0159: f90007e9  str x9, [sp, #8]  ; prefix.len
    0160: 10000009  adr x9, rodata+0x34
    0161: f9000be9  str x9, [sp, #16]  ; suffix.base
    0162: d2800349  movz x9, #0x1a
    0163: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0164: 910003e0  add x0, sp, #0  ; *prefix
    0165: aa0a03e1  mov x1, x10
    0166: d2800002  movz x2, #0x0
    0167: 910043e3  add x3, sp, #16  ; *suffix
    0168: 94000000  bl <__wrela_abort_val>
    0169: aa1803eb  mov x11, x24
    0170: d280002c  movz x12, #0x1
    0171: 9b0c7d2d  mul x13, x9, x12
    0172: 8b0d016b  add x11, x11, x13
    0173: 39000177  strb w23, [x11, #0]
    0174: d2800159  movz x25, #0xa
    0175: eb1f033f  cmp x25, xzr
    0176: 54000101  b.ne #32
    0177: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0178: 10000009  adr x9, rodata+0x85
    0179: f90003e9  str x9, [sp]  ; Bytes.base
    0180: d2800209  movz x9, #0x10
    0181: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0182: 910003e0  add x0, sp, #0  ; *Bytes
    0183: 94000000  bl <__wrela_abort>
    0184: 9ad908ba  udiv x26, x5, x25
    0185: aa1a03e5  mov x5, x26
    0186: d280003b  movz x27, #0x1
    0187: f94007e9  ldr x9, [sp, #8]
    0188: 8b1b0124  add x4, x9, x27
    0189: f90007e4  str x4, [sp, #8]
    0190: 17ffffb4  b #-304
    0191: d2800024  movz x4, #0x1
    0192: f94007e9  ldr x9, [sp, #8]
    0193: cb040125  sub x5, x9, x4
    0194: d2800004  movz x4, #0x0
    0195: eb0500df  cmp x6, x5
    0196: 9a9fa7e7  cset x7, lt
    0197: b4000fe7  cbz x7, #508
    0198: d2800028  movz x8, #0x1
    0199: 8b08008f  add x15, x4, x8
    0200: aa0f03e4  mov x4, x15
    0201: d2800150  movz x16, #0xa
    0202: eb10009f  cmp x4, x16
    0203: 9a9fc7f1  cset x17, le
    0204: b4000051  cbz x17, #8
    0205: 14000008  b #32
    0206: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0207: 10000009  adr x9, rodata+0x4e
    0208: f90003e9  str x9, [sp]  ; Bytes.base
    0209: d28004c9  movz x9, #0x26
    0210: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0211: 910003e0  add x0, sp, #0  ; *Bytes
    0212: 94000000  bl <__wrela_abort>
    0213: d2804313  movz x19, #0x218
    0214: f2a80013  movk x19, #0x4000, lsl #16
    0215: d28002aa  movz x10, #0x15
    0216: eb0a00df  cmp x6, x10
    0217: 54000203  b.cc #64
    0218: aa0603ea  mov x10, x6
    0219: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0220: 10000009  adr x9, rodata+0x2e
    0221: f90003e9  str x9, [sp]  ; prefix.base
    0222: d28000c9  movz x9, #0x6
    0223: f90007e9  str x9, [sp, #8]  ; prefix.len
    0224: 10000009  adr x9, rodata+0x34
    0225: f9000be9  str x9, [sp, #16]  ; suffix.base
    0226: d2800349  movz x9, #0x1a
    0227: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0228: 910003e0  add x0, sp, #0  ; *prefix
    0229: aa0a03e1  mov x1, x10
    0230: d2800002  movz x2, #0x0
    0231: 910043e3  add x3, sp, #16  ; *suffix
    0232: 94000000  bl <__wrela_abort_val>
    0233: aa1303eb  mov x11, x19
    0234: d280002c  movz x12, #0x1
    0235: 9b0c7ccd  mul x13, x6, x12
    0236: 8b0d016b  add x11, x11, x13
    0237: 39400174  ldrb w20, [x11, #0]
    0238: aa1403f5  mov x21, x20
    0239: d2804316  movz x22, #0x218
    0240: f2a80016  movk x22, #0x4000, lsl #16
    0241: d28002aa  movz x10, #0x15
    0242: eb0a00bf  cmp x5, x10
    0243: 54000203  b.cc #64
    0244: aa0503ea  mov x10, x5
    0245: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0246: 10000009  adr x9, rodata+0x2e
    0247: f90003e9  str x9, [sp]  ; prefix.base
    0248: d28000c9  movz x9, #0x6
    0249: f90007e9  str x9, [sp, #8]  ; prefix.len
    0250: 10000009  adr x9, rodata+0x34
    0251: f9000be9  str x9, [sp, #16]  ; suffix.base
    0252: d2800349  movz x9, #0x1a
    0253: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0254: 910003e0  add x0, sp, #0  ; *prefix
    0255: aa0a03e1  mov x1, x10
    0256: d2800002  movz x2, #0x0
    0257: 910043e3  add x3, sp, #16  ; *suffix
    0258: 94000000  bl <__wrela_abort_val>
    0259: aa1603eb  mov x11, x22
    0260: d280002c  movz x12, #0x1
    0261: 9b0c7cad  mul x13, x5, x12
    0262: 8b0d016b  add x11, x11, x13
    0263: 39400177  ldrb w23, [x11, #0]
    0264: d2804318  movz x24, #0x218
    0265: f2a80018  movk x24, #0x4000, lsl #16
    0266: d28002aa  movz x10, #0x15
    0267: eb0a00df  cmp x6, x10
    0268: 54000203  b.cc #64
    0269: aa0603ea  mov x10, x6
    0270: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0271: 10000009  adr x9, rodata+0x2e
    0272: f90003e9  str x9, [sp]  ; prefix.base
    0273: d28000c9  movz x9, #0x6
    0274: f90007e9  str x9, [sp, #8]  ; prefix.len
    0275: 10000009  adr x9, rodata+0x34
    0276: f9000be9  str x9, [sp, #16]  ; suffix.base
    0277: d2800349  movz x9, #0x1a
    0278: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0279: 910003e0  add x0, sp, #0  ; *prefix
    0280: aa0a03e1  mov x1, x10
    0281: d2800002  movz x2, #0x0
    0282: 910043e3  add x3, sp, #16  ; *suffix
    0283: 94000000  bl <__wrela_abort_val>
    0284: aa1803eb  mov x11, x24
    0285: d280002c  movz x12, #0x1
    0286: 9b0c7ccd  mul x13, x6, x12
    0287: 8b0d016b  add x11, x11, x13
    0288: 39000177  strb w23, [x11, #0]
    0289: d2804319  movz x25, #0x218
    0290: f2a80019  movk x25, #0x4000, lsl #16
    0291: d28002aa  movz x10, #0x15
    0292: eb0a00bf  cmp x5, x10
    0293: 54000203  b.cc #64
    0294: aa0503ea  mov x10, x5
    0295: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0296: 10000009  adr x9, rodata+0x2e
    0297: f90003e9  str x9, [sp]  ; prefix.base
    0298: d28000c9  movz x9, #0x6
    0299: f90007e9  str x9, [sp, #8]  ; prefix.len
    0300: 10000009  adr x9, rodata+0x34
    0301: f9000be9  str x9, [sp, #16]  ; suffix.base
    0302: d2800349  movz x9, #0x1a
    0303: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0304: 910003e0  add x0, sp, #0  ; *prefix
    0305: aa0a03e1  mov x1, x10
    0306: d2800002  movz x2, #0x0
    0307: 910043e3  add x3, sp, #16  ; *suffix
    0308: 94000000  bl <__wrela_abort_val>
    0309: aa1903eb  mov x11, x25
    0310: d280002c  movz x12, #0x1
    0311: 9b0c7cad  mul x13, x5, x12
    0312: 8b0d016b  add x11, x11, x13
    0313: 39000175  strb w21, [x11, #0]
    0314: d280003a  movz x26, #0x1
    0315: 8b1a00db  add x27, x6, x26
    0316: aa1b03e6  mov x6, x27
    0317: d2800029  movz x9, #0x1
    0318: f9000be9  str x9, [sp, #16]
    0319: f9400bea  ldr x10, [sp, #16]
    0320: cb0a00ab  sub x11, x5, x10
    0321: f9000feb  str x11, [sp, #24]
    0322: f9400fe5  ldr x5, [sp, #24]
    0323: 17ffff80  b #-512
    0324: f94007e9  ldr x9, [sp, #8]
    0325: aa0903eb  mov x11, x9
    0326: f90013eb  str x11, [sp, #32]
    0327: f94013e0  ldr x0, [sp, #32]
    0328: 14000002  b #8
    0329: 14000001  b #4
    0330: f94017fe  ldr lr, [sp, #40]
    0331: 9100c3ff  add sp, sp, #48
    0332: d65f03c0  ret
  Fn key=__wrela_line_begin frame=0 bytes
    0000: d2a80000  movz x0, #0x4000, lsl #16
    0001: f9402800  ldr x0, [x0, #80]
    0002: d2a80001  movz x1, #0x4000, lsl #16
    0003: f9003020  str x0, [x1, #96]
    0004: 14000002  b #8
    0005: 14000001  b #4
    0006: d65f03c0  ret
  Fn key=__wrela_line_commit frame=0 bytes
    0000: d2a80004  movz x4, #0x4000, lsl #16
    0001: f9402c84  ldr x4, [x4, #88]
    0002: d2802005  movz x5, #0x100
    0003: eb05009f  cmp x4, x5
    0004: 9a9fb7e6  cset x6, ge
    0005: b4000086  cbz x6, #16
    0006: d2800020  movz x0, #0x1
    0007: 14000060  b #384
    0008: 14000001  b #4
    0009: d2a80005  movz x5, #0x4000, lsl #16
    0010: f94030a5  ldr x5, [x5, #96]
    0011: d2a80006  movz x6, #0x4000, lsl #16
    0012: f94028c6  ldr x6, [x6, #80]
    0013: cb0500c7  sub x7, x6, x5
    0014: d2860006  movz x6, #0x3000
    0015: f2a80006  movk x6, #0x4000, lsl #16
    0016: aa0603e6  mov x6, x6
    0017: 8b0500c8  add x8, x6, x5
    0018: d2800045  movz x5, #0x2
    0019: 9b057c86  mul x6, x4, x5
    0020: aa0603e6  mov x6, x6
    0021: d2820005  movz x5, #0x1000
    0022: f2a80005  movk x5, #0x4000, lsl #16
    0023: d280400a  movz x10, #0x200
    0024: eb0a00df  cmp x6, x10
    0025: 54000203  b.cc #64
    0026: aa0603ea  mov x10, x6
    0027: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0028: 10000009  adr x9, rodata+0x2e
    0029: f90003e9  str x9, [sp]  ; prefix.base
    0030: d28000c9  movz x9, #0x6
    0031: f90007e9  str x9, [sp, #8]  ; prefix.len
    0032: 10000009  adr x9, rodata+0x95
    0033: f9000be9  str x9, [sp, #16]  ; suffix.base
    0034: d2800369  movz x9, #0x1b
    0035: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0036: 910003e0  add x0, sp, #0  ; *prefix
    0037: aa0a03e1  mov x1, x10
    0038: d2800002  movz x2, #0x0
    0039: 910043e3  add x3, sp, #16  ; *suffix
    0040: 94000000  bl <__wrela_abort_val>
    0041: aa0503eb  mov x11, x5
    0042: d280010c  movz x12, #0x8
    0043: 9b0c7ccd  mul x13, x6, x12
    0044: 8b0d016b  add x11, x11, x13
    0045: f9000168  str x8, [x11, #0]
    0046: d2820005  movz x5, #0x1000
    0047: f2a80005  movk x5, #0x4000, lsl #16
    0048: d2800046  movz x6, #0x2
    0049: 9b067c88  mul x8, x4, x6
    0050: d2800026  movz x6, #0x1
    0051: 8b06010e  add x14, x8, x6
    0052: aa0e03ee  mov x14, x14
    0053: d280400a  movz x10, #0x200
    0054: eb0a01df  cmp x14, x10
    0055: 54000203  b.cc #64
    0056: aa0e03ea  mov x10, x14
    0057: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0058: 10000009  adr x9, rodata+0x2e
    0059: f90003e9  str x9, [sp]  ; prefix.base
    0060: d28000c9  movz x9, #0x6
    0061: f90007e9  str x9, [sp, #8]  ; prefix.len
    0062: 10000009  adr x9, rodata+0x95
    0063: f9000be9  str x9, [sp, #16]  ; suffix.base
    0064: d2800369  movz x9, #0x1b
    0065: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0066: 910003e0  add x0, sp, #0  ; *prefix
    0067: aa0a03e1  mov x1, x10
    0068: d2800002  movz x2, #0x0
    0069: 910043e3  add x3, sp, #16  ; *suffix
    0070: 94000000  bl <__wrela_abort_val>
    0071: aa0503eb  mov x11, x5
    0072: d280010c  movz x12, #0x8
    0073: 9b0c7dcd  mul x13, x14, x12
    0074: 8b0d016b  add x11, x11, x13
    0075: f9000167  str x7, [x11, #0]
    0076: d2800025  movz x5, #0x1
    0077: 8b050086  add x6, x4, x5
    0078: d2a00024  movz x4, #0x1, lsl #16
    0079: 9b047cc5  mul x5, x6, x4
    0080: f2607cbf  tst x5, #0xffffffff00000000
    0081: 54000100  b.eq #32
    0082: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0083: 10000009  adr x9, rodata+0xb0
    0084: f90003e9  str x9, [sp]  ; Bytes.base
    0085: d2800489  movz x9, #0x24
    0086: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0087: 910003e0  add x0, sp, #0  ; *Bytes
    0088: 94000000  bl <__wrela_abort>
    0089: aa0503e5  mov x5, x5
    0090: d3407ca5  ubfx x5, x5, #0, #32
    0091: d2820004  movz x4, #0x1000
    0092: f2a80004  movk x4, #0x4000, lsl #16
    0093: b9100085  str w5, [x4, #4096]
    0094: d2a80004  movz x4, #0x4000, lsl #16
    0095: f9002c86  str x6, [x4, #88]
    0096: d2800024  movz x4, #0x1
    0097: d2820005  movz x5, #0x1000
    0098: f2a80005  movk x5, #0x4000, lsl #16
    0099: f90d04a4  str x4, [x5, #6664]
    0100: d2800000  movz x0, #0x0
    0101: 14000002  b #8
    0102: 14000001  b #4
    0103: d65f03c0  ret
  Fn key=__wrela_runtime_probe frame=0 bytes
    0000: 14000002  b #8
    0001: 14000001  b #4
    0002: d65f03c0  ret
  Fn key=append_failed_literal frame=16 bytes
    0000: d10043ff  sub sp, sp, #16
    0001: f90003fe  str lr, [sp, #0]
    0002: d28008c4  movz x4, #0x46
    0003: d2804305  movz x5, #0x218
    0004: f2a80005  movk x5, #0x4000, lsl #16
    0005: d2800006  movz x6, #0x0
    0006: d28002aa  movz x10, #0x15
    0007: eb0a00df  cmp x6, x10
    0008: 54000203  b.cc #64
    0009: aa0603ea  mov x10, x6
    0010: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0011: 10000009  adr x9, rodata+0x2e
    0012: f90003e9  str x9, [sp]  ; prefix.base
    0013: d28000c9  movz x9, #0x6
    0014: f90007e9  str x9, [sp, #8]  ; prefix.len
    0015: 10000009  adr x9, rodata+0x34
    0016: f9000be9  str x9, [sp, #16]  ; suffix.base
    0017: d2800349  movz x9, #0x1a
    0018: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0019: 910003e0  add x0, sp, #0  ; *prefix
    0020: aa0a03e1  mov x1, x10
    0021: d2800002  movz x2, #0x0
    0022: 910043e3  add x3, sp, #16  ; *suffix
    0023: 94000000  bl <__wrela_abort_val>
    0024: aa0503eb  mov x11, x5
    0025: d280002c  movz x12, #0x1
    0026: 9b0c7ccd  mul x13, x6, x12
    0027: 8b0d016b  add x11, x11, x13
    0028: 39000164  strb w4, [x11, #0]
    0029: d2800824  movz x4, #0x41
    0030: d2804305  movz x5, #0x218
    0031: f2a80005  movk x5, #0x4000, lsl #16
    0032: d2800026  movz x6, #0x1
    0033: d28002aa  movz x10, #0x15
    0034: eb0a00df  cmp x6, x10
    0035: 54000203  b.cc #64
    0036: aa0603ea  mov x10, x6
    0037: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0038: 10000009  adr x9, rodata+0x2e
    0039: f90003e9  str x9, [sp]  ; prefix.base
    0040: d28000c9  movz x9, #0x6
    0041: f90007e9  str x9, [sp, #8]  ; prefix.len
    0042: 10000009  adr x9, rodata+0x34
    0043: f9000be9  str x9, [sp, #16]  ; suffix.base
    0044: d2800349  movz x9, #0x1a
    0045: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0046: 910003e0  add x0, sp, #0  ; *prefix
    0047: aa0a03e1  mov x1, x10
    0048: d2800002  movz x2, #0x0
    0049: 910043e3  add x3, sp, #16  ; *suffix
    0050: 94000000  bl <__wrela_abort_val>
    0051: aa0503eb  mov x11, x5
    0052: d280002c  movz x12, #0x1
    0053: 9b0c7ccd  mul x13, x6, x12
    0054: 8b0d016b  add x11, x11, x13
    0055: 39000164  strb w4, [x11, #0]
    0056: d2800924  movz x4, #0x49
    0057: d2804305  movz x5, #0x218
    0058: f2a80005  movk x5, #0x4000, lsl #16
    0059: d2800046  movz x6, #0x2
    0060: d28002aa  movz x10, #0x15
    0061: eb0a00df  cmp x6, x10
    0062: 54000203  b.cc #64
    0063: aa0603ea  mov x10, x6
    0064: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0065: 10000009  adr x9, rodata+0x2e
    0066: f90003e9  str x9, [sp]  ; prefix.base
    0067: d28000c9  movz x9, #0x6
    0068: f90007e9  str x9, [sp, #8]  ; prefix.len
    0069: 10000009  adr x9, rodata+0x34
    0070: f9000be9  str x9, [sp, #16]  ; suffix.base
    0071: d2800349  movz x9, #0x1a
    0072: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0073: 910003e0  add x0, sp, #0  ; *prefix
    0074: aa0a03e1  mov x1, x10
    0075: d2800002  movz x2, #0x0
    0076: 910043e3  add x3, sp, #16  ; *suffix
    0077: 94000000  bl <__wrela_abort_val>
    0078: aa0503eb  mov x11, x5
    0079: d280002c  movz x12, #0x1
    0080: 9b0c7ccd  mul x13, x6, x12
    0081: 8b0d016b  add x11, x11, x13
    0082: 39000164  strb w4, [x11, #0]
    0083: d2800984  movz x4, #0x4c
    0084: d2804305  movz x5, #0x218
    0085: f2a80005  movk x5, #0x4000, lsl #16
    0086: d2800066  movz x6, #0x3
    0087: d28002aa  movz x10, #0x15
    0088: eb0a00df  cmp x6, x10
    0089: 54000203  b.cc #64
    0090: aa0603ea  mov x10, x6
    0091: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0092: 10000009  adr x9, rodata+0x2e
    0093: f90003e9  str x9, [sp]  ; prefix.base
    0094: d28000c9  movz x9, #0x6
    0095: f90007e9  str x9, [sp, #8]  ; prefix.len
    0096: 10000009  adr x9, rodata+0x34
    0097: f9000be9  str x9, [sp, #16]  ; suffix.base
    0098: d2800349  movz x9, #0x1a
    0099: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0100: 910003e0  add x0, sp, #0  ; *prefix
    0101: aa0a03e1  mov x1, x10
    0102: d2800002  movz x2, #0x0
    0103: 910043e3  add x3, sp, #16  ; *suffix
    0104: 94000000  bl <__wrela_abort_val>
    0105: aa0503eb  mov x11, x5
    0106: d280002c  movz x12, #0x1
    0107: 9b0c7ccd  mul x13, x6, x12
    0108: 8b0d016b  add x11, x11, x13
    0109: 39000164  strb w4, [x11, #0]
    0110: d28008a4  movz x4, #0x45
    0111: d2804305  movz x5, #0x218
    0112: f2a80005  movk x5, #0x4000, lsl #16
    0113: d2800086  movz x6, #0x4
    0114: d28002aa  movz x10, #0x15
    0115: eb0a00df  cmp x6, x10
    0116: 54000203  b.cc #64
    0117: aa0603ea  mov x10, x6
    0118: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
