Program
  Fn key=Maker.build frame=64 bytes
    0000: d10103ff  sub sp, sp, #64
    0163: 3900016a  strb w10, [x11, #0]
    0164: d2800029  movz x9, #0x1
    0165: f2a00009  movk x9, #0x0, lsl #16
    0166: f2c00009  movk x9, #0x0, lsl #32
    0167: f2e00009  movk x9, #0x0, lsl #48
    0168: f9004fe9  str x9, [sp, #152]
    0169: f9404fe9  ldr x9, [sp, #152]
    0170: f9003fe9  str x9, [sp, #120]
    0171: 14000001  b #4
    0172: f9403fe9  ldr x9, [sp, #120]
    0173: f90053e9  str x9, [sp, #160]
    0174: d2800009  movz x9, #0x0
    0175: f2a00009  movk x9, #0x0, lsl #16
    0176: f2c00009  movk x9, #0x0, lsl #32
    0177: f2e00009  movk x9, #0x0, lsl #48
    0178: f90057e9  str x9, [sp, #168]
    0179: f9400be9  ldr x9, [sp, #16]
    0180: f94057ea  ldr x10, [sp, #168]
    0181: eb0a013f  cmp x9, x10
    0182: 9a9f17eb  cset x11, eq
    0183: f9005beb  str x11, [sp, #176]
    0184: f9405be9  ldr x9, [sp, #176]
    0185: b4000889  cbz x9, #272
    0186: d2800609  movz x9, #0x30
    0187: f2a00009  movk x9, #0x0, lsl #16
    0188: f2c00009  movk x9, #0x0, lsl #32
    0189: f2e00009  movk x9, #0x0, lsl #48
    0190: f9005fe9  str x9, [sp, #184]
    0191: d2804309  movz x9, #0x218
    0192: f2a80009  movk x9, #0x4000, lsl #16
    0193: f2c00009  movk x9, #0x0, lsl #32
    0194: f2e00009  movk x9, #0x0, lsl #48
    0195: f90063e9  str x9, [sp, #192]
    0196: f9403fe9  ldr x9, [sp, #120]
    0197: d28002aa  movz x10, #0x15
    0198: f2a0000a  movk x10, #0x0, lsl #16
    0199: f2c0000a  movk x10, #0x0, lsl #32
    0200: f2e0000a  movk x10, #0x0, lsl #48
    0201: eb0a013f  cmp x9, x10
    0202: 54000363  b.cc #108
    0203: aa0903ea  mov x10, x9
    0204: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0205: 90000009  adrp x9, rodata+0x48
    0206: 91000129  add x9, x9, rodata+0x48
    0207: f90003e9  str x9, [sp]  ; prefix.base
    0208: d28000c9  movz x9, #0x6
    0209: f2a00009  movk x9, #0x0, lsl #16
    0210: f2c00009  movk x9, #0x0, lsl #32
    0211: f2e00009  movk x9, #0x0, lsl #48
    0212: f90007e9  str x9, [sp, #8]  ; prefix.len
    0213: 90000009  adrp x9, rodata+0x4e
    0214: 91000129  add x9, x9, rodata+0x4e
    0215: f9000be9  str x9, [sp, #16]  ; suffix.base
    0216: d2800349  movz x9, #0x1a
    0217: f2a00009  movk x9, #0x0, lsl #16
    0218: f2c00009  movk x9, #0x0, lsl #32
    0219: f2e00009  movk x9, #0x0, lsl #48
    0220: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0221: 910003e0  add x0, sp, #0  ; *prefix
    0222: aa0a03e1  mov x1, x10
    0223: d2800002  movz x2, #0x0
    0224: f2a00002  movk x2, #0x0, lsl #16
    0225: f2c00002  movk x2, #0x0, lsl #32
    0226: f2e00002  movk x2, #0x0, lsl #48
    0227: 910043e3  add x3, sp, #16  ; *suffix
    0228: 94000000  bl <__wrela_abort_val>
    0229: f94063eb  ldr x11, [sp, #192]
    0230: d280002c  movz x12, #0x1
    0231: f2a0000c  movk x12, #0x0, lsl #16
    0232: f2c0000c  movk x12, #0x0, lsl #32
    0233: f2e0000c  movk x12, #0x0, lsl #48
    0234: 9b0c7d2d  mul x13, x9, x12
    0235: 8b0d016b  add x11, x11, x13
    0236: f9405fea  ldr x10, [sp, #184]
    0237: 3900016a  strb w10, [x11, #0]
    0238: d2800029  movz x9, #0x1
    0239: f2a00009  movk x9, #0x0, lsl #16
    0240: f2c00009  movk x9, #0x0, lsl #32
    0241: f2e00009  movk x9, #0x0, lsl #48
    0242: f90067e9  str x9, [sp, #200]
    0243: f9403fe9  ldr x9, [sp, #120]
    0244: f94067ea  ldr x10, [sp, #200]
    0245: 8b0a012b  add x11, x9, x10
    0246: f9006beb  str x11, [sp, #208]
    0247: f9406be9  ldr x9, [sp, #208]
    0248: aa0903eb  mov x11, x9
    0249: f9006feb  str x11, [sp, #216]
    0250: f9406fe0  ldr x0, [sp, #216]
    0251: 140001ba  b #1768
    0252: 14000001  b #4
    0253: d2800009  movz x9, #0x0
    0254: f2a00009  movk x9, #0x0, lsl #16
    0255: f2c00009  movk x9, #0x0, lsl #32
    0256: f2e00009  movk x9, #0x0, lsl #48
    0257: f90073e9  str x9, [sp, #224]
    0258: d2800009  movz x9, #0x0
    0259: f2a00009  movk x9, #0x0, lsl #16
    0260: f2c00009  movk x9, #0x0, lsl #32
    0261: f2e00009  movk x9, #0x0, lsl #48
    0262: f90077e9  str x9, [sp, #232]
    0263: f9400be9  ldr x9, [sp, #16]
    0264: f94077ea  ldr x10, [sp, #232]
    0265: eb0a013f  cmp x9, x10
    0266: 9a9f07eb  cset x11, ne
    0267: f9007beb  str x11, [sp, #240]
    0268: f9407be9  ldr x9, [sp, #240]
    0269: b4001229  cbz x9, #580
    0270: d2800029  movz x9, #0x1
    0271: f2a00009  movk x9, #0x0, lsl #16
    0272: f2c00009  movk x9, #0x0, lsl #32
    0273: f2e00009  movk x9, #0x0, lsl #48
    0274: f9007fe9  str x9, [sp, #248]
    0275: f94073e9  ldr x9, [sp, #224]
    0276: f9407fea  ldr x10, [sp, #248]
    0277: 8b0a012b  add x11, x9, x10
    0278: f90083eb  str x11, [sp, #256]
    0279: f94083e9  ldr x9, [sp, #256]
    0280: f90073e9  str x9, [sp, #224]
    0281: d2800289  movz x9, #0x14
    0282: f2a00009  movk x9, #0x0, lsl #16
    0283: f2c00009  movk x9, #0x0, lsl #32
    0284: f2e00009  movk x9, #0x0, lsl #48
    0285: f90087e9  str x9, [sp, #264]
    0286: f94073e9  ldr x9, [sp, #224]
    0287: f94087ea  ldr x10, [sp, #264]
    0288: eb0a013f  cmp x9, x10
    0289: 9a9fc7eb  cset x11, le
    0290: f9008beb  str x11, [sp, #272]
    0291: f9408be9  ldr x9, [sp, #272]
    0292: b4000049  cbz x9, #8
    0293: 1400000c  b #48
    0294: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0295: 90000009  adrp x9, rodata+0x68
    0296: 91000129  add x9, x9, rodata+0x68
    0297: f90003e9  str x9, [sp]  ; Bytes.base
    0298: d28004c9  movz x9, #0x26
    0299: f2a00009  movk x9, #0x0, lsl #16
    0300: f2c00009  movk x9, #0x0, lsl #32
    0301: f2e00009  movk x9, #0x0, lsl #48
    0302: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0303: 910003e0  add x0, sp, #0  ; *Bytes
    0304: 94000000  bl <__wrela_abort>
    0305: d2800149  movz x9, #0xa
    0306: f2a00009  movk x9, #0x0, lsl #16
    0307: f2c00009  movk x9, #0x0, lsl #32
    0308: f2e00009  movk x9, #0x0, lsl #48
    0309: f9008fe9  str x9, [sp, #280]
    0310: f9400be9  ldr x9, [sp, #16]
    0311: f9408fea  ldr x10, [sp, #280]
    0312: eb1f015f  cmp x10, xzr
    0313: 54000181  b.ne #48
    0314: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0315: 90000009  adrp x9, rodata+0x8e
    0316: 91000129  add x9, x9, rodata+0x8e
    0317: f90003e9  str x9, [sp]  ; Bytes.base
    0318: d2800229  movz x9, #0x11
    0319: f2a00009  movk x9, #0x0, lsl #16
    0320: f2c00009  movk x9, #0x0, lsl #32
    0321: f2e00009  movk x9, #0x0, lsl #48
    0322: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0323: 910003e0  add x0, sp, #0  ; *Bytes
    0324: 94000000  bl <__wrela_abort>
    0325: 9aca092b  udiv x11, x9, x10
    0326: 9b0aa56b  msub x11, x11, x10, x9
    0327: f90093eb  str x11, [sp, #288]
    0328: f94093e0  ldr x0, [sp, #288]
    0329: 94000000  bl <ascii_digit>
    0330: f90097e0  str x0, [sp, #296]
    0331: d2804309  movz x9, #0x218
    0332: f2a80009  movk x9, #0x4000, lsl #16
    0333: f2c00009  movk x9, #0x0, lsl #32
    0334: f2e00009  movk x9, #0x0, lsl #48
    0335: f9009be9  str x9, [sp, #304]
    0336: f9403fe9  ldr x9, [sp, #120]
    0337: d28002aa  movz x10, #0x15
    0338: f2a0000a  movk x10, #0x0, lsl #16
    0339: f2c0000a  movk x10, #0x0, lsl #32
    0340: f2e0000a  movk x10, #0x0, lsl #48
    0341: eb0a013f  cmp x9, x10
    0342: 54000363  b.cc #108
    0343: aa0903ea  mov x10, x9
    0344: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0345: 90000009  adrp x9, rodata+0x48
    0346: 91000129  add x9, x9, rodata+0x48
    0347: f90003e9  str x9, [sp]  ; prefix.base
    0348: d28000c9  movz x9, #0x6
    0349: f2a00009  movk x9, #0x0, lsl #16
    0350: f2c00009  movk x9, #0x0, lsl #32
    0351: f2e00009  movk x9, #0x0, lsl #48
    0352: f90007e9  str x9, [sp, #8]  ; prefix.len
    0353: 90000009  adrp x9, rodata+0x4e
    0354: 91000129  add x9, x9, rodata+0x4e
    0355: f9000be9  str x9, [sp, #16]  ; suffix.base
    0356: d2800349  movz x9, #0x1a
    0357: f2a00009  movk x9, #0x0, lsl #16
    0358: f2c00009  movk x9, #0x0, lsl #32
    0359: f2e00009  movk x9, #0x0, lsl #48
    0360: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0361: 910003e0  add x0, sp, #0  ; *prefix
    0362: aa0a03e1  mov x1, x10
    0363: d2800002  movz x2, #0x0
    0364: f2a00002  movk x2, #0x0, lsl #16
    0365: f2c00002  movk x2, #0x0, lsl #32
    0366: f2e00002  movk x2, #0x0, lsl #48
    0367: 910043e3  add x3, sp, #16  ; *suffix
    0368: 94000000  bl <__wrela_abort_val>
    0369: f9409beb  ldr x11, [sp, #304]
    0370: d280002c  movz x12, #0x1
    0371: f2a0000c  movk x12, #0x0, lsl #16
    0372: f2c0000c  movk x12, #0x0, lsl #32
    0373: f2e0000c  movk x12, #0x0, lsl #48
    0374: 9b0c7d2d  mul x13, x9, x12
    0375: 8b0d016b  add x11, x11, x13
    0376: f94097ea  ldr x10, [sp, #296]
    0377: 3900016a  strb w10, [x11, #0]
    0378: d2800149  movz x9, #0xa
    0379: f2a00009  movk x9, #0x0, lsl #16
    0380: f2c00009  movk x9, #0x0, lsl #32
    0381: f2e00009  movk x9, #0x0, lsl #48
    0382: f9009fe9  str x9, [sp, #312]
    0383: f9400be9  ldr x9, [sp, #16]
    0384: f9409fea  ldr x10, [sp, #312]
    0385: eb1f015f  cmp x10, xzr
    0386: 54000181  b.ne #48
    0387: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0388: 90000009  adrp x9, rodata+0x9f
    0389: 91000129  add x9, x9, rodata+0x9f
    0390: f90003e9  str x9, [sp]  ; Bytes.base
    0391: d2800209  movz x9, #0x10
    0392: f2a00009  movk x9, #0x0, lsl #16
    0393: f2c00009  movk x9, #0x0, lsl #32
    0394: f2e00009  movk x9, #0x0, lsl #48
    0395: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0396: 910003e0  add x0, sp, #0  ; *Bytes
    0397: 94000000  bl <__wrela_abort>
    0398: 9aca092b  udiv x11, x9, x10
    0399: f900a3eb  str x11, [sp, #320]
    0400: f940a3e9  ldr x9, [sp, #320]
    0401: f9000be9  str x9, [sp, #16]
    0402: d2800029  movz x9, #0x1
    0403: f2a00009  movk x9, #0x0, lsl #16
    0404: f2c00009  movk x9, #0x0, lsl #32
    0405: f2e00009  movk x9, #0x0, lsl #48
    0406: f900a7e9  str x9, [sp, #328]
    0407: f9403fe9  ldr x9, [sp, #120]
    0408: f940a7ea  ldr x10, [sp, #328]
    0409: 8b0a012b  add x11, x9, x10
    0410: f900abeb  str x11, [sp, #336]
    0411: f940abe9  ldr x9, [sp, #336]
    0412: f9003fe9  str x9, [sp, #120]
    0413: 17ffff65  b #-620
    0414: f94053e9  ldr x9, [sp, #160]
    0415: f900afe9  str x9, [sp, #344]
    0416: d2800029  movz x9, #0x1
    0417: f2a00009  movk x9, #0x0, lsl #16
    0418: f2c00009  movk x9, #0x0, lsl #32
    0419: f2e00009  movk x9, #0x0, lsl #48
    0420: f900b3e9  str x9, [sp, #352]
    0421: f9403fe9  ldr x9, [sp, #120]
    0422: f940b3ea  ldr x10, [sp, #352]
    0423: cb0a012b  sub x11, x9, x10
    0424: f900b7eb  str x11, [sp, #360]
    0425: f940b7e9  ldr x9, [sp, #360]
    0426: f900bbe9  str x9, [sp, #368]
    0427: d2800009  movz x9, #0x0
    0428: f2a00009  movk x9, #0x0, lsl #16
    0429: f2c00009  movk x9, #0x0, lsl #32
    0430: f2e00009  movk x9, #0x0, lsl #48
    0431: f900bfe9  str x9, [sp, #376]
    0432: f940afe9  ldr x9, [sp, #344]
    0433: f940bbea  ldr x10, [sp, #368]
    0434: eb0a013f  cmp x9, x10
    0435: 9a9fa7eb  cset x11, lt
    0436: f900c3eb  str x11, [sp, #384]
    0437: f940c3e9  ldr x9, [sp, #384]
    0438: b4001f29  cbz x9, #996
    0439: d2800029  movz x9, #0x1
    0440: f2a00009  movk x9, #0x0, lsl #16
    0441: f2c00009  movk x9, #0x0, lsl #32
    0442: f2e00009  movk x9, #0x0, lsl #48
    0443: f900c7e9  str x9, [sp, #392]
    0444: f940bfe9  ldr x9, [sp, #376]
    0445: f940c7ea  ldr x10, [sp, #392]
    0446: 8b0a012b  add x11, x9, x10
    0447: f900cbeb  str x11, [sp, #400]
    0448: f940cbe9  ldr x9, [sp, #400]
    0449: f900bfe9  str x9, [sp, #376]
    0450: d2800149  movz x9, #0xa
    0451: f2a00009  movk x9, #0x0, lsl #16
    0452: f2c00009  movk x9, #0x0, lsl #32
    0453: f2e00009  movk x9, #0x0, lsl #48
    0454: f900cfe9  str x9, [sp, #408]
    0455: f940bfe9  ldr x9, [sp, #376]
    0456: f940cfea  ldr x10, [sp, #408]
    0457: eb0a013f  cmp x9, x10
    0458: 9a9fc7eb  cset x11, le
    0459: f900d3eb  str x11, [sp, #416]
    0460: f940d3e9  ldr x9, [sp, #416]
    0461: b4000049  cbz x9, #8
    0462: 1400000c  b #48
    0463: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0464: 90000009  adrp x9, rodata+0x68
    0465: 91000129  add x9, x9, rodata+0x68
    0466: f90003e9  str x9, [sp]  ; Bytes.base
    0467: d28004c9  movz x9, #0x26
    0468: f2a00009  movk x9, #0x0, lsl #16
    0469: f2c00009  movk x9, #0x0, lsl #32
    0470: f2e00009  movk x9, #0x0, lsl #48
    0471: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0472: 910003e0  add x0, sp, #0  ; *Bytes
    0473: 94000000  bl <__wrela_abort>
    0474: d2804309  movz x9, #0x218
    0475: f2a80009  movk x9, #0x4000, lsl #16
    0476: f2c00009  movk x9, #0x0, lsl #32
    0477: f2e00009  movk x9, #0x0, lsl #48
    0478: f900d7e9  str x9, [sp, #424]
    0479: f940afe9  ldr x9, [sp, #344]
    0480: d28002aa  movz x10, #0x15
    0481: f2a0000a  movk x10, #0x0, lsl #16
    0482: f2c0000a  movk x10, #0x0, lsl #32
    0483: f2e0000a  movk x10, #0x0, lsl #48
    0484: eb0a013f  cmp x9, x10
    0485: 54000363  b.cc #108
    0486: aa0903ea  mov x10, x9
    0487: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0488: 90000009  adrp x9, rodata+0x48
    0489: 91000129  add x9, x9, rodata+0x48
    0490: f90003e9  str x9, [sp]  ; prefix.base
    0491: d28000c9  movz x9, #0x6
    0492: f2a00009  movk x9, #0x0, lsl #16
    0493: f2c00009  movk x9, #0x0, lsl #32
    0494: f2e00009  movk x9, #0x0, lsl #48
    0495: f90007e9  str x9, [sp, #8]  ; prefix.len
    0496: 90000009  adrp x9, rodata+0x4e
    0497: 91000129  add x9, x9, rodata+0x4e
    0498: f9000be9  str x9, [sp, #16]  ; suffix.base
    0499: d2800349  movz x9, #0x1a
    0500: f2a00009  movk x9, #0x0, lsl #16
    0501: f2c00009  movk x9, #0x0, lsl #32
    0502: f2e00009  movk x9, #0x0, lsl #48
    0503: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0504: 910003e0  add x0, sp, #0  ; *prefix
    0505: aa0a03e1  mov x1, x10
    0506: d2800002  movz x2, #0x0
    0507: f2a00002  movk x2, #0x0, lsl #16
    0508: f2c00002  movk x2, #0x0, lsl #32
    0509: f2e00002  movk x2, #0x0, lsl #48
    0510: 910043e3  add x3, sp, #16  ; *suffix
    0511: 94000000  bl <__wrela_abort_val>
    0512: f940d7eb  ldr x11, [sp, #424]
    0513: d280002c  movz x12, #0x1
    0514: f2a0000c  movk x12, #0x0, lsl #16
    0515: f2c0000c  movk x12, #0x0, lsl #32
    0516: f2e0000c  movk x12, #0x0, lsl #48
    0517: 9b0c7d2d  mul x13, x9, x12
    0518: 8b0d016b  add x11, x11, x13
    0519: 3940016a  ldrb w10, [x11, #0]
    0520: f900dbea  str x10, [sp, #432]
    0521: f940dbe9  ldr x9, [sp, #432]
    0522: f900dfe9  str x9, [sp, #440]
    0523: d2804309  movz x9, #0x218
    0524: f2a80009  movk x9, #0x4000, lsl #16
    0525: f2c00009  movk x9, #0x0, lsl #32
    0526: f2e00009  movk x9, #0x0, lsl #48
    0527: f900e3e9  str x9, [sp, #448]
    0528: f940bbe9  ldr x9, [sp, #368]
    0529: d28002aa  movz x10, #0x15
    0530: f2a0000a  movk x10, #0x0, lsl #16
    0531: f2c0000a  movk x10, #0x0, lsl #32
    0532: f2e0000a  movk x10, #0x0, lsl #48
    0533: eb0a013f  cmp x9, x10
    0534: 54000363  b.cc #108
    0535: aa0903ea  mov x10, x9
    0536: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0537: 90000009  adrp x9, rodata+0x48
    0538: 91000129  add x9, x9, rodata+0x48
    0539: f90003e9  str x9, [sp]  ; prefix.base
    0540: d28000c9  movz x9, #0x6
    0541: f2a00009  movk x9, #0x0, lsl #16
    0542: f2c00009  movk x9, #0x0, lsl #32
    0543: f2e00009  movk x9, #0x0, lsl #48
    0544: f90007e9  str x9, [sp, #8]  ; prefix.len
    0545: 90000009  adrp x9, rodata+0x4e
    0546: 91000129  add x9, x9, rodata+0x4e
    0547: f9000be9  str x9, [sp, #16]  ; suffix.base
    0548: d2800349  movz x9, #0x1a
    0549: f2a00009  movk x9, #0x0, lsl #16
    0550: f2c00009  movk x9, #0x0, lsl #32
    0551: f2e00009  movk x9, #0x0, lsl #48
    0552: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0553: 910003e0  add x0, sp, #0  ; *prefix
    0554: aa0a03e1  mov x1, x10
    0555: d2800002  movz x2, #0x0
    0556: f2a00002  movk x2, #0x0, lsl #16
    0557: f2c00002  movk x2, #0x0, lsl #32
    0558: f2e00002  movk x2, #0x0, lsl #48
    0559: 910043e3  add x3, sp, #16  ; *suffix
    0560: 94000000  bl <__wrela_abort_val>
    0561: f940e3eb  ldr x11, [sp, #448]
    0562: d280002c  movz x12, #0x1
    0563: f2a0000c  movk x12, #0x0, lsl #16
    0564: f2c0000c  movk x12, #0x0, lsl #32
    0565: f2e0000c  movk x12, #0x0, lsl #48
    0566: 9b0c7d2d  mul x13, x9, x12
    0567: 8b0d016b  add x11, x11, x13
    0568: 3940016a  ldrb w10, [x11, #0]
    0569: f900e7ea  str x10, [sp, #456]
    0570: d2804309  movz x9, #0x218
    0571: f2a80009  movk x9, #0x4000, lsl #16
    0572: f2c00009  movk x9, #0x0, lsl #32
    0573: f2e00009  movk x9, #0x0, lsl #48
    0574: f900ebe9  str x9, [sp, #464]
    0575: f940afe9  ldr x9, [sp, #344]
    0576: d28002aa  movz x10, #0x15
    0577: f2a0000a  movk x10, #0x0, lsl #16
    0578: f2c0000a  movk x10, #0x0, lsl #32
    0579: f2e0000a  movk x10, #0x0, lsl #48
    0580: eb0a013f  cmp x9, x10
    0581: 54000363  b.cc #108
    0582: aa0903ea  mov x10, x9
    0583: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0584: 90000009  adrp x9, rodata+0x48
    0585: 91000129  add x9, x9, rodata+0x48
    0586: f90003e9  str x9, [sp]  ; prefix.base
    0587: d28000c9  movz x9, #0x6
    0588: f2a00009  movk x9, #0x0, lsl #16
    0589: f2c00009  movk x9, #0x0, lsl #32
    0590: f2e00009  movk x9, #0x0, lsl #48
    0591: f90007e9  str x9, [sp, #8]  ; prefix.len
    0592: 90000009  adrp x9, rodata+0x4e
    0593: 91000129  add x9, x9, rodata+0x4e
    0594: f9000be9  str x9, [sp, #16]  ; suffix.base
    0595: d2800349  movz x9, #0x1a
    0596: f2a00009  movk x9, #0x0, lsl #16
    0597: f2c00009  movk x9, #0x0, lsl #32
    0598: f2e00009  movk x9, #0x0, lsl #48
    0599: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0600: 910003e0  add x0, sp, #0  ; *prefix
    0601: aa0a03e1  mov x1, x10
    0602: d2800002  movz x2, #0x0
    0603: f2a00002  movk x2, #0x0, lsl #16
    0604: f2c00002  movk x2, #0x0, lsl #32
    0605: f2e00002  movk x2, #0x0, lsl #48
    0606: 910043e3  add x3, sp, #16  ; *suffix
    0607: 94000000  bl <__wrela_abort_val>
    0608: f940ebeb  ldr x11, [sp, #464]
    0609: d280002c  movz x12, #0x1
    0610: f2a0000c  movk x12, #0x0, lsl #16
    0611: f2c0000c  movk x12, #0x0, lsl #32
    0612: f2e0000c  movk x12, #0x0, lsl #48
    0613: 9b0c7d2d  mul x13, x9, x12
    0614: 8b0d016b  add x11, x11, x13
    0615: f940e7ea  ldr x10, [sp, #456]
    0616: 3900016a  strb w10, [x11, #0]
    0617: d2804309  movz x9, #0x218
    0618: f2a80009  movk x9, #0x4000, lsl #16
    0619: f2c00009  movk x9, #0x0, lsl #32
    0620: f2e00009  movk x9, #0x0, lsl #48
    0621: f900efe9  str x9, [sp, #472]
    0622: f940bbe9  ldr x9, [sp, #368]
    0623: d28002aa  movz x10, #0x15
    0624: f2a0000a  movk x10, #0x0, lsl #16
    0625: f2c0000a  movk x10, #0x0, lsl #32
    0626: f2e0000a  movk x10, #0x0, lsl #48
    0627: eb0a013f  cmp x9, x10
    0628: 54000363  b.cc #108
    0629: aa0903ea  mov x10, x9
    0630: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0631: 90000009  adrp x9, rodata+0x48
    0632: 91000129  add x9, x9, rodata+0x48
    0633: f90003e9  str x9, [sp]  ; prefix.base
    0634: d28000c9  movz x9, #0x6
    0635: f2a00009  movk x9, #0x0, lsl #16
    0636: f2c00009  movk x9, #0x0, lsl #32
    0637: f2e00009  movk x9, #0x0, lsl #48
    0638: f90007e9  str x9, [sp, #8]  ; prefix.len
    0639: 90000009  adrp x9, rodata+0x4e
    0640: 91000129  add x9, x9, rodata+0x4e
    0641: f9000be9  str x9, [sp, #16]  ; suffix.base
    0642: d2800349  movz x9, #0x1a
    0643: f2a00009  movk x9, #0x0, lsl #16
    0644: f2c00009  movk x9, #0x0, lsl #32
    0645: f2e00009  movk x9, #0x0, lsl #48
    0646: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0647: 910003e0  add x0, sp, #0  ; *prefix
    0648: aa0a03e1  mov x1, x10
    0649: d2800002  movz x2, #0x0
    0650: f2a00002  movk x2, #0x0, lsl #16
    0651: f2c00002  movk x2, #0x0, lsl #32
    0652: f2e00002  movk x2, #0x0, lsl #48
    0653: 910043e3  add x3, sp, #16  ; *suffix
    0654: 94000000  bl <__wrela_abort_val>
    0655: f940efeb  ldr x11, [sp, #472]
    0656: d280002c  movz x12, #0x1
    0657: f2a0000c  movk x12, #0x0, lsl #16
    0658: f2c0000c  movk x12, #0x0, lsl #32
    0659: f2e0000c  movk x12, #0x0, lsl #48
    0660: 9b0c7d2d  mul x13, x9, x12
    0661: 8b0d016b  add x11, x11, x13
    0662: f940dfea  ldr x10, [sp, #440]
    0663: 3900016a  strb w10, [x11, #0]
    0664: d2800029  movz x9, #0x1
    0665: f2a00009  movk x9, #0x0, lsl #16
    0666: f2c00009  movk x9, #0x0, lsl #32
    0667: f2e00009  movk x9, #0x0, lsl #48
    0668: f900f3e9  str x9, [sp, #480]
    0669: f940afe9  ldr x9, [sp, #344]
    0670: f940f3ea  ldr x10, [sp, #480]
    0671: 8b0a012b  add x11, x9, x10
    0672: f900f7eb  str x11, [sp, #488]
    0673: f940f7e9  ldr x9, [sp, #488]
    0674: f900afe9  str x9, [sp, #344]
    0675: d2800029  movz x9, #0x1
    0676: f2a00009  movk x9, #0x0, lsl #16
    0677: f2c00009  movk x9, #0x0, lsl #32
    0678: f2e00009  movk x9, #0x0, lsl #48
    0679: f900fbe9  str x9, [sp, #496]
    0680: f940bbe9  ldr x9, [sp, #368]
    0681: f940fbea  ldr x10, [sp, #496]
    0682: cb0a012b  sub x11, x9, x10
    0683: f900ffeb  str x11, [sp, #504]
    0684: f940ffe9  ldr x9, [sp, #504]
    0685: f900bbe9  str x9, [sp, #368]
    0686: 17ffff02  b #-1016
    0687: f9403fe9  ldr x9, [sp, #120]
    0688: aa0903eb  mov x11, x9
    0689: f90103eb  str x11, [sp, #512]
    0690: f94103e0  ldr x0, [sp, #512]
    0691: 14000002  b #8
    0692: 14000001  b #4
    0693: f94107fe  ldr lr, [sp, #520]
    0694: 910843ff  add sp, sp, #528
    0695: d65f03c0  ret
  Fn key=__wrela_line_begin frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: f9000ffe  str lr, [sp, #24]
    0002: d2800009  movz x9, #0x0
    0003: f2a80009  movk x9, #0x4000, lsl #16
    0004: f2c00009  movk x9, #0x0, lsl #32
    0005: f2e00009  movk x9, #0x0, lsl #48
    0006: f90003e9  str x9, [sp, #0]
    0007: f94003e9  ldr x9, [sp, #0]
    0008: f940292a  ldr x10, [x9, #80]
    0009: f90007ea  str x10, [sp, #8]
    0010: d2800009  movz x9, #0x0
    0011: f2a80009  movk x9, #0x4000, lsl #16
    0012: f2c00009  movk x9, #0x0, lsl #32
    0013: f2e00009  movk x9, #0x0, lsl #48
    0014: f9000be9  str x9, [sp, #16]
    0015: f9400be9  ldr x9, [sp, #16]
    0016: f94007ea  ldr x10, [sp, #8]
    0017: f900312a  str x10, [x9, #96]
    0018: 14000002  b #8
    0019: 14000001  b #4
    0020: f9400ffe  ldr lr, [sp, #24]
    0021: 910083ff  add sp, sp, #32
    0022: d65f03c0  ret
  Fn key=__wrela_line_commit frame=336 bytes
    0000: d10543ff  sub sp, sp, #336
    0001: f900a3fe  str lr, [sp, #320]
    0002: d2800009  movz x9, #0x0
    0003: f2a80009  movk x9, #0x4000, lsl #16
    0004: f2c00009  movk x9, #0x0, lsl #32
    0005: f2e00009  movk x9, #0x0, lsl #48
    0006: f90003e9  str x9, [sp, #0]
    0007: f94003e9  ldr x9, [sp, #0]
    0008: f9402d2a  ldr x10, [x9, #88]
    0009: f90007ea  str x10, [sp, #8]
    0010: f94007e9  ldr x9, [sp, #8]
    0011: f9000be9  str x9, [sp, #16]
    0012: d2802009  movz x9, #0x100
    0013: f2a00009  movk x9, #0x0, lsl #16
    0014: f2c00009  movk x9, #0x0, lsl #32
    0015: f2e00009  movk x9, #0x0, lsl #48
    0016: f9000fe9  str x9, [sp, #24]
    0017: f9400be9  ldr x9, [sp, #16]
    0018: f9400fea  ldr x10, [sp, #24]
    0019: eb0a013f  cmp x9, x10
    0020: 9a9fb7eb  cset x11, ge
    0021: f90013eb  str x11, [sp, #32]
    0022: f94013e9  ldr x9, [sp, #32]
