Program
  Fn key=Store.init frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0580: d280010c  movz x12, #0x8
    0581: f2a0000c  movk x12, #0x0, lsl #16
    0582: f2c0000c  movk x12, #0x0, lsl #32
    0583: f2e0000c  movk x12, #0x0, lsl #48
    0584: 9b0c7d6c  mul x12, x11, x12
    0585: 8b0c01ce  add x14, x14, x12
    0586: f90001cd  str x13, [x14, #0]
    0587: d280002c  movz x12, #0x1
    0588: f2a0000c  movk x12, #0x0, lsl #16
    0589: f2c0000c  movk x12, #0x0, lsl #32
    0590: f2e0000c  movk x12, #0x0, lsl #48
    0591: eb0a019f  cmp x12, x10
    0592: 54000162  b.cs #44
    0593: f9406fed  ldr x13, [sp, #216]
    0594: 9104a3ee  add x14, sp, #296
    0595: 8b0c012b  add x11, x9, x12
    0596: d280010c  movz x12, #0x8
    0597: f2a0000c  movk x12, #0x0, lsl #16
    0598: f2c0000c  movk x12, #0x0, lsl #32
    0599: f2e0000c  movk x12, #0x0, lsl #48
    0600: 9b0c7d6c  mul x12, x11, x12
    0601: 8b0c01ce  add x14, x14, x12
    0602: f90001cd  str x13, [x14, #0]
    0603: d280004c  movz x12, #0x2
    0604: f2a0000c  movk x12, #0x0, lsl #16
    0605: f2c0000c  movk x12, #0x0, lsl #32
    0606: f2e0000c  movk x12, #0x0, lsl #48
    0607: eb0a019f  cmp x12, x10
    0608: 54000162  b.cs #44
    0609: f94073ed  ldr x13, [sp, #224]
    0610: 9104a3ee  add x14, sp, #296
    0611: 8b0c012b  add x11, x9, x12
    0612: d280010c  movz x12, #0x8
    0613: f2a0000c  movk x12, #0x0, lsl #16
    0614: f2c0000c  movk x12, #0x0, lsl #32
    0615: f2e0000c  movk x12, #0x0, lsl #48
    0616: 9b0c7d6c  mul x12, x11, x12
    0617: 8b0c01ce  add x14, x14, x12
    0618: f90001cd  str x13, [x14, #0]
    0619: d280006c  movz x12, #0x3
    0620: f2a0000c  movk x12, #0x0, lsl #16
    0621: f2c0000c  movk x12, #0x0, lsl #32
    0622: f2e0000c  movk x12, #0x0, lsl #48
    0623: eb0a019f  cmp x12, x10
    0624: 54000162  b.cs #44
    0625: f94077ed  ldr x13, [sp, #232]
    0626: 9104a3ee  add x14, sp, #296
    0627: 8b0c012b  add x11, x9, x12
    0628: d280010c  movz x12, #0x8
    0629: f2a0000c  movk x12, #0x0, lsl #16
    0630: f2c0000c  movk x12, #0x0, lsl #32
    0631: f2e0000c  movk x12, #0x0, lsl #48
    0632: 9b0c7d6c  mul x12, x11, x12
    0633: 8b0c01ce  add x14, x14, x12
    0634: f90001cd  str x13, [x14, #0]
    0635: d280008c  movz x12, #0x4
    0636: f2a0000c  movk x12, #0x0, lsl #16
    0637: f2c0000c  movk x12, #0x0, lsl #32
    0638: f2e0000c  movk x12, #0x0, lsl #48
    0639: eb0a019f  cmp x12, x10
    0640: 54000162  b.cs #44
    0641: f9407bed  ldr x13, [sp, #240]
    0642: 9104a3ee  add x14, sp, #296
    0643: 8b0c012b  add x11, x9, x12
    0644: d280010c  movz x12, #0x8
    0645: f2a0000c  movk x12, #0x0, lsl #16
    0646: f2c0000c  movk x12, #0x0, lsl #32
    0647: f2e0000c  movk x12, #0x0, lsl #48
    0648: 9b0c7d6c  mul x12, x11, x12
    0649: 8b0c01ce  add x14, x14, x12
    0650: f90001cd  str x13, [x14, #0]
    0651: d28000ac  movz x12, #0x5
    0652: f2a0000c  movk x12, #0x0, lsl #16
    0653: f2c0000c  movk x12, #0x0, lsl #32
    0654: f2e0000c  movk x12, #0x0, lsl #48
    0655: eb0a019f  cmp x12, x10
    0656: 54000162  b.cs #44
    0657: f9407fed  ldr x13, [sp, #248]
    0658: 9104a3ee  add x14, sp, #296
    0659: 8b0c012b  add x11, x9, x12
    0660: d280010c  movz x12, #0x8
    0661: f2a0000c  movk x12, #0x0, lsl #16
    0662: f2c0000c  movk x12, #0x0, lsl #32
    0663: f2e0000c  movk x12, #0x0, lsl #48
    0664: 9b0c7d6c  mul x12, x11, x12
    0665: 8b0c01ce  add x14, x14, x12
    0666: f90001cd  str x13, [x14, #0]
    0667: d28000cc  movz x12, #0x6
    0668: f2a0000c  movk x12, #0x0, lsl #16
    0669: f2c0000c  movk x12, #0x0, lsl #32
    0670: f2e0000c  movk x12, #0x0, lsl #48
    0671: eb0a019f  cmp x12, x10
    0672: 54000162  b.cs #44
    0673: f94083ed  ldr x13, [sp, #256]
    0674: 9104a3ee  add x14, sp, #296
    0675: 8b0c012b  add x11, x9, x12
    0676: d280010c  movz x12, #0x8
    0677: f2a0000c  movk x12, #0x0, lsl #16
    0678: f2c0000c  movk x12, #0x0, lsl #32
    0679: f2e0000c  movk x12, #0x0, lsl #48
    0680: 9b0c7d6c  mul x12, x11, x12
    0681: 8b0c01ce  add x14, x14, x12
    0682: f90001cd  str x13, [x14, #0]
    0683: d28000ec  movz x12, #0x7
    0684: f2a0000c  movk x12, #0x0, lsl #16
    0685: f2c0000c  movk x12, #0x0, lsl #32
    0686: f2e0000c  movk x12, #0x0, lsl #48
    0687: eb0a019f  cmp x12, x10
    0688: 54000162  b.cs #44
    0689: f94087ed  ldr x13, [sp, #264]
    0690: 9104a3ee  add x14, sp, #296
    0691: 8b0c012b  add x11, x9, x12
    0692: d280010c  movz x12, #0x8
    0693: f2a0000c  movk x12, #0x0, lsl #16
    0694: f2c0000c  movk x12, #0x0, lsl #32
    0695: f2e0000c  movk x12, #0x0, lsl #48
    0696: 9b0c7d6c  mul x12, x11, x12
    0697: 8b0c01ce  add x14, x14, x12
    0698: f90001cd  str x13, [x14, #0]
    0699: d280010c  movz x12, #0x8
    0700: f2a0000c  movk x12, #0x0, lsl #16
    0701: f2c0000c  movk x12, #0x0, lsl #32
    0702: f2e0000c  movk x12, #0x0, lsl #48
    0703: eb0a019f  cmp x12, x10
    0704: 54000162  b.cs #44
    0705: f9408bed  ldr x13, [sp, #272]
    0706: 9104a3ee  add x14, sp, #296
    0707: 8b0c012b  add x11, x9, x12
    0708: d280010c  movz x12, #0x8
    0709: f2a0000c  movk x12, #0x0, lsl #16
    0710: f2c0000c  movk x12, #0x0, lsl #32
    0711: f2e0000c  movk x12, #0x0, lsl #48
    0712: 9b0c7d6c  mul x12, x11, x12
    0713: 8b0c01ce  add x14, x14, x12
    0714: f90001cd  str x13, [x14, #0]
    0715: d280012c  movz x12, #0x9
    0716: f2a0000c  movk x12, #0x0, lsl #16
    0717: f2c0000c  movk x12, #0x0, lsl #32
    0718: f2e0000c  movk x12, #0x0, lsl #48
    0719: eb0a019f  cmp x12, x10
    0720: 54000162  b.cs #44
    0721: f9408fed  ldr x13, [sp, #280]
    0722: 9104a3ee  add x14, sp, #296
    0723: 8b0c012b  add x11, x9, x12
    0724: d280010c  movz x12, #0x8
    0725: f2a0000c  movk x12, #0x0, lsl #16
    0726: f2c0000c  movk x12, #0x0, lsl #32
    0727: f2e0000c  movk x12, #0x0, lsl #48
    0728: 9b0c7d6c  mul x12, x11, x12
    0729: 8b0c01ce  add x14, x14, x12
    0730: f90001cd  str x13, [x14, #0]
    0731: d2800029  movz x9, #0x1
    0732: f2a00009  movk x9, #0x0, lsl #16
    0733: f2c00009  movk x9, #0x0, lsl #32
    0734: f2e00009  movk x9, #0x0, lsl #48
    0735: f900d7e9  str x9, [sp, #424]
    0736: d2800529  movz x9, #0x29
    0737: f2a00009  movk x9, #0x0, lsl #16
    0738: f2c00009  movk x9, #0x0, lsl #32
    0739: f2e00009  movk x9, #0x0, lsl #48
    0740: f900dbe9  str x9, [sp, #432]
    0741: f940d7e9  ldr x9, [sp, #424]
    0742: f900dfe9  str x9, [sp, #440]
    0743: f940dbe9  ldr x9, [sp, #432]
    0744: f900e3e9  str x9, [sp, #448]
    0745: d2800009  movz x9, #0x0
    0746: f2a00009  movk x9, #0x0, lsl #16
    0747: f2c00009  movk x9, #0x0, lsl #32
    0748: f2e00009  movk x9, #0x0, lsl #48
    0749: f900e7e9  str x9, [sp, #456]
    0750: d2800009  movz x9, #0x0
    0751: f2a00009  movk x9, #0x0, lsl #16
    0752: f2c00009  movk x9, #0x0, lsl #32
    0753: f2e00009  movk x9, #0x0, lsl #48
    0754: f900ebe9  str x9, [sp, #464]
    0755: d2800009  movz x9, #0x0
    0756: f2a00009  movk x9, #0x0, lsl #16
    0757: f2c00009  movk x9, #0x0, lsl #32
    0758: f2e00009  movk x9, #0x0, lsl #48
    0759: f900efe9  str x9, [sp, #472]
    0760: d2800009  movz x9, #0x0
    0761: f2a00009  movk x9, #0x0, lsl #16
    0762: f2c00009  movk x9, #0x0, lsl #32
    0763: f2e00009  movk x9, #0x0, lsl #48
    0764: f900f3e9  str x9, [sp, #480]
    0765: d2800009  movz x9, #0x0
    0766: f2a00009  movk x9, #0x0, lsl #16
    0767: f2c00009  movk x9, #0x0, lsl #32
    0768: f2e00009  movk x9, #0x0, lsl #48
    0769: f900f7e9  str x9, [sp, #488]
    0770: d2800009  movz x9, #0x0
    0771: f2a00009  movk x9, #0x0, lsl #16
    0772: f2c00009  movk x9, #0x0, lsl #32
    0773: f2e00009  movk x9, #0x0, lsl #48
    0774: f900fbe9  str x9, [sp, #496]
    0775: d2800009  movz x9, #0x0
    0776: f2a00009  movk x9, #0x0, lsl #16
    0777: f2c00009  movk x9, #0x0, lsl #32
    0778: f2e00009  movk x9, #0x0, lsl #48
    0779: f900ffe9  str x9, [sp, #504]
    0780: d2800009  movz x9, #0x0
    0781: f2a00009  movk x9, #0x0, lsl #16
    0782: f2c00009  movk x9, #0x0, lsl #32
    0783: f2e00009  movk x9, #0x0, lsl #48
    0784: f90103e9  str x9, [sp, #512]
    0785: d2800009  movz x9, #0x0
    0786: f2a00009  movk x9, #0x0, lsl #16
    0787: f2c00009  movk x9, #0x0, lsl #32
    0788: f2e00009  movk x9, #0x0, lsl #48
    0789: f90107e9  str x9, [sp, #520]
    0790: d2800009  movz x9, #0x0
    0791: f2a00009  movk x9, #0x0, lsl #16
    0792: f2c00009  movk x9, #0x0, lsl #32
    0793: f2e00009  movk x9, #0x0, lsl #48
    0794: f9010be9  str x9, [sp, #528]
    0795: d2800009  movz x9, #0x0
    0796: f2a00009  movk x9, #0x0, lsl #16
    0797: f2c00009  movk x9, #0x0, lsl #32
    0798: f2e00009  movk x9, #0x0, lsl #48
    0799: f9010fe9  str x9, [sp, #536]
    0800: d2800009  movz x9, #0x0
    0801: f2a00009  movk x9, #0x0, lsl #16
    0802: f2c00009  movk x9, #0x0, lsl #32
    0803: f2e00009  movk x9, #0x0, lsl #48
    0804: f90113e9  str x9, [sp, #544]
    0805: d2800009  movz x9, #0x0
    0806: f2a00009  movk x9, #0x0, lsl #16
    0807: f2c00009  movk x9, #0x0, lsl #32
    0808: f2e00009  movk x9, #0x0, lsl #48
    0809: f90117e9  str x9, [sp, #552]
    0810: d2800009  movz x9, #0x0
    0811: f2a00009  movk x9, #0x0, lsl #16
    0812: f2c00009  movk x9, #0x0, lsl #32
    0813: f2e00009  movk x9, #0x0, lsl #48
    0814: f9011be9  str x9, [sp, #560]
    0815: d2800009  movz x9, #0x0
    0816: f2a00009  movk x9, #0x0, lsl #16
    0817: f2c00009  movk x9, #0x0, lsl #32
    0818: f2e00009  movk x9, #0x0, lsl #48
    0819: f9011fe9  str x9, [sp, #568]
    0820: d2800009  movz x9, #0x0
    0821: f2a00009  movk x9, #0x0, lsl #16
    0822: f2c00009  movk x9, #0x0, lsl #32
    0823: f2e00009  movk x9, #0x0, lsl #48
    0824: f90123e9  str x9, [sp, #576]
    0825: d2800009  movz x9, #0x0
    0826: f2a00009  movk x9, #0x0, lsl #16
    0827: f2c00009  movk x9, #0x0, lsl #32
    0828: f2e00009  movk x9, #0x0, lsl #48
    0829: f90127e9  str x9, [sp, #584]
    0830: d2800009  movz x9, #0x0
    0831: f2a00009  movk x9, #0x0, lsl #16
    0832: f2c00009  movk x9, #0x0, lsl #32
    0833: f2e00009  movk x9, #0x0, lsl #48
    0834: f9012be9  str x9, [sp, #592]
    0835: f94093e9  ldr x9, [sp, #288]
    0836: f940dfea  ldr x10, [sp, #440]
    0837: 8b0a012b  add x11, x9, x10
    0838: f900e7eb  str x11, [sp, #456]
    0839: d280000c  movz x12, #0x0
    0840: f2a0000c  movk x12, #0x0, lsl #16
    0841: f2c0000c  movk x12, #0x0, lsl #32
    0842: f2e0000c  movk x12, #0x0, lsl #48
    0843: eb09019f  cmp x12, x9
    0844: 54000062  b.cs #12
    0845: f94097ed  ldr x13, [sp, #296]
    0846: f900ebed  str x13, [sp, #464]
    0847: d280002c  movz x12, #0x1
    0848: f2a0000c  movk x12, #0x0, lsl #16
    0849: f2c0000c  movk x12, #0x0, lsl #32
    0850: f2e0000c  movk x12, #0x0, lsl #48
    0851: eb09019f  cmp x12, x9
    0852: 54000062  b.cs #12
    0853: f9409bed  ldr x13, [sp, #304]
    0854: f900efed  str x13, [sp, #472]
    0855: d280004c  movz x12, #0x2
    0856: f2a0000c  movk x12, #0x0, lsl #16
    0857: f2c0000c  movk x12, #0x0, lsl #32
    0858: f2e0000c  movk x12, #0x0, lsl #48
    0859: eb09019f  cmp x12, x9
    0860: 54000062  b.cs #12
    0861: f9409fed  ldr x13, [sp, #312]
    0862: f900f3ed  str x13, [sp, #480]
    0863: d280006c  movz x12, #0x3
    0864: f2a0000c  movk x12, #0x0, lsl #16
    0865: f2c0000c  movk x12, #0x0, lsl #32
    0866: f2e0000c  movk x12, #0x0, lsl #48
    0867: eb09019f  cmp x12, x9
    0868: 54000062  b.cs #12
    0869: f940a3ed  ldr x13, [sp, #320]
    0870: f900f7ed  str x13, [sp, #488]
    0871: d280008c  movz x12, #0x4
    0872: f2a0000c  movk x12, #0x0, lsl #16
    0873: f2c0000c  movk x12, #0x0, lsl #32
    0874: f2e0000c  movk x12, #0x0, lsl #48
    0875: eb09019f  cmp x12, x9
    0876: 54000062  b.cs #12
    0877: f940a7ed  ldr x13, [sp, #328]
    0878: f900fbed  str x13, [sp, #496]
    0879: d28000ac  movz x12, #0x5
    0880: f2a0000c  movk x12, #0x0, lsl #16
    0881: f2c0000c  movk x12, #0x0, lsl #32
    0882: f2e0000c  movk x12, #0x0, lsl #48
    0883: eb09019f  cmp x12, x9
    0884: 54000062  b.cs #12
    0885: f940abed  ldr x13, [sp, #336]
    0886: f900ffed  str x13, [sp, #504]
    0887: d28000cc  movz x12, #0x6
    0888: f2a0000c  movk x12, #0x0, lsl #16
    0889: f2c0000c  movk x12, #0x0, lsl #32
    0890: f2e0000c  movk x12, #0x0, lsl #48
    0891: eb09019f  cmp x12, x9
    0892: 54000062  b.cs #12
    0893: f940afed  ldr x13, [sp, #344]
    0894: f90103ed  str x13, [sp, #512]
    0895: d28000ec  movz x12, #0x7
    0896: f2a0000c  movk x12, #0x0, lsl #16
    0897: f2c0000c  movk x12, #0x0, lsl #32
    0898: f2e0000c  movk x12, #0x0, lsl #48
    0899: eb09019f  cmp x12, x9
    0900: 54000062  b.cs #12
    0901: f940b3ed  ldr x13, [sp, #352]
    0902: f90107ed  str x13, [sp, #520]
    0903: d280010c  movz x12, #0x8
    0904: f2a0000c  movk x12, #0x0, lsl #16
    0905: f2c0000c  movk x12, #0x0, lsl #32
    0906: f2e0000c  movk x12, #0x0, lsl #48
    0907: eb09019f  cmp x12, x9
    0908: 54000062  b.cs #12
    0909: f940b7ed  ldr x13, [sp, #360]
    0910: f9010bed  str x13, [sp, #528]
    0911: d280012c  movz x12, #0x9
    0912: f2a0000c  movk x12, #0x0, lsl #16
    0913: f2c0000c  movk x12, #0x0, lsl #32
    0914: f2e0000c  movk x12, #0x0, lsl #48
    0915: eb09019f  cmp x12, x9
    0916: 54000062  b.cs #12
    0917: f940bbed  ldr x13, [sp, #368]
    0918: f9010fed  str x13, [sp, #536]
    0919: d280014c  movz x12, #0xa
    0920: f2a0000c  movk x12, #0x0, lsl #16
    0921: f2c0000c  movk x12, #0x0, lsl #32
    0922: f2e0000c  movk x12, #0x0, lsl #48
    0923: eb09019f  cmp x12, x9
    0924: 54000062  b.cs #12
    0925: f940bfed  ldr x13, [sp, #376]
    0926: f90113ed  str x13, [sp, #544]
    0927: d280016c  movz x12, #0xb
    0928: f2a0000c  movk x12, #0x0, lsl #16
    0929: f2c0000c  movk x12, #0x0, lsl #32
    0930: f2e0000c  movk x12, #0x0, lsl #48
    0931: eb09019f  cmp x12, x9
    0932: 54000062  b.cs #12
    0933: f940c3ed  ldr x13, [sp, #384]
    0934: f90117ed  str x13, [sp, #552]
    0935: d280018c  movz x12, #0xc
    0936: f2a0000c  movk x12, #0x0, lsl #16
    0937: f2c0000c  movk x12, #0x0, lsl #32
    0938: f2e0000c  movk x12, #0x0, lsl #48
    0939: eb09019f  cmp x12, x9
    0940: 54000062  b.cs #12
    0941: f940c7ed  ldr x13, [sp, #392]
    0942: f9011bed  str x13, [sp, #560]
    0943: d28001ac  movz x12, #0xd
    0944: f2a0000c  movk x12, #0x0, lsl #16
    0945: f2c0000c  movk x12, #0x0, lsl #32
    0946: f2e0000c  movk x12, #0x0, lsl #48
    0947: eb09019f  cmp x12, x9
    0948: 54000062  b.cs #12
    0949: f940cbed  ldr x13, [sp, #400]
    0950: f9011fed  str x13, [sp, #568]
    0951: d28001cc  movz x12, #0xe
    0952: f2a0000c  movk x12, #0x0, lsl #16
    0953: f2c0000c  movk x12, #0x0, lsl #32
    0954: f2e0000c  movk x12, #0x0, lsl #48
    0955: eb09019f  cmp x12, x9
    0956: 54000062  b.cs #12
    0957: f940cfed  ldr x13, [sp, #408]
    0958: f90123ed  str x13, [sp, #576]
    0959: d28001ec  movz x12, #0xf
    0960: f2a0000c  movk x12, #0x0, lsl #16
    0961: f2c0000c  movk x12, #0x0, lsl #32
    0962: f2e0000c  movk x12, #0x0, lsl #48
    0963: eb09019f  cmp x12, x9
    0964: 54000062  b.cs #12
    0965: f940d3ed  ldr x13, [sp, #416]
    0966: f90127ed  str x13, [sp, #584]
    0967: d280000c  movz x12, #0x0
    0968: f2a0000c  movk x12, #0x0, lsl #16
    0969: f2c0000c  movk x12, #0x0, lsl #32
    0970: f2e0000c  movk x12, #0x0, lsl #48
    0971: eb0a019f  cmp x12, x10
    0972: 54000162  b.cs #44
    0973: f940e3ed  ldr x13, [sp, #448]
    0974: 910743ee  add x14, sp, #464
    0975: 8b0c012b  add x11, x9, x12
    0976: d280010c  movz x12, #0x8
    0977: f2a0000c  movk x12, #0x0, lsl #16
    0978: f2c0000c  movk x12, #0x0, lsl #32
    0979: f2e0000c  movk x12, #0x0, lsl #48
    0980: 9b0c7d6c  mul x12, x11, x12
    0981: 8b0c01ce  add x14, x14, x12
    0982: f90001cd  str x13, [x14, #0]
    0983: f94133e9  ldr x9, [sp, #608]
    0984: f940e7ea  ldr x10, [sp, #456]
    0985: f900012a  str x10, [x9, #0]
    0986: f940ebea  ldr x10, [sp, #464]
    0987: f900052a  str x10, [x9, #8]
    0988: f940efea  ldr x10, [sp, #472]
    0989: f900092a  str x10, [x9, #16]
    0990: f940f3ea  ldr x10, [sp, #480]
    0991: f9000d2a  str x10, [x9, #24]
    0992: f940f7ea  ldr x10, [sp, #488]
    0993: f900112a  str x10, [x9, #32]
    0994: f940fbea  ldr x10, [sp, #496]
    0995: f900152a  str x10, [x9, #40]
    0996: f940ffea  ldr x10, [sp, #504]
    0997: f900192a  str x10, [x9, #48]
    0998: f94103ea  ldr x10, [sp, #512]
    0999: f9001d2a  str x10, [x9, #56]
    1000: f94107ea  ldr x10, [sp, #520]
    1001: f900212a  str x10, [x9, #64]
    1002: f9410bea  ldr x10, [sp, #528]
    1003: f900252a  str x10, [x9, #72]
    1004: f9410fea  ldr x10, [sp, #536]
    1005: f900292a  str x10, [x9, #80]
    1006: f94113ea  ldr x10, [sp, #544]
    1007: f9002d2a  str x10, [x9, #88]
    1008: f94117ea  ldr x10, [sp, #552]
    1009: f900312a  str x10, [x9, #96]
    1010: f9411bea  ldr x10, [sp, #560]
    1011: f900352a  str x10, [x9, #104]
    1012: f9411fea  ldr x10, [sp, #568]
    1013: f900392a  str x10, [x9, #112]
    1014: f94123ea  ldr x10, [sp, #576]
    1015: f9003d2a  str x10, [x9, #120]
    1016: f94127ea  ldr x10, [sp, #584]
    1017: f900412a  str x10, [x9, #128]
    1018: f9412bea  ldr x10, [sp, #592]
    1019: f900452a  str x10, [x9, #136]
    1020: 14000002  b #8
    1021: 14000001  b #4
    1022: f94137fe  ldr lr, [sp, #616]
    1023: 9109c3ff  add sp, sp, #624
    1024: d65f03c0  ret
  Fn key=__wrela_fmt_dec frame=512 bytes
    0000: d10803ff  sub sp, sp, #512
    0001: f900fffe  str lr, [sp, #504]
    0002: f90003e0  str x0, [sp, #0]
    0003: f90007e1  str x1, [sp, #8]
    0004: f94003e9  ldr x9, [sp, #0]
    0005: f9000be9  str x9, [sp, #16]
    0006: d2800009  movz x9, #0x0
    0007: f2a00009  movk x9, #0x0, lsl #16
    0008: f2c00009  movk x9, #0x0, lsl #32
    0009: f2e00009  movk x9, #0x0, lsl #48
    0010: f9000fe9  str x9, [sp, #24]
    0011: f9400fe9  ldr x9, [sp, #24]
    0012: f90013e9  str x9, [sp, #32]
    0013: d2800009  movz x9, #0x0
    0014: f2a00009  movk x9, #0x0, lsl #16
    0015: f2c00009  movk x9, #0x0, lsl #32
    0016: f2e00009  movk x9, #0x0, lsl #48
    0017: f90017e9  str x9, [sp, #40]
    0018: f94007e9  ldr x9, [sp, #8]
    0019: f94017ea  ldr x10, [sp, #40]
    0020: eb0a013f  cmp x9, x10
    0021: 9a9f07eb  cset x11, ne
    0022: f9001beb  str x11, [sp, #48]
    0023: f9401be9  ldr x9, [sp, #48]
    0024: b4000849  cbz x9, #264
    0025: d28007e9  movz x9, #0x3f
    0026: f2a00009  movk x9, #0x0, lsl #16
    0027: f2c00009  movk x9, #0x0, lsl #32
    0028: f2e00009  movk x9, #0x0, lsl #48
    0029: f9001fe9  str x9, [sp, #56]
    0030: f94003e9  ldr x9, [sp, #0]
    0031: f9401fea  ldr x10, [sp, #56]
    0032: d280080c  movz x12, #0x40
    0033: f2a0000c  movk x12, #0x0, lsl #16
    0034: f2c0000c  movk x12, #0x0, lsl #32
    0035: f2e0000c  movk x12, #0x0, lsl #48
    0036: eb0c015f  cmp x10, x12
    0037: 54000263  b.cc #76
    0038: aa0a03e2  mov x2, x10
    0039: 90000000  adrp x0, rodata+0x0
    0040: 91000000  add x0, x0, rodata+0x0
    0041: d2800181  movz x1, #0xc
    0042: f2a00001  movk x1, #0x0, lsl #16
    0043: f2c00001  movk x1, #0x0, lsl #32
    0044: f2e00001  movk x1, #0x0, lsl #48
    0045: d2800003  movz x3, #0x0
    0046: f2a00003  movk x3, #0x0, lsl #16
    0047: f2c00003  movk x3, #0x0, lsl #32
    0048: f2e00003  movk x3, #0x0, lsl #48
    0049: 90000004  adrp x4, rodata+0xc
    0050: 91000084  add x4, x4, rodata+0xc
    0051: d2800445  movz x5, #0x22
    0052: f2a00005  movk x5, #0x0, lsl #16
    0053: f2c00005  movk x5, #0x0, lsl #32
    0054: f2e00005  movk x5, #0x0, lsl #48
    0055: 94000000  bl <__wrela_abort_val>
    0056: 9aca252e  lsr x14, x9, x10
    0057: f90023ee  str x14, [sp, #64]
    0058: d2800009  movz x9, #0x0
    0059: f2a00009  movk x9, #0x0, lsl #16
    0060: f2c00009  movk x9, #0x0, lsl #32
    0061: f2e00009  movk x9, #0x0, lsl #48
    0062: f90027e9  str x9, [sp, #72]
    0063: f94023e9  ldr x9, [sp, #64]
    0064: f94027ea  ldr x10, [sp, #72]
    0065: eb0a013f  cmp x9, x10
    0066: 9a9f07eb  cset x11, ne
    0067: f9002beb  str x11, [sp, #80]
    0068: f9402be9  ldr x9, [sp, #80]
    0069: b4000289  cbz x9, #80
    0070: d2800029  movz x9, #0x1
    0071: f2a00009  movk x9, #0x0, lsl #16
    0072: f2c00009  movk x9, #0x0, lsl #32
    0073: f2e00009  movk x9, #0x0, lsl #48
    0074: f9002fe9  str x9, [sp, #88]
    0075: f9402fe9  ldr x9, [sp, #88]
    0076: f90013e9  str x9, [sp, #32]
    0077: d2800009  movz x9, #0x0
    0078: f2a00009  movk x9, #0x0, lsl #16
    0079: f2c00009  movk x9, #0x0, lsl #32
    0080: f2e00009  movk x9, #0x0, lsl #48
    0081: f90033e9  str x9, [sp, #96]
    0082: f94033e9  ldr x9, [sp, #96]
    0083: f94003ea  ldr x10, [sp, #0]
    0084: cb0a012b  sub x11, x9, x10
    0085: f90037eb  str x11, [sp, #104]
    0086: f94037e9  ldr x9, [sp, #104]
    0087: f9000be9  str x9, [sp, #16]
    0088: 14000001  b #4
    0089: 14000001  b #4
    0090: d2800009  movz x9, #0x0
    0091: f2a00009  movk x9, #0x0, lsl #16
    0092: f2c00009  movk x9, #0x0, lsl #32
    0093: f2e00009  movk x9, #0x0, lsl #48
    0094: f9003be9  str x9, [sp, #112]
    0095: f9403be9  ldr x9, [sp, #112]
    0096: f9003fe9  str x9, [sp, #120]
    0097: f94013e9  ldr x9, [sp, #32]
    0098: b40002e9  cbz x9, #92
    0099: d2800009  movz x9, #0x0
    0100: f2a00009  movk x9, #0x0, lsl #16
    0101: f2c00009  movk x9, #0x0, lsl #32
    0102: f2e00009  movk x9, #0x0, lsl #48
    0103: f90043e9  str x9, [sp, #128]
    0104: d28005a9  movz x9, #0x2d
    0105: f2a00009  movk x9, #0x0, lsl #16
    0106: f2c00009  movk x9, #0x0, lsl #32
    0107: f2e00009  movk x9, #0x0, lsl #48
    0108: f90047e9  str x9, [sp, #136]
    0109: f94043e0  ldr x0, [sp, #128]
    0110: f94047e1  ldr x1, [sp, #136]
    0111: 94000000  bl <store_at>
    0112: f9004be0  str x0, [sp, #144]
    0113: d2800029  movz x9, #0x1
    0114: f2a00009  movk x9, #0x0, lsl #16
    0115: f2c00009  movk x9, #0x0, lsl #32
    0116: f2e00009  movk x9, #0x0, lsl #48
    0117: f9004fe9  str x9, [sp, #152]
    0118: f9404fe9  ldr x9, [sp, #152]
    0119: f9003fe9  str x9, [sp, #120]
    0120: 14000001  b #4
    0121: f9403fe9  ldr x9, [sp, #120]
    0122: f90053e9  str x9, [sp, #160]
    0123: d2800009  movz x9, #0x0
    0124: f2a00009  movk x9, #0x0, lsl #16
    0125: f2c00009  movk x9, #0x0, lsl #32
    0126: f2e00009  movk x9, #0x0, lsl #48
    0127: f90057e9  str x9, [sp, #168]
    0128: f9400be9  ldr x9, [sp, #16]
    0129: f94057ea  ldr x10, [sp, #168]
    0130: eb0a013f  cmp x9, x10
    0131: 9a9f17eb  cset x11, eq
    0132: f9005beb  str x11, [sp, #176]
    0133: f9405be9  ldr x9, [sp, #176]
    0134: b4000329  cbz x9, #100
    0135: d2800609  movz x9, #0x30
    0136: f2a00009  movk x9, #0x0, lsl #16
    0137: f2c00009  movk x9, #0x0, lsl #32
    0138: f2e00009  movk x9, #0x0, lsl #48
    0139: f9005fe9  str x9, [sp, #184]
    0140: f9403fe0  ldr x0, [sp, #120]
    0141: f9405fe1  ldr x1, [sp, #184]
    0142: 94000000  bl <store_at>
    0143: f90063e0  str x0, [sp, #192]
    0144: d2800029  movz x9, #0x1
    0145: f2a00009  movk x9, #0x0, lsl #16
    0146: f2c00009  movk x9, #0x0, lsl #32
    0147: f2e00009  movk x9, #0x0, lsl #48
    0148: f90067e9  str x9, [sp, #200]
    0149: f9403fe9  ldr x9, [sp, #120]
    0150: f94067ea  ldr x10, [sp, #200]
    0151: 8b0a012b  add x11, x9, x10
    0152: f9006beb  str x11, [sp, #208]
    0153: f9406be9  ldr x9, [sp, #208]
    0154: aa0903eb  mov x11, x9
    0155: f9006feb  str x11, [sp, #216]
