Program
  Fn key=Store.fill frame=544 bytes
    0000: d10883ff  sub sp, sp, #544
    0010: f2c00009  movk x9, #0x0, lsl #32
    0011: f2e00009  movk x9, #0x0, lsl #48
    0012: f9008b89  str x9, [x28, #272]
    0013: 14000009  b #36
    0014: f900079f  str xzr, [x28, #8]
    0015: f9000b9f  str xzr, [x28, #16]
    0016: f9408b89  ldr x9, [x28, #272]
    0017: f100013f  cmp x9, #0
    0018: 54000080  b.eq #16
    0019: f100053f  cmp x9, #1
    0020: 54000800  b.eq #256
    0021: d4359a80  brk #0xacd4
    0022: d2800029  movz x9, #0x1
    0023: f2a00009  movk x9, #0x0, lsl #16
    0024: f2c00009  movk x9, #0x0, lsl #32
    0025: f2e00009  movk x9, #0x0, lsl #48
    0026: f9008b89  str x9, [x28, #272]
    0027: aa1f03e1  mov x1, xzr
    0028: aa1f03e2  mov x2, xzr
    0029: d2800003  turn-id[0] x3 <guest_list>
    0030: f2a00003  turn-id[1] x3 <guest_list>
    0031: f2c00003  turn-id[2] x3 <guest_list>
    0032: f2e00003  turn-id[3] x3 <guest_list>
    0033: d2800004  movz x4, #0x0
    0034: f2a00004  movk x4, #0x0, lsl #16
    0035: f2c00004  movk x4, #0x0, lsl #32
    0036: f2e00004  movk x4, #0x0, lsl #48
    0037: d2800000  movz x0, #0x0
    0038: f2a00000  movk x0, #0x0, lsl #16
    0039: f2c00000  movk x0, #0x0, lsl #32
    0040: f2e00000  movk x0, #0x0, lsl #48
    0041: 94000000  bl <rt_enqueue Store>
    0042: b40003e0  cbz x0, #124
    0043: d280006a  movz x10, #0x3
    0044: f2a0000a  movk x10, #0x0, lsl #16
    0045: f2c0000a  movk x10, #0x0, lsl #32
    0046: f2e0000a  movk x10, #0x0, lsl #48
    0047: f9001f8a  str x10, [x28, #56]
    0048: d2800009  movz x9, #0x0
    0049: f2a00009  movk x9, #0x0, lsl #16
    0050: f2c00009  movk x9, #0x0, lsl #32
    0051: f2e00009  movk x9, #0x0, lsl #48
    0052: f9000f89  str x9, [x28, #24]
    0053: b50000aa  cbnz x10, #20
    0054: f9003389  str x9, [x28, #96]
    0055: f900379f  str sp, [x28, #104]
    0056: f9002f9f  str sp, [x28, #88]
    0057: 5400010e  b.al #32
    0058: f900338a  str x10, [x28, #96]
    0059: f9003789  str x9, [x28, #104]
    0060: d2800029  movz x9, #0x1
    0061: f2a00009  movk x9, #0x0, lsl #16
    0062: f2c00009  movk x9, #0x0, lsl #32
    0063: f2e00009  movk x9, #0x0, lsl #48
    0064: f9002f89  str x9, [x28, #88]
    0065: d28e0009  movz x9, #0x7000
    0066: f2a80009  movk x9, #0x4000, lsl #16
    0067: f2c00009  movk x9, #0x0, lsl #32
    0068: f2e00009  movk x9, #0x0, lsl #48
    0069: f940012a  ldr x10, [x9]
    0070: b400004a  cbz x10, #8
    0071: 94000000  bl <__wrela_checkpoint_service>
    0072: 14000022  b #136
    0073: d2800029  movz x9, #0x1
    0074: f2a00009  movk x9, #0x0, lsl #16
    0075: f2c00009  movk x9, #0x0, lsl #32
    0076: f2e00009  movk x9, #0x0, lsl #48
    0077: f9000789  str x9, [x28, #8]
    0078: d2800020  movz x0, #0x1
    0079: f2a00000  movk x0, #0x0, lsl #16
    0080: f2c00000  movk x0, #0x0, lsl #32
    0081: f2e00000  movk x0, #0x0, lsl #48
    0082: f9408f9e  ldr lr, [x28, #280]
    0083: d65f03c0  ret
    0084: f9400f89  ldr x9, [x28, #24]
    0085: f9401f8a  ldr x10, [x28, #56]
    0086: b50000aa  cbnz x10, #20
    0087: f9003389  str x9, [x28, #96]
    0088: f900379f  str sp, [x28, #104]
    0089: f9002f9f  str sp, [x28, #88]
    0090: 5400010e  b.al #32
    0091: f900338a  str x10, [x28, #96]
    0092: f9003789  str x9, [x28, #104]
    0093: d2800029  movz x9, #0x1
    0094: f2a00009  movk x9, #0x0, lsl #16
    0095: f2c00009  movk x9, #0x0, lsl #32
    0096: f2e00009  movk x9, #0x0, lsl #48
    0097: f9002f89  str x9, [x28, #88]
    0098: d28e0009  movz x9, #0x7000
    0099: f2a80009  movk x9, #0x4000, lsl #16
    0100: f2c00009  movk x9, #0x0, lsl #32
    0101: f2e00009  movk x9, #0x0, lsl #48
    0102: f940012a  ldr x10, [x9]
    0103: b400004a  cbz x10, #8
    0104: 94000000  bl <__wrela_checkpoint_service>
    0105: 14000001  b #4
    0106: f9402f89  ldr x9, [x28, #88]
    0107: f9003b89  str x9, [x28, #112]
    0108: f9403389  ldr x9, [x28, #96]
    0109: f9003f89  str x9, [x28, #120]
    0110: f9403789  ldr x9, [x28, #104]
    0111: f9004389  str x9, [x28, #128]
    0112: f9403b89  ldr x9, [x28, #112]
    0113: f9004b89  str x9, [x28, #144]
    0114: d2800009  movz x9, #0x0
    0115: f2a00009  movk x9, #0x0, lsl #16
    0116: f2c00009  movk x9, #0x0, lsl #32
    0117: f2e00009  movk x9, #0x0, lsl #48
    0118: f9004f89  str x9, [x28, #152]
    0119: f9404b89  ldr x9, [x28, #144]
    0120: f9404f8a  ldr x10, [x28, #152]
    0121: eb0a013f  cmp x9, x10
    0122: 9a9f17eb  cset x11, eq
    0123: f900538b  str x11, [x28, #160]
    0124: f9403f89  ldr x9, [x28, #120]
    0125: f9005789  str x9, [x28, #168]
    0126: f9405789  ldr x9, [x28, #168]
    0127: f9004789  str x9, [x28, #136]
    0128: d2800029  movz x9, #0x1
    0129: f2a00009  movk x9, #0x0, lsl #16
    0130: f2c00009  movk x9, #0x0, lsl #32
    0131: f2e00009  movk x9, #0x0, lsl #48
    0132: f9005b89  str x9, [x28, #176]
    0133: f9405389  ldr x9, [x28, #160]
    0134: f9405b8a  ldr x10, [x28, #176]
    0135: 8a0a012b  and x11, x9, x10
    0136: f9005f8b  str x11, [x28, #184]
    0137: f9405f89  ldr x9, [x28, #184]
    0138: b40002c9  cbz x9, #88
    0139: d2800049  movz x9, #0x2
    0140: f2a00009  movk x9, #0x0, lsl #16
    0141: f2c00009  movk x9, #0x0, lsl #32
    0142: f2e00009  movk x9, #0x0, lsl #48
    0143: f9006389  str x9, [x28, #192]
    0144: f9404789  ldr x9, [x28, #136]
    0145: f940638a  ldr x10, [x28, #192]
    0146: eb0a013f  cmp x9, x10
    0147: 9a9f17eb  cset x11, eq
    0148: f900678b  str x11, [x28, #200]
    0149: f9406789  ldr x9, [x28, #200]
    0150: b4000049  cbz x9, #8
    0151: 14000008  b #32
    0152: 90000000  adrp x0, rodata+0xd2
    0153: 91000000  add x0, x0, rodata+0xd2
    0154: d2800441  movz x1, #0x22
    0155: f2a00001  movk x1, #0x0, lsl #16
    0156: f2c00001  movk x1, #0x0, lsl #32
    0157: f2e00001  movk x1, #0x0, lsl #48
    0158: 94000000  bl <__wrela_abort>
    0159: 14000033  b #204
    0160: f9403b89  ldr x9, [x28, #112]
    0161: f9006b89  str x9, [x28, #208]
    0162: d2800029  movz x9, #0x1
    0163: f2a00009  movk x9, #0x0, lsl #16
    0164: f2c00009  movk x9, #0x0, lsl #32
    0165: f2e00009  movk x9, #0x0, lsl #48
    0166: f9006f89  str x9, [x28, #216]
    0167: f9406b89  ldr x9, [x28, #208]
    0168: f9406f8a  ldr x10, [x28, #216]
    0169: eb0a013f  cmp x9, x10
    0170: 9a9f17eb  cset x11, eq
    0171: f900738b  str x11, [x28, #224]
    0172: f9403f89  ldr x9, [x28, #120]
    0173: f9007789  str x9, [x28, #232]
    0174: f9404389  ldr x9, [x28, #128]
    0175: f9007b89  str x9, [x28, #240]
    0176: d2800029  movz x9, #0x1
    0177: f2a00009  movk x9, #0x0, lsl #16
    0178: f2c00009  movk x9, #0x0, lsl #32
    0179: f2e00009  movk x9, #0x0, lsl #48
    0180: f9007f89  str x9, [x28, #248]
    0181: f9407389  ldr x9, [x28, #224]
    0182: f9407f8a  ldr x10, [x28, #248]
    0183: 8a0a012b  and x11, x9, x10
    0184: f900838b  str x11, [x28, #256]
    0185: f9408389  ldr x9, [x28, #256]
    0186: b4000229  cbz x9, #68
    0187: d2800009  movz x9, #0x0
    0188: f2a00009  movk x9, #0x0, lsl #16
    0189: f2c00009  movk x9, #0x0, lsl #32
    0190: f2e00009  movk x9, #0x0, lsl #48
    0191: f9008789  str x9, [x28, #264]
    0192: f9408789  ldr x9, [x28, #264]
    0193: b4000049  cbz x9, #8
    0194: 14000008  b #32
    0195: 90000000  adrp x0, rodata+0xf4
    0196: 91000000  add x0, x0, rodata+0xf4
    0197: d28003e1  movz x1, #0x1f
    0198: f2a00001  movk x1, #0x0, lsl #16
    0199: f2c00001  movk x1, #0x0, lsl #32
    0200: f2e00001  movk x1, #0x0, lsl #48
    0201: 94000000  bl <__wrela_abort>
    0202: 14000008  b #32
    0203: 90000000  adrp x0, rodata+0x0
    0204: 91000000  add x0, x0, rodata+0x0
    0205: d2800b41  movz x1, #0x5a
    0206: f2a00001  movk x1, #0x0, lsl #16
    0207: f2c00001  movk x1, #0x0, lsl #32
    0208: f2e00001  movk x1, #0x0, lsl #48
    0209: 94000000  bl <__wrela_abort>
    0210: 14000001  b #4
    0211: aa0003e1  mov x1, x0
    0212: d2800000  movz x0, #0x0
    0213: f2a00000  movk x0, #0x0, lsl #16
    0214: f2c00000  movk x0, #0x0, lsl #32
    0215: f2e00000  movk x0, #0x0, lsl #48
    0216: f9408f9e  ldr lr, [x28, #280]
    0217: d65f03c0  ret
  Fn key=rt_enqueue Store frame=0 bytes
    0000: d2800009  mailbox-addr[0] Count x9 <Store>
    0001: f2a00009  mailbox-addr[1] Count x9 <Store>
    0002: f2c00009  mailbox-addr[2] Count x9 <Store>
    0003: f2e00009  mailbox-addr[3] Count x9 <Store>
    0004: f940012a  ldr x10, [x9]
    0005: d280008b  movz x11, #0x4  ; capacity
    0006: f2a0000b  movk x11, #0x0, lsl #16
    0007: f2c0000b  movk x11, #0x0, lsl #32
    0008: f2e0000b  movk x11, #0x0, lsl #48
    0009: eb0b015f  cmp x10, x11
    0010: 5400006b  b.lt .ok (+12)
    0011: d2800020  movz x0, #1  ; rejected
    0012: 14000028  b .end (+160)
    0013: d280000c  mailbox-addr[0] Tail x12 <Store>
    0014: f2a0000c  mailbox-addr[1] Tail x12 <Store>
    0015: f2c0000c  mailbox-addr[2] Tail x12 <Store>
    0016: f2e0000c  mailbox-addr[3] Tail x12 <Store>
    0017: f940018d  ldr x13, [x12]
    0018: d280020e  movz x14, #0x10  ; slot_size
    0019: f2a0000e  movk x14, #0x0, lsl #16
    0020: f2c0000e  movk x14, #0x0, lsl #32
    0021: f2e0000e  movk x14, #0x0, lsl #48
    0022: 9b0e7dae  mul x14, x13, x14
    0023: d280000f  mailbox-addr[0] Ring x15 <Store>
    0024: f2a0000f  mailbox-addr[1] Ring x15 <Store>
    0025: f2c0000f  mailbox-addr[2] Ring x15 <Store>
    0026: f2e0000f  mailbox-addr[3] Ring x15 <Store>
    0027: 8b0e01ef  add x15, x15, x14
    0028: f90001e0  str x0, [x15]  ; method_idx
    0029: b90009e3  str w3, [x15, #8]  ; waker_turn
    0030: b9000de4  str w4, [x15, #12]  ; waker_core
    0031: 910005ad  add x13, x13, #1
    0032: d2800089  movz x9, #0x4  ; capacity
    0033: f2a00009  movk x9, #0x0, lsl #16
    0034: f2c00009  movk x9, #0x0, lsl #32
    0035: f2e00009  movk x9, #0x0, lsl #48
    0036: eb0901bf  cmp x13, x9
    0037: 5400004b  b.lt .nowrap (+8)
    0038: d280000d  movz x13, #0
    0039: d280000c  mailbox-addr[0] Tail x12 <Store>
    0040: f2a0000c  mailbox-addr[1] Tail x12 <Store>
    0041: f2c0000c  mailbox-addr[2] Tail x12 <Store>
    0042: f2e0000c  mailbox-addr[3] Tail x12 <Store>
    0043: f900018d  str x13, [x12]  ; tail
    0044: d2800009  mailbox-addr[0] Count x9 <Store>
    0045: f2a00009  mailbox-addr[1] Count x9 <Store>
    0046: f2c00009  mailbox-addr[2] Count x9 <Store>
    0047: f2e00009  mailbox-addr[3] Count x9 <Store>
    0048: f940012a  ldr x10, [x9]
    0049: 9100054a  add x10, x10, #1
    0050: f900012a  str x10, [x9]  ; count
    0051: d2800000  movz x0, #0  ; admitted
    0052: d65f03c0  ret
  Fn key=struct:List[u64, 2].init frame=128 bytes
    0000: d10203ff  sub sp, sp, #128
    0001: f9003ffe  str lr, [sp, #120]
    0002: f9003be0  str x0, [sp, #112]
    0003: f9400009  ldr x9, [x0, #0]
    0004: f90003e9  str x9, [sp, #0]
    0005: f9400409  ldr x9, [x0, #8]
    0006: f90007e9  str x9, [sp, #8]
    0007: f9400809  ldr x9, [x0, #16]
    0008: f9000be9  str x9, [sp, #16]
    0009: f9400c09  ldr x9, [x0, #24]
    0010: f9000fe9  str x9, [sp, #24]
    0011: f9401009  ldr x9, [x0, #32]
    0012: f90013e9  str x9, [sp, #32]
    0013: d2800009  movz x9, #0x0
    0014: f2a00009  movk x9, #0x0, lsl #16
    0015: f2c00009  movk x9, #0x0, lsl #32
    0016: f2e00009  movk x9, #0x0, lsl #48
    0017: f90017e9  str x9, [sp, #40]
    0018: f94017e9  ldr x9, [sp, #40]
    0019: f90003e9  str x9, [sp, #0]
    0020: d2800009  movz x9, #0x0
    0021: f2a00009  movk x9, #0x0, lsl #16
    0022: f2c00009  movk x9, #0x0, lsl #32
    0023: f2e00009  movk x9, #0x0, lsl #48
    0024: f9001be9  str x9, [sp, #48]
    0025: d2800009  movz x9, #0x0
    0026: f2a00009  movk x9, #0x0, lsl #16
    0027: f2c00009  movk x9, #0x0, lsl #32
    0028: f2e00009  movk x9, #0x0, lsl #48
    0029: f90023e9  str x9, [sp, #64]
    0030: f9401be9  ldr x9, [sp, #48]
    0031: f9002be9  str x9, [sp, #80]
    0032: f9401fe9  ldr x9, [sp, #56]
    0033: f9002fe9  str x9, [sp, #88]
    0034: f94023e9  ldr x9, [sp, #64]
    0035: f90033e9  str x9, [sp, #96]
    0036: f94027e9  ldr x9, [sp, #72]
    0037: f90037e9  str x9, [sp, #104]
    0038: f9402be9  ldr x9, [sp, #80]
    0039: f90007e9  str x9, [sp, #8]
    0040: f9402fe9  ldr x9, [sp, #88]
    0041: f9000be9  str x9, [sp, #16]
    0042: f94033e9  ldr x9, [sp, #96]
    0043: f9000fe9  str x9, [sp, #24]
    0044: f94037e9  ldr x9, [sp, #104]
    0045: f90013e9  str x9, [sp, #32]
    0046: 14000001  b #4
    0047: f9403be9  ldr x9, [sp, #112]
    0048: f94003ea  ldr x10, [sp, #0]
    0049: f900012a  str x10, [x9, #0]
    0050: f94007ea  ldr x10, [sp, #8]
    0051: f900052a  str x10, [x9, #8]
    0052: f9400bea  ldr x10, [sp, #16]
    0053: f900092a  str x10, [x9, #16]
    0054: f9400fea  ldr x10, [sp, #24]
    0055: f9000d2a  str x10, [x9, #24]
    0056: f94013ea  ldr x10, [sp, #32]
    0057: f900112a  str x10, [x9, #32]
    0058: f9403ffe  ldr lr, [sp, #120]
    0059: 910203ff  add sp, sp, #128
    0060: d65f03c0  ret
  Fn key=struct:List[u64, 2].len frame=64 bytes
    0000: d10103ff  sub sp, sp, #64
    0001: f9001ffe  str lr, [sp, #56]
    0002: f9001be0  str x0, [sp, #48]
    0003: f9400009  ldr x9, [x0, #0]
    0004: f90003e9  str x9, [sp, #0]
    0005: f9400409  ldr x9, [x0, #8]
    0006: f90007e9  str x9, [sp, #8]
    0007: f9400809  ldr x9, [x0, #16]
    0008: f9000be9  str x9, [sp, #16]
    0009: f9400c09  ldr x9, [x0, #24]
    0010: f9000fe9  str x9, [sp, #24]
    0011: f9401009  ldr x9, [x0, #32]
    0012: f90013e9  str x9, [sp, #32]
    0013: f94003e9  ldr x9, [sp, #0]
    0014: f90017e9  str x9, [sp, #40]
    0015: f94017e0  ldr x0, [sp, #40]
    0016: 14000002  b #8
    0017: 14000001  b #4
    0018: f9401ffe  ldr lr, [sp, #56]
    0019: 910103ff  add sp, sp, #64
    0020: d65f03c0  ret
  Fn key=struct:List[u64, 2].push frame=224 bytes
    0000: d10383ff  sub sp, sp, #224
    0001: f9006ffe  str lr, [sp, #216]
    0002: f90067e0  str x0, [sp, #200]
    0003: f9400009  ldr x9, [x0, #0]
    0004: f90003e9  str x9, [sp, #0]
    0005: f9400409  ldr x9, [x0, #8]
    0006: f90007e9  str x9, [sp, #8]
    0007: f9400809  ldr x9, [x0, #16]
    0008: f9000be9  str x9, [sp, #16]
    0009: f9400c09  ldr x9, [x0, #24]
    0010: f9000fe9  str x9, [sp, #24]
    0011: f9401009  ldr x9, [x0, #32]
    0012: f90013e9  str x9, [sp, #32]
    0013: f90017e1  str x1, [sp, #40]
    0014: f9006be8  str x8, [sp, #208]
    0015: f94003e9  ldr x9, [sp, #0]
    0016: f9001be9  str x9, [sp, #48]
    0017: d2800049  movz x9, #0x2
    0018: f2a00009  movk x9, #0x0, lsl #16
    0019: f2c00009  movk x9, #0x0, lsl #32
    0020: f2e00009  movk x9, #0x0, lsl #48
    0021: f9001fe9  str x9, [sp, #56]
    0022: f9401be9  ldr x9, [sp, #48]
    0023: f9401fea  ldr x10, [sp, #56]
    0024: eb0a013f  cmp x9, x10
    0025: 9a9fb7eb  cset x11, ge
    0026: f90023eb  str x11, [sp, #64]
    0027: f94023e9  ldr x9, [sp, #64]
    0028: b4000289  cbz x9, #80
    0029: d2800009  movz x9, #0x0
    0030: f2a00009  movk x9, #0x0, lsl #16
    0031: f2c00009  movk x9, #0x0, lsl #32
    0032: f2e00009  movk x9, #0x0, lsl #48
    0033: f90027e9  str x9, [sp, #72]
    0034: d2800029  movz x9, #0x1
    0035: f2a00009  movk x9, #0x0, lsl #16
    0036: f2c00009  movk x9, #0x0, lsl #32
    0037: f2e00009  movk x9, #0x0, lsl #48
    0038: f9002be9  str x9, [sp, #80]
    0039: f94027e9  ldr x9, [sp, #72]
    0040: f9002fe9  str x9, [sp, #88]
    0041: f9406be9  ldr x9, [sp, #208]
    0042: f9402bea  ldr x10, [sp, #80]
    0043: f900012a  str x10, [x9, #0]
    0044: f9402fea  ldr x10, [sp, #88]
    0045: f900052a  str x10, [x9, #8]
    0046: 14000067  b #412
    0047: 14000001  b #4
    0048: d2800029  movz x9, #0x1
    0049: f2a00009  movk x9, #0x0, lsl #16
    0050: f2c00009  movk x9, #0x0, lsl #32
    0051: f2e00009  movk x9, #0x0, lsl #48
    0052: f90033e9  str x9, [sp, #96]
    0053: f94017e9  ldr x9, [sp, #40]
    0054: f90037e9  str x9, [sp, #104]
    0055: f94007e9  ldr x9, [sp, #8]
    0056: f9003be9  str x9, [sp, #112]
    0057: f9400be9  ldr x9, [sp, #16]
    0058: f9003fe9  str x9, [sp, #120]
    0059: f9400fe9  ldr x9, [sp, #24]
    0060: f90043e9  str x9, [sp, #128]
    0061: f94013e9  ldr x9, [sp, #32]
    0062: f90047e9  str x9, [sp, #136]
    0063: f94003e9  ldr x9, [sp, #0]
    0064: f9004be9  str x9, [sp, #144]
    0065: f9404be9  ldr x9, [sp, #144]
    0066: d280004a  movz x10, #0x2
    0067: f2a0000a  movk x10, #0x0, lsl #16
    0068: f2c0000a  movk x10, #0x0, lsl #32
    0069: f2e0000a  movk x10, #0x0, lsl #48
    0070: eb0a013f  cmp x9, x10
    0071: 54000263  b.cc #76
    0072: aa0903e2  mov x2, x9
    0073: 90000000  adrp x0, rodata+0x5a
    0074: 91000000  add x0, x0, rodata+0x5a
    0075: d28000c1  movz x1, #0x6
    0076: f2a00001  movk x1, #0x0, lsl #16
    0077: f2c00001  movk x1, #0x0, lsl #32
    0078: f2e00001  movk x1, #0x0, lsl #48
    0079: d2800003  movz x3, #0x0
    0080: f2a00003  movk x3, #0x0, lsl #16
    0081: f2c00003  movk x3, #0x0, lsl #32
    0082: f2e00003  movk x3, #0x0, lsl #48
    0083: 90000004  adrp x4, rodata+0x9f
    0084: 91000084  add x4, x4, rodata+0x9f
    0085: d2800325  movz x5, #0x19
    0086: f2a00005  movk x5, #0x0, lsl #16
    0087: f2c00005  movk x5, #0x0, lsl #32
    0088: f2e00005  movk x5, #0x0, lsl #48
    0089: 94000000  bl <__wrela_abort_val>
    0090: 9101c3eb  add x11, sp, #112
    0091: d280020c  movz x12, #0x10
    0092: f2a0000c  movk x12, #0x0, lsl #16
    0093: f2c0000c  movk x12, #0x0, lsl #32
    0094: f2e0000c  movk x12, #0x0, lsl #48
    0095: 9b0c7d2d  mul x13, x9, x12
    0096: 8b0d016b  add x11, x11, x13
    0097: f94033ee  ldr x14, [sp, #96]
    0098: f900016e  str x14, [x11, #0]
    0099: f94037ee  ldr x14, [sp, #104]
    0100: f900056e  str x14, [x11, #8]
    0101: f9403be9  ldr x9, [sp, #112]
    0102: f90007e9  str x9, [sp, #8]
    0103: f9403fe9  ldr x9, [sp, #120]
    0104: f9000be9  str x9, [sp, #16]
    0105: f94043e9  ldr x9, [sp, #128]
    0106: f9000fe9  str x9, [sp, #24]
    0107: f94047e9  ldr x9, [sp, #136]
    0108: f90013e9  str x9, [sp, #32]
    0109: f94003e9  ldr x9, [sp, #0]
    0110: f9004fe9  str x9, [sp, #152]
    0111: d2800029  movz x9, #0x1
    0112: f2a00009  movk x9, #0x0, lsl #16
    0113: f2c00009  movk x9, #0x0, lsl #32
    0114: f2e00009  movk x9, #0x0, lsl #48
    0115: f90053e9  str x9, [sp, #160]
    0116: f9404fe9  ldr x9, [sp, #152]
    0117: f94053ea  ldr x10, [sp, #160]
    0118: ab0a012b  adds x11, x9, x10
    0119: 54000103  b.cc #32
    0120: 90000000  adrp x0, rodata+0xb8
    0121: 91000000  add x0, x0, rodata+0xb8
    0122: d2800341  movz x1, #0x1a
    0123: f2a00001  movk x1, #0x0, lsl #16
    0124: f2c00001  movk x1, #0x0, lsl #32
    0125: f2e00001  movk x1, #0x0, lsl #48
    0126: 94000000  bl <__wrela_abort>
    0127: f90057eb  str x11, [sp, #168]
    0128: f94057e9  ldr x9, [sp, #168]
    0129: f90003e9  str x9, [sp, #0]
    0130: d2800009  movz x9, #0x0
    0131: f2a00009  movk x9, #0x0, lsl #16
    0132: f2c00009  movk x9, #0x0, lsl #32
    0133: f2e00009  movk x9, #0x0, lsl #48
    0134: f9005be9  str x9, [sp, #176]
    0135: d2800009  movz x9, #0x0
    0136: f2a00009  movk x9, #0x0, lsl #16
    0137: f2c00009  movk x9, #0x0, lsl #32
    0138: f2e00009  movk x9, #0x0, lsl #48
    0139: f9005fe9  str x9, [sp, #184]
    0140: f9405be9  ldr x9, [sp, #176]
    0141: f90063e9  str x9, [sp, #192]
    0142: f9406be9  ldr x9, [sp, #208]
    0143: f9405fea  ldr x10, [sp, #184]
    0144: f900012a  str x10, [x9, #0]
    0145: f94063ea  ldr x10, [sp, #192]
    0146: f900052a  str x10, [x9, #8]
    0147: 14000002  b #8
    0148: 14000001  b #4
    0149: f94067e9  ldr x9, [sp, #200]
    0150: f94003ea  ldr x10, [sp, #0]
    0151: f900012a  str x10, [x9, #0]
    0152: f94007ea  ldr x10, [sp, #8]
    0153: f900052a  str x10, [x9, #8]
    0154: f9400bea  ldr x10, [sp, #16]
    0155: f900092a  str x10, [x9, #16]
    0156: f9400fea  ldr x10, [sp, #24]
    0157: f9000d2a  str x10, [x9, #24]
    0158: f94013ea  ldr x10, [sp, #32]
    0159: f900112a  str x10, [x9, #32]
    0160: f9406ffe  ldr lr, [sp, #216]
    0161: 910383ff  add sp, sp, #224
    0162: d65f03c0  ret
  Rodata
    0: offset=0x0 assertion failed: match: no arm matched (exhaustiveness already proved this cannot happen)
    1: offset=0x5a index 
    2: offset=0x60  out of bounds (length 512)
    3: offset=0x7b `.to[u32]()` conversion out of range
    4: offset=0x9f  out of bounds (length 2)
    5: offset=0xb8 arithmetic overflow in `+`
    6: offset=0xd2 assertion failed: list filled to N
    7: offset=0xf4 assertion failed: call rejected
