Program
  Fn key=Store.fill frame=544 bytes
    0000: d10883ff  sub sp, sp, #544
    0058: f9003fe9  str x9, [sp, #120]
    0059: f9400fe9  ldr x9, [sp, #24]
    0060: f90043e9  str x9, [sp, #128]
    0061: f94013e9  ldr x9, [sp, #32]
    0062: f90047e9  str x9, [sp, #136]
    0063: f94003e9  ldr x9, [sp, #0]
    0064: f9004be9  str x9, [sp, #144]
    0065: f9404be9  ldr x9, [sp, #144]
    0066: d280004a  movz x10, #0x2
    0067: f2a0000a  movk x10, #0x0, lsl #16
    0068: f2c0000a  movk x10, #0x0, lsl #32
    0069: f2e0000a  movk x10, #0x0, lsl #48
    0070: eb0a013f  cmp x9, x10
    0071: 54000263  b.cc #76
    0072: aa0903e2  mov x2, x9
    0073: 90000000  adrp x0, rodata+0x5a
    0074: 91000000  add x0, x0, rodata+0x5a
    0075: d28000c1  movz x1, #0x6
    0076: f2a00001  movk x1, #0x0, lsl #16
    0077: f2c00001  movk x1, #0x0, lsl #32
    0078: f2e00001  movk x1, #0x0, lsl #48
    0079: d2800003  movz x3, #0x0
    0080: f2a00003  movk x3, #0x0, lsl #16
    0081: f2c00003  movk x3, #0x0, lsl #32
    0082: f2e00003  movk x3, #0x0, lsl #48
    0083: 90000004  adrp x4, rodata+0x60
    0084: 91000084  add x4, x4, rodata+0x60
    0085: d2800325  movz x5, #0x19
    0086: f2a00005  movk x5, #0x0, lsl #16
    0087: f2c00005  movk x5, #0x0, lsl #32
    0088: f2e00005  movk x5, #0x0, lsl #48
    0089: 94000000  bl <__wrela_abort_val>
    0090: 9101c3eb  add x11, sp, #112
    0091: d280020c  movz x12, #0x10
    0092: f2a0000c  movk x12, #0x0, lsl #16
    0093: f2c0000c  movk x12, #0x0, lsl #32
    0094: f2e0000c  movk x12, #0x0, lsl #48
    0095: 9b0c7d2d  mul x13, x9, x12
    0096: 8b0d016b  add x11, x11, x13
    0097: f94033ee  ldr x14, [sp, #96]
    0098: f900016e  str x14, [x11, #0]
    0099: f94037ee  ldr x14, [sp, #104]
    0100: f900056e  str x14, [x11, #8]
    0101: f9403be9  ldr x9, [sp, #112]
    0102: f90007e9  str x9, [sp, #8]
    0103: f9403fe9  ldr x9, [sp, #120]
    0104: f9000be9  str x9, [sp, #16]
    0105: f94043e9  ldr x9, [sp, #128]
    0106: f9000fe9  str x9, [sp, #24]
    0107: f94047e9  ldr x9, [sp, #136]
    0108: f90013e9  str x9, [sp, #32]
    0109: f94003e9  ldr x9, [sp, #0]
    0110: f9004fe9  str x9, [sp, #152]
    0111: d2800029  movz x9, #0x1
    0112: f2a00009  movk x9, #0x0, lsl #16
    0113: f2c00009  movk x9, #0x0, lsl #32
    0114: f2e00009  movk x9, #0x0, lsl #48
    0115: f90053e9  str x9, [sp, #160]
    0116: f9404fe9  ldr x9, [sp, #152]
    0117: f94053ea  ldr x10, [sp, #160]
    0118: ab0a012b  adds x11, x9, x10
    0119: 54000103  b.cc #32
    0120: 90000000  adrp x0, rodata+0x79
    0121: 91000000  add x0, x0, rodata+0x79
    0122: d2800341  movz x1, #0x1a
    0123: f2a00001  movk x1, #0x0, lsl #16
    0124: f2c00001  movk x1, #0x0, lsl #32
    0125: f2e00001  movk x1, #0x0, lsl #48
    0126: 94000000  bl <__wrela_abort>
    0127: f90057eb  str x11, [sp, #168]
    0128: f94057e9  ldr x9, [sp, #168]
    0129: f90003e9  str x9, [sp, #0]
    0130: d2800009  movz x9, #0x0
    0131: f2a00009  movk x9, #0x0, lsl #16
    0132: f2c00009  movk x9, #0x0, lsl #32
    0133: f2e00009  movk x9, #0x0, lsl #48
    0134: f9005be9  str x9, [sp, #176]
    0135: d2800009  movz x9, #0x0
    0136: f2a00009  movk x9, #0x0, lsl #16
    0137: f2c00009  movk x9, #0x0, lsl #32
    0138: f2e00009  movk x9, #0x0, lsl #48
    0139: f9005fe9  str x9, [sp, #184]
    0140: f9405be9  ldr x9, [sp, #176]
    0141: f90063e9  str x9, [sp, #192]
    0142: f9406be9  ldr x9, [sp, #208]
    0143: f9405fea  ldr x10, [sp, #184]
    0144: f900012a  str x10, [x9, #0]
    0145: f94063ea  ldr x10, [sp, #192]
    0146: f900052a  str x10, [x9, #8]
    0147: 14000002  b #8
    0148: 14000001  b #4
    0149: f94067e9  ldr x9, [sp, #200]
    0150: f94003ea  ldr x10, [sp, #0]
    0151: f900012a  str x10, [x9, #0]
    0152: f94007ea  ldr x10, [sp, #8]
    0153: f900052a  str x10, [x9, #8]
    0154: f9400bea  ldr x10, [sp, #16]
    0155: f900092a  str x10, [x9, #16]
    0156: f9400fea  ldr x10, [sp, #24]
    0157: f9000d2a  str x10, [x9, #24]
    0158: f94013ea  ldr x10, [sp, #32]
    0159: f900112a  str x10, [x9, #32]
    0160: f9406ffe  ldr lr, [sp, #216]
    0161: 910383ff  add sp, sp, #224
    0162: d65f03c0  ret
  Rodata
    0: offset=0x0 assertion failed: match: no arm matched (exhaustiveness already proved this cannot happen)
    1: offset=0x5a index 
    2: offset=0x60  out of bounds (length 2)
    3: offset=0x79 arithmetic overflow in `+`
    4: offset=0x93 await rejected: `Store`'s mailbox was full (M6 does not compose CallError::NotAdmitted, so a full mailbox is fatal here)
    5: offset=0x10b assertion failed: list filled to N
    6: offset=0x12d assertion failed: call rejected
