Program
  Fn key=Store.fill frame=208 bytes
    0000: d10343ff  sub sp, sp, #208
    0022: f2a80005  movk x5, #0x4000, lsl #16
    0023: d284000a  movz x10, #0x2000
    0024: eb0a00df  cmp x6, x10
    0025: 54000243  b.cc #72
    0026: aa0603ea  mov x10, x6
    0027: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0028: 90000009  adrp x9, rodata+0xbf
    0029: 91000129  add x9, x9, rodata+0xbf
    0030: f90003e9  str x9, [sp]  ; prefix.base
    0031: d28000c9  movz x9, #0x6
    0032: f90007e9  str x9, [sp, #8]  ; prefix.len
    0033: 90000009  adrp x9, rodata+0xef
    0034: 91000129  add x9, x9, rodata+0xef
    0035: f9000be9  str x9, [sp, #16]  ; suffix.base
    0036: d2800389  movz x9, #0x1c
    0037: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0038: 910003e0  add x0, sp, #0  ; *prefix
    0039: aa0a03e1  mov x1, x10
    0040: d2800002  movz x2, #0x0
    0041: 910043e3  add x3, sp, #16  ; *suffix
    0042: 94000000  bl <__wrela_abort_val>
    0043: aa0503eb  mov x11, x5
    0044: d280010c  movz x12, #0x8
    0045: 9b0c7ccd  mul x13, x6, x12
    0046: 8b0d016b  add x11, x11, x13
    0047: f9000168  str x8, [x11, #0]
    0048: d2820005  movz x5, #0x1000
    0049: f2a80005  movk x5, #0x4000, lsl #16
    0050: d2800046  movz x6, #0x2
    0051: 9b067c88  mul x8, x4, x6
    0052: d2800026  movz x6, #0x1
    0053: 8b06010e  add x14, x8, x6
    0054: aa0e03ee  mov x14, x14
    0055: d284000a  movz x10, #0x2000
    0056: eb0a01df  cmp x14, x10
    0057: 54000243  b.cc #72
    0058: aa0e03ea  mov x10, x14
    0059: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0060: 90000009  adrp x9, rodata+0xbf
    0061: 91000129  add x9, x9, rodata+0xbf
    0062: f90003e9  str x9, [sp]  ; prefix.base
    0063: d28000c9  movz x9, #0x6
    0064: f90007e9  str x9, [sp, #8]  ; prefix.len
    0065: 90000009  adrp x9, rodata+0xef
    0066: 91000129  add x9, x9, rodata+0xef
    0067: f9000be9  str x9, [sp, #16]  ; suffix.base
    0068: d2800389  movz x9, #0x1c
    0069: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0070: 910003e0  add x0, sp, #0  ; *prefix
    0071: aa0a03e1  mov x1, x10
    0072: d2800002  movz x2, #0x0
    0073: 910043e3  add x3, sp, #16  ; *suffix
    0074: 94000000  bl <__wrela_abort_val>
    0075: aa0503eb  mov x11, x5
    0076: d280010c  movz x12, #0x8
    0077: 9b0c7dcd  mul x13, x14, x12
    0078: 8b0d016b  add x11, x11, x13
    0079: f9000167  str x7, [x11, #0]
    0080: d2800025  movz x5, #0x1
    0081: 8b050086  add x6, x4, x5
    0082: d2a00024  movz x4, #0x1, lsl #16
    0083: 9b047cc5  mul x5, x6, x4
    0084: f2607cbf  tst x5, #0xffffffff00000000
    0085: 54000120  b.eq #36
    0086: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0087: 90000009  adrp x9, rodata+0x10b
    0088: 91000129  add x9, x9, rodata+0x10b
    0089: f90003e9  str x9, [sp]  ; Bytes.base
    0090: d2800489  movz x9, #0x24
    0091: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0092: 910003e0  add x0, sp, #0  ; *Bytes
    0093: 94000000  bl <__wrela_abort>
    0094: aa0503e5  mov x5, x5
    0095: d3407ca5  ubfx x5, x5, #0, #32
    0096: d2820004  movz x4, #0x1000
    0097: f2a80024  movk x4, #0x4001, lsl #16
    0098: b9000085  str w5, [x4, #0]
    0099: d2a80004  movz x4, #0x4000, lsl #16
    0100: f9002c86  str x6, [x4, #88]
    0101: d2800024  movz x4, #0x1
    0102: d2960105  movz x5, #0xb008
    0103: f2a80025  movk x5, #0x4001, lsl #16
    0104: f90000a4  str x4, [x5, #0]
    0105: d2800000  movz x0, #0x0
    0106: 14000001  b #4
    0107: d65f03c0  ret
  Fn key=__wrela_runtime_probe frame=0 bytes
    0000: 14000001  b #4
    0001: d65f03c0  ret
  Fn key=append_failed_literal frame=16 bytes
    0000: d10043ff  sub sp, sp, #16
    0001: f90003fe  str lr, [sp, #0]
    0002: d28008c1  movz x1, #0x46
    0003: d2804302  movz x2, #0x218
    0004: f2a80002  movk x2, #0x4000, lsl #16
    0005: d2800003  movz x3, #0x0
    0006: aa0203eb  mov x11, x2
    0007: d280002c  movz x12, #0x1
    0008: 9b0c7c6d  mul x13, x3, x12
    0009: 8b0d016b  add x11, x11, x13
    0010: 39000161  strb w1, [x11, #0]
    0011: d2800821  movz x1, #0x41
    0012: d2804302  movz x2, #0x218
    0013: f2a80002  movk x2, #0x4000, lsl #16
    0014: d2800023  movz x3, #0x1
    0015: aa0203eb  mov x11, x2
    0016: d280002c  movz x12, #0x1
    0017: 9b0c7c6d  mul x13, x3, x12
    0018: 8b0d016b  add x11, x11, x13
    0019: 39000161  strb w1, [x11, #0]
    0020: d2800921  movz x1, #0x49
    0021: d2804302  movz x2, #0x218
    0022: f2a80002  movk x2, #0x4000, lsl #16
    0023: d2800043  movz x3, #0x2
    0024: aa0203eb  mov x11, x2
    0025: d280002c  movz x12, #0x1
    0026: 9b0c7c6d  mul x13, x3, x12
    0027: 8b0d016b  add x11, x11, x13
    0028: 39000161  strb w1, [x11, #0]
    0029: d2800981  movz x1, #0x4c
    0030: d2804302  movz x2, #0x218
    0031: f2a80002  movk x2, #0x4000, lsl #16
    0032: d2800063  movz x3, #0x3
    0033: aa0203eb  mov x11, x2
    0034: d280002c  movz x12, #0x1
    0035: 9b0c7c6d  mul x13, x3, x12
    0036: 8b0d016b  add x11, x11, x13
    0037: 39000161  strb w1, [x11, #0]
    0038: d28008a1  movz x1, #0x45
    0039: d2804302  movz x2, #0x218
    0040: f2a80002  movk x2, #0x4000, lsl #16
    0041: d2800083  movz x3, #0x4
    0042: aa0203eb  mov x11, x2
    0043: d280002c  movz x12, #0x1
    0044: 9b0c7c6d  mul x13, x3, x12
    0045: 8b0d016b  add x11, x11, x13
    0046: 39000161  strb w1, [x11, #0]
    0047: d2800881  movz x1, #0x44
    0048: d2804302  movz x2, #0x218
    0049: f2a80002  movk x2, #0x4000, lsl #16
    0050: d28000a3  movz x3, #0x5
    0051: aa0203eb  mov x11, x2
    0052: d280002c  movz x12, #0x1
    0053: 9b0c7c6d  mul x13, x3, x12
    0054: 8b0d016b  add x11, x11, x13
    0055: 39000161  strb w1, [x11, #0]
    0056: d2800401  movz x1, #0x20
    0057: d2804302  movz x2, #0x218
    0058: f2a80002  movk x2, #0x4000, lsl #16
    0059: d28000c3  movz x3, #0x6
    0060: aa0203eb  mov x11, x2
    0061: d280002c  movz x12, #0x1
    0062: 9b0c7c6d  mul x13, x3, x12
    0063: 8b0d016b  add x11, x11, x13
    0064: 39000161  strb w1, [x11, #0]
    0065: d28000e0  movz x0, #0x7
    0066: 94000000  bl <__wrela_console_append_line_buf>
    0067: aa0003e1  mov x1, x0
    0068: aa0103e0  mov x0, x1
    0069: 14000001  b #4
    0070: f94003fe  ldr lr, [sp, #0]
    0071: 910043ff  add sp, sp, #16
    0072: d65f03c0  ret
  Fn key=append_newline_literal frame=16 bytes
    0000: d10043ff  sub sp, sp, #16
    0001: f90003fe  str lr, [sp, #0]
    0002: d2800141  movz x1, #0xa
    0003: d2804302  movz x2, #0x218
    0004: f2a80002  movk x2, #0x4000, lsl #16
    0005: d2800003  movz x3, #0x0
    0006: aa0203eb  mov x11, x2
    0007: d280002c  movz x12, #0x1
    0008: 9b0c7c6d  mul x13, x3, x12
    0009: 8b0d016b  add x11, x11, x13
    0010: 39000161  strb w1, [x11, #0]
    0011: d2800020  movz x0, #0x1
    0012: 94000000  bl <__wrela_console_append_line_buf>
    0013: aa0003e1  mov x1, x0
    0014: aa0103e0  mov x0, x1
    0015: 14000001  b #4
    0016: f94003fe  ldr lr, [sp, #0]
    0017: 910043ff  add sp, sp, #16
    0018: d65f03c0  ret
  Fn key=ascii_digit frame=0 bytes
    0000: aa0003e1  mov x1, x0
    0001: d2800002  movz x2, #0x0
    0002: eb02003f  cmp x1, x2
    0003: 9a9f17e3  cset x3, eq
    0004: b4000083  cbz x3, #16
    0005: d2800600  movz x0, #0x30
    0006: 14000043  b #268
    0007: 14000001  b #4
    0008: d2800022  movz x2, #0x1
    0009: eb02003f  cmp x1, x2
    0010: 9a9f17e3  cset x3, eq
    0011: b4000083  cbz x3, #16
    0012: d2800620  movz x0, #0x31
    0013: 1400003c  b #240
    0014: 14000001  b #4
    0015: d2800042  movz x2, #0x2
    0016: eb02003f  cmp x1, x2
    0017: 9a9f17e3  cset x3, eq
    0018: b4000083  cbz x3, #16
    0019: d2800640  movz x0, #0x32
    0020: 14000035  b #212
    0021: 14000001  b #4
    0022: d2800062  movz x2, #0x3
    0023: eb02003f  cmp x1, x2
    0024: 9a9f17e3  cset x3, eq
    0025: b4000083  cbz x3, #16
    0026: d2800660  movz x0, #0x33
    0027: 1400002e  b #184
    0028: 14000001  b #4
    0029: d2800082  movz x2, #0x4
    0030: eb02003f  cmp x1, x2
    0031: 9a9f17e3  cset x3, eq
    0032: b4000083  cbz x3, #16
    0033: d2800680  movz x0, #0x34
    0034: 14000027  b #156
    0035: 14000001  b #4
    0036: d28000a2  movz x2, #0x5
    0037: eb02003f  cmp x1, x2
    0038: 9a9f17e3  cset x3, eq
    0039: b4000083  cbz x3, #16
    0040: d28006a0  movz x0, #0x35
    0041: 14000020  b #128
    0042: 14000001  b #4
    0043: d28000c2  movz x2, #0x6
    0044: eb02003f  cmp x1, x2
    0045: 9a9f17e3  cset x3, eq
    0046: b4000083  cbz x3, #16
    0047: d28006c0  movz x0, #0x36
    0048: 14000019  b #100
    0049: 14000001  b #4
    0050: d28000e2  movz x2, #0x7
    0051: eb02003f  cmp x1, x2
    0052: 9a9f17e3  cset x3, eq
    0053: b4000083  cbz x3, #16
    0054: d28006e0  movz x0, #0x37
    0055: 14000012  b #72
    0056: 14000001  b #4
    0057: d2800102  movz x2, #0x8
    0058: eb02003f  cmp x1, x2
    0059: 9a9f17e3  cset x3, eq
    0060: b4000083  cbz x3, #16
    0061: d2800700  movz x0, #0x38
    0062: 1400000b  b #44
    0063: 14000001  b #4
    0064: d2800122  movz x2, #0x9
    0065: eb02003f  cmp x1, x2
    0066: 9a9f17e3  cset x3, eq
    0067: b4000083  cbz x3, #16
    0068: d2800720  movz x0, #0x39
    0069: 14000004  b #16
    0070: 14000001  b #4
    0071: d2800600  movz x0, #0x30
    0072: 14000001  b #4
    0073: d65f03c0  ret
  Fn key=copy_bytes_range frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: f9000bfe  str lr, [sp, #16]
    0002: f9400009  ldr x9, [x0, #0]
    0003: f90003e9  str x9, [sp, #0]
    0004: f9400409  ldr x9, [x0, #8]
    0005: f90007e9  str x9, [sp, #8]
    0006: aa0103e4  mov x4, x1
    0007: aa0203e5  mov x5, x2
    0008: d2800006  movz x6, #0x0
    0009: d2800007  movz x7, #0x0
    0010: eb0500df  cmp x6, x5
    0011: 9a9fa7e8  cset x8, lt
    0012: b4000908  cbz x8, #288
    0013: d280002e  movz x14, #0x1
    0014: 8b0e00ef  add x15, x7, x14
    0015: aa0f03e7  mov x7, x15
    0016: d2880010  movz x16, #0x4000
    0017: eb1000ff  cmp x7, x16
    0018: 9a9fc7f1  cset x17, le
    0019: b4000051  cbz x17, #8
    0020: 14000009  b #36
    0021: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0022: 90000009  adrp x9, rodata+0x88
    0023: 91000129  add x9, x9, rodata+0x88
    0024: f90003e9  str x9, [sp]  ; Bytes.base
    0025: d28004c9  movz x9, #0x26
    0026: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0027: 910003e0  add x0, sp, #0  ; *Bytes
    0028: 94000000  bl <__wrela_abort>
    0029: f94007ea  ldr x10, [sp, #8]
    0030: eb0a00df  cmp x6, x10
    0031: 54000243  b.cc #72
    0032: aa0603ea  mov x10, x6
    0033: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0034: 90000009  adrp x9, rodata+0xbf
    0035: 91000129  add x9, x9, rodata+0xbf
    0036: f90003e9  str x9, [sp]  ; prefix.base
    0037: d28000c9  movz x9, #0x6
    0038: f90007e9  str x9, [sp, #8]  ; prefix.len
    0039: 90000009  adrp x9, rodata+0x12f
    0040: 91000129  add x9, x9, rodata+0x12f
    0041: f9000be9  str x9, [sp, #16]  ; suffix.base
    0042: d28002c9  movz x9, #0x16
    0043: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0044: 910003e0  add x0, sp, #0  ; *prefix
    0045: aa0a03e1  mov x1, x10
    0046: d2800002  movz x2, #0x0
    0047: 910043e3  add x3, sp, #16  ; *suffix
    0048: 94000000  bl <__wrela_abort_val>
    0049: f94003eb  ldr x11, [sp, #0]
    0050: 8b06016b  add x11, x11, x6
    0051: 39400173  ldrb w19, [x11, #0]
    0052: d2980014  movz x20, #0xc000
    0053: f2a80034  movk x20, #0x4001, lsl #16
    0054: 8b060095  add x21, x4, x6
    0055: d2a0004a  movz x10, #0x2, lsl #16
    0056: eb0a02bf  cmp x21, x10
    0057: 54000243  b.cc #72
    0058: aa1503ea  mov x10, x21
    0059: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0060: 90000009  adrp x9, rodata+0xbf
    0061: 91000129  add x9, x9, rodata+0xbf
    0062: f90003e9  str x9, [sp]  ; prefix.base
    0063: d28000c9  movz x9, #0x6
    0064: f90007e9  str x9, [sp, #8]  ; prefix.len
    0065: 90000009  adrp x9, rodata+0x145
    0066: 91000129  add x9, x9, rodata+0x145
    0067: f9000be9  str x9, [sp, #16]  ; suffix.base
    0068: d28003c9  movz x9, #0x1e
    0069: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0070: 910003e0  add x0, sp, #0  ; *prefix
    0071: aa0a03e1  mov x1, x10
    0072: d2800002  movz x2, #0x0
    0073: 910043e3  add x3, sp, #16  ; *suffix
    0074: 94000000  bl <__wrela_abort_val>
    0075: aa1403eb  mov x11, x20
    0076: d280002c  movz x12, #0x1
    0077: 9b0c7ead  mul x13, x21, x12
    0078: 8b0d016b  add x11, x11, x13
    0079: 39000173  strb w19, [x11, #0]
    0080: d2800036  movz x22, #0x1
    0081: 8b1600d7  add x23, x6, x22
    0082: aa1703e6  mov x6, x23
    0083: 17ffffb7  b #-292
    0084: 14000001  b #4
    0085: f9400bfe  ldr lr, [sp, #16]
    0086: 910083ff  add sp, sp, #32
    0087: d65f03c0  ret
  Fn key=copy_line_buf_range frame=0 bytes
    0000: aa0003e4  mov x4, x0
    0001: aa0103e5  mov x5, x1
    0002: d2800006  movz x6, #0x0
    0003: d2800007  movz x7, #0x0
    0004: eb0500df  cmp x6, x5
    0005: 9a9fa7e8  cset x8, lt
    0006: b4000988  cbz x8, #304
    0007: d280002e  movz x14, #0x1
    0008: 8b0e00ef  add x15, x7, x14
    0009: aa0f03e7  mov x7, x15
    0010: d28002b0  movz x16, #0x15
    0011: eb1000ff  cmp x7, x16
    0012: 9a9fc7f1  cset x17, le
    0013: b4000051  cbz x17, #8
    0014: 14000009  b #36
    0015: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0016: 90000009  adrp x9, rodata+0x88
    0017: 91000129  add x9, x9, rodata+0x88
    0018: f90003e9  str x9, [sp]  ; Bytes.base
    0019: d28004c9  movz x9, #0x26
    0020: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0021: 910003e0  add x0, sp, #0  ; *Bytes
    0022: 94000000  bl <__wrela_abort>
    0023: d2804313  movz x19, #0x218
    0024: f2a80013  movk x19, #0x4000, lsl #16
    0025: d28002aa  movz x10, #0x15
    0026: eb0a00df  cmp x6, x10
    0027: 54000243  b.cc #72
    0028: aa0603ea  mov x10, x6
    0029: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0030: 90000009  adrp x9, rodata+0xbf
    0031: 91000129  add x9, x9, rodata+0xbf
    0032: f90003e9  str x9, [sp]  ; prefix.base
    0033: d28000c9  movz x9, #0x6
    0034: f90007e9  str x9, [sp, #8]  ; prefix.len
    0035: 90000009  adrp x9, rodata+0xc5
    0036: 91000129  add x9, x9, rodata+0xc5
    0037: f9000be9  str x9, [sp, #16]  ; suffix.base
    0038: d2800349  movz x9, #0x1a
    0039: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0040: 910003e0  add x0, sp, #0  ; *prefix
    0041: aa0a03e1  mov x1, x10
    0042: d2800002  movz x2, #0x0
    0043: 910043e3  add x3, sp, #16  ; *suffix
    0044: 94000000  bl <__wrela_abort_val>
    0045: aa1303eb  mov x11, x19
    0046: d280002c  movz x12, #0x1
    0047: 9b0c7ccd  mul x13, x6, x12
    0048: 8b0d016b  add x11, x11, x13
    0049: 39400174  ldrb w20, [x11, #0]
    0050: d2980015  movz x21, #0xc000
    0051: f2a80035  movk x21, #0x4001, lsl #16
    0052: 8b060096  add x22, x4, x6
    0053: d2a0004a  movz x10, #0x2, lsl #16
    0054: eb0a02df  cmp x22, x10
    0055: 54000243  b.cc #72
    0056: aa1603ea  mov x10, x22
    0057: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0058: 90000009  adrp x9, rodata+0xbf
    0059: 91000129  add x9, x9, rodata+0xbf
    0060: f90003e9  str x9, [sp]  ; prefix.base
    0061: d28000c9  movz x9, #0x6
    0062: f90007e9  str x9, [sp, #8]  ; prefix.len
    0063: 90000009  adrp x9, rodata+0x145
    0064: 91000129  add x9, x9, rodata+0x145
    0065: f9000be9  str x9, [sp, #16]  ; suffix.base
    0066: d28003c9  movz x9, #0x1e
    0067: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0068: 910003e0  add x0, sp, #0  ; *prefix
    0069: aa0a03e1  mov x1, x10
    0070: d2800002  movz x2, #0x0
    0071: 910043e3  add x3, sp, #16  ; *suffix
    0072: 94000000  bl <__wrela_abort_val>
    0073: aa1503eb  mov x11, x21
    0074: d280002c  movz x12, #0x1
    0075: 9b0c7ecd  mul x13, x22, x12
    0076: 8b0d016b  add x11, x11, x13
    0077: 39000174  strb w20, [x11, #0]
    0078: d2800037  movz x23, #0x1
    0079: 8b1700d8  add x24, x6, x23
    0080: aa1803e6  mov x6, x24
    0081: 17ffffb3  b #-308
    0082: 14000001  b #4
    0083: d65f03c0  ret
  Fn key=finish_abort frame=16 bytes
    0000: d10043ff  sub sp, sp, #16
    0001: f90003fe  str lr, [sp, #0]
    0002: d2800001  movz x1, #0x0
    0003: d2a80002  movz x2, #0x4000, lsl #16
    0004: f9010441  str x1, [x2, #520]
    0005: d2a80001  movz x1, #0x4000, lsl #16
    0006: f9402421  ldr x1, [x1, #72]
    0007: d2800022  movz x2, #0x1
    0008: 8b020023  add x3, x1, x2
    0009: d2a80001  movz x1, #0x4000, lsl #16
    0010: f9002423  str x3, [x1, #72]
    0011: 94000000  bl <__wrela_abort_tail>
    0012: 14000001  b #4
    0013: f94003fe  ldr lr, [sp, #0]
    0014: 910043ff  add sp, sp, #16
    0015: d65f03c0  ret
  Fn key=guest_list frame=224 bytes
    0000: d280001c  turn-frame[0] x28 <guest_list>
    0001: f2a0001c  turn-frame[1] x28 <guest_list>
    0002: f2c0001c  turn-frame[2] x28 <guest_list>
    0003: f2e0001c  turn-frame[3] x28 <guest_list>
    0004: f9008f9e  str lr, [x28, #280]
    0005: f9400789  ldr x9, [x28, #8]
    0006: b50000a9  cbnz x9, #20
    0007: f9002b80  str x0, [x28, #80]
    0008: d2800009  movz x9, #0x0
    0009: f9008b89  str x9, [x28, #272]
    0010: 14000009  b #36
    0011: f900079f  str xzr, [x28, #8]
    0012: f9000b9f  str xzr, [x28, #16]
    0013: f9408b89  ldr x9, [x28, #272]
    0014: f100013f  cmp x9, #0
    0015: 54000080  b.eq #16
    0016: f100053f  cmp x9, #1
    0017: 54000440  b.eq #136
    0018: d4359a80  brk #0xacd4
    0019: d2800029  movz x9, #0x1
    0020: f9008b89  str x9, [x28, #272]
    0021: aa1f03e1  mov x1, xzr
    0022: aa1f03e2  mov x2, xzr
    0023: d2800003  turn-id[0] x3 <guest_list>
    0024: f2a00003  turn-id[1] x3 <guest_list>
    0025: f2c00003  turn-id[2] x3 <guest_list>
    0026: f2e00003  turn-id[3] x3 <guest_list>
    0027: d2800004  movz x4, #0x0
    0028: d2800000  movz x0, #0x0
    0029: 94000000  bl <rt_enqueue Store>
    0030: b4000200  cbz x0, #64
    0031: f9002f9f  str sp, [x28, #88]
    0032: f900339f  str sp, [x28, #96]
    0033: f900379f  str sp, [x28, #104]
    0034: d2800029  movz x9, #0x1
    0035: f9002f89  str x9, [x28, #88]
    0036: d280006a  movz x10, #0x3
    0037: f900338a  str x10, [x28, #96]
    0038: d2800009  movz x9, #0x0
    0039: f9003789  str x9, [x28, #104]
    0040: d2980009  movz x9, #0xc000
    0041: f2a80069  movk x9, #0x4003, lsl #16
    0042: f940012a  ldr x10, [x9]
    0043: b400004a  cbz x10, #8
    0044: 94000000  bl <__wrela_checkpoint_service>
    0045: 14000017  b #92
    0046: d2800029  movz x9, #0x1
    0047: f9000789  str x9, [x28, #8]
    0048: d2800020  movz x0, #0x1
    0049: f9408f9e  ldr lr, [x28, #280]
    0050: d65f03c0  ret
    0051: f9400f89  ldr x9, [x28, #24]
    0052: f9401f8a  ldr x10, [x28, #56]
    0053: b50000aa  cbnz x10, #20
    0054: f9003389  str x9, [x28, #96]
    0055: f900379f  str sp, [x28, #104]
    0056: f9002f9f  str sp, [x28, #88]
    0057: 540000ae  b.al #20
    0058: f900338a  str x10, [x28, #96]
    0059: f9003789  str x9, [x28, #104]
    0060: d2800029  movz x9, #0x1
    0061: f9002f89  str x9, [x28, #88]
    0062: d2980009  movz x9, #0xc000
    0063: f2a80069  movk x9, #0x4003, lsl #16
    0064: f940012a  ldr x10, [x9]
    0065: b400004a  cbz x10, #8
    0066: 94000000  bl <__wrela_checkpoint_service>
    0067: 14000001  b #4
    0068: f9402f89  ldr x9, [x28, #88]
    0069: f9003b89  str x9, [x28, #112]
    0070: f9403389  ldr x9, [x28, #96]
    0071: f9003f89  str x9, [x28, #120]
    0072: f9403789  ldr x9, [x28, #104]
    0073: f9004389  str x9, [x28, #128]
    0074: f9403b89  ldr x9, [x28, #112]
    0075: aa0903f3  mov x19, x9
    0076: d2800014  movz x20, #0x0
    0077: eb14027f  cmp x19, x20
    0078: 9a9f17f5  cset x21, eq
    0079: f9403f89  ldr x9, [x28, #120]
    0080: aa0903f4  mov x20, x9
    0081: aa1403f3  mov x19, x20
    0082: d2800034  movz x20, #0x1
    0083: 8a1402b6  and x22, x21, x20
    0084: b40001f6  cbz x22, #60
    0085: d2800054  movz x20, #0x2
    0086: eb14027f  cmp x19, x20
    0087: 9a9f17f5  cset x21, eq
    0088: b4000055  cbz x21, #8
    0089: 14000009  b #36
    0090: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0091: 90000009  adrp x9, rodata+0x196
    0092: 91000129  add x9, x9, rodata+0x196
    0093: f90003e9  str x9, [sp]  ; Bytes.base
    0094: d2800449  movz x9, #0x22
    0095: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0096: 910003e0  add x0, sp, #0  ; *Bytes
    0097: 94000000  bl <__wrela_abort>
    0098: 14000021  b #132
    0099: f9403b89  ldr x9, [x28, #112]
    0100: aa0903f3  mov x19, x9
    0101: d2800034  movz x20, #0x1
    0102: eb14027f  cmp x19, x20
    0103: 9a9f17f5  cset x21, eq
    0104: f9403f89  ldr x9, [x28, #120]
    0105: f9007789  str x9, [x28, #232]
    0106: f9404389  ldr x9, [x28, #128]
    0107: f9007b89  str x9, [x28, #240]
    0108: d2800033  movz x19, #0x1
    0109: 8a1302b4  and x20, x21, x19
    0110: b40001b4  cbz x20, #52
    0111: d2800013  movz x19, #0x0
    0112: b4000053  cbz x19, #8
    0113: 14000009  b #36
    0114: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0115: 90000009  adrp x9, rodata+0x1b8
    0116: 91000129  add x9, x9, rodata+0x1b8
    0117: f90003e9  str x9, [sp]  ; Bytes.base
    0118: d28003e9  movz x9, #0x1f
    0119: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0120: 910003e0  add x0, sp, #0  ; *Bytes
    0121: 94000000  bl <__wrela_abort>
    0122: 14000009  b #36
    0123: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0124: 90000009  adrp x9, rodata+0x0
    0125: 91000129  add x9, x9, rodata+0x0
    0126: f90003e9  str x9, [sp]  ; Bytes.base
    0127: d2800b49  movz x9, #0x5a
    0128: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0129: 910003e0  add x0, sp, #0  ; *Bytes
    0130: 94000000  bl <__wrela_abort>
    0131: aa0003e1  mov x1, x0
    0132: f9000f81  str x1, [x28, #24]  ; complete → turn.reply
    0133: d2800000  movz x0, #0x0
    0134: f9408f9e  ldr lr, [x28, #280]
    0135: d65f03c0  ret
  Fn key=struct:List[u64, 2].init frame=128 bytes
    0000: d10203ff  sub sp, sp, #128
    0001: f9003bfe  str lr, [sp, #112]
    0002: f90037e0  str x0, [sp, #104]
    0003: f94037e9  ldr x9, [sp, #104]
    0004: f940012a  ldr x10, [x9, #0]
    0005: f90003ea  str x10, [sp, #0]
    0006: f940052a  ldr x10, [x9, #8]
    0007: f90007ea  str x10, [sp, #8]
    0008: f940092a  ldr x10, [x9, #16]
    0009: f9000bea  str x10, [sp, #16]
    0010: f9400d2a  ldr x10, [x9, #24]
    0011: f9000fea  str x10, [sp, #24]
    0012: f940112a  ldr x10, [x9, #32]
    0013: f90013ea  str x10, [sp, #32]
    0014: d2800001  movz x1, #0x0
    0015: f90003e1  str x1, [sp, #0]
    0016: d2800009  movz x9, #0x0
    0017: f90017e9  str x9, [sp, #40]
    0018: d2800009  movz x9, #0x0
    0019: f9001fe9  str x9, [sp, #56]
    0020: f94017e9  ldr x9, [sp, #40]
    0021: f90027e9  str x9, [sp, #72]
    0022: f9401be9  ldr x9, [sp, #48]
    0023: f9002be9  str x9, [sp, #80]
    0024: f9401fe9  ldr x9, [sp, #56]
    0025: f9002fe9  str x9, [sp, #88]
    0026: f94023e9  ldr x9, [sp, #64]
    0027: f90033e9  str x9, [sp, #96]
    0028: f94027e9  ldr x9, [sp, #72]
    0029: f90007e9  str x9, [sp, #8]
    0030: f9402be9  ldr x9, [sp, #80]
    0031: f9000be9  str x9, [sp, #16]
    0032: f9402fe9  ldr x9, [sp, #88]
    0033: f9000fe9  str x9, [sp, #24]
    0034: f94033e9  ldr x9, [sp, #96]
    0035: f90013e9  str x9, [sp, #32]
    0036: f94037e9  ldr x9, [sp, #104]
    0037: f94003ea  ldr x10, [sp, #0]
    0038: f900012a  str x10, [x9, #0]
    0039: f94007ea  ldr x10, [sp, #8]
    0040: f900052a  str x10, [x9, #8]
    0041: f9400bea  ldr x10, [sp, #16]
    0042: f900092a  str x10, [x9, #16]
    0043: f9400fea  ldr x10, [sp, #24]
    0044: f9000d2a  str x10, [x9, #24]
    0045: f94013ea  ldr x10, [sp, #32]
    0046: f900112a  str x10, [x9, #32]
    0047: f9403bfe  ldr lr, [sp, #112]
    0048: 910203ff  add sp, sp, #128
    0049: d65f03c0  ret
  Fn key=struct:List[u64, 2].len frame=64 bytes
    0000: d10103ff  sub sp, sp, #64
    0001: f9001bfe  str lr, [sp, #48]
    0002: f90017e0  str x0, [sp, #40]
    0003: f94017e9  ldr x9, [sp, #40]
    0004: f940012a  ldr x10, [x9, #0]
    0005: f90003ea  str x10, [sp, #0]
